,adm1,adm2,year,llins_yn,llins_num,llin_month,mortality,Kill_rate
0,Adamawa,Lamurde,2010,,,,0.67809547,0.6541598365028833
1,Adamawa,Song,2010,,,,0.753191828,0.6913112514691124
2,Adamawa,Yola South,2010,,,,0.8083418729999999,0.7142291150711051
3,Akwa lbom,Abak,2010,,,,0.722364563,0.6769122662111883
4,Akwa lbom,Essien Udim,2010,,,,0.69176266,0.661448320774548
5,Akwa lbom,Ibesikpo Asutan,2010,,,,0.738593362,0.6846382179938467
6,Akwa lbom,Ikot Abasi,2010,,,,0.46170393600000004,0.5090468864650947
7,Akwa lbom,Obot Akara,2010,,,,0.69367019,0.6624467456749926
8,Akwa lbom,Oruk Anam,2010,,,,0.677306988,0.6537321201896505
9,Anambra,Ayamelum,2010,,,,0.714672874,0.6731361352891656
10,Akwa lbom,Uyo,2010,,,,0.7286014259999999,0.6799200208331903
11,Anambra,Anaocha,2010,,,,0.731896698,0.6814896849995334
12,Anambra,Ihiala,2010,,,,0.548692497,0.5736082284633445
13,Anambra,Nnewi North,2010,,,,0.681588098,0.6560449389409622
14,Anambra,Onitsha South,2010,,,,0.715601623,0.6735960191303301
15,Anambra,Oyi,2010,,,,0.67143453,0.6505217337755737
16,Bauchi,Bauchi,2010,,,,0.7869456140000001,0.7057591211840843
17,Bauchi,Damban,2010,,,,0.8531699070000001,0.7303313374518104
18,Bauchi,Gamawa,2010,,,,0.849288788,0.7290219962864074
19,Bauchi,Giade,2010,,,,0.809072021,0.7145089849811003
20,Bauchi,Katagum,2010,,,,0.8335454059999999,0.7235486275494275
21,Bauchi,Misau,2010,,,,0.854425745,0.7307516698434419
22,Bauchi,Ningi,2010,,,,0.757628049,0.6932877309382589
23,Bauchi,Shira,2010,,,,0.8231514740000001,0.7197897026878524
24,Ekiti,Ado Ekiti,2010,,,,0.5490412179999999,0.5738519993214132
25,Ekiti,Ekiti West,2010,,,,0.562659647,0.5832666545197778
26,Ekiti,Irepodun/Ifelodun,2010,,,,0.569981101,0.5882417840278892
27,Gombe,Akko,2010,,,,0.708246615,0.6699244386971408
28,Gombe,Dukku,2010,,,,0.806641347,0.7135749724615819
29,Gombe,Gombe,2010,,,,0.745665948,0.6879036298937512
30,Kano,Dala,2010,,,,0.767276689,0.6975047550598006
31,Gombe,Shomgom,2010,,,,0.6626358179999999,0.6456296288094574
32,Kano,Tofa,2010,,,,0.78682214,0.7057087168399058
33,Jigawa,Malam Madori,2010,,,,0.832407763,0.7231428972387848
34,Jigawa,Birni Kudu,2010,,,,0.8099067459999999,0.7148282076150894
35,Jigawa,Kafin Hausa,2010,,,,0.837861447,0.7250752934566808
36,Jigawa,Gwaram,2010,,,,0.830878899,0.7225954475582106
37,Kaduna,Birnin-Gwari,2010,,,,0.585336478,0.5984747641419744
38,Kaduna,Chikun,2010,,,,0.610430948,0.6145935207128969
39,Kebbi,Koko/Besse,2010,,,,0.461923759,0.5092183018820632
40,Kaduna,Kaduna North,2010,,,,0.6195223129999999,0.620243504030406
41,Kaduna,Kauru,2010,,,,0.586972837,0.5995489085161168
42,Kaduna,Lere,2010,,,,0.645529076,0.635837174000931
43,Kaduna,Markafi,2010,,,,0.7920001790000001,0.707807336549443
44,Kaduna,Soba,2010,,,,0.7559986999999999,0.6925645666889204
45,Kaduna,Zaria,2010,,,,0.700548728,0.6660088399268147
46,Kano,Bagwai,2010,,,,0.7895333940000001,0.7068114339927863
47,Kano,Bebeji,2010,,,,0.8346993629999999,0.7239587564117879
48,Kano,Garko,2010,,,,0.780447188,0.7030822300850809
49,Kano,Kabo,2010,,,,0.8232279220000001,0.7198177786806433
50,Kano,Kura,2010,,,,0.780242509,0.7029971157159838
51,Kano,Ungogo,2010,,,,0.788990135,0.7065911624293638
52,Kano,Warawa,2010,,,,0.8183158429999999,0.7180007542439472
53,Kano,Wudil,2010,,,,0.7769352759999999,0.7016150117781682
54,Kebbi,Augie,2010,,,,0.737904205,0.6843167521054014
55,Kebbi,Gwandu,2010,,,,0.74799644,0.6889662152288566
56,Niger,Chanchaga,2010,,,,0.5130669179999999,0.548029221425594
57,Niger,Katcha,2010,,,,0.590574912,0.6019021680165095
58,Niger,Lavun,2010,,,,0.42730459299999995,0.481824622277771
59,Niger,Magama,2010,,,,0.402257587,0.4615896904718689
60,Niger,Pailoro,2010,,,,0.6455055120000001,0.6358234297577872
61,Ogun,Ijebu North,2010,,,,0.42139529,0.47707760507992203
62,Ogun,Ado-Odo/Ota,2010,,,,0.301524648,0.3787897478150513
63,Niger,Shiroro,2010,,,,0.611439475,0.6152253134087156
64,Ogun,Remo North,2010,,,,0.345553011,0.4150394547665459
65,Rivers,Ahoada West,2010,,,,0.24809996399999998,0.3355490981945018
66,Rivers,Andoni,2010,,,,0.41106961200000003,0.46874137471116856
67,Rivers,Asari-Toru,2010,,,,0.419448262,0.4755096198382495
68,Rivers,Emohua,2010,,,,0.448809061,0.49893178000358784
69,Rivers,Gokana,2010,,,,0.638079536,0.6314571667520242
70,Rivers,Ikwerre,2010,,,,0.5390859610000001,0.5668410811903966
71,Rivers,Obia/Akpor,2010,,,,0.501796153,0.539673311780151
72,Rivers,Ogu/Bolo,2010,,,,0.656688559,0.6422672742078512
73,Rivers,Port-Harcourt,2010,,,,0.495086742,0.5346431877258983
74,Sokoto,Dange-Shnsi,2010,,,,0.7796724290000001,0.7027597930509537
75,Sokoto,Illela,2010,,,,0.812766916,0.7159161085870904
76,Sokoto,Shagari,2010,,,,0.750502012,0.6901012469337476
77,Sokoto,Sokoto South,2010,,,,0.816505591,0.7173244214992873
78,Sokoto,Yabo,2010,,,,0.762247693,0.6953207143834439
79,Ogun,Egbado North,2010,,,,0.29088085399999997,0.37008336169012557
80,Niger,Borgu,2010,,,,0.191233851,0.2913928964289232
81,Adamawa,Madagali,2010,,,,0.82635036,0.7209590583880553
82,Adamawa,Michika,2010,,,,0.7915686390000001,0.7076336196785176
83,Adamawa,Mubi North,2010,,,,0.781123417,0.703363086528332
84,Adamawa,Ganaye,2010,,,,0.6756497159999999,0.6528305503226975
85,Sokoto,Binji,2013,1.0,,12.0,0.697685008,0.6645331098775555
86,Sokoto,Bodinga,2013,1.0,,12.0,0.748081524,0.6890048838856456
87,Sokoto,Dange-Shnsi,2013,1.0,,12.0,0.665757175,0.6473763630329182
88,Sokoto,Gada,2013,1.0,,12.0,0.705202063,0.6683847239783322
89,Sokoto,Gawabawa,2013,1.0,,12.0,0.717855252,0.6747074484657213
90,Sokoto,Goronyo,2013,1.0,,12.0,0.672566144,0.6511437776289565
91,Sokoto,Gudu,2013,1.0,,12.0,0.777687446,0.701930475026434
92,Sokoto,Illela,2013,1.0,,12.0,0.7380347209999999,0.6843776777696694
93,Sokoto,Isa,2013,1.0,,12.0,0.773934247,0.7003497329081317
94,Sokoto,Kebbe,2013,1.0,,12.0,0.671238212,0.6504136529548198
95,Sokoto,Kware,2013,1.0,,12.0,0.7243842359999999,0.6778915590491177
96,Sokoto,Rabah,2013,1.0,,12.0,0.695887528,0.6636015408198505
97,Sokoto,Sabon Birni,2013,1.0,,12.0,0.726648053,0.6789831984187208
98,Sokoto,Shagari,2013,1.0,,12.0,0.658530685,0.6433135390876081
99,Sokoto,Silame,2013,1.0,,12.0,0.637402389,0.6310555675557764
100,Sokoto,Sokoto North,2013,1.0,,12.0,0.7205095490000001,0.676008334005727
101,Sokoto,Sokoto South,2013,1.0,,12.0,0.757982334,0.6934445516324559
102,Sokoto,Tambuwal,2013,1.0,,12.0,0.638212609,0.6315360212501797
103,Sokoto,Tangaza,2013,1.0,,12.0,0.630628271,0.6270063054877645
104,Sokoto,Tureta,2013,1.0,,12.0,0.688034893,0.6594838584138641
105,Sokoto,Wamako,2013,1.0,,12.0,0.68884797,0.6599138359632254
106,Sokoto,Wurno,2013,1.0,,12.0,0.642953288,0.6343306368512066
107,Sokoto,Yabo,2013,1.0,,12.0,0.665538622,0.6472544619374685
108,Akwa Ibom,Abak,2014,1.0,,12.0,0.7044353720000001,0.6679951476077178
109,Akwa Ibom,Eastern Obolo,2014,1.0,,12.0,0.6406668010000001,0.6329862948446056
110,Akwa Ibom,Eket,2014,1.0,,12.0,0.661269754,0.6448612783807326
111,Akwa Ibom,Esit Eket,2014,1.0,,12.0,0.693944461,0.6625899238114921
112,Akwa Ibom,Essien Udim,2014,1.0,,12.0,0.717303314,0.6744358349343864
113,Akwa Ibom,Etim Ekpo,2014,1.0,,12.0,0.719284105,0.6754088307045784
114,Akwa Ibom,Etinan,2014,1.0,,12.0,0.730641027,0.6808931468658252
115,Akwa Ibom,Ibeno,2014,1.0,,12.0,0.682817824,0.6567049824061924
116,Akwa Ibom,Ibesikpo Asutan,2014,1.0,,12.0,0.711981095,0.6717971542156423
117,Akwa Ibom,Ibiono Ibom,2014,1.0,,12.0,0.726055769,0.6786982074533922
118,Akwa Ibom,Ika,2014,1.0,,12.0,0.694065535,0.6626530979834677
119,Akwa Ibom,Ikono,2014,1.0,,12.0,0.749542253,0.6896673757282266
120,Akwa Ibom,Ikot Abasi,2014,1.0,,12.0,0.5515114289999999,0.5755749684653783
121,Akwa Ibom,Ikot Ekpene,2014,1.0,,12.0,0.7477401490000001,0.6888496837554335
122,Akwa Ibom,Ini,2014,1.0,,12.0,0.729042137,0.680130727767493
123,Akwa Ibom,Itu,2014,1.0,,12.0,0.7271274529999999,0.6792135535415191
124,Akwa Ibom,Mbo,2014,1.0,,12.0,0.611886472,0.6155049350321447
125,Akwa Ibom,Mkpat Enin,2014,1.0,,12.0,0.712673595,0.6721424949887053
126,Akwa Ibom,Nsit Atai,2014,1.0,,12.0,0.760535794,0.6945703447888077
127,Akwa Ibom,Nsit Ibom,2014,1.0,,12.0,0.7243445709999999,0.6778723752978182
128,Akwa Ibom,Nsit Ubium,2014,1.0,,12.0,0.730989344,0.6810588192219998
129,Akwa Ibom,Obot Akara,2014,1.0,,12.0,0.731862027,0.6814732398602856
130,Akwa Ibom,Okobo,2014,1.0,,12.0,0.682612775,0.6565950576763292
131,Akwa Ibom,Onna,2014,1.0,,12.0,0.6859355970000001,0.6583698173469364
132,Akwa Ibom,Oron,2014,1.0,,12.0,0.5876092310000001,0.5999657933027747
133,Akwa Ibom,Oruk Anam,2014,1.0,,12.0,0.700380177,0.6659222691617741
134,Akwa Ibom,Udung Uko,2014,1.0,,12.0,0.572083704,0.5896592034958547
135,Akwa Ibom,Ukanafun,2014,1.0,,12.0,0.7031687879999999,0.6673499396365979
136,Akwa Ibom,Uruan,2014,1.0,,12.0,0.640300082,0.6327700689235117
137,Akwa Ibom,Urue-Offong/Oruko,2014,1.0,,12.0,0.6849718690000001,0.6578565205966961
138,Akwa Ibom,Uyo,2014,1.0,,12.0,0.661542863,0.6450150795116362
139,Anambra,Aguata,2014,1.0,,10.0,0.539069575,0.5668294538484333
140,Anambra,Anambra East,2014,1.0,,10.0,0.407162368,0.46557430410724077
141,Anambra,Anambra West,2014,1.0,,10.0,0.444502667,0.4955286687758947
142,Anambra,Anaocha,2014,1.0,,10.0,0.489463902,0.5303967213283993
143,Anambra,Awka North,2014,1.0,,10.0,0.455391826,0.5041099486366941
144,Anambra,Awka South,2014,1.0,,10.0,0.49137668100000004,0.531844398535779
145,Anambra,Ayamelum,2014,1.0,,10.0,0.44580892,0.49656219900851306
146,Anambra,Dunukofia,2014,1.0,,10.0,0.423845301,0.4790479347327327
147,Anambra,Ekwusigo,2014,1.0,,10.0,0.455868751,0.5044839555832713
148,Anambra,Idemili North,2014,1.0,,10.0,0.438980486,0.49114755742045424
149,Anambra,Idemili South,2014,1.0,,10.0,0.446015902,0.4967258661858716
150,Anambra,Ihiala,2014,1.0,,10.0,0.509956139,0.5457349822020308
151,Anambra,Njikoka,2014,1.0,,10.0,0.45366109200000004,0.5027513719398402
152,Anambra,Nnewi North,2014,1.0,,10.0,0.470000952,0.5154918525188821
153,Anambra,Nnewi South,2014,1.0,,10.0,0.5349134879999999,0.5638711698639446
154,Anambra,Ogbaru,2014,1.0,,10.0,0.49906794299999996,0.5376328664518305
155,Anambra,Onitsha North,2014,1.0,,10.0,0.35113281,0.4196423427724362
156,Anambra,Onitsha South,2014,1.0,,10.0,0.35423213200000003,0.42219834289995317
157,Anambra,Orumba North,2014,1.0,,10.0,0.489219035,0.5302111655226298
158,Anambra,Orumba South,2014,1.0,,10.0,0.560833231,0.5820160585125772
159,Anambra,Oyi,2014,1.0,,10.0,0.407650688,0.465970474597332
160,Bauchi,Alkaleri,2014,1.0,,10.0,0.354726605,0.42260606940142104
161,Bauchi,Bauchi,2014,1.0,,10.0,0.576844256,0.5928494999095072
162,Bauchi,Bogoro,2014,1.0,,10.0,0.47356087799999996,0.5182410035043435
163,Bauchi,Damban,2014,1.0,,10.0,0.675355264,0.6526700010262021
164,Bauchi,Darazo,2014,1.0,,10.0,0.643435161,0.6346131133666085
165,Bauchi,Dass,2014,1.0,,10.0,0.5867980770000001,0.5994343436138809
166,Bauchi,Gamawa,2014,1.0,,10.0,0.692599272,0.6618867809867728
167,Bauchi,Ganjuwa,2014,1.0,,10.0,0.601318851,0.60882876669238
168,Bauchi,Giade,2014,1.0,,10.0,0.7255836809999999,0.6784707392945888
169,Bauchi,Itas/Gadau,2014,1.0,,10.0,0.6945909,0.6629270088590818
170,Bauchi,Jama'are,2014,1.0,,10.0,0.6891556679999999,0.6600763366176341
171,Bauchi,Katagum,2014,1.0,,10.0,0.70043745,0.6659516896065061
172,Bauchi,Kirfi,2014,1.0,,10.0,0.509764138,0.5455930750993649
173,Bauchi,Misau,2014,1.0,,10.0,0.7154547259999999,0.6735233528182888
174,Bauchi,Ningi,2014,1.0,,10.0,0.602216809,0.6094013580851245
175,Bauchi,Shira,2014,1.0,,10.0,0.712051267,0.6718321754774204
176,Bauchi,Tafawa-Balewa,2014,1.0,,10.0,0.493529699,0.5334700693395393
177,Bauchi,Toro,2014,1.0,,10.0,0.500465005,0.5386785884611611
178,Bauchi,Warji,2014,1.0,,10.0,0.693917899,0.6625760617704793
179,Bauchi,Zaki,2014,1.0,,10.0,0.683905077,0.6572869564581456
180,Ekiti,Ado Ekiti,2014,1.0,,12.0,0.279943459,0.3611765212576584
181,Ekiti,Efon-Alayee,2014,1.0,,12.0,0.377530639,0.4413751521477773
182,Ekiti,Ekiti East,2014,1.0,,12.0,0.314152928,0.3891581476751034
183,Ekiti,Ekiti South West,2014,1.0,,12.0,0.302365506,0.3794789461373735
184,Ekiti,Ekiti West,2014,1.0,,12.0,0.360382695,0.4272682994352575
185,Ekiti,Emure,2014,1.0,,12.0,0.34918261,0.4180337267108128
186,Ekiti,Gboyin,2014,1.0,,12.0,0.299962022,0.3775094679905459
187,Ekiti,Idosi-Osi,2014,1.0,,12.0,0.313926104,0.3889716135442647
188,Ekiti,Ijero,2014,1.0,,12.0,0.368567071,0.4340075715260428
189,Ekiti,Ikere,2014,1.0,,12.0,0.318877503,0.3930455794089222
190,Ekiti,Ikole,2014,1.0,,12.0,0.278179536,0.35974439152806154
191,Ekiti,Ilemeji,2014,1.0,,12.0,0.248705864,0.3360316957154224
192,Ekiti,Irepodun/Ifelodun,2014,1.0,,12.0,0.302856898,0.3798817954123322
193,Ekiti,Ise/Orun,2014,1.0,,12.0,0.321546428,0.3952431778573966
194,Ekiti,Moba,2014,1.0,,12.0,0.310096088,0.3858234280192535
195,Ekiti,Oye,2014,1.0,,12.0,0.279065564,0.3604635985907109
196,Gombe,Akko,2014,1.0,,10.0,0.45169102899999997,0.5012024248851155
197,Gombe,Balanga,2014,1.0,,10.0,0.421138191,0.4768706659924202
198,Gombe,Billiri,2014,1.0,,10.0,0.45802648799999995,0.5061740678590957
199,Gombe,Dukku,2014,1.0,,10.0,0.584364954,0.5978355308509951
200,Gombe,Funakaye,2014,1.0,,10.0,0.599547729,0.607696523777879
201,Gombe,Gombe,2014,1.0,,10.0,0.492427289,0.5326381863149506
202,Gombe,Kaltungo,2014,1.0,,10.0,0.416355735,0.4730153213442272
203,Gombe,Kwami,2014,1.0,,10.0,0.49009291899999996,0.5308731409117953
204,Gombe,Nafada,2014,1.0,,10.0,0.648668371,0.6376619668043346
205,Gombe,Shomgom,2014,1.0,,10.0,0.39775540200000004,0.4579239310410051
206,Gombe,Yamaltu/Deba,2014,1.0,,10.0,0.510057667,0.5458100068824496
207,Jigawa,Auyo,2014,1.0,,10.0,0.590021725,0.6015417733861236
208,Jigawa,Babura,2014,1.0,,10.0,0.683227975,0.6569247001794021
209,Jigawa,Biriniwa,2014,1.0,,10.0,0.7020498940000001,0.6667782837123203
210,Jigawa,Birni Kudu,2014,1.0,,10.0,0.6226933570000001,0.6221901342923144
211,Jigawa,Buji,2014,1.0,,10.0,0.6139979320000001,0.6168224451550117
212,Jigawa,Dutse,2014,1.0,,10.0,0.667370908,0.6482745684806915
213,Jigawa,Gagarawa,2014,1.0,,10.0,0.717564691,0.6745645083317734
214,Jigawa,Garki,2014,1.0,,10.0,0.6751489509999999,0.6525574437131921
215,Jigawa,Gumel,2014,1.0,,10.0,0.729419523,0.6803109671788978
216,Jigawa,Guri,2014,1.0,,10.0,0.592840833,0.6033745655106295
217,Jigawa,Gwaram,2014,1.0,,10.0,0.621176504,0.621260532013351
218,Jigawa,Gwiwa,2014,1.0,,10.0,0.617802054,0.6191822559931893
219,Jigawa,Hadejia,2014,1.0,,10.0,0.606791258,0.6123030506244344
220,Jigawa,Jahun,2014,1.0,,10.0,0.6717567170000001,0.650699004357492
221,Jigawa,Kafin Hausa,2014,1.0,,10.0,0.614187054,0.6169401854538974
222,Jigawa,Kaugama,2014,1.0,,10.0,0.652548871,0.6399003774368509
223,Jigawa,Kazaure,2014,1.0,,10.0,0.625530389,0.6239211211498439
224,Jigawa,Kiri Kasamma,2014,1.0,,10.0,0.630469553,0.6269107411346653
225,Jigawa,kiyawa,2014,1.0,,10.0,0.6478902089999999,0.6372108020834625
226,Jigawa,Maigatari,2014,1.0,,10.0,0.704029095,0.6677884071166327
227,Jigawa,Malam Madori,2014,1.0,,10.0,0.6529206439999999,0.6401138287428139
228,Jigawa,Miga,2014,1.0,,10.0,0.6487703920000001,0.6377210600208452
229,Jigawa,Ringim,2014,1.0,,10.0,0.642187494,0.6338811217337945
230,Jigawa,Roni,2014,1.0,,10.0,0.604063673,0.6105759442056383
231,Jigawa,Sule-Tankarkar,2014,1.0,,10.0,0.705423719,0.6684972153999807
232,Jigawa,Taura,2014,1.0,,10.0,0.748886142,0.6893701276968063
233,Jigawa,Yankwashi,2014,1.0,,10.0,0.632799008,0.628310142569611
234,Nasarawa,Akwanga,2014,1.0,,10.0,0.36611576799999995,0.4319901333623107
235,Nasarawa,Awe,2014,1.0,,10.0,0.36607090200000003,0.4319531993591523
236,Nasarawa,Doma,2014,1.0,,10.0,0.42268104,0.47811200403378296
237,Nasarawa,Karu,2014,1.0,,10.0,0.38669992,0.448892689166463
238,Nasarawa,Keana,2014,1.0,,10.0,0.375372396,0.43960270039546095
239,Nasarawa,Keffi,2014,1.0,,10.0,0.42428285299999996,0.47939949459526887
240,Nasarawa,Kokona,2014,1.0,,10.0,0.361199625,0.42794139904768297
241,Nasarawa,Lafia,2014,1.0,,10.0,0.479212656,0.5225849271688618
242,Nasarawa,Nasarawa2,2014,1.0,,10.0,0.347888531,0.4169662143054556
243,Nasarawa,Nasarawa-Eggon,2014,1.0,,10.0,0.445430813,0.49626314666427535
244,Nasarawa,Obi2,2014,1.0,,10.0,0.504455216,0.5416554487681347
245,Nasarawa,Toto,2014,1.0,,10.0,0.34286629399999996,0.4128228336582633
246,Nasarawa,Wamba,2014,1.0,,10.0,0.35864370100000004,0.42583521894410786
247,Niger,Agaie,2014,1.0,,12.0,0.350087063,0.41877978561756296
248,Niger,Agwara,2014,1.0,,12.0,0.46589463799999997,0.5123086103062863
249,Niger,Bida,2014,1.0,,12.0,0.451253146,0.5008577845099846
250,Niger,Borgu,2014,1.0,,12.0,0.281950265,0.3628073759046446
251,Niger,Bosso,2014,1.0,,12.0,0.511425822,0.5468200507844349
252,Niger,Chanchaga,2014,1.0,,12.0,0.40958070799999996,0.4675352978398599
253,Niger,Edati,2014,1.0,,12.0,0.404972395,0.4637963809656365
254,Niger,Gbako,2014,1.0,,12.0,0.407075532,0.4655038442432315
255,Niger,Gurara,2014,1.0,,12.0,0.452296326,0.5016786164616698
256,Niger,Katcha,2014,1.0,,12.0,0.44082383799999997,0.49261211272040734
257,Niger,Kontagora,2014,1.0,,12.0,0.43871221899999996,0.4909342449920846
258,Niger,Lapai,2014,1.0,,12.0,0.37104221600000004,0.4360435863340723
