,adm1,adm2,year,llins_yn,llins_num,llin_month,mortality,Kill_rate
259,Niger,Lavun,2014,1.0,,12.0,0.335366565,0.4066356471855306
260,Niger,Magama,2014,1.0,,12.0,0.46360545200000003,0.5105284935546769
261,Niger,Mariga,2014,1.0,,12.0,0.5169816429999999,0.5509030678674103
262,Niger,Mashegu,2014,1.0,,12.0,0.34485263899999996,0.4144616359538372
263,Niger,Mokwa,2014,1.0,,12.0,0.34522446,0.4147683956957062
264,Niger,Muya,2014,1.0,,12.0,0.442740979,0.4941330708038264
265,Niger,Pailoro,2014,1.0,,12.0,0.494549687,0.5342387992244905
266,Niger,Rafi,2014,1.0,,12.0,0.504212499,0.5414747930571845
267,Niger,Rijau,2014,1.0,,12.0,0.525675829,0.5572313898896302
268,Niger,Shiroro,2014,1.0,,12.0,0.470352235,0.5157635696401023
269,Niger,Suleja,2014,1.0,,12.0,0.39150254700000003,0.45282080361596894
270,Niger,Tafa,2014,1.0,,12.0,0.39579833799999997,0.4563281529889366
271,Niger,Wushishi,2014,1.0,,12.0,0.36783483,0.4334050359967895
272,Ogun,Abeokuta North,2014,1.0,,3.0,0.244416745,0.33262016604023353
273,Ogun,Abeokuta South,2014,1.0,,3.0,0.240437438,0.3294651694785554
274,Ogun,Ado-Odo/Ota,2014,1.0,,3.0,0.35430591899999997,0.4222591865027056
275,Ogun,Egbado North,2014,1.0,,3.0,0.23575948,0.3257691815892756
276,Ogun,Egbado South,2014,1.0,,3.0,0.29595239,0.3742274890491728
277,Ogun,Ewekoro,2014,1.0,,3.0,0.29620397800000003,0.3744332805105292
278,Ogun,Ifo,2014,1.0,,3.0,0.329047925,0.401424786300741
279,Ogun,Ijebu East,2014,1.0,,3.0,0.446604833,0.4971914009830768
280,Ogun,Ijebu North,2014,1.0,,3.0,0.28951563399999997,0.3689692347366286
281,Ogun,Ijebu North East,2014,1.0,,3.0,0.334382875,0.4058242513465759
282,Ogun,Ijebu ode,2014,1.0,,3.0,0.38043397700000003,0.44375781172956064
283,Ogun,Ikenne,2014,1.0,,3.0,0.2800778,0.36128564475616604
284,Ogun,Imeko-Afon,2014,1.0,,3.0,0.19041955600000002,0.29077928672701875
285,Ogun,Ipokia,2014,1.0,,3.0,0.278952997,0.360372207722309
286,Ogun,Obafemi-Owode,2014,1.0,,3.0,0.295085253,0.37351834485572066
287,Ogun,Odeda,2014,1.0,,3.0,0.2584868,0.3438513013016971
288,Ogun,Odogbolu,2014,1.0,,3.0,0.387555714,0.4495931591749239
289,Ogun,Ogun waterside,2014,1.0,,3.0,0.49974201799999995,0.5381376439579191
290,Ogun,Remo North,2014,1.0,,3.0,0.25185818600000004,0.3385459819371266
291,Ogun,Shagamu,2014,1.0,,3.0,0.33465745399999997,0.40605073265064867
292,Rivers,Abua/Odual,2014,1.0,,10.0,0.38031265,0.44365828408798785
293,Rivers,Ahoada East,2014,1.0,,10.0,0.47206564,0.5170875135792609
294,Rivers,Ahoada West,2014,1.0,,10.0,0.43567796700000005,0.48851855718325116
295,Rivers,Akuku Toru,2014,1.0,,10.0,0.265168493,0.3492228476129973
296,Rivers,Andoni,2014,1.0,,10.0,0.286831473,0.36678063555085416
297,Rivers,Asari-Toru,2014,1.0,,10.0,0.195690218,0.29476131408605777
298,Rivers,Bonny,2014,1.0,,10.0,0.265104921,0.3491716339767
299,Rivers,Degema,2014,1.0,,10.0,0.265529468,0.3495136871036148
300,Rivers,Eleme,2014,1.0,,10.0,0.417274071,0.4737564922357187
301,Rivers,Emohua,2014,1.0,,10.0,0.410019391,0.46789075060102336
302,Rivers,Etche,2014,1.0,,10.0,0.502493127,0.540193487631355
303,Rivers,Gokana,2014,1.0,,10.0,0.43392722,0.48712224795385206
304,Rivers,Ikwerre,2014,1.0,,10.0,0.47113830100000004,0.5163712446574303
305,Rivers,Khana,2014,1.0,,10.0,0.44560027700000004,0.4963971904848537
306,Rivers,Obia/Akpor,2014,1.0,,10.0,0.47058433299999997,0.5159430448575423
307,Rivers,Ogba/Egbema/Ndoni,2014,1.0,,10.0,0.538945456,0.5667413709885484
308,Rivers,Ogu/Bolo,2014,1.0,,10.0,0.318304682,0.39257405748255114
309,Rivers,Okrika,2014,1.0,,10.0,0.294299176,0.3728756923064193
310,Rivers,Omumma,2014,1.0,,10.0,0.527509716,0.5585565204540734
311,Rivers,Opobo/Nkoro,2014,1.0,,10.0,0.318792517,0.3929756192898496
312,Rivers,Oyigbo,2014,1.0,,10.0,0.44617693399999997,0.49685318012653107
313,Rivers,Port-Harcourt,2014,1.0,,10.0,0.330850493,0.40291104098270153
314,Rivers,Tai,2014,1.0,,10.0,0.368086249,0.43361193010779053
315,Abia,Aba North,2015,1.0,,2.0,0.320310831,0.39422565496403844
316,Abia,Aba South,2015,1.0,,2.0,0.29570442399999997,0.3740246790853933
317,Abia,Arochukwu,2015,1.0,,2.0,0.427254966,0.48178483292246455
318,Abia,Bende,2015,1.0,,2.0,0.420477535,0.47633875168917417
319,Abia,Ikwuano,2015,1.0,,2.0,0.43564607200000005,0.48849313531514876
320,Abia,Isiala-Ngwa North,2015,1.0,,2.0,0.368933744,0.4343092595459133
321,Abia,Isiala-Ngwa South,2015,1.0,,2.0,0.434541225,0.48761215102556876
322,Abia,Isuikwato,2015,1.0,,2.0,0.382001885,0.4450436736143423
323,Abia,Obi Nwa,2015,1.0,,2.0,0.34453047700000006,0.41419584412951915
324,Abia,Ohafia,2015,1.0,,2.0,0.40984205,0.46774706612038935
325,Abia,Osisioma Ngwa,2015,1.0,,2.0,0.3673583,0.4330128679571195
326,Abia,Ugwunagbo,2015,1.0,,2.0,0.30086937,0.37825278892338476
327,Abia,Ukwa East,2015,1.0,,2.0,0.33858331399999997,0.40928926462408227
328,Abia,Ukwa West,2015,1.0,,2.0,0.338909646,0.40955848680393236
329,Abia,Umu-Neochi,2015,1.0,,2.0,0.356058175,0.42370393884784086
330,Abia,Umuahia North,2015,1.0,,2.0,0.41667292799999994,0.47327136694977295
331,Abia,Umuahia South,2015,1.0,,2.0,0.487920618,0.5292263835581219
332,Cross River,Abi,2015,1.0,,9.0,0.451386894,0.5009630660014539
333,Cross River,Akamkpa,2015,1.0,,9.0,0.441673241,0.49328626600401687
334,Cross River,Akpabuyo,2015,1.0,,9.0,0.380655111,0.44393920419003013
335,Cross River,Bakassi,2015,1.0,,9.0,0.258655755,0.34398684115471084
336,Cross River,Bekwara,2015,1.0,,9.0,0.29792498300000003,0.37584151862949794
337,Cross River,Biase,2015,1.0,,9.0,0.403038715,0.46222491626225304
338,Cross River,Boki,2015,1.0,,9.0,0.347293123,0.4164750291226555
339,Cross River,Calabar South,2015,1.0,,9.0,0.38172759,0.444818765864818
340,Cross River,Calabar-Municipal,2015,1.0,,9.0,0.415381427,0.4722285400419292
341,Cross River,Etung,2015,1.0,,9.0,0.394432165,0.4552133944490473
342,Cross River,Ikom,2015,1.0,,9.0,0.41975963,0.47576049793537134
343,Cross River,Obanliku,2015,1.0,,9.0,0.34326083399999996,0.413148345003443
344,Cross River,Obubra,2015,1.0,,9.0,0.40391228700000004,0.4629350356369272
345,Cross River,Obudu,2015,1.0,,9.0,0.361550893,0.42823079700890626
346,Cross River,Odukpani,2015,1.0,,9.0,0.40096674200000004,0.46053943854518803
347,Cross River,Ogoja,2015,1.0,,9.0,0.350011526,0.41871747868165016
348,Cross River,Yakurr,2015,1.0,,9.0,0.39604776700000005,0.4565316106560663
349,Cross River,Yala,2015,1.0,,9.0,0.349480684,0.41827960414507964
350,Ebonyi,Abakaliki,2015,1.0,,9.0,0.339892153,0.41036906420769625
351,Ebonyi,Afikpo North,2015,1.0,,9.0,0.415794159,0.4725618873415326
352,Ebonyi,Afikpo South,2015,1.0,,9.0,0.41312866600000003,0.47040768124568044
353,Ebonyi,Ebonyi,2015,1.0,,9.0,0.389104154,0.4508600117138612
354,Ebonyi,Ezza North,2015,1.0,,9.0,0.35979966799999996,0.4267878730799712
355,Ebonyi,Ezza South,2015,1.0,,9.0,0.379735566,0.44318483760573485
356,Ebonyi,Ikwo,2015,1.0,,9.0,0.352704306,0.42093843077947
357,Ebonyi,Ishielu,2015,1.0,,9.0,0.33813430899999997,0.40891884241228926
358,Ebonyi,Ivo,2015,1.0,,9.0,0.40431217399999997,0.46325999952719116
359,Ebonyi,Izzi,2015,1.0,,9.0,0.352100386,0.4204403673059022
360,Ebonyi,Ohaozara,2015,1.0,,9.0,0.413535476,0.4707366695964692
361,Ebonyi,Ohaukwu,2015,1.0,,9.0,0.40578389200000003,0.46445542177230625
362,Ebonyi,Onicha,2015,1.0,,9.0,0.387005828,0.44914310029203725
363,Kaduna,Birnin-Gwari,2015,1.0,,3.0,0.36234540200000004,0.42888530884708825
364,Kaduna,Chikun,2015,1.0,,3.0,0.338267159,0.4090284410386396
365,Kaduna,Giwa,2015,1.0,,3.0,0.420408825,0.47628341865543017
366,Kaduna,Igabi,2015,1.0,,3.0,0.34648543600000004,0.41580870552401894
367,Kaduna,Ikara,2015,1.0,,3.0,0.620346992,0.6207509569173087
368,Kaduna,Jaba,2015,1.0,,3.0,0.26095544600000004,0.3458332112461713
369,Kaduna,Jema'a,2015,1.0,,3.0,0.28662913100000004,0.3666157548635578
370,Kaduna,Kachia,2015,1.0,,3.0,0.310979014,0.38654890956205923
371,Kaduna,Kaduna North,2015,1.0,,3.0,0.351112435,0.4196255375552684
372,Kaduna,Kaduna South,2015,1.0,,3.0,0.40952607,0.4674910203356756
373,Kaduna,Kagarko,2015,1.0,,3.0,0.340547586,0.4109098121477944
374,Kaduna,Kajuru,2015,1.0,,3.0,0.339894377,0.41037089904956897
375,Kaduna,Kaura,2015,1.0,,3.0,0.268080179,0.35157062045107146
376,Kaduna,Kauru,2015,1.0,,3.0,0.26566924,0.34962631939601996
377,Kaduna,Kubau,2015,1.0,,3.0,0.509326422,0.5452694297053227
378,Kaduna,Kudan,2015,1.0,,3.0,0.614767224,0.61730110227417
379,Kaduna,Lere,2015,1.0,,3.0,0.38077718,0.44403933008525326
380,Kaduna,Markafi,2015,1.0,,3.0,0.574676249,0.5913998688412586
381,Kaduna,Sabon-Gari,2015,1.0,,3.0,0.54209184,0.5689691851310051
382,Kaduna,Sanga,2015,1.0,,3.0,0.23552593100000002,0.32558503362644464
383,Kaduna,Soba,2015,1.0,,3.0,0.448894415,0.4989991082422875
384,Kaduna,Zango-Kataf,2015,1.0,,3.0,0.23672547100000002,0.3265312265939589
385,Kaduna,Zaria,2015,1.0,,3.0,0.41456942799999996,0.47157248845369504
386,Kano,Ajingi,2015,1.0,,3.0,0.619257992,0.6200806798204389
387,Kano,Albasu,2015,1.0,,3.0,0.671627675,0.6506280199591133
388,Kano,Bagwai,2015,1.0,,3.0,0.7130586529999999,0.672334258185092
389,Kano,Bebeji,2015,1.0,,3.0,0.672365173,0.6510334234321852
390,Kano,Bichi,2015,1.0,,3.0,0.657874586,0.642941390603174
391,Kano,Bunkure,2015,1.0,,3.0,0.598951,0.6073141902124901
392,Kano,Dala,2015,1.0,,3.0,0.471842229,0.5169150141850393
393,Kano,Dambatta,2015,1.0,,3.0,0.57400113,0.5909473363783845
394,Kano,Dawakin Kudu,2015,1.0,,3.0,0.6835862840000001,0.6571164715118832
395,Kano,Dawakin Tofa,2015,1.0,,3.0,0.6785325059999999,0.6543965689772904
396,Kano,Doguwa,2015,1.0,,3.0,0.579489709,0.5946109416275859
397,Kano,Fagge,2015,1.0,,3.0,0.485519081,0.5274011338558718
398,Kano,Gabasawa,2015,1.0,,3.0,0.591288225,0.6023663426270586
399,Kano,Garko,2015,1.0,,3.0,0.633415336,0.6286792588271596
400,Kano,Garum Mallam,2015,1.0,,3.0,0.672218766,0.6509529983038908
401,Kano,Gaya,2015,1.0,,3.0,0.624615287,0.6233638762574218
402,Kano,Gezawa,2015,1.0,,3.0,0.675790149,0.6529070823194378
403,Kano,Gwale,2015,1.0,,3.0,0.47493308799999995,0.5192980301824662
404,Kano,Gwarzo,2015,1.0,,3.0,0.741041829,0.6857756151504987
405,Kano,Kabo,2015,1.0,,3.0,0.705333757,0.6684515667386858
406,Kano,Kano Municipal,2015,1.0,,3.0,0.506967351,0.5435220104322909
407,Kano,Karaye,2015,1.0,,3.0,0.758976815,0.6938839405970803
408,Kano,Kibiya,2015,1.0,,3.0,0.6429589170000001,0.6343339382919136
409,Kano,Kiru,2015,1.0,,3.0,0.721126169,0.6763092837712921
410,Kano,Kumbotso,2015,1.0,,3.0,0.602412619,0.6095260879740665
411,Kano,Kunchi,2015,1.0,,3.0,0.627464239,0.6250952891584172
412,Kano,Kura,2015,1.0,,3.0,0.650503894,0.6387231370033272
413,Kano,Madobi,2015,1.0,,3.0,0.7188623829999999,0.6752020850367114
414,Kano,Makoda,2015,1.0,,3.0,0.56279844,0.5833615356395286
415,Kano,Minjibir,2015,1.0,,3.0,0.657762879,0.6428779744477855
416,Kano,Nasarawa1,2015,1.0,,3.0,0.507432207,0.5438667567689486
417,Kano,Rano,2015,1.0,,3.0,0.625912099,0.6241532521481544
418,Kano,Rimin Gado,2015,1.0,,3.0,0.7160168290000001,0.6738012651693345
419,Kano,Rogo,2015,1.0,,3.0,0.667326364,0.6482498196291366
420,Kano,Shanono,2015,1.0,,3.0,0.711855287,0.6717343508121032
421,Kano,Sumaila,2015,1.0,,3.0,0.6093915560000001,0.6139410849474639
422,Kano,Takali,2015,1.0,,3.0,0.641142002,0.6332662321878392
423,Kano,Tarauni,2015,1.0,,3.0,0.501613021,0.5395365597755737
424,Kano,Tofa,2015,1.0,,3.0,0.671567963,0.6505951659726532
425,Kano,Tsanyawa,2015,1.0,,3.0,0.65512285,0.6413746222156075
426,Kano,Tudun Wada,2015,1.0,,3.0,0.622325774,0.6219651239392932
427,Kano,Ungogo,2015,1.0,,3.0,0.582402251,0.596540726431381
428,Kano,Warawa,2015,1.0,,3.0,0.680570297,0.6554971924331372
429,Kano,Wudil,2015,1.0,,3.0,0.647318441,0.6368788130792283
430,Katsina,Bakori,2015,1.0,,1.0,0.546669477,0.5721914350395796
431,Katsina,Batagarawa,2015,1.0,,1.0,0.688550296,0.6597565149678364
432,Katsina,Batsari,2015,1.0,,1.0,0.6928599,0.6620231925619868
433,Katsina,Baure,2015,1.0,,1.0,0.672375383,0.6510390310320321
434,Katsina,Bindawa,2015,1.0,,1.0,0.7572395609999999,0.6931155966776847
435,Katsina,Charanchi,2015,1.0,,1.0,0.725191189,0.678281412266153
436,Katsina,Dan Musa,2015,1.0,,1.0,0.788952502,0.706575890986746
437,Katsina,Dandume,2015,1.0,,1.0,0.362968019,0.4293981595680997
438,Katsina,Danja,2015,1.0,,1.0,0.5524533460000001,0.5762301881630576
439,Katsina,Daura,2015,1.0,,1.0,0.616427795,0.6183318259749029
440,Katsina,Dutsi,2015,1.0,,1.0,0.592839722,0.6033738450897992
441,Katsina,Dutsin-Ma,2015,1.0,,1.0,0.6878590109999999,0.6593907369222607
442,Katsina,Faskari,2015,1.0,,1.0,0.54115105,0.5683041608859077
443,Katsina,Funtua,2015,1.0,,1.0,0.37705208100000004,0.44098222760268063
444,Katsina,Ingawa,2015,1.0,,1.0,0.639319944,0.6321913257235271
445,Katsina,Jibia,2015,1.0,,1.0,0.644393423,0.6351739809583088
446,Katsina,Kafur,2015,1.0,,1.0,0.676122888,0.6530883156436117
447,Katsina,kaita,2015,1.0,,1.0,0.712828472,0.672219647824741
448,Katsina,Kankara,2015,1.0,,1.0,0.716831076,0.6742031400327492
449,Katsina,Kankia,2015,1.0,,1.0,0.701639,0.6665679568158372
450,Katsina,Katsina,2015,1.0,,1.0,0.7010266270000001,0.6662541023190741
451,Katsina,Kurfi,2015,1.0,,1.0,0.6950066540000001,0.6631435240641664
452,Katsina,Kusada,2015,1.0,,1.0,0.699586116,0.6655139429666458
453,Katsina,Mai'Adua,2015,1.0,,1.0,0.634850681,0.6295370334927125
454,Katsina,Malumfashi,2015,1.0,,1.0,0.69737677,0.6643736513558336
455,Katsina,Mani,2015,1.0,,1.0,0.667382625,0.6482810780812452
456,Katsina,Mashi,2015,1.0,,1.0,0.653564834,0.6404832722175562
457,Katsina,Matazuu,2015,1.0,,1.0,0.740794638,0.6856611204986425
458,Katsina,Musawa,2015,1.0,,1.0,0.738427831,0.6845610572980442
459,Katsina,Rimi,2015,1.0,,1.0,0.7309417970000001,0.6810362129754364
460,Katsina,Sabuwa,2015,1.0,,1.0,0.39891865,0.45887178817402857
461,Katsina,Safana,2015,1.0,,1.0,0.610240235,0.6144739078233823
462,Katsina,Sandamu,2015,1.0,,1.0,0.698946975,0.6651847022282983
463,Katsina,Zango,2015,1.0,,1.0,0.643582812,0.6346996085316097
464,Kebbi,Aleiro,2015,1.0,,1.0,0.552918958,0.5765537174454684
465,Kebbi,Arewa-Dandi,2015,1.0,,1.0,0.621003894,0.621154566879518
466,Kebbi,Argungu,2015,1.0,,1.0,0.585101866,0.5983204989650364
467,Kebbi,Augie,2015,1.0,,1.0,0.564946199,0.5848269933943656
468,Kebbi,Bagudo,2015,1.0,,1.0,0.416385219,0.473039123529839
469,Kebbi,Birnin Kebbi,2015,1.0,,1.0,0.591009337,0.6021849341459188
470,Kebbi,Bunza,2015,1.0,,1.0,0.601285869,0.60880771675149
471,Kebbi,Dandi,2015,1.0,,1.0,0.573373572,0.5905262097474597
472,Kebbi,Fakai,2015,1.0,,1.0,0.463853645,0.5107216818718587
473,Kebbi,Gwandu,2015,1.0,,1.0,0.605434313,0.6114449690184578
474,Kebbi,Jega,2015,1.0,,1.0,0.570338908,0.588483350864981
475,Kebbi,Kalgo,2015,1.0,,1.0,0.581872029,0.5961901564688944
476,Kebbi,Koko/Besse,2015,1.0,,1.0,0.418288324,0.4745746061178978
477,Kebbi,Maiyama,2015,1.0,,1.0,0.546374258,0.5719843103638835
478,Kebbi,Ngaski,2015,1.0,,1.0,0.313306002,0.38846170739525254
479,Kebbi,Sakaba,2015,1.0,,1.0,0.43607128700000003,0.4888320032022723
480,Kebbi,Shanga,2015,1.0,,1.0,0.447858651,0.4981817608770697
481,Kebbi,Suru,2015,1.0,,1.0,0.515002226,0.5494518212961607
482,Kebbi,Wasagu/Danko,2015,1.0,,1.0,0.430743485,0.48457854537848494
483,Kebbi,Yauri,2015,1.0,,1.0,0.417618035,0.47403399504619337
484,Kebbi,Zuru,2015,1.0,,1.0,0.42548146,0.4803620269342927
485,Plateau,Barikin Ladi,2015,1.0,,3.0,0.22339800899999998,0.3160738731384412
486,Plateau,Bassa2,2015,1.0,,3.0,0.31181748,0.3872380086848282
487,Plateau,Bokkos,2015,1.0,,3.0,0.216265701,0.3105299446056563
488,Plateau,Jos East,2015,1.0,,3.0,0.323065687,0.3964945858619418
489,Plateau,Jos North,2015,1.0,,3.0,0.364544747,0.4306966758707631
490,Plateau,Jos South,2015,1.0,,3.0,0.23800348899999998,0.32754036427546
491,Plateau,Kanam,2015,1.0,,3.0,0.41799199200000003,0.47433563097103765
492,Plateau,Kanke,2015,1.0,,3.0,0.564771683,0.5847081133189185
493,Plateau,Langtang North,2015,1.0,,3.0,0.31217289,0.3875301478411536
494,Plateau,Langtang South,2015,1.0,,3.0,0.315880102,0.3905788393138022
495,Plateau,Mangu,2015,1.0,,3.0,0.287094825,0.3669952530875143
496,Plateau,Mikang,2015,1.0,,3.0,0.24814940600000002,0.3355884704396233
497,Plateau,Pankshin,2015,1.0,,3.0,0.41088309100000003,0.4685903378035818
498,Plateau,Qua'an Pan,2015,1.0,,3.0,0.33875607799999996,0.4094317936850735
499,Plateau,Riyom,2015,1.0,,3.0,0.241539088,0.3303376179937435
500,Plateau,Shendam,2015,1.0,,3.0,0.287765424,0.36754186714384723
501,Plateau,Wase,2015,1.0,,3.0,0.324665785,0.39781289968647954
502,Zamfara,Anka,2015,1.0,,9.0,0.58330987,0.5971400525469674
503,Zamfara,Bakura,2015,1.0,,9.0,0.609495675,0.6140065011650145
504,Zamfara,Birnin Magaji,2015,1.0,,9.0,0.7479909,0.6889636971246209
505,Zamfara,Bukkuyum,2015,1.0,,9.0,0.5687237279999999,0.5873917239868769
506,Zamfara,Bungudu,2015,1.0,,9.0,0.7180542520000001,0.674805284690699
507,Zamfara,Gummi,2015,1.0,,9.0,0.607983657,0.6130552201187177
508,Zamfara,Gusau,2015,1.0,,9.0,0.612290503,0.6157574674401091
509,Zamfara,Kaura Namoda,2015,1.0,,9.0,0.8182782059999999,0.7179867294478568
510,Zamfara,Maradun,2015,1.0,,9.0,0.691568555,0.661346465568953
511,Zamfara,Maru,2015,1.0,,9.0,0.489809434,0.5306584709099544
512,Zamfara,Shinkafi,2015,1.0,,9.0,0.76313352,0.6957076151105754
513,Zamfara,Talata Mafara,2015,1.0,,9.0,0.664246046,0.6465322688767876
