,adm1,adm2,year,llins_yn,llins_num,llin_month,mortality,Kill_rate
514,Zamfara,Tsafe,2015,1.0,,9.0,0.59281297,0.6033564974795996
515,Zamfara,Zurmi,2015,1.0,,9.0,0.757711385,0.6933246323903932
516,Benue,Ado,2016,1.0,121414.0,4.0,0.38850380799999995,0.4503689252826381
517,Benue,Agatu,2016,1.0,77496.0,4.0,0.259151535,0.34438465579967226
518,Benue,Apa,2016,1.0,67283.0,4.0,0.258727478,0.3440443837110775
519,Benue,Buruku,2016,1.0,141627.0,4.0,0.361768976,0.4284104605281592
520,Benue,Gboko,2016,1.0,244086.0,4.0,0.36890006200000003,0.4342815479329761
521,Benue,Guma,2016,1.0,132954.0,4.0,0.286071349,0.3661613168820994
522,Benue,Gwer East,2016,1.0,111598.0,4.0,0.23764928,0.32726056978395046
523,Benue,Gwer West,2016,1.0,85630.0,4.0,0.17410435600000002,0.27861239377195934
524,Benue,Katsina-Ala,2016,1.0,156733.0,4.0,0.38135092,0.44450988443992095
525,Benue,Konshisha,2016,1.0,159928.0,4.0,0.327646569,0.4002695363822561
526,Benue,Kwande,2016,1.0,174673.0,4.0,0.343169565,0.4130730444676819
527,Benue,Logo,2016,1.0,118079.0,4.0,0.324413452,0.3976049829472401
528,Benue,Makurdi,2016,1.0,208477.0,4.0,0.294663904,0.37317384954351696
529,Benue,Obi1,2016,1.0,68479.0,4.0,0.313747764,0.3888249581685055
530,Benue,Ogbadibo,2016,1.0,75002.0,4.0,0.352427007,0.42070974036499087
531,Benue,Ohimini,2016,1.0,47233.0,4.0,0.258633393,0.343968900934314
532,Benue,Oju,2016,1.0,131246.0,4.0,0.30746583,0.3836632009899706
533,Benue,Okpokwu,2016,1.0,125405.0,4.0,0.293881234,0.3725340851898065
534,Benue,Oturkpo,2016,1.0,175520.0,4.0,0.248461352,0.3358369164680951
535,Benue,Tarka,2016,1.0,54074.0,4.0,0.38669547600000004,0.44888905118352923
536,Benue,Ukum,2016,1.0,147595.0,4.0,0.40381779700000003,0.4628582400555835
537,Benue,Ushongo,2016,1.0,129887.0,4.0,0.323294313,0.3966829303922677
538,Benue,Vandeikya,2016,1.0,161758.0,4.0,0.358856794,0.42601084388217203
539,Oyo,Afijio,2016,1.0,101576.0,11.0,0.38664603200000003,0.44884857455509863
540,Oyo,Akinyele,2016,1.0,149931.0,11.0,0.434913489,0.4879090669471819
541,Oyo,Atiba,2016,1.0,125648.0,11.0,0.28765913600000004,0.36745521968671047
542,Oyo,Atigbo,2016,1.0,80678.0,11.0,0.23317865699999998,0.323736287258987
543,Oyo,Egbeda,2016,1.0,221725.0,11.0,0.46489237,0.511529707772831
544,Oyo,Ibadan North,2016,1.0,215557.0,11.0,0.501906514,0.5397557078551127
545,Oyo,Ibadan North East,2016,1.0,264250.0,11.0,0.48059561799999995,0.5236439190685755
546,Oyo,Ibadan North West,2016,1.0,101362.0,11.0,0.498860419,0.5374773800012803
547,Oyo,Ibadan South East,2016,1.0,183045.0,11.0,0.462902308,0.5099809335779192
548,Oyo,Ibadan South West,2016,1.0,201073.0,11.0,0.49009311200000005,0.5308732870379423
549,Oyo,Ibarapa Central,2016,1.0,69143.0,11.0,0.414205053,0.4712779936529426
550,Oyo,Ibarapa East,2016,1.0,88225.0,11.0,0.368416707,0.4338838496606339
551,Oyo,Ibarapa North,2016,1.0,78122.0,11.0,0.36248344200000004,0.4289990170658741
552,Oyo,Ido,2016,1.0,64034.0,11.0,0.396546588,0.45693843075267987
553,Oyo,Irepo,2016,1.0,93612.0,11.0,0.28511768,0.36538460505862524
554,Oyo,Iseyin,2016,1.0,172223.0,11.0,0.351794169,0.4201878158293648
555,Oyo,Itesiwaju,2016,1.0,98695.0,11.0,0.227939345,0.3196232960926729
556,Oyo,Iwajowa,2016,1.0,74838.0,11.0,0.26725365,0.35090374982188055
557,Oyo,Kajola,2016,1.0,142071.0,11.0,0.284971548,0.36526561821884057
558,Oyo,Lagelu,2016,1.0,97486.0,11.0,0.44636000000000003,0.49699789406438694
559,Oyo,Ogbomosho North,2016,1.0,152207.0,11.0,0.322809319,0.39628339513922534
560,Oyo,Ogbomosho South,2016,1.0,69979.0,11.0,0.35525617,0.42304270975033187
561,Oyo,Ogo Oluwa,2016,1.0,44395.0,11.0,0.362858005,0.4293075445978779
562,Oyo,Olorunsogo,2016,1.0,60063.0,11.0,0.247838279,0.33534073427462185
563,Oyo,Oluyole,2016,1.0,156552.0,11.0,0.35819929,0.42546893309092504
564,Oyo,Ona-Ara,2016,1.0,195319.0,11.0,0.39031873100000003,0.4518532060118904
565,Oyo,Orelope,2016,1.0,76004.0,11.0,0.242432345,0.3310455931618229
566,Oyo,Ori Ire,2016,1.0,90666.0,11.0,0.236093255,0.3260324182108508
567,Oyo,Oyo East,2016,1.0,95841.0,11.0,0.399610336,0.459435165050765
568,Oyo,Oyo West,2016,1.0,101934.0,11.0,0.45892977799999995,0.5068806175158646
569,Oyo,Saki East,2016,1.0,80171.0,11.0,0.202520537,0.29995733348137416
570,Oyo,Saki West,2016,1.0,214625.0,11.0,0.21764619899999998,0.31160001900732776
571,Oyo,Surulere2,2016,1.0,106963.0,11.0,0.290071965,0.3694231680013751
572,Adamawa,Demsa,2017,1.0,134011.0,9.0,0.49521297299999995,0.5347381991085809
573,Adamawa,Fufore,2017,1.0,172556.0,9.0,0.635571581,0.6299668738454088
574,Adamawa,Ganaye,2017,1.0,124419.0,9.0,0.427407559,0.48190717291883167
575,Adamawa,Gireri,2017,1.0,103211.0,9.0,0.658506137,0.6432996249522542
576,Adamawa,Gombi,2017,1.0,121768.0,9.0,0.515567645,0.5498667597899284
577,Adamawa,Guyuk,2017,1.0,132247.0,9.0,0.5719955210000001,0.5895998595385187
578,Adamawa,Hong,2017,1.0,126061.0,9.0,0.634881453,0.629555394791857
579,Adamawa,Jada,2017,1.0,135614.0,9.0,0.556558753,0.5790745423535516
580,Adamawa,Lamurde,2017,1.0,94499.0,9.0,0.429924862,0.4839235687059274
581,Adamawa,Madagali,2017,1.0,107857.0,9.0,0.722065325,0.6767667403867053
582,Adamawa,Maiha,2017,1.0,88129.0,9.0,0.647421068,0.6369384324258518
583,Adamawa,Mayo-Belwa,2017,1.0,119598.0,9.0,0.615915722,0.6180143433971907
584,Adamawa,Michika,2017,1.0,115899.0,9.0,0.688720491,0.6598464769378676
585,Adamawa,Mubi North,2017,1.0,110774.0,9.0,0.6986415290000001,0.6650271756165475
586,Adamawa,Mubi South,2017,1.0,105154.0,9.0,0.692375167,0.6617694166319548
587,Adamawa,Numan,2017,1.0,72120.0,9.0,0.518273564,0.5518481896533226
588,Adamawa,Shelleng,2017,1.0,115506.0,9.0,0.58914423,0.6009693462435255
589,Adamawa,Song,2017,1.0,149721.0,9.0,0.551949619,0.5758799053929877
590,Adamawa,Toungo,2017,1.0,47558.0,9.0,0.38374446799999995,0.4464720418668644
591,Adamawa,Yola North,2017,1.0,162121.0,9.0,0.581884889,0.5961986631101872
592,Adamawa,Yola South,2017,1.0,172506.0,9.0,0.57254926,0.5899723567601259
593,Edo ,Akoko-Edo,2017,1.0,163334.0,8.0,0.304845225,0.38151248237377583
594,Edo ,Egor,2017,1.0,260964.0,8.0,0.42209808,0.4776431107976492
595,Edo ,Esan Central,2017,1.0,67178.0,8.0,0.34342137,0.4132807934499486
596,Edo ,Esan North East,2017,1.0,82186.0,8.0,0.339061878,0.40968407827859743
597,Edo ,Esan South East,2017,1.0,112760.0,8.0,0.40497172600000003,0.4637958375407007
598,Edo ,Esan West,2017,1.0,73327.0,8.0,0.36642111299999996,0.4322414871496919
599,Edo ,Etsako Central,2017,1.0,59868.0,8.0,0.300181787,0.37768948384695805
600,Edo ,Etsako East,2017,1.0,100867.0,8.0,0.314825995,0.3897117165153847
601,Edo ,Etsako West,2017,1.0,135081.0,8.0,0.290127246,0.3694682798178261
602,Edo ,Igueben,2017,1.0,28257.0,8.0,0.415233246,0.47210884065633446
603,Edo ,Ikpoba-Okha,2017,1.0,246043.0,8.0,0.323305427,0.39669208639285064
604,Edo ,Oredo,2017,1.0,220695.0,8.0,0.38207657100000003,0.4451049089173371
605,Edo ,Orhionmwon,2017,1.0,91902.0,8.0,0.335936711,0.407105952869331
606,Edo ,Ovia North East,2017,1.0,87829.0,8.0,0.337624396,0.40849817911507136
607,Edo ,Ovia South West,2017,1.0,90346.0,8.0,0.363545715,0.4298739620820159
608,Edo ,Owan East,2017,1.0,115258.0,8.0,0.315089802,0.3899287090878436
609,Edo ,Owan West,2017,1.0,69516.0,8.0,0.389346565,0.45105827430439444
610,Edo ,Uhunmwonde,2017,1.0,104799.0,8.0,0.3888156,0.4506239864993584
611,Imo,Aboh-Mbaise,2017,1.0,146280.0,11.0,0.36699898200000003,0.43271713682520496
612,Imo,Ahiazu-Mbaise,2017,1.0,116975.0,11.0,0.4502266,0.5000493247605161
613,Imo,Ehime-Mbano,2017,1.0,84925.0,11.0,0.459803075,0.5075631518613826
614,Imo,Ezinihitte,2017,1.0,103919.0,11.0,0.45681719200000004,0.5052272545680742
615,Imo,Ideato North,2017,1.0,115686.0,11.0,0.44906691299999996,0.4991351619794605
616,Imo,Ideato South,2017,1.0,114313.0,11.0,0.43856574600000003,0.490817758655518
617,Imo,Ihitte/Uboma,2017,1.0,80551.0,11.0,0.471133329,0.5163674025189257
618,Imo,Ikeduru,2017,1.0,102057.0,11.0,0.40263862200000006,0.461899583914504
619,Imo,Isiala Mbano,2017,1.0,129476.0,11.0,0.46808326200000006,0.5140068460361464
620,Imo,Isu,2017,1.0,119537.0,11.0,0.310898215,0.3864825119658135
621,Imo,Mbaitoli,2017,1.0,168233.0,11.0,0.257476859,0.3430414207666702
622,Imo,Ngor-Okpala,2017,1.0,109565.0,11.0,0.24738903899999998,0.33498312686829446
623,Imo,Njaba,2017,1.0,71652.0,11.0,0.25554311,0.3414922727599331
624,Imo,Nkwerre,2017,1.0,57038.0,11.0,0.404085994,0.4630762045990882
625,Imo,Nwangele,2017,1.0,78798.0,11.0,0.427322485,0.4818389671907511
626,Imo,Obowo,2017,1.0,84709.0,11.0,0.461408625,0.5088165508740796
627,Imo,Oguta,2017,1.0,93217.0,11.0,0.21360058,0.30846825344810874
628,Imo,Ohaji/Egbema,2017,1.0,150457.0,11.0,0.230681852,0.3217738660478154
629,Imo,Okigwe,2017,1.0,80213.0,11.0,0.46132433,0.5087507911093518
630,Imo,Orlu,2017,1.0,104241.0,11.0,0.36849761,0.4339504184025048
631,Imo,Orsu,2017,1.0,84154.0,11.0,0.258149058,0.3435804021014878
632,Imo,Oru East,2017,1.0,80698.0,11.0,0.18710010100000002,0.2882840462218809
633,Imo,Oru West,2017,1.0,81832.0,11.0,0.17620589399999997,0.28016566039994467
634,Imo,Owerri North,2017,1.0,138490.0,11.0,0.24410966899999997,0.33237634919514036
635,Imo,Owerri West,2017,1.0,75938.0,11.0,0.204213478,0.3012512734243858
636,Imo,Owerri-Municipal,2017,1.0,113320.0,11.0,0.19740869600000002,0.2960648667420185
637,Imo,Unuimo,2017,1.0,74764.0,11.0,0.47443857799999994,0.5189172766242593
638,Kogi,Adavi,2017,1.0,137000.0,,0.308698703,0.3846755670683164
639,Kogi,Ajaokuta,2017,1.0,76452.0,,0.321205627,0.3949625042537835
640,Kogi,Ankpa,2017,1.0,175582.0,,0.382494781,0.44544777392991713
641,Kogi,Bassa1,2017,1.0,89527.0,,0.406315085,0.4648866737679152
642,Kogi,Dekina,2017,1.0,129858.0,,0.371777405,0.43664812419010246
643,Kogi,Ibaji,2017,1.0,81164.0,,0.335530068,0.406770517076103
644,Kogi,Idah,2017,1.0,47258.0,,0.38202357299999995,0.4450614558273227
645,Kogi,Igalamela-Odolu,2017,1.0,77112.0,,0.34468263200000004,0.4143213760520234
646,Kogi,Ijumu,2017,1.0,66798.0,,0.312708323,0.38797030933277193
647,Kogi,Kabba/Bunu,2017,1.0,85918.0,,0.31977949699999997,0.393788165492932
648,Kogi,Kogi,2017,1.0,76160.0,,0.368216183,0.43371884936525573
649,Kogi,Lokoja,2017,1.0,161117.0,,0.314676325,0.38958861214207097
650,Kogi,Mopa-Muro,2017,1.0,31348.0,,0.291856976,0.3708803388367997
651,Kogi,Ofu,2017,1.0,118041.0,,0.33495597,0.40629696235907464
652,Kogi,Ogori/Mangongo,2017,1.0,24283.0,,0.310733482,0.38634714474714305
653,Kogi,Okehi,2017,1.0,132079.0,,0.293031638,0.3718398344993467
654,Kogi,Okene,2017,1.0,210500.0,,0.27567768600000003,0.35771536277581906
655,Kogi,Olamabolo,2017,1.0,99592.0,,0.317039805,0.39153305121933296
656,Kogi,Omala,2017,1.0,70500.0,,0.455368605,0.5040917345637241
657,Kogi,Yagba East,2017,1.0,78756.0,,0.29127657100000004,0.37040641564874527
658,Kogi,Yagba West,2017,1.0,88998.0,,0.304086126,0.38088980454510374
659,Kwara,Asa,2017,1.0,87131.0,10.0,0.293917451,0.37256368516356586
660,Kwara,Baruten,2017,1.0,163916.0,10.0,0.347941602,0.4170099949343962
661,Kwara,Edu,2017,1.0,146889.0,10.0,0.339359862,0.40992991672534407
662,Kwara,Ekiti,2017,1.0,40353.0,10.0,0.316166435,0.3908144146570061
663,Kwara,Ifelodun1,2017,1.0,125447.0,10.0,0.35798232799999996,0.4252901044238611
664,Kwara,Ilorin East,2017,1.0,153974.0,10.0,0.35082488799999995,0.4193883674690618
665,Kwara,Ilorin South,2017,1.0,150905.0,10.0,0.316790933,0.39132825823331036
666,Kwara,Ilorin West,2017,1.0,251750.0,10.0,0.300629985,0.378056657109303
667,Kwara,Irepodun1,2017,1.0,107678.0,10.0,0.35458743600000003,0.42249131708793847
668,Kwara,Isin,2017,1.0,44907.0,10.0,0.349688854,0.4184513185016548
669,Kwara,Kaiama,2017,1.0,97184.0,10.0,0.40940498799999997,0.467392893395495
670,Kwara,Moro,2017,1.0,78462.0,10.0,0.336971467,0.4079595441391242
671,Kwara,Offa,2017,1.0,65549.0,10.0,0.350724749,0.4193057712877668
672,Kwara,Oke-Ero,2017,1.0,42639.0,10.0,0.328086235,0.4006319684094872
673,Kwara,Oyun,2017,1.0,55363.0,10.0,0.379244204,0.44278165437108363
674,Kwara,Pategi,2017,1.0,87574.0,10.0,0.31827729899999996,0.3925515182580601
675,Ondo,Akoko North East,2017,1.0,129964.0,11.0,0.346553372,0.41586475190450417
676,Ondo,Akoko North West,2017,1.0,136066.0,11.0,0.316763911,0.3913060228687422
677,Ondo,Akoko South East,2017,1.0,55747.0,11.0,0.34703453100000003,0.4162616986213319
678,Ondo,Akoko South West,2017,1.0,165262.0,11.0,0.330802879,0.4028717788728454
679,Ondo,Akure North,2017,1.0,101123.0,11.0,0.337034585,0.40801161279917464
680,Ondo,Akure South,2017,1.0,305281.0,11.0,0.299585483,0.3772010652800233
681,Ondo,Ese-Odo,2017,1.0,113702.0,11.0,0.29899958600000004,0.3767212679727284
682,Ondo,Idanre,2017,1.0,91075.0,11.0,0.311424686,0.3869151703291397
683,Ondo,Ifedore,2017,1.0,97841.0,11.0,0.373640917,0.438179997984411
684,Ondo,Ilaje,2017,1.0,210530.0,11.0,0.29492871,0.3733903487267975
685,Ondo,Ile-Oluji-Okeigbo,2017,1.0,113020.0,11.0,0.384384096,0.44699613128680726
686,Ondo,Irele,2017,1.0,103357.0,11.0,0.393822894,0.45471604224585777
687,Ondo,Odigbo,2017,1.0,157002.0,11.0,0.42330771899999997,0.4786158679575601
688,Ondo,Okitipupa,2017,1.0,162691.0,11.0,0.40023309700000004,0.4599422510830095
689,Ondo,Ondo East,2017,1.0,54660.0,11.0,0.35907013299999996,0.42618666666230753
690,Ondo,Ondo West,2017,1.0,201470.0,11.0,0.39188836200000005,0.45313605515248934
691,Ondo,Ose,2017,1.0,102190.0,11.0,0.34187957399999996,0.41200874927076536
692,Ondo,Owo,2017,1.0,147227.0,11.0,0.289251141,0.3687534613896203
693,Osun,Aiyedade,2017,1.0,99920.0,9.0,0.40142838399999997,0.46091511101148036
694,Osun,Aiyedire,2017,1.0,49863.0,9.0,0.440828641,0.4926159260142818
695,Osun,Atakumosa East,2017,1.0,55060.0,9.0,0.43864029600000004,0.49087704803760496
696,Osun,Atakumosa West,2017,1.0,49854.0,9.0,0.441512439,0.49315867513721895
697,Osun,Boluwaduro,2017,1.0,48827.0,9.0,0.30039852899999997,0.3778670365645364
698,Osun,Boripe,2017,1.0,98470.0,9.0,0.35457047799999997,0.4224773342004546
699,Osun,Ede North,2017,1.0,59258.0,9.0,0.389785625,0.4514173259758962
700,Osun,Ede South,2017,1.0,53365.0,9.0,0.41266612700000005,0.47003353345020993
701,Osun,Egbedore,2017,1.0,55181.0,9.0,0.43475278,0.4877808961379004
702,Osun,Ejigbo,2017,1.0,88596.0,9.0,0.43193528600000003,0.48553142972958785
703,Osun,Ife Central,2017,1.0,117445.0,9.0,0.443838578,0.49500281229290755
704,Osun,Ife East,2017,1.0,141763.0,9.0,0.454795344,0.5036419615631109
705,Osun,Ife North,2017,1.0,109204.0,9.0,0.417284269,0.4737647205809236
706,Osun,Ife South,2017,1.0,104347.0,9.0,0.40603638,0.46466042000505825
707,Osun,Ifedayo,2017,1.0,26497.0,9.0,0.271238016,0.3541214375864389
708,Osun,Ifelodun2,2017,1.0,69168.0,9.0,0.40027921899999996,0.4599798003794073
709,Osun,Ila,2017,1.0,46867.0,9.0,0.32967771,0.4019440263013372
710,Osun,Ilesha East,2017,1.0,84877.0,9.0,0.40077994,0.46038740086411933
711,Osun,Ilesha West,2017,1.0,79188.0,9.0,0.38746024700000004,0.4495150297465482
712,Osun,Irepodun2,2017,1.0,85768.0,9.0,0.48248331,0.5250868562302236
713,Osun,Irewole,2017,1.0,107763.0,9.0,0.39038517100000003,0.45190752273213364
714,Osun,Isokan,2017,1.0,77874.0,9.0,0.36731477100000004,0.4329770432037026
715,Osun,Iwo,2017,1.0,137976.0,9.0,0.456747451,0.5051726196435861
716,Osun,Obokun,2017,1.0,75247.0,9.0,0.323000927,0.39644123709791
717,Osun,Odo-Otin,2017,1.0,99875.0,9.0,0.424052511,0.47921443413234305
718,Osun,Ola-oluwa,2017,1.0,57148.0,9.0,0.43559805,0.48845485831610874
719,Osun,Olorunda,2017,1.0,97823.0,9.0,0.43127263299999996,0.48500171528693303
720,Osun,Oriade,2017,1.0,111817.0,9.0,0.408517869,0.46667376472955013
721,Osun,Orolu,2017,1.0,73556.0,9.0,0.49909052299999995,0.5376497820578663
722,Osun,Osogbo,2017,1.0,108145.0,9.0,0.402576327,0.46184892362729335
723,Sokoto,Binji,2017,1.0,79907.0,,0.8282343679999999,0.7216425453524813
724,Sokoto,Bodinga,2017,1.0,145520.0,,0.8452747420000001,0.727651305346433
725,Sokoto,Dange-Shnsi,2017,1.0,148263.0,,0.776225122,0.7013165591301116
726,Sokoto,Gada,2017,1.0,190491.0,,0.721220117,0.6763550947276393
727,Sokoto,Gawabawa,2017,1.0,147671.0,,0.808406515,0.7142539168554731
728,Sokoto,Goronyo,2017,1.0,72234.0,,0.728302887,0.679777150436161
729,Sokoto,Gudu,2017,1.0,177219.0,,0.8180726629999999,0.7179101097117951
730,Sokoto,Illela,2017,1.0,114796.0,,0.78404554,0.7045705787066877
731,Sokoto,Isa,2017,1.0,112117.0,,0.799422792,0.7107618589171127
732,Sokoto,Kebbe,2017,1.0,97002.0,,0.694602402,0.662933001779533
733,Sokoto,Kware,2017,1.0,99700.0,,0.839844337,0.7257700184619396
734,Sokoto,Rabah,2017,1.0,122209.0,,0.7934301340000001,0.7083814340918517
735,Sokoto,Sabon Birni,2017,1.0,153237.0,,0.753753181,0.6915626676756104
736,Sokoto,Shagari,2017,1.0,115212.0,,0.7654273709999999,0.6967051294332028
737,Sokoto,Silame,2017,1.0,79409.0,,0.766165395,0.6970247325701102
738,Sokoto,Sokoto North,2017,1.0,192856.0,,0.7786190909999999,0.7023202887341238
739,Sokoto,Sokoto South,2017,1.0,143126.0,,0.80984662,0.7148052398047845
740,Sokoto,Tambuwal,2017,1.0,167992.0,,0.771427002,0.6992844830267938
741,Sokoto,Tangaza,2017,1.0,87019.0,,0.75519424,0.6922063360412207
742,Sokoto,Tureta,2017,1.0,51198.0,,0.792046748,0.7078260701223849
743,Sokoto,Wamako,2017,1.0,132275.0,,0.797146263,0.7098624058950429
744,Sokoto,Wurno,2017,1.0,120648.0,,0.774541035,0.7006064208085178
745,Sokoto,Yabo,2017,1.0,84708.0,,0.7457648440000001,0.6879488560755875
