adm1,LGA,year,llins_yn,llins_num,llin_month
Abia,Aba North,2015,1,,2
Abia,Aba South,2015,1,,2
Akwa lbom,Abak,2010,,,
Akwa Ibom,Abak,2014,1,,12
Akwa Ibom,Abak,2018,1,109963,
Ebonyi,Abakaliki,2015,1,,9
Ogun,Abeokuta North,2014,1,,3
Ogun,Abeokuta North,2018,1,180210,5
Ogun,Abeokuta South,2014,1,,3
Ogun,Abeokuta South,2018,1,196824,5
Cross River,Abi,2015,1,,9
Cross River,Abi,2018,1,116302,
Imo,Aboh-Mbaise,2017,1,146280,11
Rivers,Abua/Odual,2014,1,,10
Kogi,Adavi,2017,1,137000,
Benue,Ado,2016,1,121414,4
Ekiti,Ado Ekiti,2010,,,
Ekiti,Ado Ekiti,2014,1,,12
Ogun,Ado-Odo/Ota,2010,,,
Ogun,Ado-Odo/Ota,2014,1,,3
Ogun,Ado-Odo/Ota,2018,1,428229,5
Oyo,Afijio,2016,1,101576,11
Ebonyi,Afikpo North,2015,1,,9
Ebonyi,Afikpo South,2015,1,,9
Niger,Agaie,2014,1,,12
Niger,Agaie,2019,1,,12
Benue,Agatu,2016,1,77496,4
Anambra,Aguata,2014,1,,10
Niger,Agwara,2014,1,,12
Niger,Agwara,2019,1,,12
Imo,Ahiazu-Mbaise,2017,1,116975,11
Rivers,Ahoada East,2014,1,,10
Rivers,Ahoada West,2010,,,
Rivers,Ahoada West,2014,1,,10
Osun,Aiyedade,2017,1,99920,9
Osun,Aiyedire,2017,1,49863,9
Kogi,Ajaokuta,2017,1,76452,
Kano,Ajingi,2015,1,,3
Kano,Ajingi,2019,1,,10
Cross River,Akamkpa,2015,1,,9
Cross River,Akamkpa,2018,1,122390,
Oyo,Akinyele,2016,1,149931,11
Gombe,Akko,2010,,,
Gombe,Akko,2014,1,,10
Gombe,Akko,2018,1,326501,12
Ondo,Akoko North East,2017,1,129964,11
Ondo,Akoko North West,2017,1,136066,11
Ondo,Akoko South East,2017,1,55747,11
Ondo,Akoko South West,2017,1,165262,11
Edo ,Akoko-Edo,2017,1,163334,8
Cross River,Akpabuyo,2015,1,,9
Cross River,Akpabuyo,2018,1,218577,
Rivers,Akuku Toru,2014,1,,10
Ondo,Akure North,2017,1,101123,11
Ondo,Akure South,2017,1,305281,11
Nasarawa,Akwanga,2014,1,,10
Nasarawa,Akwanga,2018,1,92788,
Kano,Albasu,2015,1,,3
Kano,Albasu,2019,1,,10
Kebbi,Aleiro,2015,1,,1
Kebbi,Aleiro,2018,1,51124,
Bauchi,Alkaleri,2014,1,,10
Bauchi,Alkaleri,2018,1,271509,
Anambra,Anambra East,2014,1,,10
Anambra,Anambra West,2014,1,,10
Anambra,Anaocha,2010,,,
Anambra,Anaocha,2014,1,,10
Rivers,Andoni,2010,,,
Rivers,Andoni,2014,1,,10
Delta,Aniocha North,2018,1,76549,
Delta,Aniocha North,2019,1,76549,6
Delta,Aniocha South,2018,1,91682,
Delta,Aniocha South,2019,1,91682,6
Zamfara,Anka,2015,1,,9
Kogi,Ankpa,2017,1,175582,
Benue,Apa,2016,1,67283,4
Taraba,Ardo-Kola,2018,1,73661,
Taraba,Ardo-Kola,2019,1,73661,8
Kebbi,Arewa-Dandi,2015,1,,1
Kebbi,Arewa-Dandi,2018,1,150750,
Kebbi,Argungu,2015,1,,1
Kebbi,Argungu,2018,1,152500,
Abia,Arochukwu,2015,1,,2
Kwara,Asa,2017,1,87131,10
Rivers,Asari-Toru,2010,,,
Rivers,Asari-Toru,2014,1,,10
Osun,Atakumosa East,2017,1,55060,9
Osun,Atakumosa West,2017,1,49854,9
Oyo,Atiba,2016,1,125648,11
Oyo,Atigbo,2016,1,80678,11
Kebbi,Augie,2010,,,
Kebbi,Augie,2015,1,,1
Kebbi,Augie,2018,1,91150,
Jigawa,Auyo,2014,1,,10
Jigawa,Auyo,2018,1,112918,8
Nasarawa,Awe,2014,1,,10
Nasarawa,Awe,2018,1,92408,
Anambra,Awka North,2014,1,,10
Anambra,Awka South,2014,1,,10
Anambra,Ayamelum,2010,,,
Anambra,Ayamelum,2014,1,,10
Jigawa,Babura,2014,1,,10
Jigawa,Babura,2018,1,181985,8
Yobe,Bade,2018,1,236974,
Yobe,Bade,2019,1,236974,6
Kebbi,Bagudo,2015,1,,1
Kebbi,Bagudo,2018,1,173450,
Kano,Bagwai,2010,,,
Kano,Bagwai,2015,1,,3
Kano,Bagwai,2019,1,,10
Cross River,Bakassi,2015,1,,9
Cross River,Bakassi,2018,1,27150,
Katsina,Bakori,2015,1,,1
Katsina,Bakori,2018,1,134539,10
Zamfara,Bakura,2015,1,,9
Gombe,Balanga,2014,1,,10
Gombe,Balanga,2018,1,187758,12
Taraba,Bali,2018,1,168841,
Taraba,Bali,2019,1,168841,8
Plateau,Barikin Ladi,2015,1,,3
Kwara,Baruten,2017,1,163916,10
Kogi,Bassa1,2017,1,89527,
Plateau,Bassa2,2015,1,,3
Katsina,Batagarawa,2015,1,,1
Katsina,Batagarawa,2018,1,146507,10
Katsina,Batsari,2015,1,,1
Katsina,Batsari,2018,1,164462,10
Bauchi,Bauchi,2010,,,
Bauchi,Bauchi,2014,1,,10
Bauchi,Bauchi,2018,1,412322,
Katsina,Baure,2015,1,,1
Katsina,Baure,2018,1,161298,10
Kano,Bebeji,2010,,,
Kano,Bebeji,2015,1,,3
Kano,Bebeji,2019,1,,10
Cross River,Bekwara,2015,1,,9
Cross River,Bekwara,2018,1,81802,
Abia,Bende,2015,1,,2
Cross River,Biase,2015,1,,9
Cross River,Biase,2018,1,133600,
Kano,Bichi,2015,1,,3
Kano,Bichi,2019,1,,10
Niger,Bida,2014,1,,12
Niger,Bida,2019,1,,12
Gombe,Billiri,2014,1,,10
Gombe,Billiri,2018,1,161542,12
Katsina,Bindawa,2015,1,,1
Katsina,Bindawa,2018,1,126728,10
Sokoto,Binji,2013,1,,12
Sokoto,Binji,2017,1,79907,
Jigawa,Biriniwa,2014,1,,10
Jigawa,Biriniwa,2018,1,249709,8
Jigawa,Birni Kudu,2010,,,
Jigawa,Birni Kudu,2014,1,,10
Jigawa,Birni Kudu,2018,1,119912,8
Kebbi,Birnin Kebbi,2015,1,,1
Kebbi,Birnin Kebbi,2018,1,236245,
Zamfara,Birnin Magaji,2015,1,,9
Kaduna,Birnin-Gwari,2010,,,
Kaduna,Birnin-Gwari,2015,1,,3
Kaduna,Birnin-Gwari,2018,1,216451,
Kaduna,Birnin-Gwari,2019,1,216451,8
Sokoto,Bodinga,2013,1,,12
Sokoto,Bodinga,2017,1,145520,
Bauchi,Bogoro,2014,1,,10
Bauchi,Bogoro,2018,1,69073,
Cross River,Boki,2015,1,,9
Cross River,Boki,2018,1,150685,
Plateau,Bokkos,2015,1,,3
Osun,Boluwaduro,2017,1,48827,9
Delta,Bomadi,2018,1,74119,
Delta,Bomadi,2019,1,74119,6
Rivers,Bonny,2014,1,,10
Niger,Borgu,2010,,,
Niger,Borgu,2014,1,,12
Niger,Borgu,2019,1,,12
Osun,Boripe,2017,1,98470,9
Niger,Bosso,2014,1,,12
Niger,Bosso,2019,1,,12
Jigawa,Buji,2014,1,,10
Jigawa,Buji,2018,1,84138,8
Zamfara,Bukkuyum,2015,1,,9
Zamfara,Bungudu,2015,1,,9
Kano,Bunkure,2015,1,,3
Kano,Bunkure,2019,1,,10
Kebbi,Bunza,2015,1,,1
Kebbi,Bunza,2018,1,94318,
Yobe,Bursari,2018,1,116392,
Yobe,Bursari,2019,1,116392,6
Benue,Buruku,2016,1,141627,4
Delta,Burutu,2018,1,161612,
Delta,Burutu,2019,1,161612,6
Cross River,Calabar South,2015,1,,9
Cross River,Calabar South,2018,1,151108,
Cross River,Calabar-Municipal,2015,1,,9
Cross River,Calabar-Municipal,2018,1,144784,
Niger,Chanchaga,2010,,,
Niger,Chanchaga,2014,1,,12
Niger,Chanchaga,2019,1,,12
Katsina,Charanchi,2015,1,,1
Katsina,Charanchi,2018,1,118352,10
Kaduna,Chikun,2010,,,
Kaduna,Chikun,2015,1,,3
Kaduna,Chikun,2018,1,312337,
Kaduna,Chikun,2019,1,312337,8
Kano,Dala,2010,,,
Kano,Dala,2015,1,,3
Kano,Dala,2019,1,,10
Yobe,Damaturu,2018,1,183073,
Yobe,Damaturu,2019,1,183073,6
Bauchi,Damban,2010,,,
Bauchi,Damban,2014,1,,10
Bauchi,Damban,2018,1,124450,
Kano,Dambatta,2015,1,,3
Kano,Dambatta,2019,1,,10
Katsina,Dan Musa,2015,1,,1
Katsina,Dan Musa,2018,1,109166,10
Kebbi,Dandi,2015,1,,1
Kebbi,Dandi,2018,1,112139,
Katsina,Dandume,2015,1,,1
Katsina,Dandume,2018,1,123362,10
Sokoto,Dange-Shnsi,2010,,,
Sokoto,Dange-Shnsi,2013,1,,12
Sokoto,Dange-Shnsi,2017,1,148263,
Katsina,Danja,2015,1,,1
Katsina,Danja,2018,1,115358,10
Bauchi,Darazo,2014,1,,10
Bauchi,Darazo,2018,1,205417,
Bauchi,Dass,2014,1,,10
Bauchi,Dass,2018,1,74100,
Katsina,Daura,2015,1,,1
Katsina,Daura,2018,1,180192,10
Kano,Dawakin Kudu,2015,1,,3
Kano,Dawakin Kudu,2019,1,,10
Kano,Dawakin Tofa,2015,1,,3
Kano,Dawakin Tofa,2019,1,,10
Rivers,Degema,2014,1,,10
Kogi,Dekina,2017,1,129858,
Adamawa,Demsa,2017,1,134011,9
Kano,Doguwa,2015,1,,3
Kano,Doguwa,2019,1,,10
Nasarawa,Doma,2014,1,,10
Nasarawa,Doma,2018,1,110212,
Taraba,Donga,2018,1,110079,
Taraba,Donga,2019,1,110079,8
Gombe,Dukku,2010,,,
Gombe,Dukku,2014,1,,10
Gombe,Dukku,2018,1,163749,12
Anambra,Dunukofia,2014,1,,10
Jigawa,Dutse,2014,1,,10
Jigawa,Dutse,2018,1,251169,8
Katsina,Dutsi,2015,1,,1
Katsina,Dutsi,2018,1,102183,10
Katsina,Dutsin-Ma,2015,1,,1
Katsina,Dutsin-Ma,2018,1,154395,10
Akwa Ibom,Eastern Obolo,2014,1,,12
Akwa Ibom,Eastern Obolo,2018,1,42933,
Ebonyi,Ebonyi,2015,1,,9
Niger,Edati,2014,1,,12
Niger,Edati,2019,1,,12
Osun,Ede North,2017,1,59258,9
Osun,Ede South,2017,1,53365,9
Kwara,Edu,2017,1,146889,10
Ekiti,Efon-Alayee,2014,1,,12
Ogun,Egbado North,2010,,,
Ogun,Egbado North,2014,1,,3
Ogun,Egbado North,2018,1,168321,5
Ogun,Egbado South,2014,1,,3
Ogun,Egbado South,2018,1,129716,5
Oyo,Egbeda,2016,1,221725,11
Osun,Egbedore,2017,1,55181,9
Edo ,Egor,2017,1,260964,8
Imo,Ehime-Mbano,2017,1,84925,11
Osun,Ejigbo,2017,1,88596,9
Akwa Ibom,Eket,2014,1,,12
Akwa Ibom,Eket,2018,1,136516,
Kwara,Ekiti,2017,1,40353,10
Ekiti,Ekiti East,2014,1,,12
Ekiti,Ekiti South West,2014,1,,12
Ekiti,Ekiti West,2010,,,
Ekiti,Ekiti West,2014,1,,12
Anambra,Ekwusigo,2014,1,,10
Rivers,Eleme,2014,1,,10
Rivers,Emohua,2010,,,
Rivers,Emohua,2014,1,,10
Ekiti,Emure,2014,1,,12
Edo ,Esan Central,2017,1,67178,8
Edo ,Esan North East,2017,1,82186,8
Edo ,Esan South East,2017,1,112760,8
Edo ,Esan West,2017,1,73327,8
Ondo,Ese-Odo,2017,1,113702,11
Akwa Ibom,Esit Eket,2014,1,,12
Akwa Ibom,Esit Eket,2018,1,51627,
Akwa lbom,Essien Udim,2010,,,
Akwa Ibom,Essien Udim,2014,1,,12
Akwa Ibom,Essien Udim,2018,1,153738,
Rivers,Etche,2014,1,,10
Delta,Ethiope East,2018,1,142331,
Delta,Ethiope East,2019,1,142331,6
Delta,Ethiope West,2018,1,138369,
Delta,Ethiope West,2019,1,138369,6
Akwa Ibom,Etim Ekpo,2014,1,,12
Akwa Ibom,Etim Ekpo,2018,1,87011,
Akwa Ibom,Etinan,2014,1,,12
Akwa Ibom,Etinan,2018,1,136734,
Edo ,Etsako Central,2017,1,59868,8
Edo ,Etsako East,2017,1,100867,8
Edo ,Etsako West,2017,1,135081,8
Cross River,Etung,2015,1,,9
Cross River,Etung,2018,1,65250,
Ogun,Ewekoro,2014,1,,3
Ogun,Ewekoro,2018,1,48112,5
Imo,Ezinihitte,2017,1,103919,11
Ebonyi,Ezza North,2015,1,,9
Ebonyi,Ezza South,2015,1,,9
Kano,Fagge,2015,1,,3
Kano,Fagge,2019,1,,10
Kebbi,Fakai,2015,1,,1
Kebbi,Fakai,2018,1,94108,
Katsina,Faskari,2015,1,,1
Katsina,Faskari,2018,1,173298,10
Yobe,Fika,2018,1,202500,
Yobe,Fika,2019,1,202500,6
Adamawa,Fufore,2017,1,172556,9
Gombe,Funakaye,2014,1,,10
Gombe,Funakaye,2018,1,219463,12
Yobe,Fune,2018,1,226666,
Yobe,Fune,2019,1,226666,6
Katsina,Funtua,2015,1,,1
Katsina,Funtua,2018,1,184489,10
Kano,Gabasawa,2015,1,,3
Kano,Gabasawa,2019,1,,10
Sokoto,Gada,2013,1,,12
Sokoto,Gada,2017,1,190491,
Jigawa,Gagarawa,2014,1,,10
Jigawa,Gagarawa,2018,1,70111,8
Bauchi,Gamawa,2010,,,
Bauchi,Gamawa,2014,1,,10
Bauchi,Gamawa,2018,1,236300,
Adamawa,Ganaye,2010,,,
Adamawa,Ganaye,2017,1,124419,9
Bauchi,Ganjuwa,2014,1,,10
Bauchi,Ganjuwa,2018,1,231150,
Jigawa,Garki,2014,1,,10
Jigawa,Garki,2018,1,125022,8
Kano,Garko,2010,,,
Kano,Garko,2015,1,,3
Kano,Garko,2019,1,,10
Kano,Garum Mallam,2015,1,,3
Kano,Garum Mallam,2019,1,,10
Taraba,Gashaka,2018,1,74922,
Taraba,Gashaka,2019,1,74922,8
Taraba,Gassol,2018,1,217984,
Taraba,Gassol,2019,1,217984,8
Sokoto,Gawabawa,2013,1,,12
Sokoto,Gawabawa,2017,1,147671,
Kano,Gaya,2015,1,,3
Kano,Gaya,2019,1,,10
Niger,Gbako,2014,1,,12
Niger,Gbako,2019,1,,12
Benue,Gboko,2016,1,244086,4
Ekiti,Gboyin,2014,1,,12
Yobe,Geidam,2018,1,141134,
Yobe,Geidam,2019,1,141134,6
Kano,Gezawa,2015,1,,3
Kano,Gezawa,2019,1,,10
Bauchi,Giade,2010,,,
Bauchi,Giade,2014,1,,10
Bauchi,Giade,2018,1,129550,
Adamawa,Gireri,2017,1,103211,9
Kaduna,Giwa,2015,1,,3
Kaduna,Giwa,2018,1,225499,
Kaduna,Giwa,2019,1,225499,8
Rivers,Gokana,2010,,,
Rivers,Gokana,2014,1,,10
Gombe,Gombe,2010,,,
Gombe,Gombe,2014,1,,10
Gombe,Gombe,2018,1,248696,12
Adamawa,Gombi,2017,1,121768,9
Sokoto,Goronyo,2013,1,,12
Sokoto,Goronyo,2017,1,72234,
Sokoto,Gudu,2013,1,,12
Sokoto,Gudu,2017,1,177219,
Yobe,Gujba,2018,1,118489,
Yobe,Gujba,2019,1,118489,6
Yobe,Gulani,2018,1,106140,
Yobe,Gulani,2019,1,106140,6
Benue,Guma,2016,1,132954,4
Jigawa,Gumel,2014,1,,10
Jigawa,Gumel,2018,1,84622,8
Zamfara,Gummi,2015,1,,9
Niger,Gurara,2014,1,,12
Niger,Gurara,2019,1,,12
Jigawa,Guri,2014,1,,10
Jigawa,Guri,2018,1,99275,8
Zamfara,Gusau,2015,1,,9
Adamawa,Guyuk,2017,1,132247,9
Kano,Gwale,2015,1,,3
Kano,Gwale,2019,1,,10
Kebbi,Gwandu,2010,,,
Kebbi,Gwandu,2015,1,,1
Kebbi,Gwandu,2018,1,116013,
Jigawa,Gwaram,2010,,,
Jigawa,Gwaram,2014,1,,10
Jigawa,Gwaram,2018,1,219747,8
Kano,Gwarzo,2015,1,,3
Kano,Gwarzo,2019,1,,10
Benue,Gwer East,2016,1,111598,4
Benue,Gwer West,2016,1,85630,4
Jigawa,Gwiwa,2014,1,,10
Jigawa,Gwiwa,2018,1,94893,8
Jigawa,Hadejia,2014,1,,10
Jigawa,Hadejia,2018,1,91995,8
Adamawa,Hong,2017,1,126061,9
Oyo,Ibadan North,2016,1,215557,11
Oyo,Ibadan North East,2016,1,264250,11
Oyo,Ibadan North West,2016,1,101362,11
Oyo,Ibadan South East,2016,1,183045,11
Oyo,Ibadan South West,2016,1,201073,11
Kogi,Ibaji,2017,1,81164,
Oyo,Ibarapa Central,2016,1,69143,11
Oyo,Ibarapa East,2016,1,88225,11
Oyo,Ibarapa North,2016,1,78122,11
Akwa Ibom,Ibeno,2014,1,,12
Akwa Ibom,Ibeno,2018,1,57550,
Akwa lbom,Ibesikpo Asutan,2010,,,
Akwa Ibom,Ibesikpo Asutan,2014,1,,12
Akwa Ibom,Ibesikpo Asutan,2018,1,106012,
Taraba,Ibi,2018,1,68333,
Taraba,Ibi,2019,1,68333,8
Akwa Ibom,Ibiono Ibom,2014,1,,12
Akwa Ibom,Ibiono Ibom,2018,1,155070,
Kogi,Idah,2017,1,47258,
Ondo,Idanre,2017,1,91075,11
Imo,Ideato North,2017,1,115686,11
Imo,Ideato South,2017,1,114313,11
Anambra,Idemili North,2014,1,,10
Anambra,Idemili South,2014,1,,10
Oyo,Ido,2016,1,64034,11
Ekiti,Idosi-Osi,2014,1,,12
Osun,Ife Central,2017,1,117445,9
Osun,Ife East,2017,1,141763,9
Osun,Ife North,2017,1,109204,9
Osun,Ife South,2017,1,104347,9
Osun,Ifedayo,2017,1,26497,9
Ondo,Ifedore,2017,1,97841,11
Kwara,Ifelodun1,2017,1,125447,10
Osun,Ifelodun2,2017,1,69168,9
Ogun,Ifo,2014,1,,3
Ogun,Ifo,2018,1,392467,5
Kaduna,Igabi,2015,1,,3
Kaduna,Igabi,2018,1,349769,
Kaduna,Igabi,2019,1,349769,8
Kogi,Igalamela-Odolu,2017,1,77112,
Edo ,Igueben,2017,1,28257,8
Anambra,Ihiala,2010,,,
Anambra,Ihiala,2014,1,,10
Imo,Ihitte/Uboma,2017,1,80551,11
Ogun,Ijebu East,2014,1,,3
Ogun,Ijebu East,2018,1,84970,5
Ogun,Ijebu North,2010,,,
Ogun,Ijebu North,2014,1,,3
Ogun,Ijebu North,2018,1,202568,5
Ogun,Ijebu North East,2014,1,,3
Ogun,Ijebu North East,2018,1,53131,5
Ogun,Ijebu ode,2014,1,,3
Ogun,Ijebu ode,2018,1,113645,5
Ekiti,Ijero,2014,1,,12
Kogi,Ijumu,2017,1,66798,
Akwa Ibom,Ika,2014,1,,12
Akwa Ibom,Ika,2018,1,56597,
Delta,Ika North East,2018,1,126989,
Delta,Ika North East,2019,1,126989,6
Delta,Ika South,2018,1,110958,
Delta,Ika South,2019,1,110958,6
Kaduna,Ikara,2015,1,,3
Kaduna,Ikara,2018,1,174674,
Kaduna,Ikara,2019,1,174674,8
Imo,Ikeduru,2017,1,102057,11
Ogun,Ikenne,2014,1,,3
Ogun,Ikenne,2018,1,86684,5
Ekiti,Ikere,2014,1,,12
Ekiti,Ikole,2014,1,,12
Cross River,Ikom,2015,1,,9
Cross River,Ikom,2018,1,134173,
Akwa Ibom,Ikono,2014,1,,12
Akwa Ibom,Ikono,2018,1,104229,
Akwa lbom,Ikot Abasi,2010,,,
Akwa Ibom,Ikot Abasi,2014,1,,12
Akwa Ibom,Ikot Abasi,2018,1,102336,
Akwa Ibom,Ikot Ekpene,2014,1,,12
Akwa Ibom,Ikot Ekpene,2018,1,103162,
Edo ,Ikpoba-Okha,2017,1,246043,8
Rivers,Ikwerre,2010,,,
Rivers,Ikwerre,2014,1,,10
Ebonyi,Ikwo,2015,1,,9
Abia,Ikwuano,2015,1,,2
Osun,Ila,2017,1,46867,9
Ondo,Ilaje,2017,1,210530,11
Ekiti,Ilemeji,2014,1,,12
Ondo,Ile-Oluji-Okeigbo,2017,1,113020,11
Osun,Ilesha East,2017,1,84877,9
Osun,Ilesha West,2017,1,79188,9
Sokoto,Illela,2010,,,
Sokoto,Illela,2013,1,,12
Sokoto,Illela,2017,1,114796,
Kwara,Ilorin East,2017,1,153974,10
Kwara,Ilorin South,2017,1,150905,10
Kwara,Ilorin West,2017,1,251750,10
Ogun,Imeko-Afon,2014,1,,3
Ogun,Imeko-Afon,2018,1,66172,5
Katsina,Ingawa,2015,1,,1
Katsina,Ingawa,2018,1,138330,10
Akwa Ibom,Ini,2014,1,,12
Akwa Ibom,Ini,2018,1,77267,
Ogun,Ipokia,2014,1,,3
Ogun,Ipokia,2018,1,131381,5
Ondo,Irele,2017,1,103357,11
Oyo,Irepo,2016,1,93612,11
Ekiti,Irepodun/Ifelodun,2010,,,
Ekiti,Irepodun/Ifelodun,2014,1,,12
Kwara,Irepodun1,2017,1,107678,10
Osun,Irepodun2,2017,1,85768,9
Osun,Irewole,2017,1,107763,9
Sokoto,Isa,2013,1,,12
Sokoto,Isa,2017,1,112117,
Ekiti,Ise/Orun,2014,1,,12
Oyo,Iseyin,2016,1,172223,11
Ebonyi,Ishielu,2015,1,,9
Imo,Isiala Mbano,2017,1,129476,11
Abia,Isiala-Ngwa North,2015,1,,2
Abia,Isiala-Ngwa South,2015,1,,2
Kwara,Isin,2017,1,44907,10
Osun,Isokan,2017,1,77874,9
Delta,Isoko North,2018,1,112418,
Delta,Isoko North,2019,1,112418,6
Delta,Isoko South,2018,1,163152,
Delta,Isoko South,2019,1,163152,6
Imo,Isu,2017,1,119537,11
Abia,Isuikwato,2015,1,,2
Bauchi,Itas/Gadau,2014,1,,10
Bauchi,Itas/Gadau,2018,1,187447,
Oyo,Itesiwaju,2016,1,98695,11
Akwa Ibom,Itu,2014,1,,12
Akwa Ibom,Itu,2018,1,105317,
Ebonyi,Ivo,2015,1,,9
Oyo,Iwajowa,2016,1,74838,11
Osun,Iwo,2017,1,137976,9
Ebonyi,Izzi,2015,1,,9
Kaduna,Jaba,2015,1,,3
Kaduna,Jaba,2018,1,134764,
Kaduna,Jaba,2019,1,134764,8
Adamawa,Jada,2017,1,135614,9
Jigawa,Jahun,2014,1,,10
Jigawa,Jahun,2018,1,182617,8
Yobe,Jakusko,2018,1,133210,
Yobe,Jakusko,2019,1,133210,6
Taraba,Jalingo,2018,1,116777,
Taraba,Jalingo,2019,1,116777,8
Bauchi,Jama'are,2014,1,,10
Bauchi,Jama'are,2018,1,97100,
Kebbi,Jega,2015,1,,1
Kebbi,Jega,2018,1,149720,
Kaduna,Jema'a,2015,1,,3
Kaduna,Jema'a,2018,1,238220,
Kaduna,Jema'a,2019,1,238220,8
Katsina,Jibia,2015,1,,1
Katsina,Jibia,2018,1,145666,10
Plateau,Jos East,2015,1,,3
Plateau,Jos North,2015,1,,3
Plateau,Jos South,2015,1,,3
Kogi,Kabba/Bunu,2017,1,85918,
Kano,Kabo,2010,,,
Kano,Kabo,2015,1,,3
Kano,Kabo,2019,1,,10
Kaduna,Kachia,2015,1,,3
Kaduna,Kachia,2018,1,201683,
Kaduna,Kachia,2019,1,201683,8
Kaduna,Kaduna North,2010,,,
Kaduna,Kaduna North,2015,1,,3
Kaduna,Kaduna North,2018,1,300306,
Kaduna,Kaduna North,2019,1,300306,8
