,LGA,Rep_DS,State,U5_coverage,adult_coverage,simday,duration,year
1,Aba North,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
2,Aba South,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
3,Abadam,Babura,,0.349277359,0.349277359,0,-1,2018
4,Abaji,Keana,,0.246130843,0.246130843,0,-1,2018
5,Abak,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
6,Abakaliki,Owan East,,0.352748878,0.352748878,0,-1,2018
7,Abeokuta North,Owan East,,0.516473785,0.516473785,0,-1,2018
8,Abeokuta South,Uzo-Uwani,,0.793442604,0.793442604,0,-1,2018
9,Abi,Obubra,,0.145161293,0.145161293,0,-1,2018
10,Aboh-Mbaise,Ngor-Okpala,,0.375,0.375,0,-1,2018
11,Abua/Odual,Ahoada West,,0.104505917,0.104505917,0,-1,2018
12,Abuja Municipal,Keana,,0.048123756,0.048123756,0,-1,2018
13,Adavi,Owan East,,0.278942779,0.278942779,0,-1,2018
14,Ado,Akinyele,,0.171296311,0.171296311,0,-1,2018
15,Ado Ekiti,Owan East,,0.278942779,0.278942779,0,-1,2018
16,Ado-Odo/Ota,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
17,Afijio,Akinyele,,0.154926235,0.154926235,0,-1,2018
18,Afikpo North,Oru West,,0.863945585,0.863945585,0,-1,2018
19,Afikpo South,Ngor-Okpala,,0.470951796,0.470951796,0,-1,2018
20,Agaie,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
21,Agatu,Keana,,0.177187213,0.177187213,0,-1,2018
22,Agege,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
23,Aguata,Oru West,,0.435107986,0.435107986,0,-1,2018
24,Agwara,Birnin Kebbi,,0.42225568,0.42225568,0,-1,2018
25,Ahiazu-Mbaise,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
26,Ahoada East,Ahoada West,,0.300663225,0.300663225,0,-1,2018
27,Ahoada West,Ahoada West,,0.333333333,0.333333333,0,-1,2018
28,Aiyedade,Akinyele,,0.154926235,0.154926235,0,-1,2018
29,Aiyedire,Akinyele,,0.154926235,0.154926235,0,-1,2018
30,Ajaokuta,Owan East,,0.278942779,0.278942779,0,-1,2018
31,Ajeromi-Ifelodun,Uzo-Uwani,,0.697452222,0.697452222,0,-1,2018
32,Ajingi,Taura,,0.174928041,0.174928041,0,-1,2018
33,Akamkpa,Ngor-Okpala,,0.191387598,0.191387598,0,-1,2018
34,Akinyele,Akinyele,,0.154926235,0.154926235,0,-1,2018
35,Akko,Alkaleri,,0.145904448,0.145904448,0,-1,2018
36,Akoko North East,Oke-Ero,,0.296533971,0.296533971,0,-1,2018
37,Akoko North West,Oke-Ero,,0.516847318,0.516847318,0,-1,2018
38,Akoko South East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
39,Akoko South West,Oke-Ero,,0.333333333,0.333333333,0,-1,2018
40,Akoko-Edo,Owan East,,0.433768496,0.433768496,0,-1,2018
41,Akpabuyo,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
42,Akuku Toru,Ahoada West,,0.4,0.4,0,-1,2018
43,Akure North,Owan East,,0.278942779,0.278942779,0,-1,2018
44,Akure South,Owan East,,0.5,0.5,0,-1,2018
45,Akwanga,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
46,Albasu,Takali,,0.666666667,0.666666667,0,-1,2018
47,Aleiro,Birnin Kebbi,,0.42225568,0.42225568,0,-1,2018
48,Alimosho,Uzo-Uwani,,0.274949084,0.274949084,0,-1,2018
49,Alkaleri,Alkaleri,,0.222117546,0.222117546,0,-1,2018
50,Amuwo-Odofin,Isoko South,,0.12159624,0.12159624,0,-1,2018
51,Anambra East,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
52,Anambra West,Uzo-Uwani,,0.666970256,0.666970256,0,-1,2018
53,Anaocha,Oru West,,0.550802168,0.550802168,0,-1,2018
54,Andoni,Nsit Ubium,,0.166593506,0.166593506,0,-1,2018
55,Aninri,Oru West,,0.517961682,0.517961682,0,-1,2018
56,Aniocha North,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
57,Aniocha South,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
58,Anka,Darazo,,0.081656815,0.081656815,0,-1,2018
59,Ankpa,Owan East,,0.278942779,0.278942779,0,-1,2018
60,Apa,Keana,,0.177187213,0.177187213,0,-1,2018
61,Apapa,Isoko South,,0.12159624,0.12159624,0,-1,2018
62,Ardo-Kola,Keana,,0.25,0.25,0,-1,2018
63,Arewa-Dandi,Birnin Kebbi,,0.666666667,0.666666667,0,-1,2018
64,Argungu,Birnin Kebbi,,0.591750026,0.591750026,0,-1,2018
65,Arochukwu,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
66,Asa,Oke-Ero,,0.333333333,0.333333333,0,-1,2018
67,Asari-Toru,Ahoada West,,0.442896713,0.442896713,0,-1,2018
68,Askira/Uba,Darazo,,0.114371076,0.114371076,0,-1,2018
69,Atakumosa East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
70,Atakumosa West,Akinyele,,0.154926235,0.154926235,0,-1,2018
71,Atiba,Akinyele,,0.154926235,0.154926235,0,-1,2018
72,Atigbo,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
73,Augie,Birnin Kebbi,,0.538461538,0.538461538,0,-1,2018
74,Auyo,Taura,,0.75,0.75,0,-1,2018
75,Awe,Keana,,0.177187213,0.177187213,0,-1,2018
76,Awgu,Oru West,,0.411077428,0.411077428,0,-1,2018
77,Awka North,Uzo-Uwani,,0.666666667,0.666666667,0,-1,2018
78,Awka South,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
79,Ayamelum,Uzo-Uwani,,0.76666668,0.76666668,0,-1,2018
80,Babura,Babura,,0.495944351,0.495944351,0,-1,2018
81,Badagry,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
82,Bade,Taura,,0.047619048,0.047619048,0,-1,2018
83,Bagudo,Birnin Kebbi,,0.345276873,0.345276873,0,-1,2018
84,Bagwai,Babura,,0.2,0.2,0,-1,2018
85,Bakassi,Obubra,,0.41009749,0.41009749,0,-1,2018
86,Bakori,Gwarzo,,0.172172547,0.172172547,0,-1,2018
87,Bakura,Darazo,,0.114371076,0.114371076,0,-1,2018
88,Balanga,Alkaleri,,0.214165347,0.214165347,0,-1,2018
89,Bali,Keana,,0.32893977,0.32893977,0,-1,2018
90,Bama,Darazo,,0.114371076,0.114371076,0,-1,2018
91,Barikin Ladi,Soba,,0.02049469,0.02049469,0,-1,2018
92,Baruten,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
93,Bassa1,Keana,,0.2,0.2,0,-1,2018
94,Bassa2,Soba,,0.02049469,0.02049469,0,-1,2018
95,Batagarawa,Rimi,,0.373076926,0.373076926,0,-1,2018
96,Batsari,Rimi,,0.333333333,0.333333333,0,-1,2018
97,Bauchi,Alkaleri,,0.027077492,0.027077492,0,-1,2018
98,Baure,Babura,,0.357142857,0.357142857,0,-1,2018
99,Bayo,Alkaleri,,0.5,0.5,0,-1,2018
100,Bebeji,Gwarzo,,0.172172547,0.172172547,0,-1,2018
101,Bekwara,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
102,Bende,Ngor-Okpala,,0.175925804,0.175925804,0,-1,2018
103,Biase,Ngor-Okpala,,0.588028311,0.588028311,0,-1,2018
104,Bichi,Gwarzo,,0.172172547,0.172172547,0,-1,2018
105,Bida,Oke-Ero,,0.5,0.5,0,-1,2018
106,Billiri,Alkaleri,,0.333333333,0.333333333,0,-1,2018
107,Bindawa,Rimi,,0.1,0.1,0,-1,2018
108,Binji,Gawabawa,,0.25,0.25,0,-1,2018
109,Biriniwa,Taura,,0.166666667,0.166666667,0,-1,2018
110,Birni Kudu,Takali,,0.223983083,0.223983083,0,-1,2018
111,Birnin Kebbi,Birnin Kebbi,,0.572939706,0.572939706,0,-1,2018
112,Birnin Magaji,Rimi,,0.209995572,0.209995572,0,-1,2018
113,Birnin-Gwari,Giwa,,0.130508332,0.130508332,0,-1,2018
114,Biu,Darazo,,0.5,0.5,0,-1,2018
115,Bodinga,Gawabawa,,0.106631444,0.106631444,0,-1,2018
116,Bogoro,Alkaleri,,0.234127553,0.234127553,0,-1,2018
117,Boki,Obubra,,0.25,0.25,0,-1,2018
118,Bokkos,Giwa,,0.130508332,0.130508332,0,-1,2018
119,Boluwaduro,Akinyele,,0.154926235,0.154926235,0,-1,2018
120,Bomadi,Isoko South,,0.12159624,0.12159624,0,-1,2018
121,Bonny,Nsit Ubium,,0.596547236,0.596547236,0,-1,2018
122,Borgu,Oke-Ero,,0.285714286,0.285714286,0,-1,2018
123,Boripe,Akinyele,,0.333333333,0.333333333,0,-1,2018
124,Bosso,Keana,,0.216058677,0.216058677,0,-1,2018
125,Brass,Ahoada West,,0.514466613,0.514466613,0,-1,2018
126,Buji,Takali,,0.178754999,0.178754999,0,-1,2018
127,Bukkuyum,Alkaleri,,0.234127553,0.234127553,0,-1,2018
128,Bungudu,Takali,,0.297222393,0.297222393,0,-1,2018
129,Bunkure,Gwarzo,,0.172172547,0.172172547,0,-1,2018
130,Bunza,Birnin Kebbi,,0.42225568,0.42225568,0,-1,2018
131,Bursari,Taura,,0.125,0.125,0,-1,2018
132,Buruku,Keana,,0.200000038,0.200000038,0,-1,2018
133,Burutu,Isoko South,,0.12159624,0.12159624,0,-1,2018
134,Bwari,Giwa,,0.154268943,0.154268943,0,-1,2018
135,Calabar South,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
136,Calabar-Municipal,Nsit Ubium,,0.299739676,0.299739676,0,-1,2018
137,Chanchaga,Keana,,0.388965514,0.388965514,0,-1,2018
138,Charanchi,Rimi,,0.105263158,0.105263158,0,-1,2018
139,Chibok,Darazo,,0.114371076,0.114371076,0,-1,2018
140,Chikun,Soba,,0.02049469,0.02049469,0,-1,2018
141,Dala,Alkaleri,,0.850046207,0.850046207,0,-1,2018
142,Damaturu,Darazo,,0.114371076,0.114371076,0,-1,2018
143,Damban,Darazo,,0.333333333,0.333333333,0,-1,2018
144,Dambatta,Babura,,0.333333333,0.333333333,0,-1,2018
145,Damboa,Darazo,,0.114371076,0.114371076,0,-1,2018
146,Dan Musa,Rimi,,0.209995572,0.209995572,0,-1,2018
147,Dandi,Birnin Kebbi,,0.34910543,0.34910543,0,-1,2018
148,Dandume,Giwa,,0.130508332,0.130508332,0,-1,2018
149,Dange-Shnsi,Gawabawa,,0.125,0.125,0,-1,2018
150,Danja,Giwa,,0.130508332,0.130508332,0,-1,2018
151,Darazo,Darazo,,0.161152612,0.161152612,0,-1,2018
152,Dass,Alkaleri,,0.234127553,0.234127553,0,-1,2018
153,Daura,Babura,,0.202230441,0.202230441,0,-1,2018
154,Dawakin Kudu,Gwarzo,,0.272727273,0.272727273,0,-1,2018
155,Dawakin Tofa,Taura,,0.181818182,0.181818182,0,-1,2018
156,Degema,Ahoada West,,0.25,0.25,0,-1,2018
157,Dekina,Owan East,,0.190297763,0.190297763,0,-1,2018
158,Demsa,Alkaleri,,0.701986849,0.701986849,0,-1,2018
159,Dikwa,Darazo,,0.114371076,0.114371076,0,-1,2018
160,Doguwa,Giwa,,0.130434783,0.130434783,0,-1,2018
161,Doma,Keana,,0.177187213,0.177187213,0,-1,2018
162,Donga,Keana,,0.284919607,0.284919607,0,-1,2018
163,Dukku,Darazo,,0.114371076,0.114371076,0,-1,2018
164,Dunukofia,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
165,Dutse,Takali,,0.148488039,0.148488039,0,-1,2018
166,Dutsi,Rimi,,0.230769231,0.230769231,0,-1,2018
167,Dutsin-Ma,Rimi,,0.209995572,0.209995572,0,-1,2018
168,Eastern Obolo,Nsit Ubium,,0.6,0.6,0,-1,2018
169,Ebonyi,Owan East,,0.278942779,0.278942779,0,-1,2018
170,Edati,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
171,Ede North,Akinyele,,0.154926235,0.154926235,0,-1,2018
172,Ede South,Akinyele,,0.154926235,0.154926235,0,-1,2018
173,Edu,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
174,Efon-Alayee,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
175,Egbado North,Owan East,,0.278942779,0.278942779,0,-1,2018
176,Egbado South,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
177,Egbeda,Akinyele,,0.107316809,0.107316809,0,-1,2018
178,Egbedore,Akinyele,,0.54187193,0.54187193,0,-1,2018
179,Egor,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
180,Ehime-Mbano,Ngor-Okpala,,0.591374486,0.591374486,0,-1,2018
181,Ejigbo,Akinyele,,0.215907256,0.215907256,0,-1,2018
182,Ekeremor,Ahoada West,,0.205928424,0.205928424,0,-1,2018
183,Eket,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
184,Ekiti,Oke-Ero,,0.744393955,0.744393955,0,-1,2018
185,Ekiti East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
186,Ekiti South West,Oke-Ero,,0.462500057,0.462500057,0,-1,2018
187,Ekiti West,Oke-Ero,,0.162213602,0.162213602,0,-1,2018
188,Ekwusigo,Oru West,,0.75,0.75,0,-1,2018
189,Eleme,Ahoada West,,0.151693513,0.151693513,0,-1,2018
190,Emohua,Ahoada West,,0.166666667,0.166666667,0,-1,2018
191,Emure,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
192,Enugu East,Uzo-Uwani,,0.767123269,0.767123269,0,-1,2018
193,Enugu North,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
194,Enugu South,Uzo-Uwani,,0.514893508,0.514893508,0,-1,2018
195,Epe,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
196,Esan Central,Owan East,,0.278942779,0.278942779,0,-1,2018
197,Esan North East,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
198,Esan South East,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
199,Esan West,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
200,Ese-Odo,Owan East,,0.278942779,0.278942779,0,-1,2018
201,Esit Eket,Nsit Ubium,,0.071428571,0.071428571,0,-1,2018
202,Essien Udim,Ngor-Okpala,,0.219281699,0.219281699,0,-1,2018
203,Etche,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
204,Ethiope East,Isoko South,,0.12159624,0.12159624,0,-1,2018
205,Ethiope West,Isoko South,,0.12159624,0.12159624,0,-1,2018
206,Etim Ekpo,Isoko South,,0.12159624,0.12159624,0,-1,2018
207,Etinan,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
208,Eti-Osa,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
209,Etsako Central,Owan East,,0.278942779,0.278942779,0,-1,2018
210,Etsako East,Owan East,,0.077954241,0.077954241,0,-1,2018
211,Etsako West,Owan East,,0.080351586,0.080351586,0,-1,2018
212,Etung,Obubra,,0.2,0.2,0,-1,2018
213,Ewekoro,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
214,Ezeagu,Uzo-Uwani,,0.434581511,0.434581511,0,-1,2018
215,Ezinihitte,Ngor-Okpala,,0.388958352,0.388958352,0,-1,2018
216,Ezza North,Owan East,,0.19047619,0.19047619,0,-1,2018
217,Ezza South,Obubra,,0.478845956,0.478845956,0,-1,2018
218,Fagge,Alkaleri,,0.234127553,0.234127553,0,-1,2018
219,Fakai,Birnin Kebbi,,0.666666667,0.666666667,0,-1,2018
220,Faskari,Giwa,,0.130508332,0.130508332,0,-1,2018
221,Fika,Darazo,,0.095238095,0.095238095,0,-1,2018
222,Fufore,Alkaleri,,0.139280114,0.139280114,0,-1,2018
223,Funakaye,Alkaleri,,0.045454545,0.045454545,0,-1,2018
224,Fune,Darazo,,0.03153893,0.03153893,0,-1,2018
225,Funtua,Gwarzo,,0.172172547,0.172172547,0,-1,2018
226,Gabasawa,Taura,,0.174928041,0.174928041,0,-1,2018
227,Gada,Gawabawa,,0.106631444,0.106631444,0,-1,2018
228,Gagarawa,Taura,,0.174928041,0.174928041,0,-1,2018
229,Gamawa,Gwarzo,,0.172172547,0.172172547,0,-1,2018
230,Ganaye,Alkaleri,,0.234127553,0.234127553,0,-1,2018
231,Ganjuwa,Darazo,,0.101826237,0.101826237,0,-1,2018
232,Garki,Babura,,0.666666667,0.666666667,0,-1,2018
233,Garko,Gwarzo,,0.172172547,0.172172547,0,-1,2018
234,Garum Mallam,Gwarzo,,0.153846154,0.153846154,0,-1,2018
235,Gashaka,Oru West,,0.411077428,0.411077428,0,-1,2018
236,Gassol,Keana,,0.086136445,0.086136445,0,-1,2018
237,Gawabawa,Gawabawa,,0.106631444,0.106631444,0,-1,2018
238,Gaya,Gwarzo,,0.166666667,0.166666667,0,-1,2018
239,Gbako,Oke-Ero,,0.461538462,0.461538462,0,-1,2018
240,Gboko,Keana,,0.140281332,0.140281332,0,-1,2018
241,Gboyin,Obubra,,0.438502596,0.438502596,0,-1,2018
242,Geidam,Babura,,0.349277359,0.349277359,0,-1,2018
243,Gezawa,Gwarzo,,0.25,0.25,0,-1,2018
244,Giade,Darazo,,0.142857143,0.142857143,0,-1,2018
245,Gireri,Darazo,,0.080992121,0.080992121,0,-1,2018
246,Giwa,Giwa,,0.130508332,0.130508332,0,-1,2018
247,Gokana,Nsit Ubium,,0.182111551,0.182111551,0,-1,2018
248,Gombe,Alkaleri,,0.116169555,0.116169555,0,-1,2018
249,Gombi,Alkaleri,,0.208835269,0.208835269,0,-1,2018
250,Goronyo,Gawabawa,,0.106631444,0.106631444,0,-1,2018
251,Gubio,Gawabawa,,0.106631444,0.106631444,0,-1,2018
252,Gudu,Gawabawa,,0.106631444,0.106631444,0,-1,2018
253,Gujba,Darazo,,0.114371076,0.114371076,0,-1,2018
254,Gulani,Alkaleri,,0.234127553,0.234127553,0,-1,2018
255,Guma,Keana,,0.315463952,0.315463952,0,-1,2018
256,Gumel,Babura,,0.25,0.25,0,-1,2018
257,Gummi,Birnin Kebbi,,0.42225568,0.42225568,0,-1,2018
258,Gurara,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
