,LGA,Rep_DS,State,U5_coverage,adult_coverage,simday,duration,year
259,Guri,Taura,,0.174928041,0.174928041,0,-1,2018
260,Gusau,Darazo,,0.114371076,0.114371076,0,-1,2018
261,Guyuk,Alkaleri,,0.480706358,0.480706358,0,-1,2018
262,Guzamala,Babura,,0.349277359,0.349277359,0,-1,2018
263,Gwagwalada,Keana,,0.067621303,0.067621303,0,-1,2018
264,Gwale,Alkaleri,,0.45946767,0.45946767,0,-1,2018
265,Gwandu,Birnin Kebbi,,0.529411765,0.529411765,0,-1,2018
266,Gwaram,Takali,,0.223498732,0.223498732,0,-1,2018
267,Gwarzo,Gwarzo,,0.4,0.4,0,-1,2018
268,Gwer East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
269,Gwer West,Keana,,0.333333333,0.333333333,0,-1,2018
270,Gwiwa,Babura,,0.333333333,0.333333333,0,-1,2018
271,Gwoza,Darazo,,0.114371076,0.114371076,0,-1,2018
272,Hadejia,Taura,,0.174928041,0.174928041,0,-1,2018
273,Hawul,Darazo,,0.221538462,0.221538462,0,-1,2018
274,Hong,Darazo,,0.114371076,0.114371076,0,-1,2018
275,Ibadan North,Owan East,,0.249042174,0.249042174,0,-1,2018
276,Ibadan North East,Owan East,,0.278942779,0.278942779,0,-1,2018
277,Ibadan North West,Owan East,,0.117739486,0.117739486,0,-1,2018
278,Ibadan South East,Akinyele,,0.154926235,0.154926235,0,-1,2018
279,Ibadan South West,Owan East,,0.278942779,0.278942779,0,-1,2018
280,Ibaji,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
281,Ibarapa Central,Akinyele,,0.154926235,0.154926235,0,-1,2018
282,Ibarapa East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
283,Ibarapa North,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
284,Ibeju/Lekki,Uzo-Uwani,,0.5,0.5,0,-1,2018
285,Ibeno,Nsit Ubium,,0.297727761,0.297727761,0,-1,2018
286,Ibesikpo Asutan,Nsit Ubium,,0.234042549,0.234042549,0,-1,2018
287,Ibi,Keana,,0.177187213,0.177187213,0,-1,2018
288,Ibiono Ibom,Ngor-Okpala,,0.142335763,0.142335763,0,-1,2018
289,Idah,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
290,Idanre,Akinyele,,0.154926235,0.154926235,0,-1,2018
291,Ideato North,Oru West,,0.761610688,0.761610688,0,-1,2018
292,Ideato South,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
293,Idemili North,Uzo-Uwani,,0.622180482,0.622180482,0,-1,2018
294,Idemili South,Oru West,,0.306003708,0.306003708,0,-1,2018
295,Ido,Akinyele,,0.154926235,0.154926235,0,-1,2018
296,Idosi-Osi,Oke-Ero,,0.088017211,0.088017211,0,-1,2018
297,Ifako-Ijaye,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
298,Ife Central,Akinyele,,0.529411659,0.529411659,0,-1,2018
299,Ife East,Akinyele,,0.154926235,0.154926235,0,-1,2018
300,Ife North,Akinyele,,0.5,0.5,0,-1,2018
301,Ife South,Akinyele,,0.154926235,0.154926235,0,-1,2018
302,Ifedayo,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
303,Ifedore,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
304,Ifelodun1,Oke-Ero,,0.139769018,0.139769018,0,-1,2018
305,Ifelodun2,Akinyele,,0.154926235,0.154926235,0,-1,2018
306,Ifo,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
307,Igabi,Soba,,0.02049469,0.02049469,0,-1,2018
308,Igalamela-Odolu,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
309,Igbo-Etiti,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
310,Igbo-Eze North,Uzo-Uwani,,0.085378639,0.085378639,0,-1,2018
311,Igbo-Eze South,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
312,Igueben,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
313,Ihiala,Oru West,,0.289999974,0.289999974,0,-1,2018
314,Ihitte/Uboma,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
315,Ijebu East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
316,Ijebu North,Owan East,,0.278942779,0.278942779,0,-1,2018
317,Ijebu North East,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
318,Ijebu ode,Owan East,,0.278942779,0.278942779,0,-1,2018
319,Ijero,Oke-Ero,,0.197871528,0.197871528,0,-1,2018
320,Ijumu,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
321,Ika,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
322,Ika North East,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
323,Ika South,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
324,Ikara,Soba,,0.02049469,0.02049469,0,-1,2018
325,Ikeduru,Ngor-Okpala,,0.185892623,0.185892623,0,-1,2018
326,Ikeja,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
327,Ikenne,Owan East,,0.278942779,0.278942779,0,-1,2018
328,Ikere,Owan East,,0.278942779,0.278942779,0,-1,2018
329,Ikole,Oke-Ero,,0.026328373,0.026328373,0,-1,2018
330,Ikom,Obubra,,0.41009749,0.41009749,0,-1,2018
331,Ikono,Ngor-Okpala,,0.5,0.5,0,-1,2018
332,Ikorodu,Uzo-Uwani,,0.159507461,0.159507461,0,-1,2018
333,Ikot Abasi,Nsit Ubium,,0.5,0.5,0,-1,2018
334,Ikot Ekpene,Ngor-Okpala,,0.163310644,0.163310644,0,-1,2018
335,Ikpoba-Okha,Uzo-Uwani,,0.171130973,0.171130973,0,-1,2018
336,Ikwerre,Oru West,,0.319487623,0.319487623,0,-1,2018
337,Ikwo,Obubra,,0.473701419,0.473701419,0,-1,2018
338,Ikwuano,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
339,Ila,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
340,Ilaje,Owan East,,0.278942779,0.278942779,0,-1,2018
341,Ilemeji,Akinyele,,0.154926235,0.154926235,0,-1,2018
342,Ile-Oluji-Okeigbo,Oke-Ero,,0.444444444,0.444444444,0,-1,2018
343,Ilesha East,Owan East,,0.5,0.5,0,-1,2018
344,Ilesha West,Akinyele,,0.154926235,0.154926235,0,-1,2018
345,Illela,Gawabawa,,0.023485083,0.023485083,0,-1,2018
346,Ilorin East,Oke-Ero,,0.388931756,0.388931756,0,-1,2018
347,Ilorin South,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
348,Ilorin West,Owan East,,0.335999959,0.335999959,0,-1,2018
349,Imeko-Afon,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
350,Ingawa,Rimi,,0.055555556,0.055555556,0,-1,2018
351,Ini,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
352,Ipokia,Uzo-Uwani,,0.420192485,0.420192485,0,-1,2018
353,Irele,Akinyele,,0.154926235,0.154926235,0,-1,2018
354,Irepo,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
355,Irepodun/Ifelodun,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
356,Irepodun1,Owan East,,0.278942779,0.278942779,0,-1,2018
357,Irepodun2,Akinyele,,0.154926235,0.154926235,0,-1,2018
358,Irewole,Akinyele,,0.477272783,0.477272783,0,-1,2018
359,Isa,Rimi,,0.209995572,0.209995572,0,-1,2018
360,Ise/Orun,Oke-Ero,,0.5,0.5,0,-1,2018
361,Iseyin,Akinyele,,0.154926235,0.154926235,0,-1,2018
362,Ishielu,Owan East,,0.234735547,0.234735547,0,-1,2018
363,Isiala Mbano,Owan East,,0.278942779,0.278942779,0,-1,2018
364,Isiala-Ngwa North,Ngor-Okpala,,0.339461936,0.339461936,0,-1,2018
365,Isiala-Ngwa South,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
366,Isin,Ngor-Okpala,,0.533062111,0.533062111,0,-1,2018
367,Isi-Uzo,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
368,Isokan,Akinyele,,0.154926235,0.154926235,0,-1,2018
369,Isoko North,Isoko South,,0.12159624,0.12159624,0,-1,2018
370,Isoko South,Isoko South,,0.12159624,0.12159624,0,-1,2018
371,Isu,Ngor-Okpala,,0.5,0.5,0,-1,2018
372,Isuikwato,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
373,Itas/Gadau,Taura,,0.174288617,0.174288617,0,-1,2018
374,Itesiwaju,Akinyele,,0.154926235,0.154926235,0,-1,2018
375,Itu,Ngor-Okpala,,0.666666667,0.666666667,0,-1,2018
376,Ivo,Ngor-Okpala,,0.283373403,0.283373403,0,-1,2018
377,Iwajowa,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
378,Iwo,Akinyele,,0.464031025,0.464031025,0,-1,2018
379,Izzi,Owan East,,0.486885732,0.486885732,0,-1,2018
380,Jaba,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
381,Jada,Alkaleri,,0.095661138,0.095661138,0,-1,2018
382,Jahun,Taura,,0.22134251,0.22134251,0,-1,2018
383,Jakusko,Taura,,0.174928041,0.174928041,0,-1,2018
384,Jalingo,Keana,,0.342657285,0.342657285,0,-1,2018
385,Jama'are,Taura,,0.141960062,0.141960062,0,-1,2018
386,Jega,Birnin Kebbi,,0.566772845,0.566772845,0,-1,2018
387,Jema'a,Soba,,0.13917526,0.13917526,0,-1,2018
388,Jere,Gawabawa,,0.5,0.5,0,-1,2018
389,Jibia,Rimi,,0.333333333,0.333333333,0,-1,2018
390,Jos East,Soba,,0.5,0.5,0,-1,2018
391,Jos North,Soba,,0.10462622,0.10462622,0,-1,2018
392,Jos South,Soba,,0.02049469,0.02049469,0,-1,2018
393,Kabba/Bunu,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
394,Kabo,Gwarzo,,0.328669685,0.328669685,0,-1,2018
395,Kachia,Ngor-Okpala,,0.026107845,0.026107845,0,-1,2018
396,Kaduna North,Soba,,0.065737057,0.065737057,0,-1,2018
397,Kaduna South,Soba,,0.02049469,0.02049469,0,-1,2018
398,Kafin Hausa,Taura,,0.41906863,0.41906863,0,-1,2018
399,Kafur,Gwarzo,,0.204678348,0.204678348,0,-1,2018
400,Kaga,Darazo,,0.114371076,0.114371076,0,-1,2018
401,Kagarko,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
402,Kaiama,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
403,kaita,Rimi,,0.153846154,0.153846154,0,-1,2018
404,Kajola,Akinyele,,0.154926235,0.154926235,0,-1,2018
405,Kajuru,Soba,,0.02049469,0.02049469,0,-1,2018
406,Kala/Balge,Darazo,,0.114371076,0.114371076,0,-1,2018
407,Kalgo,Birnin Kebbi,,0.528194641,0.528194641,0,-1,2018
408,Kaltungo,Alkaleri,,0.234127553,0.234127553,0,-1,2018
409,Kanam,Alkaleri,,0.297169748,0.297169748,0,-1,2018
410,Kankara,Rimi,,0.209995572,0.209995572,0,-1,2018
411,Kanke,Alkaleri,,0.234127553,0.234127553,0,-1,2018
412,Kankia,Rimi,,0.285714286,0.285714286,0,-1,2018
413,Kano Municipal,Alkaleri,,0.234127553,0.234127553,0,-1,2018
414,Karasuwa,Taura,,0.057494575,0.057494575,0,-1,2018
415,Karaye,Gwarzo,,0.416666667,0.416666667,0,-1,2018
416,Karin-Lamido,Alkaleri,,0.156914887,0.156914887,0,-1,2018
417,Karu,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
418,Katagum,Gwarzo,,0.116822469,0.116822469,0,-1,2018
419,Katcha,Oke-Ero,,0.306471335,0.306471335,0,-1,2018
420,Katsina,Rimi,,0.498949589,0.498949589,0,-1,2018
421,Katsina-Ala,Keana,,0.177187213,0.177187213,0,-1,2018
422,Kaugama,Taura,,0.111111111,0.111111111,0,-1,2018
423,Kaura,Soba,,0.02049469,0.02049469,0,-1,2018
424,Kaura-Namoda,Rimi,,0.209995572,0.209995572,0,-1,2018
425,Kauru,Soba,,0.02049469,0.02049469,0,-1,2018
426,Kazaure,Babura,,0.3125,0.3125,0,-1,2018
427,Keana,Keana,,0.177187213,0.177187213,0,-1,2018
428,Kebbe,Birnin Kebbi,,0.42225568,0.42225568,0,-1,2018
429,Keffi,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
430,Khana,Nsit Ubium,,0.285714286,0.285714286,0,-1,2018
431,Kibiya,Gwarzo,,0.172172547,0.172172547,0,-1,2018
432,Kirfi,Alkaleri,,0.076923077,0.076923077,0,-1,2018
433,Kiri Kasamma,Taura,,0.293729355,0.293729355,0,-1,2018
434,Kiru,Gwarzo,,0.238749426,0.238749426,0,-1,2018
435,kiyawa,Takali,,0.142857143,0.142857143,0,-1,2018
436,Kogi,Keana,,0.333333333,0.333333333,0,-1,2018
437,Koko/Besse,Birnin Kebbi,,0.630339538,0.630339538,0,-1,2018
438,Kokona,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
439,Kolokuma/Opokuma,Ahoada West,,0.389048955,0.389048955,0,-1,2018
440,Konduga,Darazo,,0.5,0.5,0,-1,2018
441,Konshisha,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
442,Kontagora,Oke-Ero,,0.320938838,0.320938838,0,-1,2018
443,Kosofe,Isoko South,,0.691001687,0.691001687,0,-1,2018
444,Kubau,Soba,,0.02049469,0.02049469,0,-1,2018
445,Kudan,Giwa,,0.130508332,0.130508332,0,-1,2018
446,Kuje,Keana,,0.177187213,0.177187213,0,-1,2018
447,Kukawa,Babura,,0.6,0.6,0,-1,2018
448,Kumbotso,Taura,,0.174928041,0.174928041,0,-1,2018
449,Kunchi,Babura,,0.147410353,0.147410353,0,-1,2018
450,Kura,Gwarzo,,0.222222222,0.222222222,0,-1,2018
451,Kurfi,Rimi,,0.209995572,0.209995572,0,-1,2018
452,Kurmi,Oru West,,0.4,0.4,0,-1,2018
453,Kusada,Rimi,,0.1875,0.1875,0,-1,2018
454,Kwali,Keana,,0.177187213,0.177187213,0,-1,2018
455,Kwami,Alkaleri,,0.069494533,0.069494533,0,-1,2018
456,Kwande,Oke-Ero,,0.188679397,0.188679397,0,-1,2018
457,Kware,Gawabawa,,0.2,0.2,0,-1,2018
458,Kwaya Kusar,Alkaleri,,0.234127553,0.234127553,0,-1,2018
459,Lafia,Alkaleri,,0.234127553,0.234127553,0,-1,2018
460,Lagelu,Akinyele,,0.154926235,0.154926235,0,-1,2018
461,Lagos Island,Isoko South,,0.12159624,0.12159624,0,-1,2018
462,Lagos Mainland,Isoko South,,0.12159624,0.12159624,0,-1,2018
463,Lamurde,Alkaleri,,0.234127553,0.234127553,0,-1,2018
464,Langtang North,Alkaleri,,0.234127553,0.234127553,0,-1,2018
465,Langtang South,Keana,,0.177187213,0.177187213,0,-1,2018
466,Lapai,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
467,Lau,Alkaleri,,0.181818182,0.181818182,0,-1,2018
468,Lavun,Oke-Ero,,0.409442103,0.409442103,0,-1,2018
469,Lere,Soba,,0.02049469,0.02049469,0,-1,2018
470,Logo,Keana,,0.177187213,0.177187213,0,-1,2018
471,Lokoja,Keana,,0.177187213,0.177187213,0,-1,2018
472,Machina,Taura,,0.054679287,0.054679287,0,-1,2018
473,Madagali,Darazo,,0.114371076,0.114371076,0,-1,2018
474,Madobi,Taura,,0.174928041,0.174928041,0,-1,2018
475,Mafa,Darazo,,0.114371076,0.114371076,0,-1,2018
476,Magama,Oke-Ero,,0.302301803,0.302301803,0,-1,2018
477,Magumeri,Gawabawa,,0.106631444,0.106631444,0,-1,2018
478,Mai'Adua,Rimi,,0.4,0.4,0,-1,2018
479,Maiduguri,Darazo,,0.031180397,0.031180397,0,-1,2018
480,Maigatari,Babura,,0.20590316,0.20590316,0,-1,2018
481,Maiha,Alkaleri,,0.234127553,0.234127553,0,-1,2018
482,Maiyama,Birnin Kebbi,,0.722222222,0.722222222,0,-1,2018
483,Makoda,Babura,,0.6,0.6,0,-1,2018
484,Makurdi,Keana,,0.084369554,0.084369554,0,-1,2018
485,Malam Madori,Taura,,0.5,0.5,0,-1,2018
486,Malumfashi,Gwarzo,,0.666666667,0.666666667,0,-1,2018
487,Mangu,Darazo,,0.286332243,0.286332243,0,-1,2018
488,Mani,Rimi,,0.199881617,0.199881617,0,-1,2018
489,Maradun,Darazo,,0.073493989,0.073493989,0,-1,2018
490,Mariga,Oke-Ero,,0.1,0.1,0,-1,2018
491,Markafi,Gwarzo,,0.172172547,0.172172547,0,-1,2018
492,Marte,Babura,,0.349277359,0.349277359,0,-1,2018
493,Maru,Giwa,,0.130508332,0.130508332,0,-1,2018
494,Mashegu,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
495,Mashi,Rimi,,0.166666667,0.166666667,0,-1,2018
496,Matazuu,Rimi,,0.285714286,0.285714286,0,-1,2018
497,Mayo-Belwa,Alkaleri,,0.545454545,0.545454545,0,-1,2018
498,Mbaitoli,Ngor-Okpala,,0.37771346,0.37771346,0,-1,2018
499,Mbo,Nsit Ubium,,0.1,0.1,0,-1,2018
500,Michika,Darazo,,0.114371076,0.114371076,0,-1,2018
501,Miga,Taura,,0.111111111,0.111111111,0,-1,2018
502,Mikang,Alkaleri,,0.234127553,0.234127553,0,-1,2018
503,Minjibir,Taura,,0.537957946,0.537957946,0,-1,2018
504,Misau,Darazo,,0.122470573,0.122470573,0,-1,2018
505,Mkpat Enin,Nsit Ubium,,0.37995598,0.37995598,0,-1,2018
506,Moba,Oke-Ero,,0.086996203,0.086996203,0,-1,2018
507,Mobbar,Babura,,0.524066481,0.524066481,0,-1,2018
508,Mokwa,Oke-Ero,,0.255880274,0.255880274,0,-1,2018
509,Monguno,Babura,,0.349277359,0.349277359,0,-1,2018
510,Mopa-Muro,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
511,Moro,Oke-Ero,,0.246839589,0.246839589,0,-1,2018
512,Mubi North,Darazo,,0.222784613,0.222784613,0,-1,2018
513,Mubi South,Darazo,,0.056373989,0.056373989,0,-1,2018
514,Musawa,Gwarzo,,0.368421053,0.368421053,0,-1,2018
515,Mushin,Isoko South,,0.12159624,0.12159624,0,-1,2018
516,Muya,Giwa,,0.357142857,0.357142857,0,-1,2018
517,Nafada,Alkaleri,,0.20161137,0.20161137,0,-1,2018
