LGA,Rep_DS,U5_coverage,adult_coverage,severe_cases,simday,duration,year,start_day_override
Aba North,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Aba South,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Abadam,Babura,0.384205095,0.384205095,0.539,0,-1,2018,-1
Abaji,Keana,0.270743927,0.270743927,0.539,0,-1,2018,-1
Abak,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Abakaliki,Owan East,0.388023766,0.388023766,0.539,0,-1,2018,-1
Abeokuta North,Owan East,0.568121164,0.568121164,0.539,0,-1,2018,-1
Abeokuta South,Uzo-Uwani,0.872786864,0.872786864,0.539,0,-1,2018,-1
Abi,Obubra,0.159677422,0.159677422,0.539,0,-1,2018,-1
Aboh-Mbaise,Ngor-Okpala,0.4125,0.4125,0.539,0,-1,2018,-1
Abua-Odual,Ahoada West,0.114956509,0.114956509,0.539,0,-1,2018,-1
Abuja Municipal,Keana,0.052936132,0.052936132,0.539,0,-1,2018,-1
Adavi,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ado,Akinyele,0.188425942,0.188425942,0.539,0,-1,2018,-1
Ado Ekiti,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ado-Odo-Ota,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Afijio,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Afikpo North,Oru West,0.950340144,0.950340144,0.539,0,-1,2018,-1
Afikpo South,Ngor-Okpala,0.518046976,0.518046976,0.539,0,-1,2018,-1
Agaie,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Agatu,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Agege,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Aguata,Oru West,0.478618785,0.478618785,0.539,0,-1,2018,-1
Agwara,Birnin Kebbi,0.464481248,0.464481248,0.539,0,-1,2018,-1
Ahiazu-Mbaise,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ahoada East,Ahoada West,0.330729548,0.330729548,0.539,0,-1,2018,-1
Ahoada West,Ahoada West,0.366666666,0.366666666,0.539,0,-1,2018,-1
Aiyedade,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Aiyedire,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ajaokuta,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ajeromi-Ifelodun,Uzo-Uwani,0.767197444,0.767197444,0.539,0,-1,2018,-1
Ajingi,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Akamkpa,Ngor-Okpala,0.210526358,0.210526358,0.539,0,-1,2018,-1
Akinyele,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Akko,Alkaleri,0.160494893,0.160494893,0.539,0,-1,2018,-1
Akoko North East,Oke-Ero,0.326187368,0.326187368,0.539,0,-1,2018,-1
Akoko North West,Oke-Ero,0.56853205,0.56853205,0.539,0,-1,2018,-1
Akoko South East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Akoko South West,Oke-Ero,0.366666666,0.366666666,0.539,0,-1,2018,-1
Akoko-Edo,Owan East,0.477145346,0.477145346,0.539,0,-1,2018,-1
Akpabuyo,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Akuku Toru,Ahoada West,0.44,0.44,0.539,0,-1,2018,-1
Akure North,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Akure South,Owan East,0.55,0.55,0.539,0,-1,2018,-1
Akwanga,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Albasu,Takali,0.733333334,0.733333334,0.539,0,-1,2018,-1
Aleiro,Birnin Kebbi,0.464481248,0.464481248,0.539,0,-1,2018,-1
Alimosho,Uzo-Uwani,0.302443992,0.302443992,0.539,0,-1,2018,-1
Alkaleri,Alkaleri,0.244329301,0.244329301,0.539,0,-1,2018,-1
Amuwo-Odofin,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Anambra East,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Anambra West,Uzo-Uwani,0.733667282,0.733667282,0.539,0,-1,2018,-1
Anaocha,Oru West,0.605882385,0.605882385,0.539,0,-1,2018,-1
Andoni,Nsit Ubium,0.183252857,0.183252857,0.539,0,-1,2018,-1
Aninri,Oru West,0.56975785,0.56975785,0.539,0,-1,2018,-1
Aniocha North,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Aniocha South,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Anka,Darazo,0.089822497,0.089822497,0.539,0,-1,2018,-1
Ankpa,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Apa,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Apapa,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Ardo-Kola,Keana,0.275,0.275,0.539,0,-1,2018,-1
Arewa-Dandi,Birnin Kebbi,0.733333334,0.733333334,0.539,0,-1,2018,-1
Argungu,Birnin Kebbi,0.650925029,0.650925029,0.539,0,-1,2018,-1
Arochukwu,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Asa,Oke-Ero,0.366666666,0.366666666,0.539,0,-1,2018,-1
Asari-Toru,Ahoada West,0.487186384,0.487186384,0.539,0,-1,2018,-1
Askira-Uba,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Atakumosa East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Atakumosa West,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Atiba,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Atigbo,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Augie,Birnin Kebbi,0.592307692,0.592307692,0.539,0,-1,2018,-1
Auyo,Taura,0.825,0.825,0.539,0,-1,2018,-1
Awe,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Awgu,Oru West,0.452185171,0.452185171,0.539,0,-1,2018,-1
Awka North,Uzo-Uwani,0.733333334,0.733333334,0.539,0,-1,2018,-1
Awka South,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ayamelum,Uzo-Uwani,0.843333348,0.843333348,0.539,0,-1,2018,-1
Babura,Babura,0.545538786,0.545538786,0.539,0,-1,2018,-1
Badagry,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Bade,Taura,0.052380953,0.052380953,0.539,0,-1,2018,-1
Bagudo,Birnin Kebbi,0.37980456,0.37980456,0.539,0,-1,2018,-1
Bagwai,Babura,0.22,0.22,0.539,0,-1,2018,-1
Bakassi,Obubra,0.451107239,0.451107239,0.539,0,-1,2018,-1
Bakori,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Bakura,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Balanga,Alkaleri,0.235581882,0.235581882,0.539,0,-1,2018,-1
Bali,Keana,0.361833747,0.361833747,0.539,0,-1,2018,-1
Bama,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Barikin Ladi,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Baruten,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Bassa1,Keana,0.22,0.22,0.539,0,-1,2018,-1
Bassa2,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Batagarawa,Rimi,0.410384619,0.410384619,0.539,0,-1,2018,-1
Batsari,Rimi,0.366666666,0.366666666,0.539,0,-1,2018,-1
Bauchi,Alkaleri,0.029785241,0.029785241,0.539,0,-1,2018,-1
Baure,Babura,0.392857143,0.392857143,0.539,0,-1,2018,-1
Bayo,Alkaleri,0.55,0.55,0.539,0,-1,2018,-1
Bebeji,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Bekwara,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Bende,Ngor-Okpala,0.193518384,0.193518384,0.539,0,-1,2018,-1
Biase,Ngor-Okpala,0.646831142,0.646831142,0.539,0,-1,2018,-1
Bichi,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Bida,Oke-Ero,0.55,0.55,0.539,0,-1,2018,-1
Billiri,Alkaleri,0.366666666,0.366666666,0.539,0,-1,2018,-1
Bindawa,Rimi,0.11,0.11,0.539,0,-1,2018,-1
Binji,Gawabawa,0.275,0.275,0.539,0,-1,2018,-1
Biriniwa,Taura,0.183333334,0.183333334,0.539,0,-1,2018,-1
Birni Kudu,Takali,0.246381391,0.246381391,0.539,0,-1,2018,-1
Birnin Kebbi,Birnin Kebbi,0.630233677,0.630233677,0.539,0,-1,2018,-1
Birnin Magaji,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Birnin-Gwari,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Biu,Darazo,0.55,0.55,0.539,0,-1,2018,-1
Bodinga,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Bogoro,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Boki,Obubra,0.275,0.275,0.539,0,-1,2018,-1
Bokkos,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Boluwaduro,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Bomadi,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Bonny,Nsit Ubium,0.65620196,0.65620196,0.539,0,-1,2018,-1
Borgu,Oke-Ero,0.314285715,0.314285715,0.539,0,-1,2018,-1
Boripe,Akinyele,0.366666666,0.366666666,0.539,0,-1,2018,-1
Bosso,Keana,0.237664545,0.237664545,0.539,0,-1,2018,-1
Brass,Ahoada West,0.565913274,0.565913274,0.539,0,-1,2018,-1
Buji,Takali,0.196630499,0.196630499,0.539,0,-1,2018,-1
Bukkuyum,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Bungudu,Takali,0.326944632,0.326944632,0.539,0,-1,2018,-1
Bunkure,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Bunza,Birnin Kebbi,0.464481248,0.464481248,0.539,0,-1,2018,-1
Bursari,Taura,0.1375,0.1375,0.539,0,-1,2018,-1
Buruku,Keana,0.220000042,0.220000042,0.539,0,-1,2018,-1
Burutu,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Bwari,Giwa,0.169695837,0.169695837,0.539,0,-1,2018,-1
Calabar South,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Calabar-Municipal,Nsit Ubium,0.329713644,0.329713644,0.539,0,-1,2018,-1
Chanchaga,Keana,0.427862065,0.427862065,0.539,0,-1,2018,-1
Charanchi,Rimi,0.115789474,0.115789474,0.539,0,-1,2018,-1
Chibok,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Chikun,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Dala,Alkaleri,0.935050828,0.935050828,0.539,0,-1,2018,-1
Damaturu,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Damban,Darazo,0.366666666,0.366666666,0.539,0,-1,2018,-1
Dambatta,Babura,0.366666666,0.366666666,0.539,0,-1,2018,-1
Damboa,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Dan Musa,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Dandi,Birnin Kebbi,0.384015973,0.384015973,0.539,0,-1,2018,-1
Dandume,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Dange-Shnsi,Gawabawa,0.1375,0.1375,0.539,0,-1,2018,-1
Danja,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Darazo,Darazo,0.177267873,0.177267873,0.539,0,-1,2018,-1
Dass,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Daura,Babura,0.222453485,0.222453485,0.539,0,-1,2018,-1
Dawakin Kudu,Gwarzo,0.3,0.3,0.539,0,-1,2018,-1
Dawakin Tofa,Taura,0.2,0.2,0.539,0,-1,2018,-1
Degema,Ahoada West,0.275,0.275,0.539,0,-1,2018,-1
Dekina,Owan East,0.209327539,0.209327539,0.539,0,-1,2018,-1
Demsa,Alkaleri,0.772185534,0.772185534,0.539,0,-1,2018,-1
Dikwa,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Doguwa,Giwa,0.143478261,0.143478261,0.539,0,-1,2018,-1
Doma,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Donga,Keana,0.313411568,0.313411568,0.539,0,-1,2018,-1
Dukku,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Dunukofia,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Dutse,Takali,0.163336843,0.163336843,0.539,0,-1,2018,-1
Dutsi,Rimi,0.253846154,0.253846154,0.539,0,-1,2018,-1
Dutsin-Ma,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Eastern Obolo,Nsit Ubium,0.66,0.66,0.539,0,-1,2018,-1
Ebonyi,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Edati,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ede North,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ede South,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Edu,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Efon-Alayee,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Egbado North,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Egbado South,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Egbeda,Akinyele,0.11804849,0.11804849,0.539,0,-1,2018,-1
Egbedore,Akinyele,0.596059123,0.596059123,0.539,0,-1,2018,-1
Egor,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ehime-Mbano,Ngor-Okpala,0.650511935,0.650511935,0.539,0,-1,2018,-1
Ejigbo,Akinyele,0.237497982,0.237497982,0.539,0,-1,2018,-1
Ekeremor,Ahoada West,0.226521266,0.226521266,0.539,0,-1,2018,-1
Eket,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Ekiti,Oke-Ero,0.818833351,0.818833351,0.539,0,-1,2018,-1
Ekiti East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ekiti South West,Oke-Ero,0.508750063,0.508750063,0.539,0,-1,2018,-1
Ekiti West,Oke-Ero,0.178434962,0.178434962,0.539,0,-1,2018,-1
Ekwusigo,Oru West,0.825,0.825,0.539,0,-1,2018,-1
Eleme,Ahoada West,0.166862864,0.166862864,0.539,0,-1,2018,-1
Emohua,Ahoada West,0.183333334,0.183333334,0.539,0,-1,2018,-1
Emure,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Enugu East,Uzo-Uwani,0.843835596,0.843835596,0.539,0,-1,2018,-1
Enugu North,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Enugu South,Uzo-Uwani,0.566382859,0.566382859,0.539,0,-1,2018,-1
Epe,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Esan Central,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Esan North East,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Esan South East,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Esan West,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ese-Odo,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Esit Eket,Nsit Ubium,0.078571428,0.078571428,0.539,0,-1,2018,-1
Essien Udim,Ngor-Okpala,0.241209869,0.241209869,0.539,0,-1,2018,-1
Etche,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ethiope East,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Ethiope West,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Etim Ekpo,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Etinan,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Eti-Osa,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Etsako Central,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Etsako East,Owan East,0.085749665,0.085749665,0.539,0,-1,2018,-1
Etsako West,Owan East,0.088386745,0.088386745,0.539,0,-1,2018,-1
Etung,Obubra,0.22,0.22,0.539,0,-1,2018,-1
Ewekoro,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ezeagu,Uzo-Uwani,0.478039662,0.478039662,0.539,0,-1,2018,-1
Ezinihitte,Ngor-Okpala,0.427854187,0.427854187,0.539,0,-1,2018,-1
Ezza North,Owan East,0.209523809,0.209523809,0.539,0,-1,2018,-1
Ezza South,Obubra,0.526730552,0.526730552,0.539,0,-1,2018,-1
Fagge,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Fakai,Birnin Kebbi,0.733333334,0.733333334,0.539,0,-1,2018,-1
Faskari,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Fika,Darazo,0.104761905,0.104761905,0.539,0,-1,2018,-1
Fufore,Alkaleri,0.153208125,0.153208125,0.539,0,-1,2018,-1
Funakaye,Alkaleri,0.05,0.05,0.539,0,-1,2018,-1
Fune,Darazo,0.034692823,0.034692823,0.539,0,-1,2018,-1
Funtua,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Gabasawa,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Gada,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Gagarawa,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Gamawa,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Ganaye,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Ganjuwa,Darazo,0.112008861,0.112008861,0.539,0,-1,2018,-1
Garki,Babura,0.733333334,0.733333334,0.539,0,-1,2018,-1
Garko,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Garum Mallam,Gwarzo,0.169230769,0.169230769,0.539,0,-1,2018,-1
Gashaka,Oru West,0.452185171,0.452185171,0.539,0,-1,2018,-1
Gassol,Keana,0.09475009,0.09475009,0.539,0,-1,2018,-1
Gawabawa,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Gaya,Gwarzo,0.183333334,0.183333334,0.539,0,-1,2018,-1
Gbako,Oke-Ero,0.507692308,0.507692308,0.539,0,-1,2018,-1
Gboko,Keana,0.154309465,0.154309465,0.539,0,-1,2018,-1
Gboyin,Obubra,0.482352856,0.482352856,0.539,0,-1,2018,-1
Geidam,Babura,0.384205095,0.384205095,0.539,0,-1,2018,-1
Gezawa,Gwarzo,0.275,0.275,0.539,0,-1,2018,-1
Giade,Darazo,0.157142857,0.157142857,0.539,0,-1,2018,-1
Gireri,Darazo,0.089091333,0.089091333,0.539,0,-1,2018,-1
Giwa,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Gokana,Nsit Ubium,0.200322706,0.200322706,0.539,0,-1,2018,-1
Gombe,Alkaleri,0.127786511,0.127786511,0.539,0,-1,2018,-1
Gombi,Alkaleri,0.229718796,0.229718796,0.539,0,-1,2018,-1
Goronyo,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Gubio,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Gudu,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Gujba,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Gulani,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Guma,Keana,0.347010347,0.347010347,0.539,0,-1,2018,-1
Gumel,Babura,0.275,0.275,0.539,0,-1,2018,-1
