LGA,Rep_DS,U5_coverage,adult_coverage,severe_cases,simday,duration,year,start_day_override
Gummi,Birnin Kebbi,0.464481248,0.464481248,0.539,0,-1,2018,-1
Gurara,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Guri,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Gusau,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Guyuk,Alkaleri,0.528776994,0.528776994,0.539,0,-1,2018,-1
Guzamala,Babura,0.384205095,0.384205095,0.539,0,-1,2018,-1
Gwagwalada,Keana,0.074383433,0.074383433,0.539,0,-1,2018,-1
Gwale,Alkaleri,0.505414437,0.505414437,0.539,0,-1,2018,-1
Gwandu,Birnin Kebbi,0.582352942,0.582352942,0.539,0,-1,2018,-1
Gwaram,Takali,0.245848605,0.245848605,0.539,0,-1,2018,-1
Gwarzo,Gwarzo,0.44,0.44,0.539,0,-1,2018,-1
Gwer East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Gwer West,Keana,0.366666666,0.366666666,0.539,0,-1,2018,-1
Gwiwa,Babura,0.366666666,0.366666666,0.539,0,-1,2018,-1
Gwoza,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Hadejia,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Hawul,Darazo,0.243692308,0.243692308,0.539,0,-1,2018,-1
Hong,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Ibadan North,Owan East,0.273946391,0.273946391,0.539,0,-1,2018,-1
Ibadan North East,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ibadan North West,Owan East,0.129513435,0.129513435,0.539,0,-1,2018,-1
Ibadan South East,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ibadan South West,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ibaji,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ibarapa Central,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ibarapa East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ibarapa North,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ibeju-Lekki,Uzo-Uwani,0.55,0.55,0.539,0,-1,2018,-1
Ibeno,Nsit Ubium,0.327500537,0.327500537,0.539,0,-1,2018,-1
Ibesikpo Asutan,Nsit Ubium,0.257446804,0.257446804,0.539,0,-1,2018,-1
Ibi,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Ibiono Ibom,Ngor-Okpala,0.156569339,0.156569339,0.539,0,-1,2018,-1
Idah,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Idanre,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ideato North,Oru West,0.837771757,0.837771757,0.539,0,-1,2018,-1
Ideato South,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Idemili North,Uzo-Uwani,0.68439853,0.68439853,0.539,0,-1,2018,-1
Idemili South,Oru West,0.336604079,0.336604079,0.539,0,-1,2018,-1
Ido,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Idosi-Osi,Oke-Ero,0.096818932,0.096818932,0.539,0,-1,2018,-1
Ifako-Ijaye,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ife Central,Akinyele,0.582352825,0.582352825,0.539,0,-1,2018,-1
Ife East,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ife North,Akinyele,0.55,0.55,0.539,0,-1,2018,-1
Ife South,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ifedayo,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ifedore,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ifelodun1,Oke-Ero,0.15374592,0.15374592,0.539,0,-1,2018,-1
Ifelodun2,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ifo,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Igabi,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Igalamela-Odolu,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Igbo-Etiti,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Igbo-Eze North,Uzo-Uwani,0.093916503,0.093916503,0.539,0,-1,2018,-1
Igbo-Eze South,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Igueben,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ihiala,Oru West,0.318999971,0.318999971,0.539,0,-1,2018,-1
Ihitte-Uboma,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ijebu East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ijebu North,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ijebu North East,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ijebu ode,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ijero,Oke-Ero,0.217658681,0.217658681,0.539,0,-1,2018,-1
Ijumu,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ika,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ika North East,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ika South,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ikara,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Ikeduru,Ngor-Okpala,0.204481885,0.204481885,0.539,0,-1,2018,-1
Ikeja,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Ikenne,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ikere,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ikole,Oke-Ero,0.02896121,0.02896121,0.539,0,-1,2018,-1
Ikom,Obubra,0.451107239,0.451107239,0.539,0,-1,2018,-1
Ikono,Ngor-Okpala,0.55,0.55,0.539,0,-1,2018,-1
Ikorodu,Uzo-Uwani,0.175458207,0.175458207,0.539,0,-1,2018,-1
Ikot Abasi,Nsit Ubium,0.55,0.55,0.539,0,-1,2018,-1
Ikot Ekpene,Ngor-Okpala,0.179641708,0.179641708,0.539,0,-1,2018,-1
Ikpoba-Okha,Uzo-Uwani,0.18824407,0.18824407,0.539,0,-1,2018,-1
Ikwerre,Oru West,0.351436385,0.351436385,0.539,0,-1,2018,-1
Ikwo,Obubra,0.521071561,0.521071561,0.539,0,-1,2018,-1
Ikwuano,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ila,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ilaje,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Ilemeji,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ile-Oluji-Okeigbo,Oke-Ero,0.488888888,0.488888888,0.539,0,-1,2018,-1
Ilesha East,Owan East,0.55,0.55,0.539,0,-1,2018,-1
Ilesha West,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Illela,Gawabawa,0.025833591,0.025833591,0.539,0,-1,2018,-1
Ilorin East,Oke-Ero,0.427824932,0.427824932,0.539,0,-1,2018,-1
Ilorin South,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ilorin West,Owan East,0.369599955,0.369599955,0.539,0,-1,2018,-1
Imeko-Afon,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Ingawa,Rimi,0.061111112,0.061111112,0.539,0,-1,2018,-1
Ini,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Ipokia,Uzo-Uwani,0.462211734,0.462211734,0.539,0,-1,2018,-1
Irele,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Irepo,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Irepodun1,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Irepodun2,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Irepodun-Ifelodun,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Irewole,Akinyele,0.525000061,0.525000061,0.539,0,-1,2018,-1
Isa,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Ise-Orun,Oke-Ero,0.55,0.55,0.539,0,-1,2018,-1
Iseyin,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Ishielu,Owan East,0.258209102,0.258209102,0.539,0,-1,2018,-1
Isiala Mbano,Owan East,0.306837057,0.306837057,0.539,0,-1,2018,-1
Isiala-Ngwa North,Ngor-Okpala,0.37340813,0.37340813,0.539,0,-1,2018,-1
Isiala-Ngwa South,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Isin,Ngor-Okpala,0.586368322,0.586368322,0.539,0,-1,2018,-1
Isi-Uzo,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Isokan,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Isoko North,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Isoko South,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Isu,Ngor-Okpala,0.55,0.55,0.539,0,-1,2018,-1
Isuikwato,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Itas-Gadau,Taura,0.191717479,0.191717479,0.539,0,-1,2018,-1
Itesiwaju,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Itu,Ngor-Okpala,0.733333334,0.733333334,0.539,0,-1,2018,-1
Ivo,Ngor-Okpala,0.311710743,0.311710743,0.539,0,-1,2018,-1
Iwajowa,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Iwo,Akinyele,0.510434128,0.510434128,0.539,0,-1,2018,-1
Izzi,Owan East,0.535574305,0.535574305,0.539,0,-1,2018,-1
Jaba,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Jada,Alkaleri,0.105227252,0.105227252,0.539,0,-1,2018,-1
Jahun,Taura,0.243476761,0.243476761,0.539,0,-1,2018,-1
Jakusko,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Jalingo,Keana,0.376923014,0.376923014,0.539,0,-1,2018,-1
Jama'are,Taura,0.156156068,0.156156068,0.539,0,-1,2018,-1
Jega,Birnin Kebbi,0.62345013,0.62345013,0.539,0,-1,2018,-1
Jema'a,Soba,0.153092786,0.153092786,0.539,0,-1,2018,-1
Jere,Gawabawa,0.55,0.55,0.539,0,-1,2018,-1
Jibia,Rimi,0.366666666,0.366666666,0.539,0,-1,2018,-1
Jos East,Soba,0.55,0.55,0.539,0,-1,2018,-1
Jos North,Soba,0.115088842,0.115088842,0.539,0,-1,2018,-1
Jos South,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kabba-Bunu,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Kabo,Gwarzo,0.361536654,0.361536654,0.539,0,-1,2018,-1
Kachia,Ngor-Okpala,0.02871863,0.02871863,0.539,0,-1,2018,-1
Kaduna North,Soba,0.072310763,0.072310763,0.539,0,-1,2018,-1
Kaduna South,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kafin Hausa,Taura,0.460975493,0.460975493,0.539,0,-1,2018,-1
Kafur,Gwarzo,0.225146183,0.225146183,0.539,0,-1,2018,-1
Kaga,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Kagarko,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Kaiama,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Kaita,Rimi,0.169230769,0.169230769,0.539,0,-1,2018,-1
Kajola,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Kajuru,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kala-Balge,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Kalgo,Birnin Kebbi,0.581014105,0.581014105,0.539,0,-1,2018,-1
Kaltungo,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Kanam,Alkaleri,0.326886723,0.326886723,0.539,0,-1,2018,-1
Kankara,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Kanke,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Kankia,Rimi,0.314285715,0.314285715,0.539,0,-1,2018,-1
Kano Municipal,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Karasuwa,Taura,0.063244033,0.063244033,0.539,0,-1,2018,-1
Karaye,Gwarzo,0.458333334,0.458333334,0.539,0,-1,2018,-1
Karin-Lamido,Alkaleri,0.172606376,0.172606376,0.539,0,-1,2018,-1
Karu,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Katagum,Gwarzo,0.128504716,0.128504716,0.539,0,-1,2018,-1
Katcha,Oke-Ero,0.337118469,0.337118469,0.539,0,-1,2018,-1
Katsina,Rimi,0.548844548,0.548844548,0.539,0,-1,2018,-1
Katsina-Ala,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Kaugama,Taura,0.122222222,0.122222222,0.539,0,-1,2018,-1
Kaura,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kaura-Namoda,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Kauru,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kazaure,Babura,0.34375,0.34375,0.539,0,-1,2018,-1
Keana,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Kebbe,Birnin Kebbi,0.464481248,0.464481248,0.539,0,-1,2018,-1
Keffi,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Khana,Nsit Ubium,0.314285715,0.314285715,0.539,0,-1,2018,-1
Kibiya,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Kirfi,Alkaleri,0.084615385,0.084615385,0.539,0,-1,2018,-1
Kiri Kasamma,Taura,0.323102291,0.323102291,0.539,0,-1,2018,-1
Kiru,Gwarzo,0.262624369,0.262624369,0.539,0,-1,2018,-1
Kiyawa,Takali,0.157142857,0.157142857,0.539,0,-1,2018,-1
Kogi,Keana,0.366666666,0.366666666,0.539,0,-1,2018,-1
Koko-Besse,Birnin Kebbi,0.693373492,0.693373492,0.539,0,-1,2018,-1
Kokona,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Kolokuma-Opokuma,Ahoada West,0.427953851,0.427953851,0.539,0,-1,2018,-1
Konduga,Darazo,0.55,0.55,0.539,0,-1,2018,-1
Konshisha,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Kontagora,Oke-Ero,0.353032722,0.353032722,0.539,0,-1,2018,-1
Kosofe,Isoko South,0.760101856,0.760101856,0.539,0,-1,2018,-1
Kubau,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Kudan,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Kuje,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Kukawa,Babura,0.66,0.66,0.539,0,-1,2018,-1
Kumbotso,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Kunchi,Babura,0.162151388,0.162151388,0.539,0,-1,2018,-1
Kura,Gwarzo,0.244444444,0.244444444,0.539,0,-1,2018,-1
Kurfi,Rimi,0.230995129,0.230995129,0.539,0,-1,2018,-1
Kurmi,Oru West,0.44,0.44,0.539,0,-1,2018,-1
Kusada,Rimi,0.20625,0.20625,0.539,0,-1,2018,-1
Kwali,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Kwami,Alkaleri,0.076443986,0.076443986,0.539,0,-1,2018,-1
Kwande,Oke-Ero,0.207547337,0.207547337,0.539,0,-1,2018,-1
Kware,Gawabawa,0.22,0.22,0.539,0,-1,2018,-1
Kwaya Kusar,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Lafia,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Lagelu,Akinyele,0.170418859,0.170418859,0.539,0,-1,2018,-1
Lagos Island,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Lagos Mainland,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Lamurde,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Langtang North,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Langtang South,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Lapai,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Lau,Alkaleri,0.2,0.2,0.539,0,-1,2018,-1
Lavun,Oke-Ero,0.450386313,0.450386313,0.539,0,-1,2018,-1
Lere,Soba,0.022544159,0.022544159,0.539,0,-1,2018,-1
Logo,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Lokoja,Keana,0.194905934,0.194905934,0.539,0,-1,2018,-1
Machina,Taura,0.060147216,0.060147216,0.539,0,-1,2018,-1
Madagali,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Madobi,Taura,0.192420845,0.192420845,0.539,0,-1,2018,-1
Mafa,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Magama,Oke-Ero,0.332531983,0.332531983,0.539,0,-1,2018,-1
Magumeri,Gawabawa,0.117294588,0.117294588,0.539,0,-1,2018,-1
Mai'Adua,Rimi,0.44,0.44,0.539,0,-1,2018,-1
Maiduguri,Darazo,0.034298437,0.034298437,0.539,0,-1,2018,-1
Maigatari,Babura,0.226493476,0.226493476,0.539,0,-1,2018,-1
Maiha,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Maiyama,Birnin Kebbi,0.794444444,0.794444444,0.539,0,-1,2018,-1
Makoda,Babura,0.66,0.66,0.539,0,-1,2018,-1
Makurdi,Keana,0.092806509,0.092806509,0.539,0,-1,2018,-1
Malam Madori,Taura,0.55,0.55,0.539,0,-1,2018,-1
Malumfashi,Gwarzo,0.733333334,0.733333334,0.539,0,-1,2018,-1
Mangu,Darazo,0.314965467,0.314965467,0.539,0,-1,2018,-1
Mani,Rimi,0.219869779,0.219869779,0.539,0,-1,2018,-1
Maradun,Darazo,0.080843388,0.080843388,0.539,0,-1,2018,-1
Mariga,Oke-Ero,0.11,0.11,0.539,0,-1,2018,-1
Markafi,Gwarzo,0.189389802,0.189389802,0.539,0,-1,2018,-1
Marte,Babura,0.384205095,0.384205095,0.539,0,-1,2018,-1
Maru,Giwa,0.143559165,0.143559165,0.539,0,-1,2018,-1
Mashegu,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Mashi,Rimi,0.183333334,0.183333334,0.539,0,-1,2018,-1
Matazuu,Rimi,0.314285715,0.314285715,0.539,0,-1,2018,-1
Mayo-Belwa,Alkaleri,0.6,0.6,0.539,0,-1,2018,-1
Mbaitoli,Ngor-Okpala,0.415484806,0.415484806,0.539,0,-1,2018,-1
Mbo,Nsit Ubium,0.11,0.11,0.539,0,-1,2018,-1
Michika,Darazo,0.125808184,0.125808184,0.539,0,-1,2018,-1
Miga,Taura,0.122222222,0.122222222,0.539,0,-1,2018,-1
Mikang,Alkaleri,0.257540308,0.257540308,0.539,0,-1,2018,-1
Minjibir,Taura,0.591753741,0.591753741,0.539,0,-1,2018,-1
Misau,Darazo,0.13471763,0.13471763,0.539,0,-1,2018,-1
Mkpat Enin,Nsit Ubium,0.417951578,0.417951578,0.539,0,-1,2018,-1
Moba,Oke-Ero,0.095695823,0.095695823,0.539,0,-1,2018,-1
Mobbar,Babura,0.576473129,0.576473129,0.539,0,-1,2018,-1
Mokwa,Oke-Ero,0.281468301,0.281468301,0.539,0,-1,2018,-1
Monguno,Babura,0.384205095,0.384205095,0.539,0,-1,2018,-1
Mopa-Muro,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Moro,Oke-Ero,0.271523548,0.271523548,0.539,0,-1,2018,-1
Mubi North,Darazo,0.245063074,0.245063074,0.539,0,-1,2018,-1
Mubi South,Darazo,0.062011388,0.062011388,0.539,0,-1,2018,-1
Musawa,Gwarzo,0.405263158,0.405263158,0.539,0,-1,2018,-1
Mushin,Isoko South,0.133755864,0.133755864,0.539,0,-1,2018,-1
Muya,Giwa,0.392857143,0.392857143,0.539,0,-1,2018,-1
