,LGA,repDS,U5_ITN_use,six_nine_ITN_use,ten_eighteen_ITN_use,over_eighteen_ITN_use
1,Aba North,Ngor-Okpala,0.368493072,0.459164498,0.342350367,0.317512273
2,Aba South,Ngor-Okpala,0.432585871,0.42691277,0.242141206,0.289843907
3,Arochukwu,Ngor-Okpala,0.409807769,0.327133985,0.239735094,0.325629622
4,Bende,Ngor-Okpala,0.254506108,0.25399127,0.099431805,0.181414612
5,Ikwuano,Ngor-Okpala,0.393004114,0.324127916,0.425072045,0.42030651
6,Isiala-Ngwa North,Ngor-Okpala,0.042898792,0.129356358,0.071963678,0.059840232
7,Isiala-Ngwa South,Ngor-Okpala,0.104366275,0.076877973,0.219305704,0.117883509
8,Isuikwato,Ngor-Okpala,0.45242915,0.153256705,0.105045492,0.230249359
9,Obi Nwa,Ngor-Okpala,0.3,0.466666667,0.318181818,0.34375
10,Ohafia,Ngor-Okpala,0.182997461,0.109757356,0.143886995,0.184305851
11,Osisioma Ngwa,Ngor-Okpala,0.264705882,0.2,0.130434783,0.333333333
12,Ugwunagbo,Ngor-Okpala,0.142857143,0.142857143,0.277777778,0.076923077
13,Ukwa East,Nsit Ubium,0.217391304,0.055555556,0.04,0.071428571
14,Ukwa West,Nsit Ubium,0.33446468,0.294193051,0.202569073,0.227821791
15,Umu-Neochi,Oru West,0.414834691,0.505751301,0.336016178,0.369315235
16,Umuahia North,Ngor-Okpala,0.133333333,0.266473717,0.2,0.175438596
17,Umuahia South,Ngor-Okpala,0.190246395,0.219712762,0.165294373,0.278242778
18,Demsa,Alkaleri,0.45367231,0.28476821,0.267025783,0.384980239
19,Gireri,Darazo,0.43370955,0.251051565,0.419360098,0.414123463
20,Gombi,Alkaleri,0.46428318,0.413940794,0.395597499,0.338836572
21,Guyuk,Alkaleri,0.649078623,0.538183465,0.609110853,0.520162675
22,Hong,Darazo,0.608695652,0.444444444,0.24137931,0.384615385
23,Lamurde,Alkaleri,0.318181818,0.142857143,0.363636364,0.403225806
24,Mayo-Belwa,Alkaleri,0.64,0.1875,0.44,0.438596491
25,Numan,Alkaleri,0.833333333,0.4375,0.368421053,0.611111111
26,Shelleng,Darazo,0.364360702,0.294522122,0.31610634,0.366244989
27,Itu,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.020408163
28,Song,Darazo,0.481299215,0.567045456,0.489233428,0.494332723
29,Yola North,Alkaleri,0.489106732,0.454789001,0.414279228,0.409390884
30,Yola South,Alkaleri,0.523809524,0.375,0.444444444,0.259259259
31,Abak,Nsit Ubium,0.117647059,0.066666667,0.173913043,0.163934426
32,Awka North,Uzo-Uwani,0.238095238,0.142857143,0.086956522,0.210526316
33,Eket,Nsit Ubium,0.363636364,0.333333333,0.35,0.318181818
34,Esit Eket,Nsit Ubium,0.642857143,0.4,0.162162162,0.490566038
35,Essien Udim,Ngor-Okpala,0.40416306,0.41932543,0.101814961,0.248747098
36,Etim Ekpo,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
37,Etinan,Nsit Ubium,0.230769231,0.166666667,0.202569073,0.142857143
38,Ibesikpo Asutan,Nsit Ubium,0.316326558,0.365384584,0.264150952,0.295373674
39,Ibiono Ibom,Ngor-Okpala,0.680806712,0.564126427,0.347777775,0.518035164
40,Ika,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
41,Ikono,Ngor-Okpala,0.166666667,0.117647059,0.291666667,0.186440678
42,Ikot Abasi,Nsit Ubium,0.347826087,0.461538462,0.3,0.123076923
43,Ikot Ekpene,Ngor-Okpala,0.05605449,0.266473717,0.200480127,0.116877293
44,Ini,Ngor-Okpala,0.692307692,0.357142857,0.533333333,0.510204082
45,Mkpat Enin,Nsit Ubium,0.602843612,0.379341874,0.33631654,0.380262242
46,Nsit Atai,Nsit Ubium,0.33446468,0.294193051,0.202569073,0.227821791
47,Nsit Ibom,Nsit Ubium,0.2,0.076923077,0.202569073,0.169230769
48,Nsit Ubium,Nsit Ubium,0.294117647,0.545454545,0.136363636,0.293103448
49,Awka South,Uzo-Uwani,0.115384615,0.224106265,0.160050482,0.055555556
50,Obot Akara,Ngor-Okpala,0.352941176,0.444444444,0.230769231,0.298245614
51,Okobo,Nsit Ubium,0.3,0.222222222,0.454545455,0.290909091
52,Onna,Nsit Ubium,0.415362737,0.411823643,0.219786096,0.410602704
53,Oruk Anam,Nsit Ubium,0.345323717,0.431578963,0.239130379,0.284408547
54,Ukanafun,Nsit Ubium,0.265452627,0.285096449,0.102586479,0.139673943
55,Uruan,Nsit Ubium,0.33564019,0.30263162,0.215921543,0.260106819
56,Urue-Offong/Oruko,Nsit Ubium,0.421052632,0.307692308,0.208333333,0.321428571
57,Ayamelum,Uzo-Uwani,0.226000001,0.090196079,0.056149735,0.148743718
58,Uyo,Nsit Ubium,0.189887959,0.077486364,0.109020534,0.123168765
59,Aguata,Oru West,0.255850471,0.387034474,0.239642794,0.237666189
60,Anambra East,Uzo-Uwani,0.107142857,0.224106265,0.1,0.035087719
61,Anambra West,Uzo-Uwani,0.32464731,0.370188311,0.265600186,0.278397658
62,Anaocha,Oru West,0.181100292,0.123857833,0.152765099,0.105016002
63,Dunukofia,Uzo-Uwani,0.276486564,0.224106265,0.160050482,0.188842186
64,Ekwusigo,Oru West,0.366666667,0.083333333,0.041666667,0.203389831
65,Idemili North,Uzo-Uwani,0.293142139,0.219004233,0.1091815,0.194200106
66,Idemili South,Oru West,0.184337998,0.117186102,0.091506586,0.163297291
67,Ihiala,Oru West,0.200934575,0.230563004,0.187705817,0.306561085
68,Njikoka,Uzo-Uwani,0.285714286,0.16700485,0.195035427,0.150182471
69,Nnewi North,Oru West,0.252890955,0.225946586,0.152765099,0.217649894
70,Nnewi South,Oru West,0.384363006,0.428571429,0.244666354,0.251257319
71,Ogbaru,Ahoada West,0.346153846,0.266666667,0.363636364,0.220588235
72,Onitsha North,Uzo-Uwani,0.03030303,0.224106265,0.160050482,0.029850746
73,Onitsha South,Uzo-Uwani,0.276486564,0.224106265,0.047619048,0.015151515
74,Orumba North,Oru West,0.254172856,0.159451365,0.102097342,0.110652484
75,Orumba South,Oru West,0.252890955,0.225946586,0.152765099,0.217649894
76,Oyi,Uzo-Uwani,0.22643074,0.060150372,0.033836856,0.101360915
77,Alkaleri,Alkaleri,0.455387964,0.397922582,0.306625021,0.457443319
78,Bauchi,Alkaleri,0.449957029,0.254519356,0.275214477,0.412964953
79,Bogoro,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
80,Damban,Darazo,0.320754717,0.325,0.282608696,0.519480519
81,Darazo,Darazo,0.381143004,0.333840547,0.354634865,0.522147671
82,Dass,Alkaleri,0.861111111,0.461538462,0.363636364,0.773584906
83,Gamawa,Gwarzo,0.484848485,0.25,0.333333333,0.634920635
84,Jama'are,Taura,0.53934621,0.444648002,0.516734467,0.797350525
85,Ganjuwa,Darazo,0.576367392,0.244194758,0.307748719,0.624384825
86,Giade,Darazo,0.314285714,0.085714286,0.142857143,0.308823529
87,Itas/Gadau,Taura,0.704426374,0.610191562,0.629827895,0.915155207
88,Katagum,Gwarzo,0.515383228,0.391156259,0.432060917,0.764630621
89,Kirfi,Alkaleri,0.611111111,0.157894737,0.193548387,0.483870968
90,Misau,Darazo,0.388163903,0.340650807,0.23447449,0.609141639
91,Ningi,Takali,0.599580132,0.317186346,0.365245735,0.69904886
92,Ukum,Keana,0.402895063,0.341754412,0.408776947,0.277550274
93,Shira,Takali,0.781774613,0.55818179,0.45037035,0.758869912
94,Tafawa-Balewa,Alkaleri,0.461421544,0.263822992,0.171341493,0.42448662
95,Toro,Giwa,0.481885111,0.255012033,0.242007543,0.632073731
96,Warji,Takali,0.861111111,0.296296296,0.390243902,0.836363636
97,Zaki,Taura,0.498359592,0.41261459,0.456992977,0.706893587
98,Kolokuma/Opokuma,Ahoada West,0.236773625,0.146298451,0.199398894,0.25380437
99,Nembe,Ahoada West,0.615384615,0.555555556,0.35,0.528301887
100,Ogbia,Ahoada West,0.279080839,0.195282068,0.099086898,0.168082691
101,Sagbama,Ahoada West,0.231956133,0.226313895,0.173679613,0.205364027
102,Yenegoa,Isoko South,0.266772758,0.256305154,0.222104023,0.244577309
103,Ado,Akinyele,0.394663802,0.22521866,0.201283786,0.280297908
104,Agatu,Keana,0.75,0.833333333,0.655172414,0.705882353
105,Apa,Keana,0.842105263,0.352941176,0.416666667,0.467741935
106,Buruku,Keana,0.678571429,0.527777778,0.546875,0.523584906
107,Gboko,Keana,0.764633412,0.645455044,0.438547558,0.565466494
108,Guma,Keana,0.754372326,0.751840155,0.739637308,0.670350686
109,Gwer East,Oke-Ero,0.888888889,0.916666667,0.739130435,0.660714286
110,Gwer West,Keana,0.535714286,0.294117647,0.866666667,0.484375
111,Katsina-Ala,Keana,0.770171343,0.610136606,0.461619835,0.540749047
112,Konshisha,Oke-Ero,0.37037037,0.181818182,0.307692308,0.353846154
113,Logo,Keana,0.508873086,0.36051872,0.345747474,0.443661769
114,Makurdi,Keana,0.805491132,0.613397361,0.655426287,0.646262764
115,Obi1,Keana,0.508873086,0.36051872,0.345747474,0.443661769
116,Ogbadibo,Owan East,0.464431748,0.418946669,0.343821936,0.380122437
117,Ohimini,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
118,Oju,Oke-Ero,0.623814125,0.399359141,0.386233941,0.415949169
119,Okpokwu,Akinyele,0.484848485,0.133333333,0.142857143,0.34375
120,Oturkpo,Owan East,0.665504672,0.504148738,0.437773746,0.495138587
121,Tarka,Keana,0.88,0.583333333,0.782608696,0.716666667
122,Ushongo,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
123,Vandeikya,Oke-Ero,0.581193317,0.487317931,0.378051261,0.458639931
124,Askira/Uba,Darazo,0.349526848,0.286287543,0.113684119,0.346127211
125,Enugu East,Uzo-Uwani,0.329093825,0.20369517,0.219981236,0.228052903
126,Bayo,Alkaleri,0.324324324,0.565217391,0.448979592,0.479452055
127,Biu,Darazo,0.157894737,0.171428571,0.156862745,0.222222222
128,Chibok,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
129,Damboa,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
130,Biase,Ngor-Okpala,0.482671224,0.526268077,0.476156082,0.550827005
131,Dikwa,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
132,Gubio,Gawabawa,0.285714286,0.352734644,0.238095238,0.212765957
133,Jere,Gawabawa,0.511039422,0.394532061,0.208201451,0.382382438
134,Guzamala,Babura,0.717584416,0.651199027,0.639332017,0.715626442
135,Hawul,Darazo,0.337806295,0.384955748,0.285515959,0.308921158
136,Kwaya Kusar,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
137,Enugu North,Uzo-Uwani,0.154716936,0.048309143,0.141453801,0.113708785
138,Kaga,Darazo,0.388888889,0.318181818,0.233333333,0.385964912
139,Mafa,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
140,Obudu,Obubra,0.647208055,0.594090851,0.548608298,0.560815073
141,Konduga,Darazo,0.512820513,0.421052632,0.689655172,0.698113208
142,Bomadi,Isoko South,0.375,0.789473684,0.3,0.303571429
143,Magumeri,Gawabawa,0.541896854,0.352734644,0.28107122,0.599523849
144,Maiduguri,Darazo,0.459238917,0.46306288,0.282129313,0.444007024
145,Shani,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
146,Abi,Obubra,0.64610383,0.450892796,0.426174519,0.566548821
147,Marte,Babura,0.717584416,0.651199027,0.639332017,0.715626442
148,Nganzai,Gawabawa,0.541896854,0.352734644,0.28107122,0.599523849
149,Bekwara,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
150,Calabar-Municipal,Nsit Ubium,0.331461607,0.392374883,0.149901442,0.248555116
151,Ikom,Obubra,0.5828662,0.461164995,0.73705717,0.47923167
152,Obubra,Obubra,0.674772031,0.704081635,0.539772723,0.587939693
153,Enugu South,Uzo-Uwani,0.117565295,0.096628193,0.089494789,0.134867503
154,Odukpani,Ngor-Okpala,0.341531595,0.210471194,0.048749998,0.308634786
155,Ogoja,Obubra,0.482802547,0.54187192,0.533333333,0.462743438
156,Yakurr,Obubra,0.24258289,0.088757375,0.255827844,0.349943355
157,Ogbomosho North,Akinyele,0.378056084,0.444615416,0.408676299,0.388909059
158,Yala,Oke-Ero,0.354784519,0.478395015,0.378736362,0.41809937
159,Aniocha North,Uzo-Uwani,0.454545455,0.642857143,0.575757576,0.490196078
160,Aniocha South,Uzo-Uwani,0.309074723,0.216639461,0.149918383,0.114574196
161,Ibadan South West,Owan East,0.269024205,0.426143685,0.247986825,0.278602363
162,Ethiope East,Isoko South,0.071428571,0.156482654,0.052470085,0.07965734
163,Ethiope West,Isoko South,0.2,0.255845189,0.111111111,0.255813953
164,Ika North East,Uzo-Uwani,0.1,0.166666667,0.160050482,0.038461538
165,Ika South,Uzo-Uwani,0.276486564,0.224106265,0.076923077,0.0625
166,Isoko North,Isoko South,0.166666667,0.285714286,0.25,0.142857143
167,Ogbomosho South,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
168,Isoko South,Isoko South,0.463214914,0.49319292,0.535686944,0.394115143
169,Ndokwa East,Ahoada West,0.416666667,0.307692308,0.214285714,0.366666667
170,Ndokwa West,Isoko South,0.631578947,0.5,0.470588235,0.321428571
171,Okpe,Isoko South,0.333333333,0.166666667,0.148148148,0.266666667
172,Oshimili North,Uzo-Uwani,0.276486564,0.224106265,0.160050482,0.188842186
173,Oshimili South,Uzo-Uwani,0.375,0.444444444,0.166666667,0.37254902
174,Patani,Isoko South,0.489620759,0.569279466,0.528683068,0.357097751
175,Sapele,Isoko South,0.335412085,0.218260693,0.274587058,0.349576812
176,Udu,Isoko South,0.578947368,0.285714286,0.392857143,0.327272727
177,Ughelli North,Isoko South,0.190181401,0.12316324,0.039430875,0.130051453
178,Ughelli South,Isoko South,0.498249426,0.48956742,0.224957721,0.182540209
179,Ukwuani,Uzo-Uwani,0.266666667,0.1,0.058823529,0.217391304
180,Uvwie,Isoko South,0.294117647,0.368943463,0.238086574,0.153605817
181,Warri South,Isoko South,0.351097037,0.450830272,0.38439152,0.345305595
182,Ohaozara,Obubra,0.727416794,0.717607948,0.722082809,0.655497383
183,Abakaliki,Owan East,0.763663577,0.624739896,0.555434439,0.620208008
184,Afikpo North,Oru West,0.905685179,0.7833935,0.678846153,0.738112654
185,Afikpo South,Ngor-Okpala,0.66709147,0.563956235,0.528864595,0.583653742
186,Ebonyi,Owan East,0.464431748,0.418946669,0.343821936,0.380122437
187,Ezza North,Owan East,0.68627451,0.6,0.529411765,0.5625
188,Ezza South,Obubra,0.735494891,0.665466448,0.65376283,0.622009871
189,Ikwo,Obubra,0.762011018,0.676328931,0.602892256,0.710917223
190,Ishielu,Owan East,0.620780141,0.706437387,0.497992048,0.589326015
191,Ivo,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
192,Izzi,Owan East,0.551277798,0.537229424,0.444185918,0.516621408
193,Ohaukwu,Owan East,0.375,0.5,0.483870968,0.446428571
194,Onicha,Obubra,0.674363328,0.706345041,0.57082199,0.662857148
195,Akoko-Edo,Owan East,0.403855019,0.232317606,0.394492588,0.499327837
196,Egor,Uzo-Uwani,0.199248098,0.166666667,0.21594687,0.156359395
197,Esan North East,Uzo-Uwani,0.266666667,0.3,0.230769231,0.227272727
198,Esan Central,Owan East,0.555555556,0.625,0.235294118,0.280701754
199,Esan South East,Uzo-Uwani,0.419240922,0.298191902,0.318773719,0.413052039
200,Esan West,Uzo-Uwani,0.333333333,0.4,0.6,0.243243243
201,Etsako Central,Owan East,0.25,0.133333333,0.391304348,0.160714286
202,Etsako East,Owan East,0.222853343,0.035081229,0.082263184,0.219326988
203,Etsako West,Owan East,0.156801223,0.047429771,0.039901288,0.091796309
204,Igueben,Uzo-Uwani,0.246225282,0.155754508,0.318977515,0.312708352
205,Ikpoba-Okha,Uzo-Uwani,0.320654373,0.317064796,0.486610421,0.409053457
206,Aninri,Oru West,0.415856951,0.502677276,0.181500874,0.379519564
207,Oredo,Uzo-Uwani,0.408607556,0.324212256,0.228866773,0.318484301
208,Orhionmwon,Uzo-Uwani,0.25178341,0.296366685,0.275456393,0.242035061
209,Ovia North East,Owan East,0.363636364,0.3,0.166666667,0.375
210,Ovia South West,Akinyele,0.631147615,0.384615397,0.516129069,0.518817183
211,Owan East,Owan East,0.37037037,0.25,0.25,0.372093023
212,Owan West,Owan East,0.151941644,0.138882972,0.214010569,0.387601876
213,Uhunmwonde,Owan East,0.224944264,0.162064783,0.167862242,0.283756511
214,Ado Ekiti,Owan East,0.307654798,0.266792702,0.30162414,0.251320966
215,Efon-Alayee,Oke-Ero,0.209302326,0.375,0.166666667,0.225490196
216,Ekiti East,Oke-Ero,0.25,0.299429972,0.125,0.188679245
217,Ekiti South West,Oke-Ero,0.27166064,0.266233759,0.271209078,0.255773664
218,Awgu,Oru West,0.083333333,0.095238095,0.107142857,0.085365854
219,Ekiti West,Oke-Ero,0.184223534,0.213830864,0.207872038,0.250242197
220,Emure,Oke-Ero,0.357142857,0.153846154,0.090909091,0.216666667
221,Gboyin,Obubra,0.31983529,0.131551915,0.188804999,0.238079038
222,Idosi-Osi,Oke-Ero,0.200434256,0.201353458,0.15356295,0.157016209
223,Ijero,Oke-Ero,0.351895834,0.399107494,0.215514406,0.210181374
224,Ikere,Owan East,0.5,0.166666667,0.3,0.288888889
225,Ikole,Oke-Ero,0.213149407,0.229371439,0.189242759,0.224233591
226,Ilemeji,Oke-Ero,0.666666667,0.571428571,0.4,0.24
227,Irepodun/Ifelodun,Oke-Ero,0.181818182,0.299429972,0.260379648,0.157894737
228,Ise/Orun,Oke-Ero,0.171060699,0.158432706,0.218823528,0.266373142
229,Moba,Oke-Ero,0.383931717,0.196426059,0.159547617,0.17050588
230,Oye,Oke-Ero,0.245703847,0.209197195,0.036515435,0.143266993
231,Ezeagu,Uzo-Uwani,0.406541925,0.310152923,0.183547524,0.347315147
232,Igbo-Etiti,Uzo-Uwani,0.169787781,0.114435291,0.170949379,0.215102855
233,Igbo-Eze North,Uzo-Uwani,0.221092798,0.217855838,0.209511436,0.118120562
234,Igbo-Eze South,Uzo-Uwani,0.233254471,0.136519718,0.166793844,0.240351624
235,Isi-Uzo,Owan East,0.464431748,0.418946669,0.343821936,0.380122437
236,Nkanu East,Owan East,0.559380035,0.306545916,0.262474999,0.394325816
237,Nkanu West,Uzo-Uwani,0.210526316,0.1,0.160050482,0.106060606
238,Nsukka,Uzo-Uwani,0.38611887,0.308084027,0.130108738,0.221830526
239,Oji-River,Oru West,0.086956522,0.225946586,0.055555556,0.038961039
240,Udenu,Uzo-Uwani,0.218782976,0.170819671,0.028096039,0.175444736
241,Udi,Uzo-Uwani,0.3040081,0.253926617,0.162436058,0.258933681
242,Uzo-Uwani,Uzo-Uwani,0.327028337,0.367206931,0.086675444,0.252716862
243,Ahiazu-Mbaise,Ngor-Okpala,0.090909091,0.428571429,0.076923077,0.214285714
244,Abaji,Keana,0.426753569,0.242500786,0.181989309,0.341084875
245,Bwari,Giwa,0.244205568,0.13000955,0.04295174,0.179001411
246,Gwagwalada,Keana,0.335692259,0.228815615,0.178987204,0.224981429
247,Kuje,Keana,0.508873086,0.36051872,0.345747474,0.443661769
248,Kwali,Keana,0.249141339,0.091169507,0.095544523,0.240719521
249,Bunkure,Gwarzo,0.829787234,0.666666667,0.794117647,0.861111111
250,Abuja Municipal,Keana,0.418523067,0.320238662,0.155117782,0.264070273
251,Akko,Alkaleri,0.31899959,0.2148466,0.214430948,0.466775466
252,Balanga,Alkaleri,0.556849082,0.508376924,0.564286353,0.803248637
