,LGA,repDS,U5_ITN_use,six_nine_ITN_use,ten_eighteen_ITN_use,over_eighteen_ITN_use
253,Billiri,Alkaleri,0.531522209,0.380907069,0.33393797,0.705255164
254,Dukku,Darazo,0.233051961,0.096059125,0.098622582,0.422999526
255,Funakaye,Alkaleri,0.35483871,0.215686275,0.205882353,0.555555556
256,Gombe,Alkaleri,0.359366859,0.280686294,0.281409971,0.460274947
257,Kaltungo,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
258,Kwami,Alkaleri,0.304503189,0.193656634,0.159344999,0.530232685
259,Dala,Alkaleri,0.658560253,0.452861936,0.465236703,0.621102597
260,Nafada,Alkaleri,0.480470832,0.387279203,0.271401175,0.718152909
261,Shomgom,Alkaleri,0.528795842,0.400231178,0.481615342,0.835300207
262,Yamaltu/Deba,Alkaleri,0.352948378,0.312419728,0.151352523,0.634547765
263,Aboh-Mbaise,Ngor-Okpala,0.194444444,0.266473717,0.076923077,0.086021505
264,Fagge,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
265,Ehime-Mbano,Ngor-Okpala,0.1769013,0.190706742,0.191736714,0.128451426
266,Ezinihitte,Ngor-Okpala,0.039516986,0.062695796,0.109386966,0.189200567
267,Ideato North,Oru West,0.096977064,0.134732491,0.062479402,0.126360864
268,Ideato South,Ngor-Okpala,0.454545455,0.266473717,0.095238095,0.117647059
269,Ihitte/Uboma,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
270,Ikeduru,Ngor-Okpala,0.169572346,0.12167345,0.171591701,0.240899779
271,Isiala Mbano,Ngor-Okpala,0.289884807,0.243586368,0.227390223,0.210542634
272,Isu,Ngor-Okpala,0.214285714,0.266473717,0.25,0.288135593
273,Mbaitoli,Ngor-Okpala,0.388128732,0.305279057,0.151276234,0.283367964
274,Obowo,Ngor-Okpala,0.04616033,0.075746025,0.067782444,0.145227952
275,Ngor-Okpala,Ngor-Okpala,0.151515152,0.266473717,0.055555556,0.246153846
276,Njaba,Ngor-Okpala,0.304424538,0.086561791,0.036011103,0.032867537
277,Nkwerre,Ngor-Okpala,0.222012635,0.104956786,0.219305704,0.182582974
278,Nwangele,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
279,Oyo East,Akinyele,0.222222222,0.142857143,0.277777778,0.257575758
280,Oguta,Oru West,0.35483871,0.333333333,0.24,0.294117647
281,Ohaji/Egbema,Oru West,0.261863148,0.095878891,0.096041132,0.150670666
282,Okigwe,Ngor-Okpala,0.24,0.192307692,0.068181818,0.101449275
283,Orlu,Oru West,0.260869565,0.125,0.133333333,0.157303371
284,Orsu,Oru West,0.257919839,0.364935574,0.328369299,0.243362921
285,Oru East,Oru West,0.052631579,0.222222222,0.227272727,0.166666667
286,Oru West,Oru West,0.272736387,0.333250624,0.207451519,0.346218903
287,Owerri-Municipal,Oru West,0.8125,0.75,0.916666667,0.585714286
288,Tofa,Taura,0.75,0.55,0.42,0.784810127
289,Owerri North,Ngor-Okpala,0.619047619,0.666666667,0.526315789,0.607843137
290,Owerri West,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
291,Unuimo,Ngor-Okpala,0.304424538,0.266473717,0.219305704,0.266910909
292,Auyo,Taura,0.727272727,0.692307692,0.771428571,0.747663551
293,Babura,Babura,0.874582296,0.842755015,0.74694856,0.861709269
294,Biriniwa,Taura,0.749295991,0.646893034,0.947368421,0.767208089
295,Malam Madori,Taura,0.857142857,0.818181818,0.875,0.931034483
296,Birni Kudu,Takali,0.879221521,0.780412827,0.840102739,0.8898771
297,Buji,Takali,0.742088223,0.432266982,0.549887443,0.86602248
298,Jahun,Taura,0.906724843,0.88129703,0.796475482,0.931820208
299,Dutse,Takali,0.740198607,0.8758553,0.622426255,0.767381241
300,Gagarawa,Taura,0.923076923,0.972222222,0.871794872,0.942028986
301,Kafin Hausa,Taura,0.950194866,0.840231475,0.908210855,0.972138948
302,Garki,Babura,0.944444444,0.878787879,0.952380952,0.932432432
303,Gumel,Babura,0.813953488,0.814814815,0.9,0.983050847
304,Guri,Taura,0.749295991,0.646893034,0.603650819,0.767208089
305,Gwaram,Takali,0.836572687,0.813620788,0.702300859,0.915806931
306,Gwiwa,Babura,0.942307692,0.903225806,0.838709677,0.951612903
307,Hadejia,Taura,0.749295991,0.646893034,0.603650819,0.767208089
308,Kaugama,Taura,0.87755102,0.888888889,0.921052632,0.767208089
309,Kazaure,Babura,0.867924528,0.789473684,0.796875,0.949367089
310,Kiri Kasamma,Taura,0.95426831,0.931417983,0.902249808,0.953359679
311,Tsanyawa,Gwarzo,0.914893617,0.652173913,0.611111111,0.873015873
312,Miga,Taura,0.749295991,0.916666667,0.962962963,0.97826087
313,Ringim,Taura,0.828571429,0.95,0.846153846,0.970149254
314,Roni,Babura,0.717584416,0.651199027,0.639332017,0.715626442
315,Taura,Taura,0.822222222,0.769230769,0.620689655,0.841269841
316,Yankwashi,Babura,0.906122861,0.769208941,0.818889593,0.939150636
317,kiyawa,Takali,0.836363636,0.697674419,0.513513514,0.823529412
318,Dutsi,Rimi,0.774193548,0.68,0.605263158,0.707692308
319,Birnin-Gwari,Giwa,0.582706192,0.469378753,0.328007795,0.532330697
320,Kajuru,Soba,0.928571429,0.761904762,0.48,0.652173913
321,Chikun,Soba,0.8,0.846153846,0.52,0.508474576
322,Giwa,Giwa,0.737419113,0.583410843,0.416886871,0.720179025
323,Koko/Besse,Birnin Kebbi,0.950888927,0.844308444,0.675011074,0.85687547
324,Igabi,Soba,0.566011302,0.528315258,0.436655293,0.481778827
325,Ikara,Soba,0.633002088,0.472517731,0.580761674,0.604234676
326,Jaba,Oke-Ero,0.555555556,0.5,0.272727273,0.523809524
327,Ogori/Mangongo,Owan East,0.464431748,0.418946669,0.343821936,0.380122437
328,Jema'a,Soba,0.471794867,0.268834255,0.250138653,0.423622566
329,Kachia,Ngor-Okpala,0.492198246,0.473976046,0.37721268,0.382450653
330,Kaduna North,Soba,0.218632612,0.254940711,0.159292034,0.089167459
331,Kudan,Giwa,0.78026403,0.584976317,0.686797898,0.682705958
332,Kagarko,Oke-Ero,0.869565217,0.333333333,0.352941176,0.5
333,Kaura,Soba,0.904761905,0.571428571,0.586206897,0.529411765
334,Kauru,Soba,0.954545455,0.515566576,0.666666667,0.838235294
335,Kubau,Soba,0.811072268,0.714979278,0.554951194,0.65087995
336,Lere,Soba,0.864,0.712250712,0.571332887,0.718087019
337,Markafi,Gwarzo,0.705952781,0.606857993,0.508646207,0.693592607
338,Sabon-Gari,Soba,0.607866755,0.354691675,0.361975754,0.374085897
339,Sanga,Soba,0.7,0.541666667,0.75,0.508196721
340,Soba,Soba,0.843427297,0.749648955,0.739366889,0.67322227
341,Zango-Kataf,Soba,0.61059512,0.537943709,0.637003665,0.728417262
342,Zaria,Soba,0.619440196,0.399002754,0.32668156,0.367714952
343,Kaduna South,Soba,0.476059913,0.531677658,0.435082141,0.380913205
344,Bichi,Gwarzo,0.705952781,0.606857993,0.508646207,0.693592607
345,Ajingi,Taura,0.838709677,0.727272727,0.740740741,0.980769231
346,Albasu,Takali,0.789473684,0.631578947,0.590909091,0.806451613
347,Bagwai,Babura,0.907407407,0.697674419,0.710526316,0.838235294
348,Bebeji,Gwarzo,0.763157895,0.7,0.575757576,0.666666667
349,Dambatta,Babura,0.584615385,0.567567568,0.285714286,0.705882353
350,Dawakin Kudu,Gwarzo,0.85,0.681818182,0.611111111,0.694444444
351,Dawakin Tofa,Taura,0.829268293,0.794117647,0.62,0.793650794
352,Doguwa,Giwa,0.736111111,0.770833333,0.5,0.816091954
353,Gabasawa,Taura,0.658536585,0.612903226,0.661016949,0.698924731
354,Garko,Gwarzo,0.658536585,0.407407407,0.408163265,0.6625
355,Garum Mallam,Gwarzo,0.818181818,0.75,0.608695652,0.783783784
356,Gaya,Gwarzo,0.878787879,0.730769231,0.806451613,0.941176471
357,Gezawa,Gwarzo,0.740740741,0.741935484,0.711538462,0.718309859
358,Gwale,Alkaleri,0.761861053,0.732151497,0.715963606,0.644022018
359,Gwarzo,Gwarzo,0.673076923,0.5,0.403508772,0.538461538
360,Kabo,Gwarzo,0.76035782,0.693155138,0.544107839,0.750374097
361,Kano Municipal,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
362,Karaye,Gwarzo,0.826923077,0.695652174,0.675675676,0.833333333
363,Kibiya,Gwarzo,0.705952781,0.606857993,0.508646207,0.693592607
364,Kiru,Gwarzo,0.779024324,0.623254161,0.515756018,0.733256354
365,Kumbotso,Taura,0.749295991,0.646893034,0.603650819,0.767208089
366,Yagba West,Oke-Ero,0.25,0.5,0.5,0.517241379
367,Kunchi,Babura,0.509004749,0.352733678,0.243679168,0.48046215
368,Kura,Gwarzo,0.825,0.695652174,0.541666667,0.84375
369,Madobi,Taura,0.749295991,0.646893034,0.603650819,0.767208089
370,Makoda,Babura,0.636363636,0.518518519,0.538461538,0.742857143
371,Ekiti,Oke-Ero,0.358598375,0.075483829,0.228405589,0.226141753
372,Minjibir,Taura,0.761938783,0.610201596,0.531197879,0.796941845
373,Nasarawa1,Alkaleri,0.758102767,0.625652174,0.592108085,0.612633102
374,Rano,Gwarzo,0.885714286,0.769230769,0.65,0.855072464
375,Rimin Gado,Gwarzo,0.705952781,0.606857993,0.508646207,0.693592607
376,Bindawa,Rimi,0.794871795,0.916666667,0.807692308,0.805970149
377,Rogo,Gwarzo,0.87804878,0.666666667,0.576923077,0.887096774
378,Shanono,Gwarzo,0.705952781,0.606857993,0.508646207,0.693592607
379,Sumaila,Takali,0.837837838,0.655172414,0.212121212,0.671641791
380,Takali,Takali,0.678756292,0.561025491,0.694047979,0.677809015
381,Tarauni,Alkaleri,0.510791322,0.580469168,0.39707834,0.493405235
382,Tudun Wada,Gwarzo,0.593939372,0.486304143,0.291187144,0.506036979
383,Ungogo,Taura,0.798303699,0.691283154,0.545649808,0.667878796
384,Warawa,Gwarzo,0.283018868,0.322580645,0.226415094,0.5
385,Wudil,Gwarzo,0.711402805,0.593380607,0.459316669,0.739032014
386,Daura,Babura,0.519412943,0.420582088,0.468171518,0.45305405
387,Bakori,Gwarzo,0.66,0.756097561,0.71875,0.739726027
388,Batagarawa,Rimi,0.754530143,0.524184174,0.475913102,0.694047638
389,Batsari,Rimi,0.847826087,0.608695652,0.44,0.767123288
390,Charanchi,Rimi,0.861111111,0.818181818,0.742857143,0.803030303
391,Dan Musa,Rimi,0.954545455,0.818181818,0.826923077,0.873239437
392,Dandume,Giwa,0.582706192,0.469378753,0.328007795,0.532330697
393,Danja,Giwa,0.630434783,0.55,0.2,0.44
394,Dutsin-Ma,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
395,Faskari,Giwa,0.508196721,0.62962963,0.689655172,0.594594595
396,Funtua,Gwarzo,0.673321885,0.507343504,0.348372254,0.599895342
397,Asa,Oke-Ero,0.393939394,0.260869565,0.266666667,0.440677966
398,Ingawa,Rimi,0.931034483,0.833333333,0.512820513,0.818181818
399,Kafur,Gwarzo,0.708988548,0.703184718,0.730656019,0.680214942
400,Kankara,Rimi,0.918032787,0.857142857,0.844444444,0.911392405
401,Kankia,Rimi,0.85,0.821428571,0.833333333,0.835820896
402,Katsina,Rimi,0.567142174,0.556590769,0.471469757,0.497753543
403,Kurfi,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
404,Kusada,Rimi,0.75,0.571428571,0.446428571,0.718309859
405,Malumfashi,Gwarzo,0.571428571,0.5,0.359375,0.543478261
406,Mani,Rimi,0.636810762,0.577843274,0.520196789,0.552895802
407,Matazuu,Rimi,0.961538462,0.923076923,0.941176471,0.984615385
408,Birnin Kebbi,Birnin Kebbi,0.874349018,0.714472081,0.540596894,0.784096173
409,Musawa,Gwarzo,0.758070431,0.589424132,0.517838492,0.685483475
410,Rimi,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
411,Sabuwa,Giwa,0.363636364,0.36,0.266666667,0.566666667
412,Safana,Babura,0.952380952,0.852941176,0.882352941,0.942028986
413,Sandamu,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
414,Aleiro,Birnin Kebbi,0.789226475,0.614967322,0.534978419,0.78771905
415,Argungu,Birnin Kebbi,0.880353787,0.739925815,0.650569606,0.878877198
416,Augie,Birnin Kebbi,0.977777778,0.708333333,0.85,0.909090909
417,Bunza,Birnin Kebbi,0.789226475,0.614967322,0.534978419,0.78771905
418,Fakai,Birnin Kebbi,0.925,0.807692308,0.711538462,0.783783784
419,Gwandu,Birnin Kebbi,0.789226475,0.78125,0.791666667,0.865671642
420,Jega,Birnin Kebbi,0.934417004,0.799158486,0.537410615,0.915591009
421,Kalgo,Birnin Kebbi,0.927737471,0.789110521,0.720989636,0.876524196
422,Iseyin,Akinyele,0.621354362,0.440761858,0.204179158,0.559328204
423,Maiyama,Birnin Kebbi,0.875,0.714285714,0.457142857,0.782608696
424,Ngaski,Owan East,0.967346939,0.876599634,0.68161435,0.859334625
425,Sakaba,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
426,Shanga,Birnin Kebbi,0.973684211,0.814814815,0.697674419,0.714285714
427,Suru,Birnin Kebbi,0.93877551,0.806451613,0.527777778,0.819444444
428,Wasagu/Danko,Alkaleri,0.95,0.947368421,0.666666667,0.90625
429,Yauri,Birnin Kebbi,0.98183935,0.929500384,0.67213445,0.89052381
430,Zuru,Alkaleri,0.484534717,0.913043478,0.703703704,0.895833333
431,Adavi,Owan East,0.830655145,0.595557959,0.519685549,0.592855281
432,Ajaokuta,Owan East,0.4,0.416666667,0.407407407,0.413043478
433,Ankpa,Owan East,0.409335716,0.263829772,0.384044517,0.327565622
434,Bassa1,Keana,0.9,0.75,0.770833333,0.846153846
435,Dekina,Owan East,0.22239362,0.223553422,0.186247591,0.329535015
436,Edu,Oke-Ero,0.275828235,0.222354339,0.238085868,0.365918206
437,Ibaji,Uzo-Uwani,0.526264619,0.509690941,0.423182439,0.608589306
438,Idah,Uzo-Uwani,0.276486564,0.224106265,0.160050482,0.188842186
439,Igalamela-Odolu,Uzo-Uwani,0.845747123,0.769543044,0.693778231,0.720103359
440,Ijumu,Oke-Ero,0.55,0.666666667,0.583333333,0.54
441,Kabba/Bunu,Oke-Ero,0.535581734,0.361650218,0.434111405,0.5
442,Kogi,Keana,0.363636364,0.1,0.166666667,0.301886792
443,Lokoja,Keana,0.605339166,0.541794922,0.421650388,0.591267231
444,Mopa-Muro,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
445,Ofu,Owan East,0.540084421,0.414473633,0.407294799,0.568438009
446,Okehi,Owan East,0.75,0.571428571,0.333333333,0.512820513
447,Okene,Owan East,0.516561461,0.448181307,0.306656436,0.491094608
448,Olamabolo,Owan East,0.36041507,0.629779202,0.288515541,0.315320738
449,Omala,Keana,0.122571401,0.032353346,0.182721127,0.20689111
450,Yagba East,Oke-Ero,0.529411765,0.6,0.375,0.535714286
451,Ifelodun1,Oke-Ero,0.367932207,0.306901545,0.247713367,0.460711266
452,Ilorin East,Oke-Ero,0.289941315,0.295344661,0.263293536,0.302916209
453,Ilorin South,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
454,Ilorin West,Owan East,0.217238965,0.200527697,0.205987169,0.141257146
455,Irepodun1,Owan East,0.191973375,0.155091047,0.287478323,0.3102155
456,Itesiwaju,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
457,Isin,Oke-Ero,0.299054347,0.166666667,0.178191485,0.340654862
458,Kaiama,Oke-Ero,0.619047619,0.59375,0.347826087,0.638888889
459,Moro,Oke-Ero,0.208333333,0.25,0.108108108,0.2
460,Offa,Akinyele,0.243887332,0.268292669,0.286452093,0.303979904
461,Oke-Ero,Oke-Ero,0.133333333,0.090909091,0.210526316,0.208333333
462,Kajola,Akinyele,0.396945104,0.1752945,0.256845889,0.399760373
463,Oyun,Oke-Ero,0.411474907,0.116692039,0.26626085,0.369624561
464,Pategi,Oke-Ero,0.764705882,0.4,0.222222222,0.755102041
465,Agege,Uzo-Uwani,0.236100835,0.257686681,0.050976405,0.178004623
466,Ajeromi-Ifelodun,Uzo-Uwani,0.148953743,0.147321439,0.011366354,0.041432729
467,Alimosho,Uzo-Uwani,0.247223361,0.184538925,0.148105303,0.147674315
468,Apapa,Isoko South,0.307692308,0.2,0.210526316,0.206896552
469,Epe,Uzo-Uwani,0.076923077,0.25,0.166666667,0.18
470,Ifako-Ijaye,Uzo-Uwani,0.276486564,0.224106265,0.160050482,0.031920249
471,Ikeja,Uzo-Uwani,0.4,0.224106265,0.160050482,0.109090909
472,Mushin,Isoko South,0.121620751,0.14988435,0.0713975,0.048112926
473,Kokona,Oke-Ero,0.729032252,0.640765073,0.538461538,0.659225087
474,Ojo,Isoko South,0.278301893,0.289831061,0.147221679,0.192058757
475,Oshodi-Isolo,Uzo-Uwani,0.13028846,0.078841517,0.160050482,0.044036018
476,Surulere1,Oke-Ero,0.03442095,0.036336121,0.013773319,0.027144489
477,Akwanga,Oke-Ero,0.822883221,0.800838317,0.727112838,0.792005115
478,Obi2,Keana,0.823529412,0.85,0.294117647,0.8
479,Awe,Keana,0.605432934,0.429533507,0.468947384,0.732287966
480,Doma,Keana,0.738946068,0.484623909,0.332206395,0.600357251
481,Karu,Oke-Ero,0.380360634,0.380141437,0.448174308,0.397831492
482,Keana,Keana,0.511047108,0.441048146,0.346819024,0.589015934
483,Keffi,Oke-Ero,0.722389048,0.429725569,0.434474849,0.570575557
484,Lafia,Alkaleri,0.501905966,0.364569988,0.269162619,0.465595333
485,Nasarawa2,Keana,0.656017976,0.461261583,0.483376965,0.64975546
486,Nasarawa-Eggon,Alkaleri,0.692307692,0.666666667,0.620689655,0.658536585
487,Chanchaga,Keana,0.343627973,0.174183095,0.194156293,0.327245053
488,Toto,Keana,0.665760191,0.576987785,0.491463825,0.630641004
489,Wamba,Alkaleri,0.941176471,0.5,0.71875,0.819444444
490,Agaie,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
491,Agwara,Birnin Kebbi,0.789226475,0.614967322,0.534978419,0.78771905
492,Bida,Oke-Ero,0.391304348,0.181818182,0.155555556,0.340909091
493,Bosso,Keana,0.359945185,0.318367248,0.268395424,0.398904399
494,Edati,Oke-Ero,0.470588235,0.375,0.266666667,0.536231884
495,Gbako,Oke-Ero,0.166666667,0.121212121,0.260379648,0.141025641
496,Gurara,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
497,Katcha,Oke-Ero,0.380502224,0.123584445,0.1324138,0.310474544
498,Kontagora,Oke-Ero,0.314253047,0.161544985,0.137070127,0.274759284
499,Lapai,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
500,Lavun,Oke-Ero,0.340848191,0.286407935,0.176210845,0.31019557
501,Magama,Oke-Ero,0.352184692,0.230655127,0.184593034,0.348613248
502,Mariga,Oke-Ero,0.436363636,0.103448276,0.08,0.430555556
503,Mashegu,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
504,Pailoro,Oke-Ero,0.232081151,0.111427771,0.111189888,0.215628656
505,Lagelu,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
506,Mokwa,Oke-Ero,0.453568073,0.245256575,0.232270097,0.433460148
507,Muya,Giwa,0.488372093,0.166666667,0.035714286,0.394366197
508,Abeokuta South,Uzo-Uwani,0.378117902,0.636654445,0.175224834,0.2573025
509,Ijebu North,Owan East,0.558238653,0.374806236,0.352085926,0.209476907
510,Rafi,Oke-Ero,0.453310856,0.38809097,0.286600197,0.460372282
511,Rijau,Alkaleri,0.484534717,0.96875,0.638888889,0.984615385
512,Ado-Odo/Ota,Uzo-Uwani,0.437146656,0.447816926,0.289844266,0.30835722
513,Ijebu North East,Oke-Ero,0.111111111,0.299429972,0.260379648,0.066666667
514,Shiroro,Oke-Ero,0.265165379,0.181315656,0.285587031,0.294412917
515,Suleja,Giwa,0.412932782,0.3,0.156546892,0.235180818
516,Tafa,Oke-Ero,0.606060606,0.52,0.34375,0.46031746
