,LGA,repDS,U5_ITN_use,six_nine_ITN_use,ten_eighteen_ITN_use,over_eighteen_ITN_use
517,Wushishi,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
518,Abeokuta North,Owan East,0.5585438,0.50745042,0.396366979,0.512361736
519,Egbado South,Uzo-Uwani,0.205496634,0.379322307,0.213980582,0.259901354
520,Ewekoro,Uzo-Uwani,0.7798507,0.679724304,0.480287211,0.636818403
521,Ifo,Uzo-Uwani,0.386315631,0.304872618,0.237381855,0.199603975
522,Ijebu East,Oke-Ero,0.5,0.166666667,0.260379648,0.186046512
523,Ijebu ode,Owan East,0.747058801,0.377990428,0.116487458,0.262370517
524,Ikenne,Owan East,0.153846154,0.418946669,0.25,0.08
525,Obafemi-Owode,Owan East,0.539050749,0.48770825,0.308850416,0.391735404
526,Odeda,Oke-Ero,0.823529412,0.454545455,0.3,0.5
527,Odogbolu,Owan East,0.4,0.333333333,0.666666667,0.255813953
528,Ogun waterside,Owan East,0.464431748,0.418946669,0.343821936,0.380122437
529,Remo North,Owan East,0.588235294,0.333333333,0.343821936,0.195652174
530,Shagamu,Uzo-Uwani,0.288248311,0.254403105,0.168918903,0.203706057
531,Akoko North East,Oke-Ero,0.557814073,0.683896847,0.651406759,0.590929797
532,Akoko North West,Oke-Ero,0.410516355,0.526788924,0.257189745,0.313420451
533,Akoko South East,Oke-Ero,0.388888889,0.4,0.388888889,0.367647059
534,Akoko South West,Oke-Ero,0.711850348,0.65103268,0.571270358,0.574807002
535,Akure North,Owan East,0.235294118,0.142857143,0.375,0.185185185
536,Ifedayo,Oke-Ero,0.615384615,0.444444444,0.466666667,0.48
537,Akure South,Owan East,0.428571429,0.5625,0.5,0.454545455
538,Ese-Odo,Owan East,0.555555556,0.5,0.470588235,0.523809524
539,Idanre,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
540,Ifedore,Oke-Ero,0.534859216,0.686508582,0.382894942,0.519012134
541,Ile-Oluji-Okeigbo,Akinyele,0.774403333,0.507434778,0.416297806,0.535604026
542,Irele,Akinyele,0.666666667,0.533333333,0.607142857,0.509433962
543,Odigbo,Akinyele,0.681747006,0.659805784,0.531692306,0.603978194
544,Ifelodun2,Akinyele,0.333333333,0.333333333,0.066666667,0.408163265
545,Okitipupa,Owan East,0.418949214,0.290723381,0.270402164,0.376401525
546,Ondo East,Akinyele,0.642857143,0.454545455,0.538461538,0.759259259
547,Ondo West,Akinyele,0.693629478,0.559531249,0.420098786,0.5171677
548,Ose,Owan East,0.6772655,0.615682482,0.615079366,0.571626617
549,Owo,Owan East,0.730592434,0.745756536,0.533431942,0.601262243
550,Aiyedade,Akinyele,0.384615385,0.375,0.416666667,0.277777778
551,Aiyedire,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
552,Atakumosa East,Oke-Ero,0.210526316,0.285714286,0.5,0.241935484
553,Orolu,Oke-Ero,0.424911632,0.346846816,0.212690927,0.317622076
554,Atakumosa West,Akinyele,0.285714286,0.25,0.384615385,0.245901639
555,Boluwaduro,Akinyele,0.381254259,0.22239645,0.10724577,0.308492383
556,Boripe,Akinyele,0.473684211,0.2,0.583333333,0.436363636
557,Ede North,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
558,Ede South,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
559,Egbedore,Akinyele,0.45421774,0.376642327,0.266298347,0.425178617
560,Ejigbo,Akinyele,0.470284781,0.224596666,0.278254826,0.432518962
561,Ife Central,Akinyele,0.370860927,0.363636364,0.112676056,0.154362416
562,Ife East,Akinyele,0.363636364,0.666666667,0.310573478,0.104477612
563,Ife North,Akinyele,0.082463807,0.06802154,0.054673458,0.072593452
564,Ife South,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
565,Ila,Oke-Ero,0.337088515,0.460069442,0.361482952,0.282519604
566,Ilesha East,Owan East,0.083333333,0.142857143,0.058823529,0.2
567,Ilesha West,Akinyele,0.255319146,0.324624433,0.230378757,0.243742778
568,Irepodun2,Akinyele,0.44,0.538461538,0.473684211,0.218181818
569,Irewole,Akinyele,0.252061262,0.104738156,0.079664594,0.154339257
570,Isokan,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
571,Iwo,Akinyele,0.281946314,0.300462655,0.227941543,0.278599867
572,Osogbo,Owan East,0.247452907,0.2,0.155639397,0.317641643
573,Obokun,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
574,Odo-Otin,Oke-Ero,0.348131854,0.487897644,0.259816091,0.303001986
575,Ola-oluwa,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
576,Olorunda,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
577,Oriade,Oke-Ero,0.105263158,0.104201982,0.03949059,0.09244473
578,Ibadan South East,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
579,Afijio,Akinyele,0.538461538,0.25,0.111111111,0.347826087
580,Akinyele,Akinyele,0.464362203,0.556624126,0.419195418,0.355369252
581,Atiba,Akinyele,0.75,0.5,0.310573478,0.566666667
582,Egbeda,Akinyele,0.473740114,0.560115021,0.317784661,0.421938196
583,Ibadan North,Owan East,0.380628229,0.41082061,0.224059475,0.251946235
584,Ibadan North East,Owan East,0.523809524,0.571428571,0.625,0.565217391
585,Ibadan North West,Owan East,0.323425346,0.472449841,0.311850234,0.299684294
586,Ibarapa Central,Akinyele,0.357807052,0.375169148,0.44857222,0.515042539
587,Ibarapa East,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
588,Ibarapa North,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
589,Ido,Akinyele,0.506710314,0.491129615,0.356596265,0.326871641
590,Irepo,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
591,Ogo Oluwa,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
592,Olorunsogo,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
593,Oluyole,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
594,Ona-Ara,Akinyele,0.43481825,0.392030997,0.310573478,0.377487976
595,Orelope,Oke-Ero,0.391788901,0.299429972,0.260379648,0.355121446
596,Ori Ire,Oke-Ero,0.25,0.3,0.238095238,0.418181818
597,Oyo West,Akinyele,0.454545455,0.142857143,0.05,0.234042553
598,Saki East,Oke-Ero,0.256501549,0.198962469,0.053177693,0.419861008
599,Saki West,Akinyele,0.393841171,0.413092568,0.347480103,0.463219228
600,Surulere2,Oke-Ero,0.157894737,0.444444444,0.4375,0.355932203
601,Barikin Ladi,Soba,0.626139982,0.515566576,0.431801862,0.486391795
602,Bassa2,Soba,0.251903919,0.182899621,0.132601355,0.218721077
603,Bokkos,Giwa,0.53538517,0.461116812,0.222917387,0.336216785
604,Jos East,Soba,0.590909091,0.277777778,0.222222222,0.428571429
605,Jos North,Soba,0.522537509,0.321151837,0.228652788,0.402190017
606,Jos South,Soba,0.523737199,0.257313895,0.243586588,0.323798926
607,Kanam,Alkaleri,0.529240601,0.399926936,0.335198028,0.393608529
608,Kanke,Alkaleri,0.422954199,0.308113923,0.31664203,0.414514415
609,Langtang North,Alkaleri,0.333333333,0.3,0.451612903,0.451612903
610,Langtang South,Keana,0.508873086,0.36051872,0.345747474,0.443661769
611,Mangu,Darazo,0.613195813,0.501233271,0.357275284,0.465360486
612,Mikang,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
613,Abua/Odual,Ahoada West,0.145590149,0.300011628,0.095100445,0.097399364
614,Pankshin,Alkaleri,0.217219582,0.189659539,0.26875978,0.281852219
615,Qua'an Pan,Keana,0.373816153,0.283542035,0.231385107,0.347472741
616,Riyom,Soba,0.64,0.642857143,0.714285714,0.464285714
617,Shendam,Keana,0.314996096,0.143340498,0.189678365,0.265435073
618,Wase,Alkaleri,0.328671332,0.261467872,0.218855208,0.283783791
619,Ahoada East,Ahoada West,0.117816091,0.263960478,0.045255473,0.068187744
620,Ahoada West,Ahoada West,0.111111111,0.263960478,0.229098821,0.2
621,Andoni,Nsit Ubium,0.553821989,0.703952829,0.555587611,0.434060556
622,Asari-Toru,Ahoada West,0.454056649,0.494097309,0.369375132,0.260014416
623,Bonny,Nsit Ubium,0.1847398,0.304634901,0.071429267,0.108733131
624,Eleme,Ahoada West,0.334594703,0.254864533,0.171533773,0.268713938
625,Emohua,Ahoada West,0.466666667,0.214285714,0.315789474,0.189655172
626,Etche,Ngor-Okpala,0.189331333,0.265626203,0.271860382,0.26147852
627,Gokana,Nsit Ubium,0.220027729,0.230710689,0.110953956,0.173612354
628,Ikwerre,Oru West,0.29194173,0.15267912,0.083696353,0.141089116
629,Khana,Nsit Ubium,0.047619048,0.083333333,0.384615385,0.081967213
630,Obia/Akpor,Ahoada West,0.255492555,0.193917311,0.191891516,0.248023911
631,Ogba/Egbema/Ndoni,Ahoada West,0.399508815,0.156078347,0.117017556,0.140913141
632,Ogu/Bolo,Nsit Ubium,0.33446468,0.294193051,0.202569073,0.227821791
633,Okrika,Nsit Ubium,0.457985388,0.349969054,0.074590824,0.193130855
634,Omumma,Ngor-Okpala,0.146245584,0.160250289,0.110463687,0.194673955
635,Opobo/Nkoro,Nsit Ubium,0.602010979,0.442883908,0.447329865,0.289477492
636,Oyigbo,Nsit Ubium,0.333333333,0.294193051,0.0625,0.152173913
637,Port-Harcourt,Ahoada West,0.238711516,0.2946257,0.330645146,0.205550909
638,Tai,Nsit Ubium,0.139534877,0.155405389,0.112765959,0.123642053
639,Binji,Gawabawa,0.466666667,0.444444444,0.290322581,0.804347826
640,Bodinga,Gawabawa,0.427859204,0.270862569,0.394797566,0.596753141
641,Dange-Shnsi,Gawabawa,0.764705882,0.529411765,0.166666667,0.827586207
642,Akuku Toru,Ahoada West,0.5,0.692307692,0.384615385,0.24
643,Goronyo,Gawabawa,0.588235294,0.153846154,0.368421053,0.613636364
644,Gawabawa,Gawabawa,0.447272942,0.190509869,0.235265365,0.522596299
645,Illela,Gawabawa,0.605179244,0.331705584,0.25569101,0.713138101
646,Isa,Rimi,0.8,0.565217391,0.266666667,0.551724138
647,Kebbe,Birnin Kebbi,0.789226475,0.614967322,0.534978419,0.78771905
648,Kware,Gawabawa,0.558139535,0.391304348,0.148148148,0.692307692
649,Rabah,Gawabawa,0.365853659,0.166666667,0.170212766,0.582278481
650,Shagari,Birnin Kebbi,0.52,0.333333333,0.527777778,0.740740741
651,Mubi South,Darazo,0.395320489,0.421511053,0.491295171,0.42711917
652,Silame,Gawabawa,0.709677419,0.692307692,0.7,0.948717949
653,Sokoto North,Gawabawa,0.404509205,0.271187727,0.284439847,0.557486971
654,Sokoto South,Birnin Kebbi,0.462122758,0.374430593,0.404363962,0.684160645
655,Tambuwal,Birnin Kebbi,0.655906915,0.46118628,0.565238128,0.808849393
656,Tureta,Birnin Kebbi,0.545499786,0.236689636,0.276186409,0.602619501
657,Wamako,Gawabawa,0.419354839,0.454545455,0.416666667,0.410714286
658,Wurno,Gawabawa,0.566000583,0.440460625,0.44933945,0.738449162
659,Yabo,Gawabawa,0.652173913,0.5,0.424242424,0.822580645
660,Ardo-Kola,Keana,0.5,0.4,0.441176471,0.548387097
661,Gassol,Keana,0.367913764,0.199445386,0.267754229,0.457482077
662,Bali,Keana,0.268987822,0.124883102,0.042301812,0.188030929
663,Donga,Keana,0.32305734,0.369040504,0.127395847,0.223881381
664,Ibi,Keana,0.508873086,0.36051872,0.345747474,0.443661769
665,Jalingo,Keana,0.171428569,0.296629209,0.210350591,0.248966088
666,Yorro,Alkaleri,0.151846072,0.381738609,0.092650918,0.156599255
667,Potiskum,Darazo,0.585939966,0.429924145,0.394835359,0.513146014
668,Karin-Lamido,Alkaleri,0.066633005,0.057988154,0.015827705,0.067323472
669,Lau,Alkaleri,0.170212766,0.03125,0.070175439,0.133858268
670,Wukari,Keana,0.42950465,0.303466465,0.252620506,0.355949278
671,Zing,Alkaleri,0.1875,0.181818182,0.111111111,0.09375
672,Bade,Taura,0.736842105,0.694444444,0.795454545,0.759493671
673,Nguru,Taura,0.684210526,0.37037037,0.458333333,0.738095238
674,Bursari,Taura,0.604166667,0.454545455,0.289473684,0.492063492
675,Damaturu,Darazo,0.161290323,0.121212121,0.075,0.115942029
676,Fika,Darazo,0.452267101,0.147058824,0.260204646,0.042857143
677,Gujba,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
678,Fune,Darazo,0.130446723,0.153939112,0.095508126,0.208923888
679,Gulani,Alkaleri,0.484534717,0.381738609,0.338571783,0.497522113
680,Geidam,Babura,0.717584416,0.651199027,0.639332017,0.715626442
681,Nangere,Darazo,0.364864865,0.147058824,0.166666667,0.301204819
682,Jakusko,Taura,0.512573098,0.416346743,0.456107024,0.656579762
683,Karasuwa,Taura,0.755536233,0.710374922,0.576678826,0.787037526
684,Tarmua,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
685,Anka,Darazo,0.489908647,0.294612795,0.259568682,0.677019938
686,Bakura,Darazo,0.568458239,0.1242193,0.220476209,0.732518499
687,Birnin Magaji,Rimi,0.732019322,0.592426281,0.525823573,0.685107348
688,Bukkuyum,Alkaleri,0.360542629,0.089060106,0.064894365,0.530305213
689,Bungudu,Takali,0.620606501,0.324114918,0.260735507,0.59442566
690,Gummi,Birnin Kebbi,0.305614292,0.04398587,0.109842428,0.469238903
691,Ipokia,Uzo-Uwani,0.454545455,0.25,0.3,0.355932203
692,Gusau,Darazo,0.698235949,0.457345984,0.206150472,0.769114111
693,Kaura-Namoda,Rimi,0.432231885,0.180422409,0.208870294,0.553058088
694,Maradun,Darazo,0.715923048,0.21048229,0.257550785,0.758017814
695,Tsafe,Takali,0.53209981,0.123542428,0.209375482,0.5975451
696,Maru,Giwa,0.582706192,0.469378753,0.328007795,0.532330697
697,Shinkafi,Rimi,0.571428571,0.322580645,0.255813953,0.681818182
698,Talata Mafara,Darazo,0.493658506,0.228289256,0.141540684,0.569468183
699,Zurmi,Rimi,0.42078668,0.140503265,0.174715185,0.527304937
700,Mbo,Nsit Ubium,0.352941176,0.666666667,0.321428571,0.3
701,Oron,Nsit Ubium,0.066666667,0.294193051,0.2,0.25
702,Udung Uko,Nsit Ubium,0.33446468,0.294193051,0.202569073,0.227821791
703,Calabar South,Nsit Ubium,0.503793657,0.289940862,0.179419564,0.230488395
704,Ibeno,Nsit Ubium,0.33446468,0.294193051,0.202569073,0.227821791
705,Eastern Obolo,Nsit Ubium,0.611111111,0.388888889,0.323529412,0.360655738
706,Degema,Ahoada West,0.2,0.263960478,0.142857143,0.166666667
707,Brass,Ahoada West,0.523182847,0.494260236,0.433477069,0.435870811
708,Southern Ijaw,Ahoada West,0.229416799,0.190161179,0.205909014,0.268609718
709,Ekeremor,Ahoada West,0.491716412,0.519645239,0.593970251,0.509221184
710,Burutu,Isoko South,0.291262183,0.42352942,0.540816316,0.273885364
711,Warri South West,Isoko South,0.428571429,0.428571429,0.2,0.685185185
712,Warri North,Owan East,0.606036701,0.471168493,0.487972817,0.429468134
713,Ilaje,Owan East,0.761904762,0.75,0.722222222,0.716981132
714,Ibeju/Lekki,Uzo-Uwani,0.243243243,0.2,0.115384615,0.257575758
715,Amuwo-Odofin,Isoko South,0.47710782,0.235467984,0.102034176,0.100888573
716,Badagry,Uzo-Uwani,0.375,0.333333333,0.344827586,0.264150943
717,Egbado North,Owan East,0.222222222,0.230769231,0.058823529,0.25
718,Imeko-Afon,Oke-Ero,0.25,0.3,0.3125,0.314814815
719,Iwajowa,Oke-Ero,0.75,0.526315789,0.230769231,0.735849057
720,Atigbo,Oke-Ero,0.214285714,0.299429972,0.260379648,0.173913043
721,Baruten,Oke-Ero,0.353383442,0.230601131,0.234270389,0.336931011
722,Borgu,Oke-Ero,0.142857143,0.043478261,0.181818182,0.134328358
723,Bagudo,Birnin Kebbi,0.896493581,0.744287257,0.655809425,0.832315501
724,Dandi,Birnin Kebbi,0.865663905,0.82922218,0.503173764,0.757595484
725,Arewa-Dandi,Birnin Kebbi,0.944444444,0.826086957,0.76,0.939393939
726,Gudu,Gawabawa,0.541896854,0.352734644,0.28107122,0.599523849
727,Tangaza,Gawabawa,0.541896854,0.352734644,0.28107122,0.599523849
728,Gada,Gawabawa,0.454220264,0.16072196,0.267299852,0.564402412
729,Sabon Birni,Gawabawa,0.738132088,0.461368656,0.342557519,0.791720571
730,kaita,Rimi,0.882352941,0.518518519,0.529411765,0.655172414
731,Jibia,Rimi,0.854166667,0.826086957,0.641025641,0.796875
732,Mashi,Rimi,0.87804878,0.677419355,0.666666667,0.8
733,Mai'Adua,Rimi,0.87804878,0.918918919,0.90625,0.961538462
734,Zango,Babura,0.6875,0.515151515,0.526315789,0.639344262
735,Baure,Babura,0.372093023,0.515151515,0.566666667,0.430379747
736,Sule-Tankarkar,Babura,0.921568627,0.833333333,0.862068966,0.941176471
737,Maigatari,Babura,0.717584416,0.964814107,0.954923663,0.939594887
738,Ussa,Oru West,0.115384615,0.225946586,0.152765099,0.075757576
739,Machina,Taura,0.691060004,0.551337845,0.529656676,0.665854335
740,Yusufari,Taura,0.267857143,0.161290323,0.111111111,0.292307692
741,Shomolu,Isoko South,0.3,0.2,0.17817353,0.078125
742,Yunusari,Babura,0.717584416,0.651199027,0.639332017,0.715626442
743,Monguno,Babura,0.717584416,0.651199027,0.639332017,0.715626442
744,Mobbar,Babura,0.493776459,0.450878353,0.474307234,0.56222709
745,Ngala,Taura,0.749295991,0.646893034,0.603650819,0.767208089
746,Abadam,Babura,0.717584416,0.651199027,0.639332017,0.715626442
747,Kukawa,Babura,0.538461538,0.75,0.5,0.705882353
748,Kala/Balge,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
749,Bama,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
750,Gwoza,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
751,Madagali,Darazo,0.452267101,0.327499677,0.260204646,0.492014848
752,Michika,Darazo,0.5,0.428571429,0.166666667,0.396551724
753,Mubi North,Darazo,0.337183006,0.375322672,0.325618543,0.360855615
754,Maiha,Alkaleri,0.382978723,0.275862069,0.378378378,0.455882353
755,Fufore,Alkaleri,0.372915678,0.40166749,0.396978755,0.381692756
756,Jada,Alkaleri,0.459651437,0.481068068,0.366520339,0.388792505
757,Ganaye,Alkaleri,0.434782609,0.19047619,0.333333333,0.416666667
758,Toungo,Keana,0.433333333,0.357142857,0.454545455,0.295081967
759,Kurmi,Oru West,0.076923077,0.086956522,0.085106383,0.077922078
760,Gashaka,Oru West,0.195652174,0.076923077,0.04,0.230769231
761,Sardauna,Oru West,0.036710873,0.025877755,0.015378114,0.056807141
762,Takum,Keana,0.351704909,0.347428556,0.220457908,0.290336882
763,Kwande,Oke-Ero,0.392421049,0.266331628,0.241225244,0.381666977
764,Obanliku,Obubra,0.882352941,0.842105263,0.75,0.703703704
765,Boki,Obubra,0.125,0.25,0.111111111,0.183673469
766,Etung,Obubra,0.25,0.1,0.388888889,0.282051282
767,Akamkpa,Ngor-Okpala,0.416996009,0.299737126,0.459918974,0.349381787
768,Bakassi,Obubra,0.647208055,0.594090851,0.548608298,0.560815073
769,Akpabuyo,Nsit Ubium,0.340380114,0.244272456,0.301952894,0.382230957
770,Eti-Osa,Isoko South,0.125,0.666666667,0.17817353,0.174180404
771,Ikorodu,Uzo-Uwani,0.151892926,0.010384456,0.016491386,0.040550217
772,Kosofe,Isoko South,0.231067122,0.178238948,0.094993847,0.112109923
773,Lagos Island,Isoko South,0.287978429,0.255845189,0.17817353,0.174180404
774,Lagos Mainland,Isoko South,0.02523659,0.255845189,0.17817353,0.087849209