LGA,adm1,year,round,simday,max_age,coverage_high_access,coverage_low_access
Gwoza,Borno ,2019,1,3474,5,0.8,0.4
Gwoza,Borno ,2019,2,3540,5,0.8,0.4
Gwoza,Borno ,2019,3,3509,5,0.8,0.4
Gwoza,Borno ,2019,4,3624,5,0.8,0.4
Ngala,Borno ,2019,1,3474,5,0.8,0.4
Ngala,Borno ,2019,2,3540,5,0.8,0.4
Ngala,Borno ,2019,3,3509,5,0.8,0.4
Ngala,Borno ,2019,4,3624,5,0.8,0.4
Kala-Balge,Borno,2019,1,3474,5,0.8,0.4
Kala-Balge,Borno,2019,2,3540,5,0.8,0.4
Kala-Balge,Borno,2019,3,3509,5,0.8,0.4
Kala-Balge,Borno,2019,4,3624,5,0.8,0.4
Bama,Borno ,2019,1,3474,5,0.8,0.4
Bama,Borno ,2019,2,3540,5,0.8,0.4
Bama,Borno ,2019,3,3509,5,0.8,0.4
Bama,Borno ,2019,4,3624,5,0.8,0.4
Bama,Borno ,2019,4,3624,5,0.8,0.4
Yusufari,Yobe ,2019,1,3502,5,1,0.4
Yusufari,Yobe ,2019,2,3530,5,1,0.4
Yusufari,Yobe ,2019,3,3558,5,1,0.4
Yusufari,Yobe ,2019,4,3586,5,1,0.4
Tarmuwa,Yobe ,2019,1,3502,5,1,0.4
Tarmuwa,Yobe ,2019,2,3530,5,1,0.4
Tarmuwa,Yobe ,2019,3,3558,5,1,0.4
Tarmuwa,Yobe ,2019,4,3586,5,1,0.4
Bade,Yobe ,2019,1,3502,5,1,0.4
Bade,Yobe ,2019,2,3530,5,1,0.4
Bade,Yobe ,2019,3,3558,5,1,0.4
Bade,Yobe ,2019,4,3586,5,1,0.4
Machina,Yobe ,2019,1,3502,5,1,0.4
Machina,Yobe ,2019,2,3530,5,1,0.4
Machina,Yobe ,2019,3,3558,5,1,0.4
Machina,Yobe ,2019,4,3586,5,1,0.4
Nguru,Yobe ,2019,1,3502,5,1,0.4
Nguru,Yobe ,2019,2,3530,5,1,0.4
Nguru,Yobe ,2019,3,3558,5,1,0.4
Nguru,Yobe ,2019,4,3586,5,1,0.4
Karasuwa,Yobe ,2019,1,3502,5,1,0.4
Karasuwa,Yobe ,2019,2,3530,5,1,0.4
Karasuwa,Yobe ,2019,3,3558,5,1,0.4
Karasuwa,Yobe ,2019,4,3586,5,1,0.4
Baure,Katsina,2013,1,1308,5,1,0.8
Baure,Katsina,2013,2,1339,5,1,0.8
Baure,Katsina,2013,3,1369,5,1,0.8
Mashi,Katsina,2013,1,1308,5,1,0.8
Mashi,Katsina,2013,2,1339,5,1,0.8
Mashi,Katsina,2013,3,1369,5,1,0.8
Madobi,Kano,2014,1,1673,5,1,0.4
Madobi,Kano,2014,2,1704,5,1,0.4
Madobi,Kano,2014,3,1734,5,1,0.4
Madobi,Kano,2014,4,1765,5,1,0.4
Baure,Katsina,2014,1,1673,5,1,0.8
Baure,Katsina,2014,2,1704,5,1,0.8
Baure,Katsina,2014,3,1734,5,1,0.8
Baure,Katsina,2014,4,1765,5,1,0.8
Dutsi,Katsina,2014,1,1673,5,1,0.8
Dutsi,Katsina,2014,2,1704,5,1,0.8
Dutsi,Katsina,2014,3,1734,5,1,0.8
Dutsi,Katsina,2014,4,1765,5,1,0.8
Mai'Adua,Katsina,2014,1,1673,5,1,0.8
Mai'Adua,Katsina,2014,2,1704,5,1,0.8
Mai'Adua,Katsina,2014,3,1734,5,1,0.8
Mai'Adua,Katsina,2014,4,1765,5,1,0.8
Mashi,Katsina,2014,1,1673,5,1,0.8
Mashi,Katsina,2014,2,1704,5,1,0.8
Mashi,Katsina,2014,3,1734,5,1,0.8
Mashi,Katsina,2014,4,1765,5,1,0.8
Kazaure,Jigawa,2015,1,2038,5,1,0.4
Kazaure,Jigawa,2015,2,2069,5,1,0.4
Kazaure,Jigawa,2015,3,2099,5,1,0.4
Kazaure,Jigawa,2015,4,2130,5,1,0.4
Baure,Katsina,2015,1,2038,5,1,0.8
Baure,Katsina,2015,2,2069,5,1,0.8
Baure,Katsina,2015,3,2099,5,1,0.8
Baure,Katsina,2015,4,2130,5,1,0.8
Gada,Sokoto,2015,1,2038,5,1,0.4
Gada,Sokoto,2015,2,2069,5,1,0.4
Gada,Sokoto,2015,3,2099,5,1,0.4
Gada,Sokoto,2015,4,2130,5,1,0.4
Gawabawa,Sokoto,2015,1,2038,5,1,0.4
Gawabawa,Sokoto,2015,2,2069,5,1,0.4
Gawabawa,Sokoto,2015,3,2099,5,1,0.4
Gawabawa,Sokoto,2015,4,2130,5,1,0.4
Goronyo,Sokoto,2015,1,2038,5,1,0.4
Goronyo,Sokoto,2015,2,2069,5,1,0.4
Goronyo,Sokoto,2015,3,2099,5,1,0.4
Goronyo,Sokoto,2015,4,2130,5,1,0.4
Gudu,Sokoto,2015,1,2038,5,1,0.4
Gudu,Sokoto,2015,2,2069,5,1,0.4
Gudu,Sokoto,2015,3,2099,5,1,0.4
Gudu,Sokoto,2015,4,2130,5,1,0.4
Illela,Sokoto,2015,1,2038,5,1,0.4
Illela,Sokoto,2015,2,2069,5,1,0.4
Illela,Sokoto,2015,3,2099,5,1,0.4
Illela,Sokoto,2015,4,2130,5,1,0.4
Isa,Sokoto,2015,1,2038,5,1,0.4
Isa,Sokoto,2015,2,2069,5,1,0.4
Isa,Sokoto,2015,3,2099,5,1,0.4
Isa,Sokoto,2015,4,2130,5,1,0.4
Sabon Birni,Sokoto,2015,1,2038,5,1,0.4
Sabon Birni,Sokoto,2015,2,2069,5,1,0.4
Sabon Birni,Sokoto,2015,3,2099,5,1,0.4
Sabon Birni,Sokoto,2015,4,2130,5,1,0.4
Tangaza,Sokoto,2015,1,2038,5,1,0.4
Tangaza,Sokoto,2015,2,2069,5,1,0.4
Tangaza,Sokoto,2015,3,2099,5,1,0.4
Tangaza,Sokoto,2015,4,2130,5,1,0.4
Wamako,Sokoto,2015,1,2038,5,1,0.4
Wamako,Sokoto,2015,2,2069,5,1,0.4
Wamako,Sokoto,2015,3,2099,5,1,0.4
Wamako,Sokoto,2015,4,2130,5,1,0.4
Wurno,Sokoto,2015,1,2038,5,1,0.4
Wurno,Sokoto,2015,2,2069,5,1,0.4
Wurno,Sokoto,2015,3,2099,5,1,0.4
Wurno,Sokoto,2015,4,2130,5,1,0.4
Bakura,Zamfara,2015,1,2038,5,1,0.8
Bakura,Zamfara,2015,2,2069,5,1,0.8
Bakura,Zamfara,2015,3,2099,5,1,0.8
Bakura,Zamfara,2015,4,2130,5,1,0.8
Birnin Magaji,Zamfara,2015,1,2038,5,1,0.8
Birnin Magaji,Zamfara,2015,2,2069,5,1,0.8
Birnin Magaji,Zamfara,2015,3,2099,5,1,0.8
Birnin Magaji,Zamfara,2015,4,2130,5,1,0.8
Bungudu,Zamfara,2015,1,2038,5,1,0.8
Bungudu,Zamfara,2015,2,2069,5,1,0.8
Bungudu,Zamfara,2015,3,2099,5,1,0.8
Bungudu,Zamfara,2015,4,2130,5,1,0.8
Kaura Namoda,Zamfara,2015,1,2038,5,1,0.8
Kaura Namoda,Zamfara,2015,2,2069,5,1,0.8
Kaura Namoda,Zamfara,2015,3,2099,5,1,0.8
Kaura Namoda,Zamfara,2015,4,2130,5,1,0.8
Shinkafi,Zamfara,2015,1,2038,5,1,0.8
Shinkafi,Zamfara,2015,2,2069,5,1,0.8
Shinkafi,Zamfara,2015,3,2099,5,1,0.8
Shinkafi,Zamfara,2015,4,2130,5,1,0.8
Talata Mafara,Zamfara,2015,1,2038,5,1,0.8
Talata Mafara,Zamfara,2015,2,2069,5,1,0.8
Talata Mafara,Zamfara,2015,3,2099,5,1,0.8
Talata Mafara,Zamfara,2015,4,2130,5,1,0.8
Zurmi,Zamfara,2015,1,2038,5,1,0.8
Zurmi,Zamfara,2015,2,2069,5,1,0.8
Zurmi,Zamfara,2015,3,2099,5,1,0.8
Zurmi,Zamfara,2015,4,2130,5,1,0.8
Binji,Sokoto,2016,1,2404,5,1,0.4
Binji,Sokoto,2016,2,2435,5,1,0.4
Binji,Sokoto,2016,3,2465,5,1,0.4
Binji,Sokoto,2016,4,2496,5,1,0.4
Bodinga,Sokoto,2016,1,2404,5,1,0.4
Bodinga,Sokoto,2016,2,2435,5,1,0.4
Bodinga,Sokoto,2016,3,2465,5,1,0.4
Bodinga,Sokoto,2016,4,2496,5,1,0.4
Dange-Shnsi,Sokoto,2016,1,2404,5,1,0.4
Dange-Shnsi,Sokoto,2016,2,2435,5,1,0.4
Dange-Shnsi,Sokoto,2016,3,2465,5,1,0.4
Dange-Shnsi,Sokoto,2016,4,2496,5,1,0.4
Gada,Sokoto,2016,1,2404,5,1,0.4
Gada,Sokoto,2016,2,2435,5,1,0.4
Gada,Sokoto,2016,3,2465,5,1,0.4
Gada,Sokoto,2016,4,2496,5,1,0.4
Gawabawa,Sokoto,2016,1,2404,5,1,0.4
Gawabawa,Sokoto,2016,2,2435,5,1,0.4
Gawabawa,Sokoto,2016,3,2465,5,1,0.4
Gawabawa,Sokoto,2016,4,2496,5,1,0.4
Goronyo,Sokoto,2016,1,2404,5,1,0.4
Goronyo,Sokoto,2016,2,2435,5,1,0.4
Goronyo,Sokoto,2016,3,2465,5,1,0.4
Goronyo,Sokoto,2016,4,2496,5,1,0.4
Gudu,Sokoto,2016,1,2404,5,1,0.4
Gudu,Sokoto,2016,2,2435,5,1,0.4
Gudu,Sokoto,2016,3,2465,5,1,0.4
Gudu,Sokoto,2016,4,2496,5,1,0.4
Illela,Sokoto,2016,1,2404,5,1,0.4
Illela,Sokoto,2016,2,2435,5,1,0.4
Illela,Sokoto,2016,3,2465,5,1,0.4
Illela,Sokoto,2016,4,2496,5,1,0.4
Isa,Sokoto,2016,1,2404,5,1,0.4
Isa,Sokoto,2016,2,2435,5,1,0.4
Isa,Sokoto,2016,3,2465,5,1,0.4
Isa,Sokoto,2016,4,2496,5,1,0.4
Kebbe,Sokoto,2016,1,2404,5,1,0.4
Kebbe,Sokoto,2016,2,2435,5,1,0.4
Kebbe,Sokoto,2016,3,2465,5,1,0.4
Kebbe,Sokoto,2016,4,2496,5,1,0.4
Kware,Sokoto,2016,1,2404,5,1,0.4
Kware,Sokoto,2016,2,2435,5,1,0.4
Kware,Sokoto,2016,3,2465,5,1,0.4
Kware,Sokoto,2016,4,2496,5,1,0.4
Rabah,Sokoto,2016,1,2404,5,1,0.4
Rabah,Sokoto,2016,2,2435,5,1,0.4
Rabah,Sokoto,2016,3,2465,5,1,0.4
Rabah,Sokoto,2016,4,2496,5,1,0.4
Sabon Birni,Sokoto,2016,1,2404,5,1,0.4
Sabon Birni,Sokoto,2016,2,2435,5,1,0.4
Sabon Birni,Sokoto,2016,3,2465,5,1,0.4
Sabon Birni,Sokoto,2016,4,2496,5,1,0.4
Shagari,Sokoto,2016,1,2404,5,1,0.4
Shagari,Sokoto,2016,2,2435,5,1,0.4
Shagari,Sokoto,2016,3,2465,5,1,0.4
Shagari,Sokoto,2016,4,2496,5,1,0.4
Silame,Sokoto,2016,1,2404,5,1,0.4
Silame,Sokoto,2016,2,2435,5,1,0.4
Silame,Sokoto,2016,3,2465,5,1,0.4
Silame,Sokoto,2016,4,2496,5,1,0.4
Sokoto North,Sokoto,2016,1,2404,5,1,0.4
Sokoto North,Sokoto,2016,2,2435,5,1,0.4
Sokoto North,Sokoto,2016,3,2465,5,1,0.4
Sokoto North,Sokoto,2016,4,2496,5,1,0.4
Sokoto South,Sokoto,2016,1,2404,5,1,0.4
Sokoto South,Sokoto,2016,2,2435,5,1,0.4
Sokoto South,Sokoto,2016,3,2465,5,1,0.4
Sokoto South,Sokoto,2016,4,2496,5,1,0.4
Tambuwal,Sokoto,2016,1,2404,5,1,0.4
Tambuwal,Sokoto,2016,2,2435,5,1,0.4
Tambuwal,Sokoto,2016,3,2465,5,1,0.4
Tambuwal,Sokoto,2016,4,2496,5,1,0.4
Tangaza,Sokoto,2016,1,2404,5,1,0.4
Tangaza,Sokoto,2016,2,2435,5,1,0.4
Tangaza,Sokoto,2016,3,2465,5,1,0.4
Tangaza,Sokoto,2016,4,2496,5,1,0.4
Tureta,Sokoto,2016,1,2404,5,1,0.4
Tureta,Sokoto,2016,2,2435,5,1,0.4
Tureta,Sokoto,2016,3,2465,5,1,0.4
Tureta,Sokoto,2016,4,2496,5,1,0.4
Wamako,Sokoto,2016,1,2404,5,1,0.4
Wamako,Sokoto,2016,2,2435,5,1,0.4
Wamako,Sokoto,2016,3,2465,5,1,0.4
Wamako,Sokoto,2016,4,2496,5,1,0.4
Wurno,Sokoto,2016,1,2404,5,1,0.4
Wurno,Sokoto,2016,2,2435,5,1,0.4
Wurno,Sokoto,2016,3,2465,5,1,0.4
Wurno,Sokoto,2016,4,2496,5,1,0.4
Yabo,Sokoto,2016,1,2404,5,1,0.4
Yabo,Sokoto,2016,2,2435,5,1,0.4
Yabo,Sokoto,2016,3,2465,5,1,0.4
Yabo,Sokoto,2016,4,2496,5,1,0.4
Damaturu,Yobe,2016,1,2404,5,1,0.4
Damaturu,Yobe,2016,2,2435,5,1,0.4
Damaturu,Yobe,2016,3,2465,5,1,0.4
Damaturu,Yobe,2016,4,2496,5,1,0.4
Anka,Zamfara,2016,1,2435,5,1,0.8
Anka,Zamfara,2016,2,2465,5,1,0.8
Anka,Zamfara,2016,3,2497,5,1,0.8
Bakura,Zamfara,2016,1,2404,5,1,0.8
Bakura,Zamfara,2016,2,2435,5,1,0.8
Bakura,Zamfara,2016,3,2465,5,1,0.8
Bakura,Zamfara,2016,4,2496,5,1,0.8
Birnin Magaji,Zamfara,2016,1,2404,5,1,0.8
Birnin Magaji,Zamfara,2016,2,2435,5,1,0.8
Birnin Magaji,Zamfara,2016,3,2465,5,1,0.8
Birnin Magaji,Zamfara,2016,4,2496,5,1,0.8
Bukkuyum,Zamfara,2016,1,2435,5,1,0.8
Bukkuyum,Zamfara,2016,2,2465,5,1,0.8
Bukkuyum,Zamfara,2016,3,2496,5,1,0.8
Bungudu,Zamfara,2016,1,2404,5,1,0.8
Bungudu,Zamfara,2016,2,2435,5,1,0.8
Bungudu,Zamfara,2016,3,2465,5,1,0.8
Bungudu,Zamfara,2016,4,2496,5,1,0.8
Gummi,Zamfara,2016,1,2435,5,1,0.8
Gummi,Zamfara,2016,2,2465,5,1,0.8
Gummi,Zamfara,2016,3,2496,5,1,0.8
Gusau,Zamfara,2016,1,2435,5,1,0.8
Gusau,Zamfara,2016,2,2465,5,1,0.8
Gusau,Zamfara,2016,3,2496,5,1,0.8
Kaura Namoda,Zamfara,2016,1,2404,5,1,0.8
Kaura Namoda,Zamfara,2016,2,2435,5,1,0.8
Kaura Namoda,Zamfara,2016,3,2465,5,1,0.8
Kaura Namoda,Zamfara,2016,4,2496,5,1,0.8
Maradun,Zamfara,2016,1,2435,5,1,0.8
Maradun,Zamfara,2016,2,2465,5,1,0.8
Maradun,Zamfara,2016,3,2496,5,1,0.8
Maru,Zamfara,2016,1,2435,5,1,0.8
Maru,Zamfara,2016,2,2465,5,1,0.8
Maru,Zamfara,2016,3,2496,5,1,0.8
Shinkafi,Zamfara,2016,1,2404,5,1,0.8
Shinkafi,Zamfara,2016,2,2435,5,1,0.8
Shinkafi,Zamfara,2016,3,2465,5,1,0.8
Shinkafi,Zamfara,2016,4,2496,5,1,0.8
Talata Mafara,Zamfara,2016,1,2404,5,1,0.8
Talata Mafara,Zamfara,2016,2,2435,5,1,0.8
Talata Mafara,Zamfara,2016,3,2465,5,1,0.8
Talata Mafara,Zamfara,2016,4,2496,5,1,0.8
Tsafe,Zamfara,2016,1,2435,5,1,0.8
Tsafe,Zamfara,2016,2,2465,5,1,0.8
Tsafe,Zamfara,2016,3,2496,5,1,0.8
Zurmi,Zamfara,2016,1,2404,5,1,0.8
Zurmi,Zamfara,2016,2,2435,5,1,0.8
Zurmi,Zamfara,2016,3,2465,5,1,0.8
Zurmi,Zamfara,2016,4,2496,5,1,0.8
Jere,Borno,2017,1,2745,5,1,0.4
Jere,Borno,2017,2,2791,5,1,0.4
Jere,Borno,2017,3,2843,5,1,0.4
Jere,Borno,2017,4,2859,5,1,0.4
Konduga,Borno,2017,1,2745,5,1,0.4
Konduga,Borno,2017,2,2791,5,1,0.4
Konduga,Borno,2017,3,2843,5,1,0.4
Konduga,Borno,2017,4,2859,5,1,0.4
Mafa,Borno,2017,1,2791,5,1,0.4
Mafa,Borno,2017,2,2843,5,1,0.4
Monguno,Borno,2017,1,2745,5,1,0.4
Monguno,Borno,2017,2,2791,5,1,0.4
Monguno,Borno,2017,3,2843,5,1,0.4
Mmc,Borno,2017,1,2745,5,1,0.4
Mmc,Borno,2017,2,2791,5,1,0.4
Mmc,Borno,2017,3,2843,5,1,0.4
Kazaure,Jigawa,2017,1,2767,5,1,0.4
Kazaure,Jigawa,2017,2,2795,5,1,0.4
Kazaure,Jigawa,2017,3,2827,5,1,0.4
Roni,Jigawa,2017,1,2767,5,1,0.4
Roni,Jigawa,2017,2,2795,5,1,0.4
Roni,Jigawa,2017,3,2827,5,1,0.4
Baure,Katsina,2017,1,2768,5,1,0.8
Baure,Katsina,2017,2,2796,5,1,0.8
Baure,Katsina,2017,3,2828,5,1,0.8
Dutsi,Katsina,2017,1,2768,5,1,0.8
Dutsi,Katsina,2017,2,2796,5,1,0.8
Dutsi,Katsina,2017,3,2828,5,1,0.8
Mai'Adua,Katsina,2017,1,2768,5,1,0.8
Mai'Adua,Katsina,2017,2,2796,5,1,0.8
Mai'Adua,Katsina,2017,3,2828,5,1,0.8
Mashi,Katsina,2017,1,2768,5,1,0.8
Mashi,Katsina,2017,2,2796,5,1,0.8
Mashi,Katsina,2017,3,2828,5,1,0.8
Binji,Sokoto,2017,1,2768,5,1,0.4
Binji,Sokoto,2017,2,2796,5,1,0.4
Binji,Sokoto,2017,3,2828,5,1,0.4
Bodinga,Sokoto,2017,1,2768,5,1,0.4
Bodinga,Sokoto,2017,2,2796,5,1,0.4
Bodinga,Sokoto,2017,3,2828,5,1,0.4
Dange-Shnsi,Sokoto,2017,1,2768,5,1,0.4
Dange-Shnsi,Sokoto,2017,2,2796,5,1,0.4
