LGA,adm1,year,round,simday,max_age,coverage_high_access,coverage_low_access
Dange-Shnsi,Sokoto,2017,3,2828,5,1,0.4
Gada,Sokoto,2017,1,2768,5,1,0.4
Gada,Sokoto,2017,2,2796,5,1,0.4
Gada,Sokoto,2017,3,2828,5,1,0.4
Gawabawa,Sokoto,2017,1,2768,5,1,0.4
Gawabawa,Sokoto,2017,2,2796,5,1,0.4
Gawabawa,Sokoto,2017,3,2828,5,1,0.4
Goronyo,Sokoto,2017,1,2768,5,1,0.4
Goronyo,Sokoto,2017,2,2796,5,1,0.4
Goronyo,Sokoto,2017,3,2828,5,1,0.4
Gudu,Sokoto,2017,1,2768,5,1,0.4
Gudu,Sokoto,2017,2,2796,5,1,0.4
Gudu,Sokoto,2017,3,2828,5,1,0.4
Illela,Sokoto,2017,1,2768,5,1,0.4
Illela,Sokoto,2017,2,2796,5,1,0.4
Illela,Sokoto,2017,3,2828,5,1,0.4
Isa,Sokoto,2017,1,2768,5,1,0.4
Isa,Sokoto,2017,2,2796,5,1,0.4
Isa,Sokoto,2017,3,2828,5,1,0.4
Kebbe,Sokoto,2017,1,2768,5,1,0.4
Kebbe,Sokoto,2017,2,2796,5,1,0.4
Kebbe,Sokoto,2017,3,2828,5,1,0.4
Kware,Sokoto,2017,1,2768,5,1,0.4
Kware,Sokoto,2017,2,2796,5,1,0.4
Kware,Sokoto,2017,3,2828,5,1,0.4
Rabah,Sokoto,2017,1,2768,5,1,0.4
Rabah,Sokoto,2017,2,2796,5,1,0.4
Rabah,Sokoto,2017,3,2828,5,1,0.4
Sabon Birni,Sokoto,2017,1,2768,5,1,0.4
Sabon Birni,Sokoto,2017,2,2796,5,1,0.4
Sabon Birni,Sokoto,2017,3,2828,5,1,0.4
Shagari,Sokoto,2017,1,2768,5,1,0.4
Shagari,Sokoto,2017,2,2796,5,1,0.4
Shagari,Sokoto,2017,3,2828,5,1,0.4
Silame,Sokoto,2017,1,2768,5,1,0.4
Silame,Sokoto,2017,2,2796,5,1,0.4
Silame,Sokoto,2017,3,2828,5,1,0.4
Sokoto North,Sokoto,2017,1,2768,5,1,0.4
Sokoto North,Sokoto,2017,2,2796,5,1,0.4
Sokoto North,Sokoto,2017,3,2828,5,1,0.4
Sokoto South,Sokoto,2017,1,2768,5,1,0.4
Sokoto South,Sokoto,2017,2,2796,5,1,0.4
Sokoto South,Sokoto,2017,3,2828,5,1,0.4
Tambuwal,Sokoto,2017,1,2768,5,1,0.4
Tambuwal,Sokoto,2017,2,2796,5,1,0.4
Tambuwal,Sokoto,2017,3,2828,5,1,0.4
Tangaza,Sokoto,2017,1,2768,5,1,0.4
Tangaza,Sokoto,2017,2,2796,5,1,0.4
Tangaza,Sokoto,2017,3,2828,5,1,0.4
Tureta,Sokoto,2017,1,2768,5,1,0.4
Tureta,Sokoto,2017,2,2796,5,1,0.4
Wamako,Sokoto,2017,1,2768,5,1,0.4
Wamako,Sokoto,2017,2,2796,5,1,0.4
Wurno,Sokoto,2017,1,2768,5,1,0.4
Wurno,Sokoto,2017,2,2796,5,1,0.4
Wurno,Sokoto,2017,3,2828,5,1,0.4
Yabo,Sokoto,2017,1,2768,5,1,0.4
Yabo,Sokoto,2017,2,2796,5,1,0.4
Yabo,Sokoto,2017,3,2828,5,1,0.4
Anka,Zamfara,2017,1,2764,5,1,0.8
Anka,Zamfara,2017,2,2797,5,1,0.8
Anka,Zamfara,2017,3,2828,5,1,0.8
Bakura,Zamfara,2017,1,2764,5,1,0.8
Bakura,Zamfara,2017,2,2797,5,1,0.8
Bakura,Zamfara,2017,3,2828,5,1,0.8
Birnin Magaji,Zamfara,2017,1,2764,5,1,0.8
Birnin Magaji,Zamfara,2017,2,2797,5,1,0.8
Birnin Magaji,Zamfara,2017,3,2828,5,1,0.8
Bukkuyum,Zamfara,2017,1,2764,5,1,0.8
Bukkuyum,Zamfara,2017,2,2797,5,1,0.8
Bukkuyum,Zamfara,2017,3,2828,5,1,0.8
Bungudu,Zamfara,2017,1,2764,5,1,0.8
Bungudu,Zamfara,2017,2,2797,5,1,0.8
Bungudu,Zamfara,2017,3,2828,5,1,0.8
Gummi,Zamfara,2017,1,2764,5,1,0.8
Gummi,Zamfara,2017,2,2797,5,1,0.8
Gummi,Zamfara,2017,3,2828,5,1,0.8
Gusau,Zamfara,2017,1,2764,5,1,0.8
Gusau,Zamfara,2017,2,2797,5,1,0.8
Gusau,Zamfara,2017,3,2828,5,1,0.8
Kaura Namoda,Zamfara,2017,1,2764,5,1,0.8
Kaura Namoda,Zamfara,2017,2,2797,5,1,0.8
Kaura Namoda,Zamfara,2017,3,2828,5,1,0.8
Maradun,Zamfara,2017,1,2764,5,1,0.8
Maradun,Zamfara,2017,2,2797,5,1,0.8
Maradun,Zamfara,2017,3,2828,5,1,0.8
Maru,Zamfara,2017,1,2764,5,1,0.8
Maru,Zamfara,2017,2,2797,5,1,0.8
Maru,Zamfara,2017,3,2828,5,1,0.8
Shinkafi,Zamfara,2017,1,2764,5,1,0.8
Shinkafi,Zamfara,2017,2,2797,5,1,0.8
Shinkafi,Zamfara,2017,3,2828,5,1,0.8
Talata Mafara,Zamfara,2017,1,2764,5,1,0.8
Talata Mafara,Zamfara,2017,2,2797,5,1,0.8
Talata Mafara,Zamfara,2017,3,2828,5,1,0.8
Tsafe,Zamfara,2017,1,2764,5,1,0.8
Tsafe,Zamfara,2017,2,2797,5,1,0.8
Tsafe,Zamfara,2017,3,2828,5,1,0.8
Zurmi,Zamfara,2017,1,2764,5,1,0.8
Zurmi,Zamfara,2017,2,2797,5,1,0.8
Zurmi,Zamfara,2017,3,2828,5,1,0.8
Michika,Adamawa,2018,1,3161,5,1,0.8
Michika,Adamawa,2018,2,3189,5,1,0.8
Michika,Adamawa,2018,3,3219,5,1,0.8
Michika,Adamawa,2018,4,3249,5,1,0.8
Mubi North,Adamawa,2018,1,3161,5,1,0.8
Mubi North,Adamawa,2018,2,3189,5,1,0.8
Mubi North,Adamawa,2018,3,3219,5,1,0.8
Mubi North,Adamawa,2018,4,3249,5,1,0.8
Mubi South,Adamawa,2018,1,3161,5,1,0.8
Mubi South,Adamawa,2018,2,3189,5,1,0.8
Mubi South,Adamawa,2018,3,3219,5,1,0.8
Mubi South,Adamawa,2018,4,3249,5,1,0.8
Bama,Borno,2018,1,3161,5,1,0.4
Bama,Borno,2018,2,3189,5,1,0.4
Bama,Borno,2018,3,3219,5,1,0.4
Bama,Borno,2018,4,3249,5,1,0.4
Damboa,Borno,2018,1,3161,5,1,0.4
Damboa,Borno,2018,2,3189,5,1,0.4
Damboa,Borno,2018,3,3219,5,1,0.4
Damboa,Borno,2018,4,3249,5,1,0.4
Dikwa,Borno,2018,1,3161,5,1,0.4
Dikwa,Borno,2018,2,3189,5,1,0.4
Dikwa,Borno,2018,3,3219,5,1,0.4
Dikwa,Borno,2018,4,3249,5,1,0.4
Guzamala,Borno,2018,1,3161,5,1,0.4
Guzamala,Borno,2018,2,3189,5,1,0.4
Guzamala,Borno,2018,3,3219,5,1,0.4
Guzamala,Borno,2018,4,3249,5,1,0.4
Jere,Borno,2018,1,3161,5,1,0.4
Jere,Borno,2018,2,3189,5,1,0.4
Jere,Borno,2018,3,3219,5,1,0.4
Jere,Borno,2018,4,3249,5,1,0.4
Kukawa,Borno,2018,1,3161,5,1,0.4
Kukawa,Borno,2018,2,3189,5,1,0.4
Kukawa,Borno,2018,3,3219,5,1,0.4
Kukawa,Borno,2018,4,3249,5,1,0.4
Mafa,Borno,2018,1,3161,5,1,0.4
Mafa,Borno,2018,2,3189,5,1,0.4
Mafa,Borno,2018,3,3219,5,1,0.4
Mafa,Borno,2018,4,3249,5,1,0.4
Maiduguri,Borno,2018,1,3161,5,1,0.4
Maiduguri,Borno,2018,2,3189,5,1,0.4
Maiduguri,Borno,2018,3,3219,5,1,0.4
Maiduguri,Borno,2018,4,3249,5,1,0.4
Mobbar,Borno,2018,1,3161,5,1,0.4
Mobbar,Borno,2018,2,3189,5,1,0.4
Mobbar,Borno,2018,3,3219,5,1,0.4
Mobbar,Borno,2018,4,3249,5,1,0.4
Babura,Jigawa,2018,1,3129,5,1,0.4
Babura,Jigawa,2018,2,3160,5,1,0.4
Babura,Jigawa,2018,3,3188,5,1,0.4
Babura,Jigawa,2018,4,3216,5,1,0.4
Garki,Jigawa,2018,1,3129,5,1,0.4
Garki,Jigawa,2018,2,3160,5,1,0.4
Garki,Jigawa,2018,3,3188,5,1,0.4
Garki,Jigawa,2018,4,3216,5,1,0.4
Kazaure,Jigawa,2018,1,3129,5,1,0.4
Kazaure,Jigawa,2018,2,3160,5,1,0.4
Kazaure,Jigawa,2018,3,3188,5,1,0.4
Kazaure,Jigawa,2018,4,3216,5,1,0.4
Roni,Jigawa,2018,1,3129,5,1,0.4
Roni,Jigawa,2018,2,3160,5,1,0.4
Roni,Jigawa,2018,3,3188,5,1,0.4
Roni,Jigawa,2018,4,3216,5,1,0.4
Taura,Jigawa,2018,1,3129,5,1,0.4
Taura,Jigawa,2018,2,3160,5,1,0.4
Taura,Jigawa,2018,3,3188,5,1,0.4
Taura,Jigawa,2018,4,3216,5,1,0.4
Baure,Katsina,2018,1,3129,5,1,0.8
Baure,Katsina,2018,2,3160,5,1,0.8
Baure,Katsina,2018,3,3188,5,1,0.8
Baure,Katsina,2018,4,3216,5,1,0.8
Dutsi,Katsina,2018,1,3129,5,1,0.8
Dutsi,Katsina,2018,2,3160,5,1,0.8
Dutsi,Katsina,2018,3,3188,5,1,0.8
Dutsi,Katsina,2018,4,3216,5,1,0.8
Mai'Adua,Katsina,2018,1,3129,5,1,0.8
Mai'Adua,Katsina,2018,2,3160,5,1,0.8
Mai'Adua,Katsina,2018,3,3188,5,1,0.8
Mai'Adua,Katsina,2018,4,3216,5,1,0.8
Mashi,Katsina,2018,1,3129,5,1,0.8
Mashi,Katsina,2018,2,3160,5,1,0.8
Mashi,Katsina,2018,3,3188,5,1,0.8
Mashi,Katsina,2018,4,3216,5,1,0.8
Binji,Sokoto,2018,1,3129,5,1,0.4
Binji,Sokoto,2018,2,3160,5,1,0.4
Binji,Sokoto,2018,3,3188,5,1,0.4
Binji,Sokoto,2018,4,3221,5,1,0.4
Bodinga,Sokoto,2018,1,3129,5,1,0.4
Bodinga,Sokoto,2018,2,3160,5,1,0.4
Bodinga,Sokoto,2018,3,3188,5,1,0.4
Bodinga,Sokoto,2018,4,3221,5,1,0.4
Dange-Shnsi,Sokoto,2018,1,3129,5,1,0.4
Dange-Shnsi,Sokoto,2018,2,3160,5,1,0.4
Dange-Shnsi,Sokoto,2018,3,3188,5,1,0.4
Dange-Shnsi,Sokoto,2018,4,3221,5,1,0.4
Gada,Sokoto,2018,1,3129,5,1,0.4
Gada,Sokoto,2018,2,3160,5,1,0.4
Gada,Sokoto,2018,3,3188,5,1,0.4
Gada,Sokoto,2018,4,3221,5,1,0.4
Gawabawa,Sokoto,2018,1,3129,5,1,0.4
Gawabawa,Sokoto,2018,2,3160,5,1,0.4
Gawabawa,Sokoto,2018,3,3188,5,1,0.4
Gawabawa,Sokoto,2018,4,3221,5,1,0.4
Goronyo,Sokoto,2018,1,3129,5,1,0.4
Goronyo,Sokoto,2018,2,3160,5,1,0.4
Goronyo,Sokoto,2018,3,3188,5,1,0.4
Goronyo,Sokoto,2018,4,3221,5,1,0.4
Gudu,Sokoto,2018,1,3129,5,1,0.4
Gudu,Sokoto,2018,2,3160,5,1,0.4
Gudu,Sokoto,2018,3,3188,5,1,0.4
Gudu,Sokoto,2018,4,3221,5,1,0.4
Illela,Sokoto,2018,1,3129,5,1,0.4
Illela,Sokoto,2018,2,3160,5,1,0.4
Illela,Sokoto,2018,3,3188,5,1,0.4
Illela,Sokoto,2018,4,3221,5,1,0.4
Isa,Sokoto,2018,1,3129,5,1,0.4
Isa,Sokoto,2018,2,3160,5,1,0.4
Isa,Sokoto,2018,3,3188,5,1,0.4
Isa,Sokoto,2018,4,3221,5,1,0.4
Kebbe,Sokoto,2018,1,3129,5,1,0.4
Kebbe,Sokoto,2018,2,3160,5,1,0.4
Kebbe,Sokoto,2018,3,3188,5,1,0.4
Kebbe,Sokoto,2018,4,3221,5,1,0.4
Kware,Sokoto,2018,1,3129,5,1,0.4
Kware,Sokoto,2018,2,3160,5,1,0.4
Kware,Sokoto,2018,3,3188,5,1,0.4
Kware,Sokoto,2018,4,3221,5,1,0.4
Rabah,Sokoto,2018,1,3129,5,1,0.4
Rabah,Sokoto,2018,2,3160,5,1,0.4
Rabah,Sokoto,2018,3,3188,5,1,0.4
Rabah,Sokoto,2018,4,3221,5,1,0.4
Sabon Birni,Sokoto,2018,1,3129,5,1,0.4
Sabon Birni,Sokoto,2018,2,3160,5,1,0.4
Sabon Birni,Sokoto,2018,3,3188,5,1,0.4
Sabon Birni,Sokoto,2018,4,3221,5,1,0.4
Shagari,Sokoto,2018,1,3129,5,1,0.4
Shagari,Sokoto,2018,2,3160,5,1,0.4
Shagari,Sokoto,2018,3,3188,5,1,0.4
Shagari,Sokoto,2018,4,3221,5,1,0.4
Silame,Sokoto,2018,1,3129,5,1,0.4
Silame,Sokoto,2018,2,3160,5,1,0.4
Silame,Sokoto,2018,3,3188,5,1,0.4
Silame,Sokoto,2018,4,3221,5,1,0.4
Sokoto North,Sokoto,2018,1,3129,5,1,0.4
Sokoto North,Sokoto,2018,2,3160,5,1,0.4
Sokoto North,Sokoto,2018,3,3188,5,1,0.4
Sokoto North,Sokoto,2018,4,3221,5,1,0.4
Sokoto South,Sokoto,2018,1,3129,5,1,0.4
Sokoto South,Sokoto,2018,2,3160,5,1,0.4
Sokoto South,Sokoto,2018,3,3188,5,1,0.4
Sokoto South,Sokoto,2018,4,3221,5,1,0.4
Tambuwal,Sokoto,2018,1,3129,5,1,0.4
Tambuwal,Sokoto,2018,2,3160,5,1,0.4
Tambuwal,Sokoto,2018,3,3188,5,1,0.4
Tambuwal,Sokoto,2018,4,3221,5,1,0.4
Tangaza,Sokoto,2018,1,3129,5,1,0.4
Tangaza,Sokoto,2018,2,3160,5,1,0.4
Tangaza,Sokoto,2018,3,3188,5,1,0.4
Tangaza,Sokoto,2018,4,3221,5,1,0.4
Tureta,Sokoto,2018,1,3129,5,1,0.4
Tureta,Sokoto,2018,2,3160,5,1,0.4
Tureta,Sokoto,2018,3,3188,5,1,0.4
Tureta,Sokoto,2018,4,3221,5,1,0.4
Wamako,Sokoto,2018,1,3129,5,1,0.4
Wamako,Sokoto,2018,2,3160,5,1,0.4
Wamako,Sokoto,2018,3,3188,5,1,0.4
Wamako,Sokoto,2018,4,3221,5,1,0.4
Wurno,Sokoto,2018,1,3129,5,1,0.4
Wurno,Sokoto,2018,2,3160,5,1,0.4
Wurno,Sokoto,2018,3,3188,5,1,0.4
Wurno,Sokoto,2018,4,3221,5,1,0.4
Yabo,Sokoto,2018,1,3129,5,1,0.4
Yabo,Sokoto,2018,2,3160,5,1,0.4
Yabo,Sokoto,2018,3,3188,5,1,0.4
Yabo,Sokoto,2018,4,3221,5,1,0.4
Anka,Zamfara,2018,1,3129,5,1,0.8
Anka,Zamfara,2018,2,3160,5,1,0.8
Anka,Zamfara,2018,3,3188,5,1,0.8
Anka,Zamfara,2018,4,3220,5,1,0.8
Bakura,Zamfara,2018,1,3129,5,1,0.8
Bakura,Zamfara,2018,2,3160,5,1,0.8
Bakura,Zamfara,2018,3,3188,5,1,0.8
Bakura,Zamfara,2018,4,3220,5,1,0.8
Birnin Magaji,Zamfara,2018,1,3129,5,1,0.8
Birnin Magaji,Zamfara,2018,2,3160,5,1,0.8
Birnin Magaji,Zamfara,2018,3,3188,5,1,0.8
Birnin Magaji,Zamfara,2018,4,3220,5,1,0.8
Bukkuyum,Zamfara,2018,1,3129,5,1,0.8
Bukkuyum,Zamfara,2018,2,3160,5,1,0.8
Bukkuyum,Zamfara,2018,3,3188,5,1,0.8
Bukkuyum,Zamfara,2018,4,3220,5,1,0.8
Bungudu,Zamfara,2018,1,3129,5,1,0.8
Bungudu,Zamfara,2018,2,3160,5,1,0.8
Bungudu,Zamfara,2018,3,3188,5,1,0.8
Bungudu,Zamfara,2018,4,3220,5,1,0.8
Gummi,Zamfara,2018,1,3129,5,1,0.8
Gummi,Zamfara,2018,2,3160,5,1,0.8
Gummi,Zamfara,2018,3,3188,5,1,0.8
Gummi,Zamfara,2018,4,3220,5,1,0.8
Gusau,Zamfara,2018,1,3129,5,1,0.8
Gusau,Zamfara,2018,2,3160,5,1,0.8
Gusau,Zamfara,2018,3,3188,5,1,0.8
Gusau,Zamfara,2018,4,3220,5,1,0.8
Kaura Namoda,Zamfara,2018,1,3129,5,1,0.8
Kaura Namoda,Zamfara,2018,2,3160,5,1,0.8
Kaura Namoda,Zamfara,2018,3,3188,5,1,0.8
Kaura Namoda,Zamfara,2018,4,3220,5,1,0.8
Maradun,Zamfara,2018,1,3129,5,1,0.8
Maradun,Zamfara,2018,2,3160,5,1,0.8
Maradun,Zamfara,2018,3,3188,5,1,0.8
Maradun,Zamfara,2018,4,3220,5,1,0.8
Maru,Zamfara,2018,1,3129,5,1,0.8
Maru,Zamfara,2018,2,3160,5,1,0.8
Maru,Zamfara,2018,3,3188,5,1,0.8
Maru,Zamfara,2018,4,3220,5,1,0.8
Shinkafi,Zamfara,2018,1,3129,5,1,0.8
Shinkafi,Zamfara,2018,2,3160,5,1,0.8
Shinkafi,Zamfara,2018,3,3188,5,1,0.8
Shinkafi,Zamfara,2018,4,3220,5,1,0.8
Talata Mafara,Zamfara,2018,1,3129,5,1,0.8
Talata Mafara,Zamfara,2018,2,3160,5,1,0.8
Talata Mafara,Zamfara,2018,3,3188,5,1,0.8
Talata Mafara,Zamfara,2018,4,3220,5,1,0.8
Tsafe,Zamfara,2018,1,3129,5,1,0.8
Tsafe,Zamfara,2018,2,3160,5,1,0.8
Tsafe,Zamfara,2018,3,3188,5,1,0.8
Tsafe,Zamfara,2018,4,3220,5,1,0.8
Zurmi,Zamfara,2018,1,3129,5,1,0.8
Zurmi,Zamfara,2018,2,3160,5,1,0.8
Zurmi,Zamfara,2018,3,3188,5,1,0.8
Zurmi,Zamfara,2018,4,3220,5,1,0.8
