,LGA_old,repDS,year,LGA,U5_ITN_use,six_nine_ITN_use,ten_eighteen_ITN_use,over_eighteen_ITN_use,round,peak,simday,llins_plan,mortality,kill_rate,block_initial
1,Aba North,Ngor-Okpala,2020,Aba North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.319067389,0.728614023,0.65
2,Aba South,Ngor-Okpala,2020,Aba South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.311454386,0.726957127,0.65
3,Arochukwu,Ngor-Okpala,2020,Arochukwu,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.431823298,0.742819598,0.65
4,Bende,Ngor-Okpala,2020,Bende,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.451630723,0.744124763,0.65
5,Ikwuano,Ngor-Okpala,2020,Ikwuano,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.469780688,0.74514594,0.65
6,Isiala-Ngwa North,Ngor-Okpala,2020,Isiala-Ngwa North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.347639146,0.733784825,0.65
7,Isiala-Ngwa South,Ngor-Okpala,2020,Isiala-Ngwa South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.381316588,0.738260872,0.65
8,Isuikwato,Ngor-Okpala,2020,Isuikwato,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.414408176,0.741473832,0.65
9,Obi Nwa,Ngor-Okpala,2020,Obi Nwa,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.339144556,0.732401702,0.65
10,Ohafia,Ngor-Okpala,2020,Ohafia,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.433165676,0.742915145,0.65
11,Osisioma Ngwa,Ngor-Okpala,2020,Osisioma Ngwa,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.3223721,0.7292929,0.65
12,Ugwunagbo,Ngor-Okpala,2020,Ugwunagbo,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.311296946,0.726921429,0.65
13,Ukwa East,Nsit Ubium,2020,Ukwa East,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.30363416,0.725109174,0.65
14,Ukwa West,Nsit Ubium,2020,Ukwa West,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.294680951,0.722792365,0.65
15,Umu-Neochi,Oru West,2020,Umu-Neochi,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.436597759,0.743154502,0.65
16,Umuahia North,Ngor-Okpala,2020,Umuahia North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.451576154,0.744121457,0.65
17,Umuahia South,Ngor-Okpala,2020,Umuahia South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.48752647,0.746009794,0.65
18,Demsa,Alkaleri,2020,Demsa,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.495212973,0.74634808,0.65
19,Gireri,Darazo,2020,Gireri,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.658506137,0.75044815,0.843319415
20,Gombi,Alkaleri,2020,Gombi,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.515567645,0.747153033,0.673908406
21,Guyuk,Alkaleri,2020,Guyuk,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.571995521,0.748844595,0.755853881
22,Hong,Darazo,2020,Hong,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.634881453,0.750094944,0.823212171
23,Lamurde,Alkaleri,2020,Lamurde,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.429924862,0.742682577,0.65
24,Mayo-Belwa,Alkaleri,2020,Mayo-Belwa,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.615915722,0.74977065,0.805165057
25,Numan,Alkaleri,2020,Numan,0.833333333,0.8,0.8,0.8,1,july,186,PBO(2021),0.518273564,0.747251003,0.678387
26,Shelleng,Darazo,2020,Shelleng,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.58914423,0.749238946,0.776450833
27,Song,Darazo,2020,Song,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.551949619,0.748320258,0.729369132
28,Yola North,Alkaleri,2020,Yola North,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.581884889,0.749077617,0.767953208
29,Yola South,Alkaleri,2020,Yola South,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.57254926,0.748858066,0.756547718
30,Awka North,Uzo-Uwani,2020,Awka North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.388205397,0.739012279,0.65
31,Awka South,Uzo-Uwani,2020,Awka South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.431794981,0.74281757,0.65
32,Ayamelum,Uzo-Uwani,2020,Ayamelum,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.436497382,0.743147601,0.65
33,Aguata,Oru West,2020,Aguata,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.454034567,0.744268911,0.65
34,Anambra East,Uzo-Uwani,2020,Anambra East,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.375672105,0.737607983,0.65
35,Anambra West,Uzo-Uwani,2020,Anambra West,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.39176502,0.739382126,0.65
36,Anaocha,Oru West,2020,Anaocha,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.420247823,0.741948071,0.65
37,Dunukofia,Uzo-Uwani,2020,Dunukofia,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.421451191,0.742042811,0.65
38,Ekwusigo,Oru West,2020,Ekwusigo,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.255572543,0.70945305,0.65
39,Idemili North,Uzo-Uwani,2020,Idemili North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.422797782,0.742147653,0.65
40,Idemili South,Oru West,2020,Idemili South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.377378695,0.737809061,0.65
41,Ihiala,Oru West,2020,Ihiala,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.199598953,0.675748907,0.65
42,Njikoka,Uzo-Uwani,2020,Njikoka,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.436915256,0.743176293,0.65
43,Nnewi North,Oru West,2020,Nnewi North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.308642745,0.726310499,0.65
44,Nnewi South,Oru West,2020,Nnewi South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.303374646,0.725045144,0.65
45,Ogbaru,Ahoada West,2020,Ogbaru,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.230996863,0.697383872,0.65
46,Onitsha North,Uzo-Uwani,2020,Onitsha North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.382531956,0.738396974,0.65
47,Onitsha South,Uzo-Uwani,2020,Onitsha South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.368656397,0.736746223,0.65
48,Orumba North,Oru West,2020,Orumba North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.403508225,0.74052015,0.65
49,Orumba South,Oru West,2020,Orumba South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.438379079,0.743276001,0.65
50,Oyi,Uzo-Uwani,2020,Oyi,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.387377598,0.738924512,0.65
51,Ukum,Keana,2020,Ukum,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.383970395,0.446657171,0.53
52,Kolokuma/Opokuma,Ahoada West,2020,Kolokuma-Opokuma,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.224180225,0.693359192,0.65
53,Nembe,Ahoada West,2020,Nembe,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.273335383,0.716248429,0.65
54,Ogbia,Ahoada West,2020,Ogbia,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.381331283,0.738262526,0.65
55,Sagbama,Ahoada West,2020,Sagbama,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.219154854,0.690172734,0.65
56,Yenegoa,Isoko South,2020,Yenegoa,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.260617689,0.711526996,0.65
57,Ado,Akinyele,2020,Ado,0.8,0.8,0.8,0.8,1,may,131,Standard 2020,0.357778894,0.425122422,0.53
58,Agatu,Keana,2020,Agatu,0.8,0.833333333,0.8,0.8,1,august,223,Standard 2020,0.440507142,0.492360644,0.53
59,Apa,Keana,2020,Apa,0.842105263,0.8,0.8,0.8,1,august,223,Standard 2020,0.437711079,0.490137805,0.53
60,Buruku,Keana,2020,Buruku,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.37690999,0.440865552,0.53
61,Gboko,Keana,2020,Gboko,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.325574075,0.398561371,0.53
62,Guma,Keana,2020,Guma,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.365014826,0.431083741,0.53
63,Gwer East,Oke-Ero,2020,Gwer East,0.888888889,0.916666667,0.8,0.8,1,july,186,Standard 2020,0.369333536,0.43463817,0.53
64,Gwer West,Keana,2020,Gwer West,0.8,0.8,0.866666667,0.8,1,august,223,Standard 2020,0.423749809,0.478971197,0.53
65,Katsina-Ala,Keana,2020,Katsina-Ala,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.338062239,0.408859386,0.53
66,Konshisha,Oke-Ero,2020,Konshisha,0.8,0.8,0.8,0.8,1,july,186,Standard 2020,0.393916167,0.45479219,0.53
67,Logo,Keana,2020,Logo,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.41751013,0.473946946,0.53
68,Makurdi,Keana,2020,Makurdi,0.805491132,0.8,0.8,0.8,1,august,223,Standard 2020,0.369068798,0.434420372,0.53
69,Obi1,Keana,2020,Obi1,0.8,0.8,0.8,0.8,1,august,223,Standard 2020,0.390472194,0.451978665,0.53
70,Ogbadibo,Owan East,2020,Ogbadibo,0.8,0.8,0.8,0.8,1,march,131,Standard 2020,0.336392711,0.407482111,0.53
71,Ohimini,Akinyele,2020,Ohimini,0.8,0.8,0.8,0.8,1,may,131,Standard 2020,0.349595567,0.418374369,0.53
72,Oju,Oke-Ero,2020,Oju,0.8,0.8,0.8,0.8,1,july,186,Standard 2020,0.409720848,0.467648858,0.53
73,Okpokwu,Akinyele,2020,Okpokwu,0.8,0.8,0.8,0.8,1,may,131,Standard 2020,0.347201019,0.416399046,0.53
74,Oturkpo,Owan East,2020,Oturkpo,0.8,0.8,0.8,0.8,1,march,131,Standard 2020,0.406479871,0.465020433,0.53
75,Tarka,Keana,2020,Tarka,0.88,0.8,0.8,0.8,1,august,223,Standard 2020,0.339520975,0.410062837,0.53
76,Ushongo,Oke-Ero,2020,Ushongo,0.8,0.8,0.8,0.8,1,july,186,Standard 2020,0.333533837,0.405123965,0.53
77,Vandeikya,Oke-Ero,2020,Vandeikya,0.8,0.8,0.8,0.8,1,july,186,Standard 2020,0.384252901,0.446888644,0.53
78,Askira/Uba,Darazo,2020,Askira-Uba,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.666450057,0.750555793,0.849537809
79,Enugu East,Uzo-Uwani,2020,Enugu East,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.392074002,0.73941366,0.65
80,Bayo,Alkaleri,2020,Bayo,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.570036309,0.74879652,0.75338312
81,Biu,Darazo,2020,Biu,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.636944927,0.750127918,0.825069652
82,Chibok,Darazo,2020,Chibok,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.652598314,0.750364627,0.838523104
83,Damboa,Darazo,2020,Damboa,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.695319136,0.750906341,0.870063415
84,Dikwa,Darazo,2020,Dikwa,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.719398758,0.751156548,0.884947607
85,Gubio,Gawabawa,2020,Gubio,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.814426994,0.751874138,0.92834284
86,Jere,Gawabawa,2020,Jere,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.753750697,0.751459291,0.903166987
87,Guzamala,Babura,2020,Guzamala,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.777569747,0.75163814,0.914006236
88,Hawul,Darazo,2020,Hawul,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.628168105,0.749984628,0.81702795
89,Kwaya Kusar,Alkaleri,2020,Kwaya Kusar,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.597977668,0.749424913,0.786370026
90,Enugu North,Uzo-Uwani,2020,Enugu North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.420714903,0.741984962,0.65
91,Kaga,Darazo,2020,Kaga,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.674887541,0.750664577,0.855863415
92,Mafa,Darazo,2020,Mafa,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.71541858,0.751117543,0.88261584
93,Konduga,Darazo,2020,Konduga,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.74032898,0.751347835,0.896436989
95,Magumeri,Gawabawa,2020,Magumeri,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.783011005,0.7516759,0.916299033
96,Maiduguri,Darazo,2020,Maiduguri,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.77182807,0.751597095,0.911515347
97,Shani,Alkaleri,2020,Shani,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.675999756,0.750678509,0.856676439
98,Marte,Babura,2020,Marte,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.719831894,0.751160739,0.88519842
99,Nganzai,Gawabawa,2020,Nganzai,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.772011267,0.751598424,0.91159598
100,Enugu South,Uzo-Uwani,2020,Enugu South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.479661177,0.745641892,0.65
101,Ogbomosho North,Akinyele,2020,Ogbomosho North,0.8,0.8,0.8,0.8,1,may,131,Dual Al+PBO 2020,0.277526963,0.717660075,0.65
104,Ibadan South West,Owan East,2020,Ibadan South West,0.8,0.8,0.8,0.8,1,march,131,Dual Al+PBO 2020,0.315354899,0.727822706,0.65
110,Ogbomosho South,Akinyele,2020,Ogbomosho South,0.8,0.8,0.8,0.8,1,may,131,Dual Al+PBO 2020,0.343621306,0.733145329,0.65
125,Akoko-Edo,Owan East,2020,Akoko-Edo,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.304845225,0.725405618,0.65
126,Egor,Uzo-Uwani,2020,Egor,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.42209808,0.74209333,0.65
127,Esan North East,Uzo-Uwani,2020,Esan North East,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.339061878,0.732387649,0.65
128,Esan Central,Owan East,2020,Esan Central,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.34342137,0.733112828,0.65
129,Esan South East,Uzo-Uwani,2020,Esan South East,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.404971726,0.740653669,0.65
130,Esan West,Uzo-Uwani,2020,Esan West,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.366421113,0.736459279,0.65
131,Etsako Central,Owan East,2020,Etsako Central,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.300181787,0.724242459,0.65
132,Etsako East,Owan East,2020,Etsako East,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.314825995,0.727707424,0.65
133,Etsako West,Owan East,2020,Etsako West,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.290127246,0.721523913,0.65
134,Igueben,Uzo-Uwani,2020,Igueben,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.415233246,0.741542325,0.65
135,Ikpoba-Okha,Uzo-Uwani,2020,Ikpoba-Okha,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.323305427,0.729480418,0.65
136,Aninri,Oru West,2020,Aninri,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.430439768,0.742719962,0.65
137,Oredo,Uzo-Uwani,2020,Oredo,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.382076571,0.738346159,0.65
138,Orhionmwon,Uzo-Uwani,2020,Orhionmwon,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.335936711,0.731847739,0.65
139,Ovia North East,Owan East,2020,Ovia North East,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.337624396,0.732141435,0.65
140,Ovia South West,Akinyele,2020,Ovia South West,0.8,0.8,0.8,0.8,1,may,131,PBO(2021),0.363545715,0.736080953,0.65
141,Owan East,Owan East,2020,Owan East,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.315089802,0.727765005,0.65
142,Owan West,Owan East,2020,Owan West,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.389346565,0.739132174,0.65
143,Uhunmwonde,Owan East,2020,Uhunmwonde,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.3888156,0.739076547,0.65
144,Ado Ekiti,Owan East,2020,Ado Ekiti,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.357399296,0.735235955,0.65
145,Efon-Alayee,Oke-Ero,2020,Efon-Alayee,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.32342441,0.729504192,0.65
146,Ekiti East,Oke-Ero,2020,Ekiti East,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.342294717,0.73292846,0.65
147,Ekiti South West,Oke-Ero,2020,Ekiti South West,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.434979733,0.743042533,0.65
148,Awgu,Oru West,2020,Awgu,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.428474781,0.742576398,0.65
149,Ekiti West,Oke-Ero,2020,Ekiti West,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.332828195,0.731293374,0.65
150,Emure,Oke-Ero,2020,Emure,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.372039671,0.737169001,0.65
151,Gboyin,Obubra,2020,Gboyin,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.286540024,0.7204787,0.65
152,Idosi-Osi,Oke-Ero,2020,Idosi-Osi,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.302701283,0.724878164,0.65
153,Ijero,Oke-Ero,2020,Ijero,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.264220599,0.712935452,0.65
154,Ikere,Owan East,2020,Ikere,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.456857423,0.744434569,0.65
155,Ikole,Oke-Ero,2020,Ikole,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.320812672,0.72897548,0.65
156,Ilemeji,Oke-Ero,2020,Ilemeji,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.308389127,0.726251209,0.65
157,Irepodun/Ifelodun,Oke-Ero,2020,Irepodun-Ifelodun,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.314066122,0.727540664,0.65
158,Ise/Orun,Oke-Ero,2020,Ise-Orun,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.409896538,0.74109031,0.65
159,Moba,Oke-Ero,2020,Moba,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.282164723,0.719146001,0.65
160,Oye,Oke-Ero,2020,Oye,0.8,0.8,0.8,0.8,1,july,186,PBO(2021),0.299868816,0.72416227,0.65
161,Ezeagu,Uzo-Uwani,2020,Ezeagu,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.415961311,0.741602353,0.65
162,Igbo-Etiti,Uzo-Uwani,2020,Igbo-Etiti,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.38332308,0.738484739,0.65
163,Igbo-Eze North,Uzo-Uwani,2020,Igbo-Eze North,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.332315805,0.73120029,0.65
164,Igbo-Eze South,Uzo-Uwani,2020,Igbo-Eze South,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.361653388,0.735826165,0.65
165,Isi-Uzo,Owan East,2020,Isi-Uzo,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.425114132,0.742325146,0.65
166,Nkanu East,Owan East,2020,Nkanu East,0.8,0.8,0.8,0.8,1,march,131,PBO(2021),0.414364125,0.741470161,0.65
167,Nkanu West,Uzo-Uwani,2020,Nkanu West,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.464287853,0.744852701,0.65
168,Nsukka,Uzo-Uwani,2020,Nsukka,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.391481406,0.739353101,0.65
169,Oji-River,Oru West,2020,Oji-River,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.407484101,0.740878825,0.65
170,Udenu,Uzo-Uwani,2020,Udenu,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.38139738,0.738269967,0.65
171,Udi,Uzo-Uwani,2020,Udi,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.379547492,0.738059966,0.65
172,Uzo-Uwani,Uzo-Uwani,2020,Uzo-Uwani,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.404737188,0.74063239,0.65
173,Ahiazu-Mbaise,Ngor-Okpala,2020,Ahiazu-Mbaise,0.8,0.8,0.8,0.8,1,june,162,PBO(2021),0.4502266,0.744039224,0.65
174,Abaji,Keana,2020,Abaji,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.476373849,0.74548121,0.65
175,Bwari,Giwa,2020,Bwari,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.558433035,0.748497974,0.73823236
176,Gwagwalada,Keana,2020,Gwagwalada,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.555904987,0.748429645,0.734810981
177,Kuje,Keana,2020,Kuje,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.448338859,0.743922635,0.65
178,Kwali,Keana,2020,Kwali,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.476055073,0.745465403,0.65
180,Abuja Municipal,Keana,2020,Abuja Municipal,0.8,0.8,0.8,0.8,1,august,223,PBO(2021),0.500846708,0.746583537,0.64847786
