LGA,Rep_DS,State,U5_coverage,adult_coverage,simday,duration,year
Aba North,Ngor-Okpala,,0.8,0.8,0,-1,2018
Aba South,Ngor-Okpala,,0.8,0.8,0,-1,2018
Abadam,Babura,,0.8,0.8,0,-1,2018
Abaji,Keana,,0.8,0.8,0,-1,2018
Abak,Nsit Ubium,,0.8,0.8,0,-1,2018
Abakaliki,Owan East,,0.8,0.8,0,-1,2018
Abeokuta North,Owan East,,0.8,0.8,0,-1,2018
Abeokuta South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Abi,Obubra,,0.8,0.8,0,-1,2018
Aboh-Mbaise,Ngor-Okpala,,0.8,0.8,0,-1,2018
Abua-Odual,Ahoada West,,0.8,0.8,0,-1,2018
Abuja Municipal,Keana,,0.8,0.8,0,-1,2018
Adavi,Owan East,,0.8,0.8,0,-1,2018
Ado,Akinyele,,0.8,0.8,0,-1,2018
Ado Ekiti,Owan East,,0.8,0.8,0,-1,2018
Ado-Odo-Ota,Uzo-Uwani,,0.8,0.8,0,-1,2018
Afijio,Akinyele,,0.8,0.8,0,-1,2018
Afikpo North,Oru West,,0.8,0.8,0,-1,2018
Afikpo South,Ngor-Okpala,,0.8,0.8,0,-1,2018
Agaie,Oke-Ero,,0.8,0.8,0,-1,2018
Agatu,Keana,,0.8,0.8,0,-1,2018
Agege,Uzo-Uwani,,0.8,0.8,0,-1,2018
Aguata,Oru West,,0.8,0.8,0,-1,2018
Agwara,Birnin Kebbi,,0.8,0.8,0,-1,2018
Ahiazu-Mbaise,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ahoada East,Ahoada West,,0.8,0.8,0,-1,2018
Ahoada West,Ahoada West,,0.8,0.8,0,-1,2018
Aiyedade,Akinyele,,0.8,0.8,0,-1,2018
Aiyedire,Akinyele,,0.8,0.8,0,-1,2018
Ajaokuta,Owan East,,0.8,0.8,0,-1,2018
Ajeromi-Ifelodun,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ajingi,Taura,,0.8,0.8,0,-1,2018
Akamkpa,Ngor-Okpala,,0.8,0.8,0,-1,2018
Akinyele,Akinyele,,0.8,0.8,0,-1,2018
Akko,Alkaleri,,0.8,0.8,0,-1,2018
Akoko North East,Oke-Ero,,0.8,0.8,0,-1,2018
Akoko North West,Oke-Ero,,0.8,0.8,0,-1,2018
Akoko South East,Oke-Ero,,0.8,0.8,0,-1,2018
Akoko South West,Oke-Ero,,0.8,0.8,0,-1,2018
Akoko-Edo,Owan East,,0.8,0.8,0,-1,2018
Akpabuyo,Nsit Ubium,,0.8,0.8,0,-1,2018
Akuku Toru,Ahoada West,,0.8,0.8,0,-1,2018
Akure North,Owan East,,0.8,0.8,0,-1,2018
Akure South,Owan East,,0.8,0.8,0,-1,2018
Akwanga,Oke-Ero,,0.8,0.8,0,-1,2018
Albasu,Takali,,0.8,0.8,0,-1,2018
Aleiro,Birnin Kebbi,,0.8,0.8,0,-1,2018
Alimosho,Uzo-Uwani,,0.8,0.8,0,-1,2018
Alkaleri,Alkaleri,,0.8,0.8,0,-1,2018
Amuwo-Odofin,Isoko South,,0.8,0.8,0,-1,2018
Anambra East,Uzo-Uwani,,0.8,0.8,0,-1,2018
Anambra West,Uzo-Uwani,,0.8,0.8,0,-1,2018
Anaocha,Oru West,,0.8,0.8,0,-1,2018
Andoni,Nsit Ubium,,0.8,0.8,0,-1,2018
Aninri,Oru West,,0.8,0.8,0,-1,2018
Aniocha North,Uzo-Uwani,,0.8,0.8,0,-1,2018
Aniocha South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Anka,Darazo,,0.8,0.8,0,-1,2018
Ankpa,Owan East,,0.8,0.8,0,-1,2018
Apa,Keana,,0.8,0.8,0,-1,2018
Apapa,Isoko South,,0.8,0.8,0,-1,2018
Ardo-Kola,Keana,,0.8,0.8,0,-1,2018
Arewa-Dandi,Birnin Kebbi,,0.8,0.8,0,-1,2018
Argungu,Birnin Kebbi,,0.8,0.8,0,-1,2018
Arochukwu,Ngor-Okpala,,0.8,0.8,0,-1,2018
Asa,Oke-Ero,,0.8,0.8,0,-1,2018
Asari-Toru,Ahoada West,,0.8,0.8,0,-1,2018
Askira-Uba,Darazo,,0.8,0.8,0,-1,2018
Atakumosa East,Oke-Ero,,0.8,0.8,0,-1,2018
Atakumosa West,Akinyele,,0.8,0.8,0,-1,2018
Atiba,Akinyele,,0.8,0.8,0,-1,2018
Atigbo,Oke-Ero,,0.8,0.8,0,-1,2018
Augie,Birnin Kebbi,,0.8,0.8,0,-1,2018
Auyo,Taura,,0.8,0.8,0,-1,2018
Awe,Keana,,0.8,0.8,0,-1,2018
Awgu,Oru West,,0.8,0.8,0,-1,2018
Awka North,Uzo-Uwani,,0.8,0.8,0,-1,2018
Awka South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ayamelum,Uzo-Uwani,,0.8,0.8,0,-1,2018
Babura,Babura,,0.8,0.8,0,-1,2018
Badagry,Uzo-Uwani,,0.8,0.8,0,-1,2018
Bade,Taura,,0.8,0.8,0,-1,2018
Bagudo,Birnin Kebbi,,0.8,0.8,0,-1,2018
Bagwai,Babura,,0.8,0.8,0,-1,2018
Bakassi,Obubra,,0.8,0.8,0,-1,2018
Bakori,Gwarzo,,0.8,0.8,0,-1,2018
Bakura,Darazo,,0.8,0.8,0,-1,2018
Balanga,Alkaleri,,0.8,0.8,0,-1,2018
Bali,Keana,,0.8,0.8,0,-1,2018
Bama,Darazo,,0.8,0.8,0,-1,2018
Barikin Ladi,Soba,,0.8,0.8,0,-1,2018
Baruten,Oke-Ero,,0.8,0.8,0,-1,2018
Bassa1,Keana,,0.8,0.8,0,-1,2018
Bassa2,Soba,,0.8,0.8,0,-1,2018
Batagarawa,Rimi,,0.8,0.8,0,-1,2018
Batsari,Rimi,,0.8,0.8,0,-1,2018
Bauchi,Alkaleri,,0.8,0.8,0,-1,2018
Baure,Babura,,0.8,0.8,0,-1,2018
Bayo,Alkaleri,,0.8,0.8,0,-1,2018
Bebeji,Gwarzo,,0.8,0.8,0,-1,2018
Bekwara,Oke-Ero,,0.8,0.8,0,-1,2018
Bende,Ngor-Okpala,,0.8,0.8,0,-1,2018
Biase,Ngor-Okpala,,0.8,0.8,0,-1,2018
Bichi,Gwarzo,,0.8,0.8,0,-1,2018
Bida,Oke-Ero,,0.8,0.8,0,-1,2018
Billiri,Alkaleri,,0.8,0.8,0,-1,2018
Bindawa,Rimi,,0.8,0.8,0,-1,2018
Binji,Gawabawa,,0.8,0.8,0,-1,2018
Biriniwa,Taura,,0.8,0.8,0,-1,2018
Birni Kudu,Takali,,0.8,0.8,0,-1,2018
Birnin Kebbi,Birnin Kebbi,,0.8,0.8,0,-1,2018
Birnin Magaji,Rimi,,0.8,0.8,0,-1,2018
Birnin-Gwari,Giwa,,0.8,0.8,0,-1,2018
Biu,Darazo,,0.8,0.8,0,-1,2018
Bodinga,Gawabawa,,0.8,0.8,0,-1,2018
Bogoro,Alkaleri,,0.8,0.8,0,-1,2018
Boki,Obubra,,0.8,0.8,0,-1,2018
Bokkos,Giwa,,0.8,0.8,0,-1,2018
Boluwaduro,Akinyele,,0.8,0.8,0,-1,2018
Bomadi,Isoko South,,0.8,0.8,0,-1,2018
Bonny,Nsit Ubium,,0.8,0.8,0,-1,2018
Borgu,Oke-Ero,,0.8,0.8,0,-1,2018
Boripe,Akinyele,,0.8,0.8,0,-1,2018
Bosso,Keana,,0.8,0.8,0,-1,2018
Brass,Ahoada West,,0.8,0.8,0,-1,2018
Buji,Takali,,0.8,0.8,0,-1,2018
Bukkuyum,Alkaleri,,0.8,0.8,0,-1,2018
Bungudu,Takali,,0.8,0.8,0,-1,2018
Bunkure,Gwarzo,,0.8,0.8,0,-1,2018
Bunza,Birnin Kebbi,,0.8,0.8,0,-1,2018
Bursari,Taura,,0.8,0.8,0,-1,2018
Buruku,Keana,,0.8,0.8,0,-1,2018
Burutu,Isoko South,,0.8,0.8,0,-1,2018
Bwari,Giwa,,0.8,0.8,0,-1,2018
Calabar South,Nsit Ubium,,0.8,0.8,0,-1,2018
Calabar-Municipal,Nsit Ubium,,0.8,0.8,0,-1,2018
Chanchaga,Keana,,0.8,0.8,0,-1,2018
Charanchi,Rimi,,0.8,0.8,0,-1,2018
Chibok,Darazo,,0.8,0.8,0,-1,2018
Chikun,Soba,,0.8,0.8,0,-1,2018
Dala,Alkaleri,,0.8,0.8,0,-1,2018
Damaturu,Darazo,,0.8,0.8,0,-1,2018
Damban,Darazo,,0.8,0.8,0,-1,2018
Dambatta,Babura,,0.8,0.8,0,-1,2018
Damboa,Darazo,,0.8,0.8,0,-1,2018
Dan Musa,Rimi,,0.8,0.8,0,-1,2018
Dandi,Birnin Kebbi,,0.8,0.8,0,-1,2018
Dandume,Giwa,,0.8,0.8,0,-1,2018
Dange-Shnsi,Gawabawa,,0.8,0.8,0,-1,2018
Danja,Giwa,,0.8,0.8,0,-1,2018
Darazo,Darazo,,0.8,0.8,0,-1,2018
Dass,Alkaleri,,0.8,0.8,0,-1,2018
Daura,Babura,,0.8,0.8,0,-1,2018
Dawakin Kudu,Gwarzo,,0.8,0.8,0,-1,2018
Dawakin Tofa,Taura,,0.8,0.8,0,-1,2018
Degema,Ahoada West,,0.8,0.8,0,-1,2018
Dekina,Owan East,,0.8,0.8,0,-1,2018
Demsa,Alkaleri,,0.8,0.8,0,-1,2018
Dikwa,Darazo,,0.8,0.8,0,-1,2018
Doguwa,Giwa,,0.8,0.8,0,-1,2018
Doma,Keana,,0.8,0.8,0,-1,2018
Donga,Keana,,0.8,0.8,0,-1,2018
Dukku,Darazo,,0.8,0.8,0,-1,2018
Dunukofia,Uzo-Uwani,,0.8,0.8,0,-1,2018
Dutse,Takali,,0.8,0.8,0,-1,2018
Dutsi,Rimi,,0.8,0.8,0,-1,2018
Dutsin-Ma,Rimi,,0.8,0.8,0,-1,2018
Eastern Obolo,Nsit Ubium,,0.8,0.8,0,-1,2018
Ebonyi,Owan East,,0.8,0.8,0,-1,2018
Edati,Oke-Ero,,0.8,0.8,0,-1,2018
Ede North,Akinyele,,0.8,0.8,0,-1,2018
Ede South,Akinyele,,0.8,0.8,0,-1,2018
Edu,Oke-Ero,,0.8,0.8,0,-1,2018
Efon-Alayee,Oke-Ero,,0.8,0.8,0,-1,2018
Egbado North,Owan East,,0.8,0.8,0,-1,2018
Egbado South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Egbeda,Akinyele,,0.8,0.8,0,-1,2018
Egbedore,Akinyele,,0.8,0.8,0,-1,2018
Egor,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ehime-Mbano,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ejigbo,Akinyele,,0.8,0.8,0,-1,2018
Ekeremor,Ahoada West,,0.8,0.8,0,-1,2018
Eket,Nsit Ubium,,0.8,0.8,0,-1,2018
Ekiti,Oke-Ero,,0.8,0.8,0,-1,2018
Ekiti East,Oke-Ero,,0.8,0.8,0,-1,2018
Ekiti South West,Oke-Ero,,0.8,0.8,0,-1,2018
Ekiti West,Oke-Ero,,0.8,0.8,0,-1,2018
Ekwusigo,Oru West,,0.8,0.8,0,-1,2018
Eleme,Ahoada West,,0.8,0.8,0,-1,2018
Emohua,Ahoada West,,0.8,0.8,0,-1,2018
Emure,Oke-Ero,,0.8,0.8,0,-1,2018
Enugu East,Uzo-Uwani,,0.8,0.8,0,-1,2018
Enugu North,Uzo-Uwani,,0.8,0.8,0,-1,2018
Enugu South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Epe,Uzo-Uwani,,0.8,0.8,0,-1,2018
Esan Central,Owan East,,0.8,0.8,0,-1,2018
Esan North East,Uzo-Uwani,,0.8,0.8,0,-1,2018
Esan South East,Uzo-Uwani,,0.8,0.8,0,-1,2018
Esan West,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ese-Odo,Owan East,,0.8,0.8,0,-1,2018
Esit Eket,Nsit Ubium,,0.8,0.8,0,-1,2018
Essien Udim,Ngor-Okpala,,0.8,0.8,0,-1,2018
Etche,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ethiope East,Isoko South,,0.8,0.8,0,-1,2018
Ethiope West,Isoko South,,0.8,0.8,0,-1,2018
Etim Ekpo,Isoko South,,0.8,0.8,0,-1,2018
Etinan,Ngor-Okpala,,0.8,0.8,0,-1,2018
Eti-Osa,Nsit Ubium,,0.8,0.8,0,-1,2018
Etsako Central,Owan East,,0.8,0.8,0,-1,2018
Etsako East,Owan East,,0.8,0.8,0,-1,2018
Etsako West,Owan East,,0.8,0.8,0,-1,2018
Etung,Obubra,,0.8,0.8,0,-1,2018
Ewekoro,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ezeagu,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ezinihitte,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ezza North,Owan East,,0.8,0.8,0,-1,2018
Ezza South,Obubra,,0.8,0.8,0,-1,2018
Fagge,Alkaleri,,0.8,0.8,0,-1,2018
Fakai,Birnin Kebbi,,0.8,0.8,0,-1,2018
Faskari,Giwa,,0.8,0.8,0,-1,2018
Fika,Darazo,,0.8,0.8,0,-1,2018
Fufore,Alkaleri,,0.8,0.8,0,-1,2018
Funakaye,Alkaleri,,0.8,0.8,0,-1,2018
Fune,Darazo,,0.8,0.8,0,-1,2018
Funtua,Gwarzo,,0.8,0.8,0,-1,2018
Gabasawa,Taura,,0.8,0.8,0,-1,2018
Gada,Gawabawa,,0.8,0.8,0,-1,2018
Gagarawa,Taura,,0.8,0.8,0,-1,2018
Gamawa,Gwarzo,,0.8,0.8,0,-1,2018
Ganaye,Alkaleri,,0.8,0.8,0,-1,2018
Ganjuwa,Darazo,,0.8,0.8,0,-1,2018
Garki,Babura,,0.8,0.8,0,-1,2018
Garko,Gwarzo,,0.8,0.8,0,-1,2018
Garum Mallam,Gwarzo,,0.8,0.8,0,-1,2018
Gashaka,Oru West,,0.8,0.8,0,-1,2018
Gassol,Keana,,0.8,0.8,0,-1,2018
Gawabawa,Gawabawa,,0.8,0.8,0,-1,2018
Gaya,Gwarzo,,0.8,0.8,0,-1,2018
Gbako,Oke-Ero,,0.8,0.8,0,-1,2018
Gboko,Keana,,0.8,0.8,0,-1,2018
Gboyin,Obubra,,0.8,0.8,0,-1,2018
Geidam,Babura,,0.8,0.8,0,-1,2018
Gezawa,Gwarzo,,0.8,0.8,0,-1,2018
Giade,Darazo,,0.8,0.8,0,-1,2018
Gireri,Darazo,,0.8,0.8,0,-1,2018
Giwa,Giwa,,0.8,0.8,0,-1,2018
Gokana,Nsit Ubium,,0.8,0.8,0,-1,2018
Gombe,Alkaleri,,0.8,0.8,0,-1,2018
Gombi,Alkaleri,,0.8,0.8,0,-1,2018
Goronyo,Gawabawa,,0.8,0.8,0,-1,2018
Gubio,Gawabawa,,0.8,0.8,0,-1,2018
Gudu,Gawabawa,,0.8,0.8,0,-1,2018
Gujba,Darazo,,0.8,0.8,0,-1,2018
Gulani,Alkaleri,,0.8,0.8,0,-1,2018
Guma,Keana,,0.8,0.8,0,-1,2018
Gumel,Babura,,0.8,0.8,0,-1,2018
Gummi,Birnin Kebbi,,0.8,0.8,0,-1,2018
Gurara,Oke-Ero,,0.8,0.8,0,-1,2018
Guri,Taura,,0.8,0.8,0,-1,2018
Gusau,Darazo,,0.8,0.8,0,-1,2018
Guyuk,Alkaleri,,0.8,0.8,0,-1,2018
Guzamala,Babura,,0.8,0.8,0,-1,2018
Gwagwalada,Keana,,0.8,0.8,0,-1,2018
Gwale,Alkaleri,,0.8,0.8,0,-1,2018
Gwandu,Birnin Kebbi,,0.8,0.8,0,-1,2018
Gwaram,Takali,,0.8,0.8,0,-1,2018
Gwarzo,Gwarzo,,0.8,0.8,0,-1,2018
Gwer East,Oke-Ero,,0.8,0.8,0,-1,2018
Gwer West,Keana,,0.8,0.8,0,-1,2018
Gwiwa,Babura,,0.8,0.8,0,-1,2018
Gwoza,Darazo,,0.8,0.8,0,-1,2018
Hadejia,Taura,,0.8,0.8,0,-1,2018
Hawul,Darazo,,0.8,0.8,0,-1,2018
Hong,Darazo,,0.8,0.8,0,-1,2018
Ibadan North,Owan East,,0.8,0.8,0,-1,2018
Ibadan North East,Owan East,,0.8,0.8,0,-1,2018
Ibadan North West,Owan East,,0.8,0.8,0,-1,2018
Ibadan South East,Akinyele,,0.8,0.8,0,-1,2018
Ibadan South West,Owan East,,0.8,0.8,0,-1,2018
Ibaji,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ibarapa Central,Akinyele,,0.8,0.8,0,-1,2018
Ibarapa East,Oke-Ero,,0.8,0.8,0,-1,2018
Ibarapa North,Oke-Ero,,0.8,0.8,0,-1,2018
Ibeju-Lekki,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ibeno,Nsit Ubium,,0.8,0.8,0,-1,2018
Ibesikpo Asutan,Nsit Ubium,,0.8,0.8,0,-1,2018
Ibi,Keana,,0.8,0.8,0,-1,2018
Ibiono Ibom,Ngor-Okpala,,0.8,0.8,0,-1,2018
Idah,Uzo-Uwani,,0.8,0.8,0,-1,2018
Idanre,Akinyele,,0.8,0.8,0,-1,2018
Ideato North,Oru West,,0.8,0.8,0,-1,2018
Ideato South,Ngor-Okpala,,0.8,0.8,0,-1,2018
Idemili North,Uzo-Uwani,,0.8,0.8,0,-1,2018
Idemili South,Oru West,,0.8,0.8,0,-1,2018
Ido,Akinyele,,0.8,0.8,0,-1,2018
Idosi-Osi,Oke-Ero,,0.8,0.8,0,-1,2018
Ifako-Ijaye,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ife Central,Akinyele,,0.8,0.8,0,-1,2018
Ife East,Akinyele,,0.8,0.8,0,-1,2018
Ife North,Akinyele,,0.8,0.8,0,-1,2018
Ife South,Akinyele,,0.8,0.8,0,-1,2018
Ifedayo,Oke-Ero,,0.8,0.8,0,-1,2018
Ifedore,Oke-Ero,,0.8,0.8,0,-1,2018
Ifelodun1,Oke-Ero,,0.8,0.8,0,-1,2018
Ifelodun2,Akinyele,,0.8,0.8,0,-1,2018
Ifo,Uzo-Uwani,,0.8,0.8,0,-1,2018
Igabi,Soba,,0.8,0.8,0,-1,2018
Igalamela-Odolu,Uzo-Uwani,,0.8,0.8,0,-1,2018
Igbo-Etiti,Uzo-Uwani,,0.8,0.8,0,-1,2018
Igbo-Eze North,Uzo-Uwani,,0.8,0.8,0,-1,2018
Igbo-Eze South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Igueben,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ihiala,Oru West,,0.8,0.8,0,-1,2018
Ihitte-Uboma,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ijebu East,Oke-Ero,,0.8,0.8,0,-1,2018
Ijebu North,Owan East,,0.8,0.8,0,-1,2018
Ijebu North East,Oke-Ero,,0.8,0.8,0,-1,2018
Ijebu ode,Owan East,,0.8,0.8,0,-1,2018
Ijero,Oke-Ero,,0.8,0.8,0,-1,2018
Ijumu,Oke-Ero,,0.8,0.8,0,-1,2018
Ika,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ika North East,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ika South,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ikara,Soba,,0.8,0.8,0,-1,2018
Ikeduru,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ikeja,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ikenne,Owan East,,0.8,0.8,0,-1,2018
Ikere,Owan East,,0.8,0.8,0,-1,2018
Ikole,Oke-Ero,,0.8,0.8,0,-1,2018
Ikom,Obubra,,0.8,0.8,0,-1,2018
Ikono,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ikorodu,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ikot Abasi,Nsit Ubium,,0.8,0.8,0,-1,2018
Ikot Ekpene,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ikpoba-Okha,Uzo-Uwani,,0.8,0.8,0,-1,2018
Ikwerre,Oru West,,0.8,0.8,0,-1,2018
Ikwo,Obubra,,0.8,0.8,0,-1,2018
Ikwuano,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ila,Oke-Ero,,0.8,0.8,0,-1,2018
Ilaje,Owan East,,0.8,0.8,0,-1,2018
Ilemeji,Akinyele,,0.8,0.8,0,-1,2018
Ile-Oluji-Okeigbo,Oke-Ero,,0.8,0.8,0,-1,2018
Ilesha East,Owan East,,0.8,0.8,0,-1,2018
Ilesha West,Akinyele,,0.8,0.8,0,-1,2018
Illela,Gawabawa,,0.8,0.8,0,-1,2018
Ilorin East,Oke-Ero,,0.8,0.8,0,-1,2018
Ilorin South,Oke-Ero,,0.8,0.8,0,-1,2018
Ilorin West,Owan East,,0.8,0.8,0,-1,2018
Imeko-Afon,Oke-Ero,,0.8,0.8,0,-1,2018
Ingawa,Rimi,,0.8,0.8,0,-1,2018
Ini,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ipokia,Uzo-Uwani,,0.8,0.8,0,-1,2018
Irele,Akinyele,,0.8,0.8,0,-1,2018
Irepo,Oke-Ero,,0.8,0.8,0,-1,2018
Irepodun1,Oke-Ero,,0.8,0.8,0,-1,2018
Irepodun2,Owan East,,0.8,0.8,0,-1,2018
Irepodun-Ifelodun,Akinyele,,0.8,0.8,0,-1,2018
Irewole,Akinyele,,0.8,0.8,0,-1,2018
Isa,Rimi,,0.8,0.8,0,-1,2018
Ise-Orun,Oke-Ero,,0.8,0.8,0,-1,2018
Iseyin,Akinyele,,0.8,0.8,0,-1,2018
Ishielu,Owan East,,0.8,0.8,0,-1,2018
Isiala Mbano,Owan East,,0.8,0.8,0,-1,2018
Isiala-Ngwa North,Ngor-Okpala,,0.8,0.8,0,-1,2018
Isiala-Ngwa South,Ngor-Okpala,,0.8,0.8,0,-1,2018
Isin,Ngor-Okpala,,0.8,0.8,0,-1,2018
Isi-Uzo,Oke-Ero,,0.8,0.8,0,-1,2018
Isokan,Akinyele,,0.8,0.8,0,-1,2018
Isoko North,Isoko South,,0.8,0.8,0,-1,2018
Isoko South,Isoko South,,0.8,0.8,0,-1,2018
Isu,Ngor-Okpala,,0.8,0.8,0,-1,2018
Isuikwato,Ngor-Okpala,,0.8,0.8,0,-1,2018
Itas-Gadau,Taura,,0.8,0.8,0,-1,2018
Itesiwaju,Akinyele,,0.8,0.8,0,-1,2018
Itu,Ngor-Okpala,,0.8,0.8,0,-1,2018
Ivo,Ngor-Okpala,,0.8,0.8,0,-1,2018
Iwajowa,Oke-Ero,,0.8,0.8,0,-1,2018
Iwo,Akinyele,,0.8,0.8,0,-1,2018
Izzi,Owan East,,0.8,0.8,0,-1,2018
Jaba,Oke-Ero,,0.8,0.8,0,-1,2018
Jada,Alkaleri,,0.8,0.8,0,-1,2018
