LGA,pop,anc_total,preg_llin,coverage,kill_rate,block_initial,simday,duration,year
Aba North,147980.78,6209,65,0.0125628,0.393201897,0.53,0,-1,2018
Aba South,583525.12,19333,62,0.0038484,0.38693958,0.53,0,-1,2018
Abadam,149633.04,0,0,0,0.643492642,0.53,0,-1,2018
Abaji,169895.5,10152,38,0.0044916,0.520406247,0.53,0,-1,2018
Abak,207750.64,7440,1541,0.2485488,0.425644469,0.53,0,-1,2018
Abakaliki,211333.72,32825,4466,0.163266,0.473491294,0.53,0,-1,2018
Abeokuta North,297242.01,20448,1464,0.0859152,0.483229857,0.53,0,-1,2018
Abeokuta South,369510.29,50876,4173,0.0984276,0.494533241,0.53,0,-1,2018
Abi,204060.55,8731,2665,0.3662808,0.46000802,0.53,0,-1,2018
Aboh-Mbaise,285522.71,8026,954,0.1426368,0.432717137,0.53,0,-1,2018
Abua-Odual,422682.71,3613,2041,0.677886,0.341818833,0.53,0,-1,2018
Abuja Municipal,660512.21,146706,2776,0.0227064,0.538963989,0.53,0,-1,2018
Adavi,288280.3,10835,1488,0.1647996,0.384675567,0.53,0,-1,2018
Ado,255042.96,5086,1413,0.3333852,0.425122422,0.53,0,-1,2018
Ado Ekiti,445173.66,21680,1984,0.1098156,0.424809523,0.53,0,-1,2018
Ado-Odo-Ota,777420.25,74744,3503,0.0562404,0.46396913,0.53,0,-1,2018
Afijio,200406.4,8928,1485,0.1995972,0.510953009,0.53,0,-1,2018
Afikpo North,218142.17,18306,2601,0.170502,0.482537052,0.53,0,-1,2018
Afikpo South,218784.3,6604,2026,0.3681408,0.497764649,0.53,0,-1,2018
Agaie,198515.45,14721,6767,0.5516196,0.514957552,0.53,0,-1,2018
Agatu,164712.45,7701,2325,0.3622908,0.492360644,0.53,0,-1,2018
Agege,671207.2,65624,652,0.011922,0.49666464,0.53,0,-1,2018
Aguata,515609.54,8916,1080,0.1453572,0.503044714,0.53,0,-1,2018
Agwara,85754.458,10358,3976,0.4606296,0.548162892,0.53,0,-1,2018
Ahiazu-Mbaise,249404.06,6877,732,0.1277304,0.500049325,0.53,0,-1,2018
Ahoada East,249060.29,3846,190,0.0592824,0.307284555,0.53,0,-1,2018
Ahoada West,372551.61,3623,1574,0.5213364,0.30780961,0.53,0,-1,2018
Aiyedade,219473,7524,1559,0.2486448,0.460915111,0.53,0,-1,2018
Aiyedire,110685.07,3845,1148,0.358284,0.492615926,0.53,0,-1,2018
Ajaokuta,174400.5,7664,1284,0.2010444,0.394962504,0.53,0,-1,2018
Ajeromi-Ifelodun,998341.52,60065,1928,0.0385188,0.493901179,0.53,0,-1,2018
Ajingi,257095.76,27176,5163,0.2279808,0.699793659,0.53,0,-1,2018
Akamkpa,212971.17,8644,3376,0.468672,0.518082922,0.53,0,-1,2018
Akinyele,315694.64,28854,2295,0.0954456,0.421435221,0.53,0,-1,2018
Akko,493042.26,59005,5460,0.111042,0.484262319,0.53,0,-1,2018
Akoko North East,250091.29,15673,2797,0.214152,0.415864752,0.53,0,-1,2018
Akoko North West,304816.27,7953,2466,0.3720864,0.391306023,0.53,0,-1,2018
Akoko South East,117519.77,4449,1609,0.4339848,0.416261699,0.53,0,-1,2018
Akoko South West,327192.16,20126,4045,0.2411808,0.402871779,0.53,0,-1,2018
Akoko-Edo,360851.83,10320,1751,0.2036052,0.381512482,0.53,0,-1,2018
Akpabuyo,382460.28,6770,2912,0.5161596,0.473654536,0.53,0,-1,2018
Akuku Toru,233017.09,754,321,0.5108748,0.383835506,0.53,0,-1,2018
Akure North,187611.6,18727,3491,0.223698,0.408011613,0.53,0,-1,2018
Akure South,503594.43,73995,3489,0.0565824,0.377201065,0.53,0,-1,2018
Akwanga,161724.06,20757,1008,0.0582744,0.545084849,0.53,0,-1,2018
Albasu,280741.77,21509,4972,0.2773908,0.70899614,0.53,0,-1,2018
Aleiro,95163.458,9822,1000,0.1221744,0.6684684,0.53,0,-1,2018
Alimosho,1864618.6,144151,3281,0.0273132,0.485561977,0.53,0,-1,2018
Alkaleri,492041.46,62781,5920,0.1131552,0.588317246,0.53,0,-1,2018
Amuwo-Odofin,464312.24,43673,754,0.020718,0.471534679,0.53,0,-1,2018
Anambra East,213573.49,8604,2381,0.3320784,0.439848897,0.53,0,-1,2018
Anambra West,233192.37,7367,2201,0.358518,0.453035277,0.53,0,-1,2018
Anaocha,396976.94,10268,1671,0.1952868,0.476153753,0.53,0,-1,2018
Andoni,315171.87,969,81,0.1003092,0.28881499,0.53,0,-1,2018
Aninri,190657.02,1608,0,0,0.484335586,0.53,0,-1,2018
Aniocha North,152808.91,4226,962,0.2731656,0.434693912,0.53,0,-1,2018
Aniocha South,205188.99,6121,553,0.108414,0.387055583,0.53,0,-1,2018
Anka,207634.84,14126,4418,0.3753084,0.663563431,0.53,0,-1,2018
Ankpa,381181.45,32229,456,0.0169788,0.445447774,0.53,0,-1,2018
Apa,137963.75,2805,1089,0.465882,0.490137805,0.53,0,-1,2018
Apapa,317204.97,11999,792,0.0792072,0.511279973,0.53,0,-1,2018
Ardo-Kola,122492.42,22293,2154,0.1159464,0.464913317,0.53,0,-1,2018
Arewa-Dandi,265456.04,9694,979,0.121188,0.683834101,0.53,0,-1,2018
Argungu,281977.98,40640,2567,0.0757968,0.689763899,0.53,0,-1,2018
Arochukwu,234325.84,3642,208,0.0685332,0.485441926,0.53,0,-1,2018
Asa,180266.08,4026,1136,0.3385992,0.372563685,0.53,0,-1,2018
Asari-Toru,328750.56,1374,103,0.0899568,0.322109151,0.53,0,-1,2018
Askira-Uba,206258.49,25953,3705,0.1713096,0.647762427,0.53,0,-1,2018
Atakumosa East,111197.3,3027,827,0.3278496,0.490877048,0.53,0,-1,2018
Atakumosa West,100173.45,3953,1155,0.3506196,0.493158675,0.53,0,-1,2018
Atiba,253474,13257,1379,0.1248252,0.446329501,0.53,0,-1,2018
Atigbo,165483.56,15720,1806,0.137862,0.484593946,0.53,0,-1,2018
Augie,169181.89,11581,1194,0.12372,0.688770794,0.53,0,-1,2018
Auyo,186020.89,16686,5260,0.3782808,0.65332251,0.53,0,-1,2018
Awe,160503.61,18378,518,0.0338232,0.584430432,0.53,0,-1,2018
Awgu,282491.71,431,23,0.0640368,0.482762456,0.53,0,-1,2018
Awka North,156850.76,7478,1607,0.2578764,0.450124783,0.53,0,-1,2018
Awka South,263324.8,21772,2652,0.1461696,0.485419293,0.53,0,-1,2018
Ayamelum,220647.99,4775,1161,0.2917692,0.489171465,0.53,0,-1,2018
Babura,293263.94,56690,9802,0.207486,0.691880002,0.53,0,-1,2018
Badagry,351836.56,39132,1250,0.0383316,0.48109727,0.53,0,-1,2018
Bade,211220.2,25582,1967,0.092268,0.673687029,0.53,0,-1,2018
Bagudo,343041.67,15801,2513,0.1908492,0.570435833,0.53,0,-1,2018
Bagwai,240427.21,30286,5136,0.2034996,0.712788613,0.53,0,-1,2018
Bakassi,45638.189,6042,2651,0.5265144,0.352578982,0.53,0,-1,2018
Bakori,212967.33,38181,6231,0.1958352,0.649992258,0.53,0,-1,2018
Bakura,272757.87,22252,4134,0.2229372,0.681339741,0.53,0,-1,2018
Balanga,310181.17,41317,3441,0.0999396,0.623897182,0.53,0,-1,2018
Bali,294439.24,9715,2170,0.2680392,0.541470027,0.53,0,-1,2018
Bama,403262.38,818,68,0.099756,0.669778823,0.53,0,-1,2018
Barikin Ladi,241293.42,12097,745,0.0739032,0.489453402,0.53,0,-1,2018
Baruten,298638.45,5192,1570,0.3628656,0.417009995,0.53,0,-1,2018
Bassa1,199596.54,3248,238,0.0879312,0.464886674,0.53,0,-1,2018
Bassa2,257252.35,15722,1169,0.0892248,0.517430069,0.53,0,-1,2018
Batagarawa,263159.82,32210,3459,0.1288668,0.646174875,0.53,0,-1,2018
Batsari,297952.66,14540,2840,0.2343876,0.664209538,0.53,0,-1,2018
Bauchi,737575.27,111222,13027,0.1405512,0.624866967,0.53,0,-1,2018
Baure,281480.84,34201,2596,0.0910848,0.664606296,0.53,0,-1,2018
Bayo,117964.84,15640,3077,0.2360868,0.588279066,0.53,0,-1,2018
Bebeji,278831.31,36998,4317,0.1400184,0.721458816,0.53,0,-1,2018
Bekwara,149128.44,8181,2705,0.3967728,0.4460788,0.53,0,-1,2018
Bende,264482.87,5722,429,0.0899688,0.501154968,0.53,0,-1,2018
Biase,238419.2,9270,4046,0.5237544,0.476715539,0.53,0,-1,2018
Bichi,409108.8,54679,10017,0.2198352,0.698007406,0.53,0,-1,2018
Bida,281075.01,22148,4390,0.2378544,0.422188464,0.53,0,-1,2018
Billiri,294996.74,23232,3803,0.1964364,0.305232023,0.53,0,-1,2018
Bindawa,217223.23,17699,3009,0.204012,0.679287322,0.53,0,-1,2018
Binji,149743.39,6944,221,0.0381912,0.721642545,0.53,0,-1,2018
Biriniwa,441617.29,18675,3574,0.2296548,0.662953681,0.53,0,-1,2018
Birni Kudu,200575.51,84202,17656,0.2516232,0.710618621,0.53,0,-1,2018
Birnin Kebbi,387185.3,47533,4099,0.103482,0.688032578,0.53,0,-1,2018
Birnin Magaji,260665.78,15066,3958,0.3152532,0.708478232,0.53,0,-1,2018
Birnin-Gwari,359809.29,51925,13694,0.3164724,0.598687691,0.53,0,-1,2018
Biu,262988.5,66010,14503,0.2636508,0.630783932,0.53,0,-1,2018
Bodinga,250087.01,10335,308,0.0357624,0.727651305,0.53,0,-1,2018
Bogoro,125787.05,13301,3318,0.299346,0.594258836,0.53,0,-1,2018
Boki,262176.14,10207,4051,0.4762608,0.487034109,0.53,0,-1,2018
Bokkos,245681.02,3661,545,0.1786392,0.5419051,0.53,0,-1,2018
Boluwaduro,103284.76,1639,499,0.3653448,0.377867037,0.53,0,-1,2018
Bomadi,126443.02,5869,693,0.1416936,0.29598519,0.53,0,-1,2018
Bonny,321667.72,3079,88,0.0342972,0.310050826,0.53,0,-1,2018
Borgu,256854.12,28130,8548,0.36465,0.406785099,0.53,0,-1,2018
Boripe,203078.78,5560,1212,0.2615832,0.422477334,0.53,0,-1,2018
Bosso,220101.57,28596,7038,0.2953416,0.500669413,0.53,0,-1,2018
Brass,260778.17,5271,207,0.0471252,0.352505409,0.53,0,-1,2018
Buji,137218.96,23604,5175,0.2630916,0.694143703,0.53,0,-1,2018
Bukkuyum,308844.42,14243,2907,0.24492,0.665017493,0.53,0,-1,2018
Bungudu,376388.49,45684,10393,0.2729976,0.706022165,0.53,0,-1,2018
Bunkure,252303.37,31242,6238,0.2396004,0.698564959,0.53,0,-1,2018
Bunza,175202.72,12810,1456,0.1363932,0.650932828,0.53,0,-1,2018
Bursari,164893.86,10932,2294,0.2518116,0.663861803,0.53,0,-1,2018
Buruku,290457.43,5077,1669,0.3944844,0.440865552,0.53,0,-1,2018
Burutu,305973.9,3405,792,0.2791188,0.305581011,0.53,0,-1,2018
Bwari,458634.13,69461,3086,0.0533136,0.580366866,0.53,0,-1,2018
Calabar South,270052.37,18561,6540,0.4228224,0.4935513,0.53,0,-1,2018
Calabar-Municipal,252806.11,21492,4723,0.2637072,0.509382696,0.53,0,-1,2018
Chanchaga,300862.78,85406,14529,0.2041404,0.454714405,0.53,0,-1,2018
Charanchi,196203.23,10268,2153,0.2516172,0.684701159,0.53,0,-1,2018
Chibok,98587.828,12117,3068,0.3038376,0.639928775,0.53,0,-1,2018
Chikun,525036.45,62157,7060,0.1362996,0.59294545,0.53,0,-1,2018
Dala,618282.11,58157,9597,0.1980228,0.59673093,0.53,0,-1,2018
Damaturu,132995.2,23410,5107,0.261786,0.672754775,0.53,0,-1,2018
Damban,225423.41,25021,2419,0.1160148,0.714922519,0.53,0,-1,2018
Dambatta,307043.83,50621,11189,0.265242,0.689430592,0.53,0,-1,2018
Damboa,345887.12,22257,1972,0.1063212,0.663306114,0.53,0,-1,2018
Dan Musa,162096.18,18326,3591,0.2351412,0.7165261,0.53,0,-1,2018
Dandi,208108.13,22721,1679,0.0886752,0.629837503,0.53,0,-1,2018
Dandume,207788.97,53405,3675,0.0825768,0.523452319,0.53,0,-1,2018
Dange-Shnsi,277376.08,18000,1048,0.0698664,0.701316559,0.53,0,-1,2018
Danja,179222.42,36358,2385,0.0787176,0.617933944,0.53,0,-1,2018
Darazo,375795.8,53601,3927,0.0879168,0.705476275,0.53,0,-1,2018
Dass,134342.63,31397,3417,0.1305984,0.512538393,0.53,0,-1,2018
Daura,313269.61,30794,6262,0.2440212,0.591670466,0.53,0,-1,2018
Dawakin Kudu,332764.18,42713,3750,0.105354,0.713383698,0.53,0,-1,2018
Dawakin Tofa,365962.5,41605,12353,0.3562932,0.710486296,0.53,0,-1,2018
Degema,373071.4,1454,394,0.3251724,0.365159834,0.53,0,-1,2018
Dekina,371142.67,15044,6414,0.5116188,0.436648124,0.53,0,-1,2018
Demsa,254016.65,33257,2644,0.0954024,0.534738199,0.53,0,-1,2018
Dikwa,158190.11,8115,3476,0.5140116,0.675465,0.53,0,-1,2018
Doguwa,223174.01,40994,6526,0.1910328,0.664793709,0.53,0,-1,2018
Doma,199046.2,25152,1753,0.0836352,0.451927322,0.53,0,-1,2018
Donga,188994.38,5866,1610,0.3293556,0.503065731,0.53,0,-1,2018
Dukku,302360.57,29690,4514,0.1824456,0.652305857,0.53,0,-1,2018
Dunukofia,134249.7,5242,1786,0.408852,0.477122595,0.53,0,-1,2018
Dutse,346874.19,79653,13859,0.2087904,0.707234774,0.53,0,-1,2018
Dutsi,171124.1,21613,2967,0.1647336,0.622255799,0.53,0,-1,2018
Dutsin-Ma,241910.28,26725,3145,0.141216,0.681349048,0.53,0,-1,2018
Eastern Obolo,90429.557,1859,607,0.391824,0.281859788,0.53,0,-1,2018
Ebonyi,176670.21,31684,2202,0.0833988,0.483512158,0.53,0,-1,2018
Edati,239462.15,4326,2302,0.6385572,0.473631021,0.53,0,-1,2018
Ede North,122342.28,7925,1639,0.2481768,0.451417326,0.53,0,-1,2018
Ede South,110960.89,8673,1584,0.2191632,0.470033533,0.53,0,-1,2018
Edu,287246.62,5638,1686,0.3588504,0.409929917,0.53,0,-1,2018
Efon-Alayee,198994.66,1688,313,0.2225124,0.396790109,0.53,0,-1,2018
Egbado North,88452.564,17565,2533,0.1730484,0.386477465,0.53,0,-1,2018
Egbado South,374137.32,21469,1679,0.0938472,0.446407593,0.53,0,-1,2018
Egbeda,420569.21,28054,787,0.0336636,0.37639044,0.53,0,-1,2018
Egbedore,108625.94,6231,1071,0.2062596,0.487780896,0.53,0,-1,2018
Egor,467945.43,11431,1054,0.110646,0.477643111,0.53,0,-1,2018
Ehime-Mbano,191072.79,4145,663,0.1919424,0.507563152,0.53,0,-1,2018
Ejigbo,193568.26,8001,1810,0.2714664,0.48553143,0.53,0,-1,2018
Ekeremor,380856.57,7766,259,0.0400212,0.397208796,0.53,0,-1,2018
Eket,257738.35,17877,1132,0.0759864,0.328021397,0.53,0,-1,2018
Ekiti,78202.985,1084,255,0.282288,0.390814415,0.53,0,-1,2018
Ekiti East,238405.57,3296,642,0.2337384,0.412351259,0.53,0,-1,2018
Ekiti South West,259487.14,4353,687,0.1893864,0.487961894,0.53,0,-1,2018
Ekiti West,135423.98,3551,262,0.0885384,0.404541983,0.53,0,-1,2018
Ekwusigo,220398.66,5217,1066,0.2451984,0.341515837,0.53,0,-1,2018
Eleme,285112.33,9796,331,0.0405468,0.337309328,0.53,0,-1,2018
Emohua,301567.78,3568,588,0.1977576,0.334292623,0.53,0,-1,2018
Emure,213762.58,1964,546,0.3336048,0.436863758,0.53,0,-1,2018
Enugu East,397914.18,10468,908,0.1040892,0.453287726,0.53,0,-1,2018
Enugu North,349100.4,41977,1288,0.0368196,0.476529889,0.53,0,-1,2018
Enugu South,283331.48,13028,0,0,0.52292855,0.53,0,-1,2018
Epe,264737.34,19396,1149,0.0710868,0.461173792,0.53,0,-1,2018
Esan Central,164305.91,6230,1420,0.2735148,0.413280793,0.53,0,-1,2018
Esan North East,144982.28,7817,979,0.150288,0.409684078,0.53,0,-1,2018
Esan South East,230904.7,5968,912,0.183378,0.463795838,0.53,0,-1,2018
Esan West,173249.08,6926,372,0.0644532,0.432241487,0.53,0,-1,2018
Ese-Odo,220961.57,13914,2822,0.2433804,0.376721268,0.53,0,-1,2018
Esit Eket,95146.478,2514,683,0.3260148,0.346897657,0.53,0,-1,2018
Essien Udim,287776.98,1444,448,0.3722988,0.435041855,0.53,0,-1,2018
Etche,372594.93,4097,747,0.2187948,0.340210321,0.53,0,-1,2018
Ethiope East,293023.72,8895,935,0.126138,0.305480359,0.53,0,-1,2018
Ethiope West,297109.87,7272,1677,0.2767332,0.412296673,0.53,0,-1,2018
Etim Ekpo,157456.73,2055,1027,0.5997084,0.399175674,0.53,0,-1,2018
Etinan,252849.66,4917,775,0.1891392,0.35413511,0.53,0,-1,2018
Eti-Osa,419976.05,59084,1870,0.03798,0.515425093,0.53,0,-1,2018
Etsako Central,130203.2,4213,1042,0.296796,0.377689484,0.53,0,-1,2018
Etsako East,200995.48,6198,986,0.1909008,0.389711717,0.53,0,-1,2018
Etsako West,272052.08,7284,707,0.1164744,0.36946828,0.53,0,-1,2018
Etung,113015.29,6112,2967,0.5825256,0.515572062,0.53,0,-1,2018
Ewekoro,268447.8,13519,2378,0.2110812,0.528528126,0.53,0,-1,2018
Ezeagu,241977.29,48,0,0,0.472696867,0.53,0,-1,2018
Ezinihitte,241656.42,4096,388,0.1136724,0.505227255,0.53,0,-1,2018
Ezza North,202831.51,7273,1808,0.2983092,0.469710667,0.53,0,-1,2018
Ezza South,185540.15,10134,2068,0.2448792,0.451434864,0.53,0,-1,2018
Fagge,293549.54,83103,8367,0.1208184,0.586251328,0.53,0,-1,2018
Fakai,217838.97,11957,3159,0.3170364,0.601533253,0.53,0,-1,2018
Faskari,279499.04,32541,1611,0.0594084,0.672768838,0.53,0,-1,2018
Fika,206857.74,28988,2931,0.1213332,0.692121556,0.53,0,-1,2018
Fufore,292116.82,51833,6242,0.14451,0.629966874,0.53,0,-1,2018
Funakaye,344531.11,41276,5476,0.1592016,0.627807972,0.53,0,-1,2018
Fune,454469.01,41099,5665,0.1654056,0.692809524,0.53,0,-1,2018
Funtua,321610.31,59608,10426,0.2098908,0.538540771,0.53,0,-1,2018
Gabasawa,311601.47,30956,7279,0.282168,0.689822821,0.53,0,-1,2018
Gada,353969.38,9362,435,0.0557568,0.676355095,0.53,0,-1,2018
Gagarawa,113294.32,22787,4627,0.2436648,0.673924789,0.53,0,-1,2018
Gamawa,427761.09,32018,1853,0.0694488,0.698966685,0.53,0,-1,2018
Ganaye,231237.72,58546,6638,0.1360572,0.481907173,0.53,0,-1,2018
Ganjuwa,418918.73,29617,2618,0.106074,0.636975276,0.53,0,-1,2018
Garki,214532.6,36019,7623,0.2539656,0.685656303,0.53,0,-1,2018
Garko,239914.9,33592,3999,0.1428552,0.698176678,0.53,0,-1,2018
Garum Mallam,171991.67,26430,4218,0.1915092,0.733346686,0.53,0,-1,2018
Gashaka,123704.36,7788,1762,0.2714952,0.461519779,0.53,0,-1,2018
Gassol,373094.48,32557,3049,0.1123812,0.439278935,0.53,0,-1,2018
Gawabawa,329861.19,26584,843,0.0380532,0.714253917,0.53,0,-1,2018
Gaya,296779.9,36196,5448,0.1806168,0.695689515,0.53,0,-1,2018
Gbako,190388.55,7901,3485,0.5292996,0.470703464,0.53,0,-1,2018
Gboko,511756.91,4590,930,0.2431368,0.398561371,0.53,0,-1,2018
Gboyin,125408.97,3674,616,0.201198,0.36654315,0.53,0,-1,2018
Geidam,237683.54,12626,1406,0.1336296,0.693670268,0.53,0,-1,2018
Gezawa,416446.5,41599,6391,0.1843608,0.714118308,0.53,0,-1,2018
Giade,234455.46,20857,2211,0.1272096,0.680743195,0.53,0,-1,2018
Gireri,183193.96,40790,6248,0.18381,0.643299625,0.53,0,-1,2018
Giwa,408376.41,84000,19230,0.2747148,0.596484125,0.53,0,-1,2018
Gokana,341787.07,5170,835,0.1938108,0.375599012,0.53,0,-1,2018
Gombe,391103.01,108131,5188,0.0575748,0.536599101,0.53,0,-1,2018
Gombi,206353.38,28793,1960,0.0816864,0.54986676,0.53,0,-1,2018
Goronyo,259910.51,21859,124,0.0068076,0.67977715,0.53,0,-1,2018
Gubio,228195.61,1780,166,0.1119096,0.716543356,0.53,0,-1,2018
Gudu,136222.9,11715,206,0.0211008,0.71791011,0.53,0,-1,2018
Gujba,196571.9,33976,7675,0.271074,0.657759675,0.53,0,-1,2018
Gulani,156410.72,23852,4181,0.2103468,0.642489607,0.53,0,-1,2018
Guma,273174.36,2298,550,0.2872068,0.431083741,0.53,0,-1,2018
Gumel,151015.41,28369,7744,0.3275688,0.696620535,0.53,0,-1,2018
Gummi,298491.86,20377,4490,0.2644152,0.682376452,0.53,0,-1,2018
