LGA,pop,anc_total,preg_llin,coverage,kill_rate,block_initial,simday,duration,year
Gurara,135882.57,16712,7509,0.5391816,0.560704096,0.53,0,-1,2018
Guri,162087.79,25195,5273,0.2511456,0.647852757,0.53,0,-1,2018
Gusau,559163.48,80026,13077,0.1960908,0.68794435,0.53,0,-1,2018
Guyuk,250541.47,23234,3506,0.18108,0.58959986,0.53,0,-1,2018
Guzamala,142863.85,341,172,0.6052788,0.701881155,0.53,0,-1,2018
Gwagwalada,283043.86,26237,151,0.006906,0.578622846,0.53,0,-1,2018
Gwale,534543.69,64122,10885,0.203706,0.608574402,0.53,0,-1,2018
Gwandu,278902.66,12113,2362,0.2339964,0.704443878,0.53,0,-1,2018
Gwaram,384133.05,54540,8933,0.1965456,0.699039331,0.53,0,-1,2018
Gwarzo,271638.3,59257,8363,0.1693572,0.719876187,0.53,0,-1,2018
Gwer East,233321.49,6557,1933,0.3537588,0.43463817,0.53,0,-1,2018
Gwer West,174149.56,7501,1832,0.2930808,0.478971197,0.53,0,-1,2018
Gwiwa,175474.15,30984,4803,0.186018,0.648829951,0.53,0,-1,2018
Gwoza,412711.16,1400,1346,1,0.655002722,0.53,0,-1,2018
Hadejia,148855.04,41558,4742,0.1369272,0.630488544,0.53,0,-1,2018
Hawul,179706.02,17095,4531,0.3180576,0.625521494,0.53,0,-1,2018
Hong,238338.87,31262,3858,0.1480908,0.629555395,0.53,0,-1,2018
Ibadan North,493497.76,46860,5041,0.1290912,0.385220242,0.53,0,-1,2018
Ibadan North East,458241.84,37451,2394,0.0767088,0.373170294,0.53,0,-1,2018
Ibadan North West,228279.25,24666,1869,0.0909264,0.390908593,0.53,0,-1,2018
Ibadan South East,397377.43,34074,2994,0.1054416,0.354331864,0.53,0,-1,2018
Ibadan South West,422080.77,38910,2023,0.0623904,0.390146775,0.53,0,-1,2018
Ibaji,182681.32,7317,925,0.1517016,0.406770517,0.53,0,-1,2018
Ibarapa Central,153813.74,11644,1913,0.1971492,0.444353906,0.53,0,-1,2018
Ibarapa East,176587.3,17743,1011,0.068376,0.413265999,0.53,0,-1,2018
Ibarapa North,150995.24,5710,1858,0.3904728,0.434775142,0.53,0,-1,2018
Ibeju-Lekki,171444.68,35295,2212,0.0752064,0.484293743,0.53,0,-1,2018
Ibeno,112590.72,5957,1260,0.2538192,0.353239894,0.53,0,-1,2018
Ibesikpo Asutan,204779.79,6105,2056,0.4041276,0.430871605,0.53,0,-1,2018
Ibi,118452.13,7296,551,0.0906252,0.477905881,0.53,0,-1,2018
Ibiono Ibom,283254.23,5078,1092,0.258054,0.446021174,0.53,0,-1,2018
Idah,113797.11,10291,1299,0.1514724,0.445061456,0.53,0,-1,2018
Idanre,183957.37,13344,3355,0.3017088,0.38691517,0.53,0,-1,2018
Ideato North,231168.15,2658,454,0.204966,0.499135162,0.53,0,-1,2018
Ideato South,233317.76,1737,678,0.4683936,0.490817759,0.53,0,-1,2018
Idemili North,600034.1,21458,2344,0.1310844,0.478205882,0.53,0,-1,2018
Idemili South,289279.94,10044,2607,0.3114696,0.441250403,0.53,0,-1,2018
Ido,154234.95,15060,2033,0.1619916,0.418466109,0.53,0,-1,2018
Idosi-Osi,229515.69,5756,770,0.1605276,0.379754213,0.53,0,-1,2018
Ifako-Ijaye,624419.31,82622,1525,0.0221496,0.45214207,0.53,0,-1,2018
Ife Central,244080.39,10135,2172,0.2571684,0.495002812,0.53,0,-1,2018
Ife East,274482.81,16264,2625,0.1936788,0.503641962,0.53,0,-1,2018
Ife North,224291.74,8530,1634,0.2298708,0.473764721,0.53,0,-1,2018
Ife South,197504.1,6327,1504,0.2852532,0.46466042,0.53,0,-1,2018
Ifedayo,54080.207,1791,523,0.3504192,0.354121438,0.53,0,-1,2018
Ifedore,251400.14,8555,2207,0.3095736,0.438179998,0.53,0,-1,2018
Ifelodun1,293766.62,4548,1391,0.3670188,0.425290104,0.53,0,-1,2018
Ifelodun2,141188.19,7374,1120,0.182262,0.4599798,0.53,0,-1,2018
Ifo,249290.04,45927,2211,0.0577704,0.484704494,0.53,0,-1,2018
Igabi,613403.68,74586,11816,0.1901052,0.561783675,0.53,0,-1,2018
Igalamela-Odolu,211041.13,8281,1999,0.2896752,0.414321376,0.53,0,-1,2018
Igbo-Etiti,298337.61,1556,196,0.1511568,0.44612671,0.53,0,-1,2018
Igbo-Eze North,369886.57,2190,144,0.0789036,0.404119407,0.53,0,-1,2018
Igbo-Eze South,210054.5,3213,153,0.0571428,0.428315236,0.53,0,-1,2018
Igueben,95873.338,3000,631,0.2523996,0.472108841,0.53,0,-1,2018
Ihiala,420873.39,7258,1603,0.265032,0.297729955,0.53,0,-1,2018
Ihitte-Uboma,176206.5,3897,709,0.218322,0.516367403,0.53,0,-1,2018
Ijebu East,81432.285,5558,1218,0.2629728,0.481021987,0.53,0,-1,2018
Ijebu North,162693.31,12363,910,0.0883284,0.384607157,0.53,0,-1,2018
Ijebu North East,774869.03,5408,678,0.150444,0.457008243,0.53,0,-1,2018
Ijebu ode,419793.5,27239,731,0.0322044,0.435840096,0.53,0,-1,2018
Ijero,319368.01,5749,771,0.160932,0.348459432,0.53,0,-1,2018
Ijumu,170990.08,6542,2011,0.3688776,0.387970309,0.53,0,-1,2018
Ika,108944.74,2017,1442,0.8579076,0.36230356,0.53,0,-1,2018
Ika North East,268017.93,20096,1497,0.0893904,0.450121249,0.53,0,-1,2018
Ika South,237279.86,4705,698,0.1780236,0.436316512,0.53,0,-1,2018
Ikara,276492.11,60641,11717,0.2318628,0.693400299,0.53,0,-1,2018
Ikeduru,217902.75,5725,695,0.1456764,0.461899584,0.53,0,-1,2018
Ikeja,457059.33,57483,1538,0.0321072,0.524146789,0.53,0,-1,2018
Ikenne,99854.797,14031,1250,0.1069056,0.445601554,0.53,0,-1,2018
Ikere,212553.79,7471,587,0.094284,0.50525877,0.53,0,-1,2018
Ikole,198991.78,6186,706,0.1369548,0.394638898,0.53,0,-1,2018
Ikom,228836.37,24282,6550,0.3236964,0.51620494,0.53,0,-1,2018
Ikono,197017.33,5789,1119,0.2319576,0.419053252,0.53,0,-1,2018
Ikorodu,781650.02,99644,3096,0.0372852,0.509105403,0.53,0,-1,2018
Ikot Abasi,197195.07,4756,939,0.236922,0.293529351,0.53,0,-1,2018
Ikot Ekpene,213705.79,20775,1725,0.0996384,0.424084125,0.53,0,-1,2018
Ikpoba-Okha,510908.7,4486,373,0.0997776,0.396692086,0.53,0,-1,2018
Ikwerre,283382.69,7109,920,0.1552956,0.332764989,0.53,0,-1,2018
Ikwo,298920.15,27476,5451,0.2380692,0.45892996,0.53,0,-1,2018
Ikwuano,189977.59,2211,501,0.2719128,0.51532143,0.53,0,-1,2018
Ila,90550.563,4580,1385,0.3628824,0.401944026,0.53,0,-1,2018
Ilaje,414347.5,25728,6255,0.291744,0.373390349,0.53,0,-1,2018
Ilemeji,62848.012,1990,351,0.2116584,0.384421328,0.53,0,-1,2018
Ile-Oluji-Okeigbo,246471.28,14441,3012,0.2502876,0.446996131,0.53,0,-1,2018
Ilesha East,155545.17,4881,648,0.159312,0.460387401,0.53,0,-1,2018
Ilesha West,151121.91,8401,2179,0.3112488,0.44951503,0.53,0,-1,2018
Illela,214561.33,23026,350,0.01824,0.704570579,0.53,0,-1,2018
Ilorin East,291297.21,7782,968,0.149268,0.419388367,0.53,0,-1,2018
Ilorin South,297543.47,7467,412,0.0662112,0.391328258,0.53,0,-1,2018
Ilorin West,520354.25,32685,1822,0.0668928,0.378056657,0.53,0,-1,2018
Imeko-Afon,227412.75,8349,882,0.1267692,0.435344578,0.53,0,-1,2018
Ingawa,242027.19,19689,3051,0.185952,0.65900205,0.53,0,-1,2018
Ini,148163.29,3058,1681,0.6596472,0.45642023,0.53,0,-1,2018
Ipokia,175300.28,21679,2306,0.127644,0.44665789,0.53,0,-1,2018
Irele,206972,17009,3440,0.2426952,0.454716042,0.53,0,-1,2018
Irepo,183050.29,9524,1713,0.2158332,0.461353198,0.53,0,-1,2018
Irepodun1,211882.33,3709,462,0.1494744,0.525086856,0.53,0,-1,2018
Irepodun2,174386.7,6880,1508,0.2630232,0.38908676,0.53,0,-1,2018
Irepodun-Ifelodun,186292.35,2420,482,0.2390088,0.422491317,0.53,0,-1,2018
Irewole,209559.71,5861,1655,0.33885,0.451907523,0.53,0,-1,2018
Isa,208307.94,12116,332,0.0328824,0.710761859,0.53,0,-1,2018
Ise-Orun,164085.67,2505,472,0.2261076,0.467791215,0.53,0,-1,2018
Iseyin,383755.42,23744,2781,0.1405488,0.444882082,0.53,0,-1,2018
Ishielu,210393.52,5555,2280,0.4925292,0.461555673,0.53,0,-1,2018
Isiala Mbano,290023.31,3323,786,0.2838396,0.514006846,0.53,0,-1,2018
Isiala-Ngwa North,211648.53,3783,298,0.0945276,0.416760484,0.53,0,-1,2018
Isiala-Ngwa South,185529.41,4037,319,0.0948228,0.444481729,0.53,0,-1,2018
Isin,85172.104,3228,987,0.3669144,0.418451319,0.53,0,-1,2018
Isi-Uzo,211604.3,2581,125,0.0581172,0.480067127,0.53,0,-1,2018
Isokan,150570.28,7824,1153,0.1768404,0.432977043,0.53,0,-1,2018
Isoko North,210371.1,11569,1847,0.1915812,0.293011529,0.53,0,-1,2018
Isoko South,332309.14,2179,494,0.272052,0.270038761,0.53,0,-1,2018
Isu,240014.67,6341,1283,0.2428008,0.386482512,0.53,0,-1,2018
Isuikwato,157554.48,5471,272,0.0596604,0.471442169,0.53,0,-1,2018
Itas-Gadau,343531.64,15792,1762,0.13389,0.686667971,0.53,0,-1,2018
Itesiwaju,192160.01,7458,1608,0.2587284,0.482539024,0.53,0,-1,2018
Itu,189741.8,8677,891,0.123222,0.471929182,0.53,0,-1,2018
Ivo,168427.08,10466,3129,0.3587616,0.487111038,0.53,0,-1,2018
Iwajowa,153815.23,6296,1680,0.3202032,0.484355148,0.53,0,-1,2018
Iwo,279284.03,14168,2677,0.2267364,0.50517262,0.53,0,-1,2018
Izzi,326036.97,34945,3159,0.1084788,0.467628265,0.53,0,-1,2018
Jaba,221530.45,13848,4963,0.4300692,0.533201155,0.53,0,-1,2018
Jada,237418.64,21558,897,0.0499308,0.579074542,0.53,0,-1,2018
Jahun,322848.08,68796,14659,0.2556948,0.68692249,0.53,0,-1,2018
Jakusko,346160.14,24724,5605,0.2720436,0.679053969,0.53,0,-1,2018
Jalingo,197074.96,25598,1957,0.0917412,0.424462611,0.53,0,-1,2018
Jama'are,176074.98,22761,3164,0.166812,0.689541118,0.53,0,-1,2018
Jega,123190.47,20002,833,0.0499752,0.665830158,0.53,0,-1,2018
Jema'a,397409.46,28955,6722,0.2785836,0.545625437,0.53,0,-1,2018
Jere,315463.13,55409,6664,0.1443228,0.691561556,0.53,0,-1,2018
Jibia,242020.06,43557,2349,0.0647148,0.625486443,0.53,0,-1,2018
Jos East,117849.9,3649,487,0.1601532,0.554956846,0.53,0,-1,2018
Jos North,591025.49,31100,1380,0.0532476,0.533403445,0.53,0,-1,2018
Jos South,422261.76,26685,2442,0.1098144,0.510654246,0.53,0,-1,2018
Kabba-Bunu,207371.22,11163,2586,0.2779896,0.393788165,0.53,0,-1,2018
Kabo,227111.57,30357,3777,0.1493028,0.71581337,0.53,0,-1,2018
Kachia,348276.31,24307,5869,0.2897436,0.564762281,0.53,0,-1,2018
Kaduna North,509986.11,78067,7298,0.1121808,0.642698146,0.53,0,-1,2018
Kaduna South,573711.92,79407,6326,0.0955992,0.654957316,0.53,0,-1,2018
Kafin Hausa,381985.37,42468,9750,0.275502,0.651482047,0.53,0,-1,2018
Kafur,289264.07,35120,2003,0.0684396,0.686230808,0.53,0,-1,2018
Kaga,134450.17,1650,451,0.3279996,0.65241475,0.53,0,-1,2018
Kagarko,343527.11,24933,5595,0.2692812,0.618580297,0.53,0,-1,2018
Kaiama,177028.17,10910,2413,0.2654076,0.467392893,0.53,0,-1,2018
Kaita,262911.73,30744,1891,0.0738096,0.659073113,0.53,0,-1,2018
Kajola,300217.53,9685,1877,0.232566,0.464793778,0.53,0,-1,2018
Kajuru,317344.43,17809,4554,0.3068556,0.533070449,0.53,0,-1,2018
Kala-Balge,90808.942,7568,426,0.067548,0.63582369,0.53,0,-1,2018
Kalgo,223011.63,12013,521,0.052044,0.655765729,0.53,0,-1,2018
Kaltungo,218616.37,18731,2586,0.165672,0.538791259,0.53,0,-1,2018
Kanam,228394.94,2906,446,0.1841712,0.575511162,0.53,0,-1,2018
Kankara,350365.05,38991,4412,0.1357848,0.712510337,0.53,0,-1,2018
Kanke,167166.73,5776,1102,0.2289468,0.633783346,0.53,0,-1,2018
Kankia,215908.67,26544,5113,0.2311488,0.693136955,0.53,0,-1,2018
Kano Municipal,539660.89,52057,10440,0.2406588,0.630816237,0.53,0,-1,2018
Karasuwa,161672.26,8340,2326,0.3346764,0.683888724,0.53,0,-1,2018
Karaye,208773.21,29176,4224,0.1737324,0.727556296,0.53,0,-1,2018
Karin-Lamido,275990.9,13868,2719,0.2352756,0.455003762,0.53,0,-1,2018
Karu,292961.07,90630,1976,0.0261636,0.516071368,0.53,0,-1,2018
Katagum,442073.17,65267,4412,0.0811188,0.687814164,0.53,0,-1,2018
Katcha,182487.18,21295,8579,0.483438,0.480954753,0.53,0,-1,2018
Katsina,454046.39,67185,2644,0.0472248,0.671836104,0.53,0,-1,2018
Katsina-Ala,320394.13,9955,2020,0.2434956,0.408859386,0.53,0,-1,2018
Kaugama,180320.52,24714,6914,0.335712,0.638425145,0.53,0,-1,2018
Kaura,158071.26,10858,4064,0.4491432,0.570694568,0.53,0,-1,2018
Kaura-Namoda,410610.01,25142,8516,0.4064592,0.72320853,0.53,0,-1,2018
Kauru,242390.76,39094,9357,0.2872152,0.488559081,0.53,0,-1,2018
Kazaure,227583.56,27353,8058,0.3535116,0.679043778,0.53,0,-1,2018
Keana,112995.83,5208,482,0.11106,0.449296597,0.53,0,-1,2018
Kebbe,177732.5,4842,548,0.1358112,0.662933002,0.53,0,-1,2018
Keffi,132116.71,25529,2215,0.1041168,0.5015342,0.53,0,-1,2018
Khana,439454.82,3077,133,0.0518688,0.308022703,0.53,0,-1,2018
Kibiya,201876.95,24427,5267,0.2587464,0.716126831,0.53,0,-1,2018
Kirfi,220488.42,38451,3865,0.1206216,0.668154735,0.53,0,-1,2018
Kiri Kasamma,269901.58,40280,5249,0.1563756,0.651907622,0.53,0,-1,2018
Kiru,390922.51,37112,4617,0.1492884,0.721083872,0.53,0,-1,2018
Kiyawa,243675.66,59787,6965,0.1397964,0.702356647,0.53,0,-1,2018
Kogi,165245.69,10526,1265,0.1442148,0.433718849,0.53,0,-1,2018
Koko-Besse,253420.15,13455,3791,0.3381048,0.592390938,0.53,0,-1,2018
Kokona,156475.83,19282,1155,0.07188,0.508267659,0.53,0,-1,2018
Kolokuma-Opokuma,108922.86,4185,134,0.0384228,0.31668418,0.53,0,-1,2018
Konduga,233850.54,5685,1112,0.2347224,0.685445232,0.53,0,-1,2018
Konshisha,321754.31,2839,837,0.3537864,0.45479219,0.53,0,-1,2018
Kontagora,226949.91,38295,10660,0.334038,0.613446079,0.53,0,-1,2018
Kosofe,971034.35,63378,3428,0.0649056,0.508440915,0.53,0,-1,2018
Kubau,402128.73,78176,11956,0.1835244,0.658563106,0.53,0,-1,2018
Kudan,198169.36,37807,7907,0.2509692,0.673476599,0.53,0,-1,2018
Kuje,249526.38,32849,2989,0.1091904,0.498560793,0.53,0,-1,2018
Kukawa,304499.8,5749,2,0.0004176,0.632574443,0.53,0,-1,2018
Kumbotso,436983.22,53582,8854,0.1982904,0.679648396,0.53,0,-1,2018
Kunchi,163906.91,19270,3872,0.2411208,0.680296131,0.53,0,-1,2018
Kura,213488.83,43689,15427,0.4237308,0.70943541,0.53,0,-1,2018
Kurfi,167642.39,10416,1743,0.2008068,0.656290638,0.53,0,-1,2018
Kurmi,128989.01,4099,1348,0.3946332,0.501628429,0.53,0,-1,2018
Kusada,141531.01,14488,1349,0.1117344,0.698147157,0.53,0,-1,2018
Kwali,2263278.2,19750,37,0.0022476,0.520161192,0.53,0,-1,2018
Kwami,285006.11,21860,2865,0.1572732,0.559035931,0.53,0,-1,2018
Kwande,354582.46,4571,580,0.1522644,0.451208693,0.53,0,-1,2018
Kware,190907.96,23834,1153,0.0580512,0.725770018,0.53,0,-1,2018
Kwaya Kusar,84390.763,6938,889,0.153762,0.606689636,0.53,0,-1,2018
Lafia,471516.23,74682,2412,0.0387564,0.541291955,0.53,0,-1,2018
Lagelu,220994.76,20478,2249,0.13179,0.414987723,0.53,0,-1,2018
Lagos Island,305639.71,48109,4784,0.1193292,0.516005638,0.53,0,-1,2018
Lagos Mainland,463661.38,13545,1057,0.0936432,0.516213299,0.53,0,-1,2018
Lamurde,158966.33,15781,2500,0.1901016,0.483923569,0.53,0,-1,2018
Langtang North,193625.9,5413,660,0.1463148,0.528657291,0.53,0,-1,2018
Langtang South,146352.12,4105,563,0.16458,0.570014312,0.53,0,-1,2018
Lapai,164490.29,25130,8654,0.4132428,0.476147229,0.53,0,-1,2018
Lau,136118.35,6325,854,0.162024,0.504803441,0.53,0,-1,2018
Lavun,313540.81,17683,6816,0.462546,0.564173288,0.53,0,-1,2018
Lere,472156.4,75091,7872,0.1257996,0.535617259,0.53,0,-1,2018
Logo,241043.41,4814,1498,0.3734112,0.473946946,0.53,0,-1,2018
Lokoja,278395.5,21801,1447,0.0796476,0.389588612,0.53,0,-1,2018
Machina,93090.896,8369,1018,0.1459668,0.682341276,0.53,0,-1,2018
Madagali,190003.4,18931,2687,0.1703244,0.67676674,0.53,0,-1,2018
Madobi,201710.11,31669,5137,0.1946508,0.730463144,0.53,0,-1,2018
Mafa,154618.81,4127,594,0.172716,0.673505468,0.53,0,-1,2018
Magama,271324.52,11291,4446,0.472518,0.517157065,0.53,0,-1,2018
Magumeri,209454.89,9379,196,0.0250776,0.704144224,0.53,0,-1,2018
Mai'Adua,286831.72,16894,1925,0.1367352,0.632545498,0.53,0,-1,2018
Maiduguri,778922.26,109604,42196,0.4619832,0.699455384,0.53,0,-1,2018
Maigatari,253261.3,26230,7081,0.3239496,0.655669759,0.53,0,-1,2018
Maiha,156728.46,35642,3510,0.1181748,0.636938432,0.53,0,-1,2018
Maiyama,179970.05,19492,1589,0.0978252,0.630198767,0.53,0,-1,2018
Makoda,328349.75,29233,6918,0.28398,0.664761406,0.53,0,-1,2018
Makurdi,424018.44,8040,1439,0.214776,0.434420372,0.53,0,-1,2018
Malam Madori,227469.41,31628,7289,0.276552,0.646183975,0.53,0,-1,2018
Malumfashi,260800.18,57966,1622,0.0335784,0.708480769,0.53,0,-1,2018
Mangu,406037.13,20428,1752,0.102918,0.519252565,0.53,0,-1,2018
Mani,252311.2,28925,4183,0.173538,0.64616062,0.53,0,-1,2018
Maradun,307704.67,24815,7972,0.3855084,0.703907955,0.53,0,-1,2018
Mariga,297876.99,31052,10050,0.3883812,0.639142834,0.53,0,-1,2018
Markafi,208530.36,63515,8107,0.1531668,0.676537716,0.53,0,-1,2018
Marte,193232.44,0,0,0,0.675677048,0.53,0,-1,2018
Maru,425981.23,23831,6425,0.3235284,0.646101776,0.53,0,-1,2018
Mashegu,321165.85,20655,5596,0.3251124,0.515105843,0.53,0,-1,2018
Mashi,246847.69,19904,1690,0.1018896,0.639391742,0.53,0,-1,2018
Matazuu,164425.87,20231,3208,0.1902828,0.711635809,0.53,0,-1,2018
Mayo-Belwa,215795.28,41002,5407,0.1582464,0.618014343,0.53,0,-1,2018
Mbaitoli,346673.42,7876,789,0.1202136,0.343041421,0.53,0,-1,2018
Mbo,155356.67,3951,725,0.2201976,0.376723643,0.53,0,-1,2018
Michika,218857.56,26621,3539,0.159528,0.659846477,0.53,0,-1,2018
Miga,180985.68,39363,11193,0.3412236,0.675260641,0.53,0,-1,2018
Mikang,134107.58,5872,179,0.0365808,0.470852295,0.53,0,-1,2018
Minjibir,315645.33,47141,10547,0.2684796,0.696676631,0.53,0,-1,2018
Misau,393555.2,34060,2550,0.0898416,0.712271562,0.53,0,-1,2018
Mkpat Enin,265922.02,3975,1555,0.469434,0.318051677,0.53,0,-1,2018
Moba,211314.72,5456,599,0.1317444,0.362981752,0.53,0,-1,2018
Mobbar,174239.29,6705,2826,0.5057724,0.716736078,0.53,0,-1,2018
Mokwa,365848.15,19225,6926,0.432312,0.477717867,0.53,0,-1,2018
Monguno,164078.05,409,111,0.3256728,0.682872976,0.53,0,-1,2018
Mopa-Muro,62786.232,6343,2761,0.5223396,0.370880339,0.53,0,-1,2018
Moro,155111.38,3007,817,0.3260388,0.407959544,0.53,0,-1,2018
Mubi North,212896.48,21242,4641,0.2621784,0.665027176,0.53,0,-1,2018
Mubi South,181702.98,46831,2504,0.0641628,0.661769417,0.53,0,-1,2018
Musawa,244823.1,27632,1049,0.0455556,0.722835449,0.53,0,-1,2018
Mushin,923775.1,40128,3530,0.1055628,0.520071762,0.53,0,-1,2018
