LGA,pop,anc_total,preg_llin,coverage,kill_rate,block_initial,simday,duration,year
Muya,154817.47,11402,4218,0.443922,0.60929501,0.53,0,-1,2018
Nafada,201658.84,15779,3148,0.2394072,0.665494757,0.53,0,-1,2018
Nangere,132706.58,46561,2083,0.0536844,0.711658449,0.53,0,-1,2018
Nasarawa1,880921.75,102030,18473,0.217266,0.605439633,0.53,0,-1,2018
Nasarawa2,212622.3,30194,869,0.0345372,0.442674871,0.53,0,-1,2018
Nasarawa-Eggon,270659.32,26275,544,0.0248448,0.536568319,0.53,0,-1,2018
Ndokwa East,150561.53,1609,574,0.4280916,0.343545804,0.53,0,-1,2018
Ndokwa West,217915.89,10409,1017,0.1172448,0.351427873,0.53,0,-1,2018
Nembe,184513.01,3426,585,0.2049036,0.35581817,0.53,0,-1,2018
Ngala,354099.16,7913,1960,0.2972328,0.625059413,0.53,0,-1,2018
Nganzai,149063.96,1236,120,0.1165044,0.699533384,0.53,0,-1,2018
Ngaski,129730.59,15885,720,0.0543912,0.540983781,0.53,0,-1,2018
Ngor-Okpala,233395.1,4921,1473,0.3591948,0.334983127,0.53,0,-1,2018
Nguru,227615.29,12349,1644,0.1597536,0.63148795,0.53,0,-1,2018
Ningi,578326.16,40716,2269,0.0668724,0.651854983,0.53,0,-1,2018
Njaba,211764.77,1102,372,0.4050816,0.341492273,0.53,0,-1,2018
Njikoka,206795.68,10343,2463,0.2857584,0.489504274,0.53,0,-1,2018
Nkanu East,212116.15,3039,23,0.0090816,0.471406566,0.53,0,-1,2018
Nkanu West,209151.99,8835,89,0.0120888,0.511059551,0.53,0,-1,2018
Nkwerre,116968.99,2983,533,0.2144148,0.463076205,0.53,0,-1,2018
Nnewi North,219476.57,11997,1283,0.1283316,0.38462961,0.53,0,-1,2018
Nnewi South,220398.66,4795,1223,0.3060684,0.380306319,0.53,0,-1,2018
Nsit Atai,111418.21,1889,474,0.3011112,0.331769618,0.53,0,-1,2018
Nsit Ibom,162225.93,2600,979,0.4518456,0.425264532,0.53,0,-1,2018
Nsit Ubium,191531.18,2420,703,0.3485952,0.334843575,0.53,0,-1,2018
Nsukka,441462.62,3420,28,0.0098244,0.452803528,0.53,0,-1,2018
Numan,127850.34,7875,1224,0.1865148,0.55184819,0.53,0,-1,2018
Nwangele,187484.28,3272,777,0.2849628,0.481838967,0.53,0,-1,2018
Obafemi-Owode,121385.13,14113,2422,0.205938,0.456702555,0.53,0,-1,2018
Obanliku,155472.83,6525,3231,0.5942064,0.496554243,0.53,0,-1,2018
Obi Nwa,249790.53,3103,174,0.06729,0.409752288,0.53,0,-1,2018
Obi1,140943.59,7316,2683,0.440076,0.451978665,0.53,0,-1,2018
Obi2,212258.73,16700,979,0.0703476,0.522169724,0.53,0,-1,2018
Obia-Akpor,694228.29,92519,2312,0.0299868,0.308907738,0.53,0,-1,2018
Obokun,170029.12,7190,1405,0.234492,0.396441237,0.53,0,-1,2018
Obot Akara,221478.7,4114,1098,0.3202728,0.440171735,0.53,0,-1,2018
Obowo,172368.44,5596,784,0.16812,0.508816551,0.53,0,-1,2018
Obubra,243014.72,15596,4881,0.375558,0.495552804,0.53,0,-1,2018
Obudu,225627.54,9950,4038,0.4869948,0.490500973,0.53,0,-1,2018
Odeda,222088.86,13318,1556,0.1402008,0.44351983,0.53,0,-1,2018
Odigbo,328425.45,26351,3680,0.1675836,0.478615868,0.53,0,-1,2018
Odogbolu,337875.48,7020,997,0.1704276,0.462106458,0.53,0,-1,2018
Odo-Otin,195712.03,7045,1769,0.30132,0.479214434,0.53,0,-1,2018
Odukpani,271199.49,7558,2722,0.4321776,0.498229176,0.53,0,-1,2018
Offa,127853.68,4769,580,0.1459428,0.419305771,0.53,0,-1,2018
Ofu,273987.04,7655,468,0.0733644,0.406296962,0.53,0,-1,2018
Ogbadibo,183505.41,2962,1300,0.5266716,0.316440728,0.53,0,-1,2018
Ogba-Egbema-Ndoni,424209.21,5907,456,0.0926364,0.407482111,0.53,0,-1,2018
Ogbaru,309053.44,13659,2729,0.239754,0.322021221,0.53,0,-1,2018
Ogbia,253558.64,3054,280,0.1100196,0.44449378,0.53,0,-1,2018
Ogbomosho North,296816.5,20865,891,0.0512436,0.359214893,0.53,0,-1,2018
Ogbomosho South,150581.5,12845,1720,0.1606848,0.413445748,0.53,0,-1,2018
Ogo Oluwa,97361.548,5603,492,0.105372,0.491498674,0.53,0,-1,2018
Ogoja,242249.51,14187,3549,0.3001908,0.491849375,0.53,0,-1,2018
Ogori-Mangongo,56491.498,2288,515,0.2701044,0.386347145,0.53,0,-1,2018
Ogu-Bolo,111549.65,999,195,0.234234,0.374208023,0.53,0,-1,2018
Ogun waterside,161590.44,4413,892,0.242556,0.492471268,0.53,0,-1,2018
Oguta,208697.24,1548,230,0.1782948,0.308468253,0.53,0,-1,2018
Ohafia,337494.42,7063,272,0.0462132,0.486514324,0.53,0,-1,2018
Ohaji-Egbema,266384.93,5135,476,0.1112364,0.321773866,0.53,0,-1,2018
Ohaozara,207019.93,11420,2902,0.3049392,0.478301408,0.53,0,-1,2018
Ohaukwu,273476.19,25999,4365,0.2014692,0.460090005,0.53,0,-1,2018
Ohimini,101916.24,2203,1083,0.5899224,0.418374369,0.53,0,-1,2018
Oji-River,180482.79,3759,380,0.1213092,0.465835335,0.53,0,-1,2018
Ojo,872788.69,84828,839,0.0118692,0.488266396,0.53,0,-1,2018
Oju,242715.83,12879,3915,0.3647796,0.467648858,0.53,0,-1,2018
Oke-Ero,82150.917,2010,575,0.343284,0.400631968,0.53,0,-1,2018
Okehi,285150.75,12088,1794,0.1780944,0.371839834,0.53,0,-1,2018
Okene,456614.18,29271,2106,0.0863376,0.357715363,0.53,0,-1,2018
Okigwe,192978.69,4034,338,0.1005456,0.508750791,0.53,0,-1,2018
Okitipupa,333007.84,26704,5185,0.2329992,0.459942251,0.53,0,-1,2018
Okobo,155423.89,3468,1368,0.4733568,0.352520839,0.53,0,-1,2018
Okpe,191062.58,8662,1549,0.2145924,0.280610706,0.53,0,-1,2018
Okpokwu,251856.38,3085,457,0.1777632,0.416399046,0.53,0,-1,2018
Okrika,331627.32,5275,1266,0.288,0.34467839,0.53,0,-1,2018
Olamabolo,228338.46,3808,838,0.2640756,0.391533051,0.53,0,-1,2018
Ola-oluwa,111775.2,2846,825,0.3478572,0.488454858,0.53,0,-1,2018
Olorunda,192284.05,10504,1903,0.2174028,0.485001715,0.53,0,-1,2018
Olorunsogo,122118.66,8102,725,0.1073808,0.471433482,0.53,0,-1,2018
Oluyole,302798.54,26969,2751,0.1224072,0.36806908,0.53,0,-1,2018
Omala,154555.33,7372,1324,0.2155176,0.504091735,0.53,0,-1,2018
Omumma,149910.86,730,80,0.1315068,0.383538256,0.53,0,-1,2018
Ona-Ara,395903.21,25762,1714,0.0798384,0.36709896,0.53,0,-1,2018
Ondo East,106587.03,6246,1401,0.2691648,0.426186667,0.53,0,-1,2018
Ondo West,404448.44,25691,2234,0.1043484,0.453136055,0.53,0,-1,2018
Onicha,329875.77,7581,1966,0.3111996,0.465831417,0.53,0,-1,2018
Onitsha North,174030.68,20263,1867,0.1105656,0.445478249,0.53,0,-1,2018
Onitsha South,190355.38,7302,933,0.1533276,0.434081069,0.53,0,-1,2018
Onna,184275.07,4308,1201,0.3345408,0.291878138,0.53,0,-1,2018
Opobo-Nkoro,226303.17,476,151,0.3806724,0.289388868,0.53,0,-1,2018
Oredo,515816.7,5436,221,0.048786,0.445104909,0.53,0,-1,2018
Orelope,155997.45,6683,1317,0.2364804,0.45352717,0.53,0,-1,2018
Orhionmwon,251549.98,2828,273,0.115842,0.407105953,0.53,0,-1,2018
Ori Ire,224984.28,5608,1045,0.2236092,0.41347974,0.53,0,-1,2018
Oriade,216882.67,6509,1269,0.2339532,0.466673765,0.53,0,-1,2018
Orlu,175125.13,8380,671,0.0960864,0.433950418,0.53,0,-1,2018
Orolu,150424.35,5002,1444,0.346422,0.537649782,0.53,0,-1,2018
Oron,130635.41,781,85,0.130602,0.384179387,0.53,0,-1,2018
Orsu,163186.27,5632,1165,0.2482248,0.343580402,0.53,0,-1,2018
Oru East,171460.73,5915,1009,0.2046996,0.288284046,0.53,0,-1,2018
Oru West,185646.97,7675,908,0.1419672,0.28016566,0.53,0,-1,2018
Oruk Anam,257883.23,1671,519,0.3727104,0.387796568,0.53,0,-1,2018
Orumba North,240141.51,5259,1668,0.3806052,0.462606614,0.53,0,-1,2018
Orumba South,260746.56,5097,1904,0.4482636,0.490669288,0.53,0,-1,2018
Ose,206594.18,13463,2844,0.2534952,0.412008749,0.53,0,-1,2018
Oshimili North,168285.21,6795,1237,0.2184552,0.41124887,0.53,0,-1,2018
Oshimili South,218321.58,23897,526,0.0264132,0.384062211,0.53,0,-1,2018
Oshodi-Isolo,906992.7,85349,3486,0.0490128,0.512122932,0.53,0,-1,2018
Osisioma Ngwa,302371.56,5579,163,0.0350604,0.395923243,0.53,0,-1,2018
Osogbo,228669.76,22600,4905,0.260442,0.461848924,0.53,0,-1,2018
Oturkpo,373073.15,13352,2451,0.2202816,0.465020433,0.53,0,-1,2018
Ovia North East,211806.85,3676,501,0.1635468,0.408498179,0.53,0,-1,2018
Ovia South West,186347.18,8685,1639,0.2264592,0.429873962,0.53,0,-1,2018
Owan East,212544.77,8644,2069,0.2872284,0.389928709,0.53,0,-1,2018
Owan West,134075.92,5067,916,0.2169336,0.451058274,0.53,0,-1,2018
Owerri North,144861.35,8790,1353,0.18471,0.332376349,0.53,0,-1,2018
Owerri West,144835.08,9013,1262,0.168024,0.301251273,0.53,0,-1,2018
Owerri-Municipal,255960.87,29015,870,0.0359808,0.296064867,0.53,0,-1,2018
Owo,312079.1,24735,3319,0.1610184,0.368753461,0.53,0,-1,2018
Oye,193592.65,5138,680,0.1588164,0.377433124,0.53,0,-1,2018
Oyi,234046.21,10493,2192,0.2506812,0.449447388,0.53,0,-1,2018
Oyigbo,183250.43,4022,730,0.2178024,0.359702918,0.53,0,-1,2018
Oyo East,184981.56,19201,960,0.0599964,0.521707747,0.53,0,-1,2018
Oyo West,203487.79,12779,716,0.0672348,0.478720265,0.53,0,-1,2018
Oyun,134382.24,5563,749,0.161568,0.442781654,0.53,0,-1,2018
Pailoro,236123.86,31113,6327,0.2440272,0.546967894,0.53,0,-1,2018
Pankshin,263896.39,5150,746,0.1738248,0.558053877,0.53,0,-1,2018
Patani,98807.506,2715,558,0.24663,0.266110793,0.53,0,-1,2018
Pategi,159852.03,3765,770,0.245418,0.392551518,0.53,0,-1,2018
Port-Harcourt,808231.99,42299,1754,0.0497604,0.311971015,0.53,0,-1,2018
Potiskum,311092.77,106759,6159,0.0692292,0.692995272,0.53,0,-1,2018
Qua'an Pan,271115.91,21763,1520,0.0838116,0.587826633,0.53,0,-1,2018
Rabah,212673.62,18780,637,0.0407028,0.708381434,0.53,0,-1,2018
Rafi,271736.76,36433,7246,0.2386632,0.574772763,0.53,0,-1,2018
Rano,214726.05,31999,5257,0.1971432,0.721528803,0.53,0,-1,2018
Remo North,187684.32,5824,805,0.1658652,0.39588712,0.53,0,-1,2018
Rijau,262960.12,13025,4529,0.4172592,0.601450652,0.53,0,-1,2018
Rimi,219202.18,23767,3007,0.151824,0.655926771,0.53,0,-1,2018
Rimin Gado,154711.89,18013,5584,0.3719976,0.719050977,0.53,0,-1,2018
Ringim,270607.61,52017,5602,0.1292352,0.682463107,0.53,0,-1,2018
Riyom,181117.03,6377,723,0.1360512,0.596169578,0.53,0,-1,2018
Rogo,336238.15,40017,9496,0.2847588,0.697858927,0.53,0,-1,2018
Roni,109665.53,25197,4330,0.2062152,0.657745318,0.53,0,-1,2018
Sabon Birni,295986.53,22484,553,0.029514,0.691562668,0.53,0,-1,2018
Sabon-Gari,409009.45,54852,7826,0.17121,0.641366645,0.53,0,-1,2018
Sabuwa,193974.77,14882,1817,0.1465128,0.605307927,0.53,0,-1,2018
Safana,262024.91,14399,2415,0.201264,0.60659165,0.53,0,-1,2018
Sagbama,263733.35,5985,627,0.1257144,0.312771086,0.53,0,-1,2018
Sakaba,183403.11,16124,2075,0.154428,0.650673231,0.53,0,-1,2018
Saki East,164633.68,12438,2682,0.258756,0.500006612,0.53,0,-1,2018
Saki West,415235.41,39751,4223,0.1274832,0.494698068,0.53,0,-1,2018
Sandamu,195738.43,13609,1981,0.174678,0.692853778,0.53,0,-1,2018
Sanga,212913.15,25740,5868,0.2735664,0.49769857,0.53,0,-1,2018
Sapele,250842.97,3823,1006,0.3157728,0.37261735,0.53,0,-1,2018
Sardauna,315862.49,19644,4936,0.3015276,0.362160557,0.53,0,-1,2018
Shagamu,107681.19,33795,2487,0.0883092,0.491958645,0.53,0,-1,2018
Shagari,223007.54,6541,504,0.0924624,0.696705129,0.53,0,-1,2018
Shanga,216700.87,12953,1105,0.1023696,0.609664023,0.53,0,-1,2018
Shani,152824.95,4849,343,0.0848832,0.653021266,0.53,0,-1,2018
Shanono,207592.09,27419,5070,0.2218896,0.710883327,0.53,0,-1,2018
Shelleng,210073.77,31973,3595,0.1349268,0.600969346,0.53,0,-1,2018
Shendam,286380.97,12537,1243,0.1189764,0.546233826,0.53,0,-1,2018
Shinkafi,197957.96,27861,6578,0.2833212,0.714247715,0.53,0,-1,2018
Shira,349533.1,17911,1526,0.1022388,0.686675947,0.53,0,-1,2018
Shiroro,351609.26,15320,5563,0.435744,0.584587609,0.53,0,-1,2018
Shomgom,221119.14,16744,3065,0.2196612,0.454493674,0.53,0,-1,2018
Shomolu,587636.65,45788,360,0.0094344,0.520017201,0.53,0,-1,2018
Silame,148818.07,10220,451,0.0529548,0.697024733,0.53,0,-1,2018
Soba,418132.9,71587,16951,0.2841468,0.596311426,0.53,0,-1,2018
Sokoto North,331982.72,19326,473,0.02937,0.702320289,0.53,0,-1,2018
Sokoto South,277900.76,45768,991,0.0259836,0.71480524,0.53,0,-1,2018
Song,271556.03,43082,6903,0.1922748,0.575879905,0.53,0,-1,2018
Southern Ijaw,450129.09,4716,472,0.120102,0.377856327,0.53,0,-1,2018
Suleja,323489.96,31819,7419,0.2797956,0.59158217,0.53,0,-1,2018
Sule-Tankarkar,184391.81,33236,3898,0.1407384,0.690626067,0.53,0,-1,2018
Sumaila,374504.95,59881,11399,0.2284332,0.665925938,0.53,0,-1,2018
Suru,382544.9,11392,2012,0.211938,0.612737045,0.53,0,-1,2018
Surulere1,735470.67,79480,1450,0.0218928,0.511114818,0.53,0,-1,2018
Surulere2,212201.69,6944,692,0.1195848,0.469643564,0.53,0,-1,2018
Tafa,124784.81,23243,7917,0.4087428,0.570554,0.53,0,-1,2018
Tafawa-Balewa,328583.28,40200,1957,0.0584184,0.561175608,0.53,0,-1,2018
Tai,175946.53,2289,216,0.1132368,0.381917564,0.53,0,-1,2018
Takali,299329.64,39350,7343,0.2239284,0.709085745,0.53,0,-1,2018
Takum,190739.02,8487,1886,0.2666664,0.466829983,0.53,0,-1,2018
Talata Mafara,314017.78,36370,7806,0.2575524,0.679747419,0.53,0,-1,2018
Tambuwal,320697.82,16679,396,0.0284904,0.699284483,0.53,0,-1,2018
Tangaza,162327.15,18449,1837,0.1194864,0.692206336,0.53,0,-1,2018
Tarauni,326826.1,64960,6249,0.1154376,0.625743826,0.53,0,-1,2018
Tarka,113339.44,3931,1373,0.41913,0.410062837,0.53,0,-1,2018
Tarmua,116660.54,9601,1727,0.2158524,0.686058597,0.53,0,-1,2018
Taura,185677.04,36211,2948,0.0976944,0.711846173,0.53,0,-1,2018
Tofa,144294.42,21836,5342,0.2935704,0.720682508,0.53,0,-1,2018
Toro,523378.07,75782,3036,0.0480744,0.623800515,0.53,0,-1,2018
Toto,169775.33,15457,2064,0.1602384,0.452417095,0.53,0,-1,2018
Toungo,73336.771,12385,2086,0.202116,0.446472042,0.53,0,-1,2018
Tsafe,388196.01,63311,8096,0.1534524,0.690350267,0.53,0,-1,2018
Tsanyawa,232798.66,19908,5245,0.3161544,0.673850382,0.53,0,-1,2018
Tudun Wada,342143.75,40592,6064,0.1792668,0.696527424,0.53,0,-1,2018
Tureta,97479.272,6905,605,0.1051416,0.70782607,0.53,0,-1,2018
Udenu,254449.84,9564,39,0.0048936,0.444547985,0.53,0,-1,2018
Udi,333630.9,4941,297,0.0721308,0.443030522,0.53,0,-1,2018
Udu,209212.38,11861,1339,0.1354692,0.24889334,0.53,0,-1,2018
Udung Uko,79578.249,958,495,0.6200412,0.322887578,0.53,0,-1,2018
Ughelli North,468481.58,37983,2063,0.0651768,0.288820013,0.53,0,-1,2018
Ughelli South,311679.91,18033,1762,0.117252,0.258365504,0.53,0,-1,2018
Ugwunagbo,113741.77,2037,54,0.031812,0.386810187,0.53,0,-1,2018
Uhunmwonde,166325.56,4147,643,0.1860624,0.450623986,0.53,0,-1,2018
Ukanafun,189741.8,2214,1122,0.60813,0.41101835,0.53,0,-1,2018
Ukum,309290.31,4076,1738,0.5116776,0.446657171,0.53,0,-1,2018
Ukwa East,81040.567,1319,224,0.2037912,0.380519132,0.53,0,-1,2018
Ukwa West,121915.36,2041,80,0.0470352,0.373187786,0.53,0,-1,2018
Ukwuani,175689.89,5982,1661,0.3331992,0.406905033,0.53,0,-1,2018
Umuahia North,303786.83,10282,350,0.040848,0.501112024,0.53,0,-1,2018
Umuahia South,190771.96,3431,108,0.0377736,0.528927156,0.53,0,-1,2018
Umu-Neochi,225682.8,3294,190,0.0692172,0.489251418,0.53,0,-1,2018
Ungogo,545761.37,67780,10197,0.1805316,0.650525031,0.53,0,-1,2018
Unuimo,208272.57,4280,355,0.0995328,0.518917277,0.53,0,-1,2018
Uruan,176697.83,11639,1094,0.1127928,0.460591042,0.53,0,-1,2018
Urue-Offong-Oruko,106286.06,1763,1033,0.7031196,0.30126919,0.53,0,-1,2018
Ushongo,268529.23,8432,2930,0.4169832,0.405123965,0.53,0,-1,2018
Ussa,129673.9,2233,527,0.283206,0.46526634,0.53,0,-1,2018
Uvwie,279422.67,15048,1039,0.0828552,0.245801456,0.53,0,-1,2018
Uyo,462391.18,11132,1376,0.1483296,0.459725229,0.53,0,-1,2018
Uzo-Uwani,124480,1655,139,0.1007856,0.463605313,0.53,0,-1,2018
Vandeikya,328096.1,14225,4081,0.3442668,0.446888644,0.53,0,-1,2018
Wamako,256093.74,37463,314,0.0100584,0.709862406,0.53,0,-1,2018
Wamba,103929.41,18849,2416,0.1538124,0.474808309,0.53,0,-1,2018
Warawa,190141.05,22456,3141,0.1678488,0.713851327,0.53,0,-1,2018
Warji,171350.59,22599,2800,0.1486788,0.655190649,0.53,0,-1,2018
Warri North,200367.33,1095,808,0.88548,0.317614669,0.53,0,-1,2018
Warri South,442788.44,15552,1227,0.0946764,0.261546529,0.53,0,-1,2018
Warri South West,170277.2,4459,1760,0.4736484,0.247431724,0.53,0,-1,2018
Wasagu-Danko,174843.54,32474,2162,0.0798912,0.610059384,0.53,0,-1,2018
Wase,222634.75,427,49,0.1377048,0.542214526,0.53,0,-1,2018
Wudil,273412.93,49258,11887,0.2895852,0.696329773,0.53,0,-1,2018
Wukari,340395.92,16027,2178,0.1630752,0.460148695,0.53,0,-1,2018
Wurno,231410.97,10975,1471,0.1608384,0.700606421,0.53,0,-1,2018
Wushishi,122154.51,12635,3653,0.3469416,0.586509958,0.53,0,-1,2018
Yabo,163978.19,11974,187,0.0187404,0.687948856,0.53,0,-1,2018
Yagba East,212471.16,3507,1268,0.4338756,0.370406416,0.53,0,-1,2018
Yagba West,199820.39,6681,2213,0.3974856,0.380889805,0.53,0,-1,2018
Yakurr,276844.9,22295,5528,0.2975376,0.470109825,0.53,0,-1,2018
Yala,297128.07,11000,4436,0.4839276,0.497455497,0.53,0,-1,2018
Yamaltu-Deba,372493.51,54374,4508,0.0994884,0.568738538,0.53,0,-1,2018
Yankwashi,134947.27,22037,6727,0.3663108,0.658693878,0.53,0,-1,2018
Yauri,143924.4,26387,1050,0.0477504,0.620072014,0.53,0,-1,2018
Yenegoa,497945.97,16687,764,0.0549408,0.34556186,0.53,0,-1,2018
Yola North,279377.3,42335,6033,0.1710072,0.596198663,0.53,0,-1,2018
Yola South,274247.68,49088,6133,0.1499268,0.589972357,0.53,0,-1,2018
Yorro,126000.01,3944,1114,0.3389448,0.55120021,0.53,0,-1,2018
Yunusari,190124.17,4450,946,0.2551008,0.689290824,0.53,0,-1,2018
Yusufari,167858.57,12069,2145,0.2132736,0.682638557,0.53,0,-1,2018
Zaki,285968.18,17112,2345,0.1644456,0.69149605,0.53,0,-1,2018
Zango,220626.52,19393,1994,0.1233852,0.609533872,0.53,0,-1,2018
Zango-Kataf,451067.97,25136,7829,0.3737592,0.442972479,0.53,0,-1,2018
Zaria,581992.74,114879,19251,0.2010912,0.6133025,0.53,0,-1,2018
Zing,179484.84,7796,1954,0.3007692,0.637049113,0.53,0,-1,2018
Zurmi,428807.97,19573,6181,0.3789504,0.702961675,0.53,0,-1,2018
Zuru,238795.04,21976,993,0.0542232,0.611940869,0.53,0,-1,2018
