LGA,Rep_DS,State,U5_coverage,adult_coverage,severe_cases,simday,duration,year,start_day_override
Gummi,Birnin Kebbi,NA,0.548932384,0.548932384,0.637,0,-1,2018,-1
Gurara,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Guri,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Gusau,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Guyuk,Alkaleri,NA,0.624918265,0.624918265,0.637,0,-1,2018,-1
Guzamala,Babura,NA,0.454060567,0.454060567,0.637,0,-1,2018,-1
Gwagwalada,Keana,NA,0.087907694,0.087907694,0.637,0,-1,2018,-1
Gwale,Alkaleri,NA,0.597307971,0.597307971,0.637,0,-1,2018,-1
Gwandu,Birnin Kebbi,NA,0.688235295,0.688235295,0.637,0,-1,2018,-1
Gwaram,Takali,NA,0.290548352,0.290548352,0.637,0,-1,2018,-1
Gwarzo,Gwarzo,NA,0.52,0.52,0.637,0,-1,2018,-1
Gwer East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Gwer West,Keana,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Gwiwa,Babura,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Gwoza,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Hadejia,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Hawul,Darazo,NA,0.288000001,0.288000001,0.637,0,-1,2018,-1
Hong,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Ibadan North,Owan East,NA,0.323754826,0.323754826,0.637,0,-1,2018,-1
Ibadan North East,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ibadan North West,Owan East,NA,0.153061332,0.153061332,0.637,0,-1,2018,-1
Ibadan South East,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ibadan South West,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ibaji,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ibarapa Central,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ibarapa East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ibarapa North,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ibeju-Lekki,Uzo-Uwani,NA,0.65,0.65,0.637,0,-1,2018,-1
Ibeno,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Ibesikpo Asutan,Nsit Ubium,NA,0.304255314,0.304255314,0.637,0,-1,2018,-1
Ibi,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Ibiono Ibom,Ngor-Okpala,NA,0.185036492,0.185036492,0.637,0,-1,2018,-1
Idah,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Idanre,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ideato North,Oru West,NA,0.990093894,0.990093894,0.637,0,-1,2018,-1
Ideato South,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Idemili North,Uzo-Uwani,NA,0.808834627,0.808834627,0.637,0,-1,2018,-1
Idemili South,Oru West,NA,0.39780482,0.39780482,0.637,0,-1,2018,-1
Ido,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Idosi-Osi,Oke-Ero,NA,0.114422374,0.114422374,0.637,0,-1,2018,-1
Ifako-Ijaye,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ife Central,Akinyele,NA,0.688235157,0.688235157,0.637,0,-1,2018,-1
Ife East,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ife North,Akinyele,NA,0.65,0.65,0.637,0,-1,2018,-1
Ife South,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ifedayo,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ifedore,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ifelodun1,Oke-Ero,NA,0.181699723,0.181699723,0.637,0,-1,2018,-1
Ifelodun2,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ifo,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Igabi,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Igalamela-Odolu,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Igbo-Etiti,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Igbo-Eze North,Uzo-Uwani,NA,0.110992231,0.110992231,0.637,0,-1,2018,-1
Igbo-Eze South,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Igueben,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ihiala,Oru West,NA,0.376999966,0.376999966,0.637,0,-1,2018,-1
Ihitte-Uboma,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ijebu East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ijebu North,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ijebu North East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ijebu ode,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ijero,Oke-Ero,NA,0.257232986,0.257232986,0.637,0,-1,2018,-1
Ijumu,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ika,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ika North East,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ika South,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ikara,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Ikeduru,Ngor-Okpala,NA,0.24166041,0.24166041,0.637,0,-1,2018,-1
Ikeja,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Ikenne,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ikere,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ikole,Oke-Ero,NA,0.034226885,0.034226885,0.637,0,-1,2018,-1
Ikom,Obubra,NA,0.533126737,0.533126737,0.637,0,-1,2018,-1
Ikono,Ngor-Okpala,NA,0.65,0.65,0.637,0,-1,2018,-1
Ikorodu,Uzo-Uwani,NA,0.207359699,0.207359699,0.637,0,-1,2018,-1
Ikot Abasi,Nsit Ubium,NA,0.65,0.65,0.637,0,-1,2018,-1
Ikot Ekpene,Ngor-Okpala,NA,0.212303837,0.212303837,0.637,0,-1,2018,-1
Ikpoba-Okha,Uzo-Uwani,NA,0.222470265,0.222470265,0.637,0,-1,2018,-1
Ikwerre,Oru West,NA,0.41533391,0.41533391,0.637,0,-1,2018,-1
Ikwo,Obubra,NA,0.615811845,0.615811845,0.637,0,-1,2018,-1
Ikwuano,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ila,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ilaje,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ilemeji,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ile-Oluji-Okeigbo,Oke-Ero,NA,0.577777777,0.577777777,0.637,0,-1,2018,-1
Ilesha East,Owan East,NA,0.65,0.65,0.637,0,-1,2018,-1
Ilesha West,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Illela,Gawabawa,NA,0.030530608,0.030530608,0.637,0,-1,2018,-1
Ilorin East,Oke-Ero,NA,0.505611283,0.505611283,0.637,0,-1,2018,-1
Ilorin South,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ilorin West,Owan East,NA,0.436799947,0.436799947,0.637,0,-1,2018,-1
Imeko-Afon,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ingawa,Rimi,NA,0.072222223,0.072222223,0.637,0,-1,2018,-1
Ini,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ipokia,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Irele,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Irepo,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Irepodun1,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Irepodun2,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Irepodun-Ifelodun,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Irewole,Akinyele,NA,0.620454618,0.620454618,0.637,0,-1,2018,-1
Isa,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Ise-Orun,Oke-Ero,NA,0.65,0.65,0.637,0,-1,2018,-1
Iseyin,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ishielu,Owan East,NA,0.305156211,0.305156211,0.637,0,-1,2018,-1
Isiala Mbano,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Isiala-Ngwa North,Ngor-Okpala,NA,0.441300517,0.441300517,0.637,0,-1,2018,-1
Isiala-Ngwa South,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Isin,Ngor-Okpala,NA,0.692980744,0.692980744,0.637,0,-1,2018,-1
Isi-Uzo,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Isokan,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Isoko North,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Isoko South,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Isu,Ngor-Okpala,NA,0.65,0.65,0.637,0,-1,2018,-1
Isuikwato,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Itas-Gadau,Taura,NA,0.226575202,0.226575202,0.637,0,-1,2018,-1
Itesiwaju,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Itu,Ngor-Okpala,NA,0.866666667,0.866666667,0.637,0,-1,2018,-1
Ivo,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Iwajowa,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Iwo,Akinyele,NA,0.603240333,0.603240333,0.637,0,-1,2018,-1
Izzi,Owan East,NA,0.632951452,0.632951452,0.637,0,-1,2018,-1
Jaba,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Jada,Alkaleri,NA,0.124359479,0.124359479,0.637,0,-1,2018,-1
Jahun,Taura,NA,0.287745263,0.287745263,0.637,0,-1,2018,-1
Jakusko,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Jalingo,Keana,NA,0.445454471,0.445454471,0.637,0,-1,2018,-1
Jama'are,Taura,NA,0.184548081,0.184548081,0.637,0,-1,2018,-1
Jega,Birnin Kebbi,NA,0.736804699,0.736804699,0.637,0,-1,2018,-1
Jema'a,Soba,NA,0.180927838,0.180927838,0.637,0,-1,2018,-1
Jere,Gawabawa,NA,0.65,0.65,0.637,0,-1,2018,-1
Jibia,Rimi,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Jos East,Soba,NA,0.65,0.65,0.637,0,-1,2018,-1
Jos North,Soba,NA,0.136014086,0.136014086,0.637,0,-1,2018,-1
Jos South,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kabba-Bunu,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Kabo,Gwarzo,NA,0.427270591,0.427270591,0.637,0,-1,2018,-1
Kachia,Ngor-Okpala,NA,0.033940199,0.033940199,0.637,0,-1,2018,-1
Kaduna North,Soba,NA,0.085458174,0.085458174,0.637,0,-1,2018,-1
Kaduna South,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kafin Hausa,Taura,NA,0.544789219,0.544789219,0.637,0,-1,2018,-1
Kafur,Gwarzo,NA,0.266081852,0.266081852,0.637,0,-1,2018,-1
Kaga,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Kagarko,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Kaiama,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Kaita,Rimi,NA,0.2,0.2,0.637,0,-1,2018,-1
Kajola,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Kajuru,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kala-Balge,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Kalgo,Birnin Kebbi,NA,0.686653033,0.686653033,0.637,0,-1,2018,-1
Kaltungo,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Kanam,Alkaleri,NA,0.386320672,0.386320672,0.637,0,-1,2018,-1
Kankara,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Kanke,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Kankia,Rimi,NA,0.371428572,0.371428572,0.637,0,-1,2018,-1
Kano Municipal,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Karasuwa,Taura,NA,0.074742948,0.074742948,0.637,0,-1,2018,-1
Karaye,Gwarzo,NA,0.541666667,0.541666667,0.637,0,-1,2018,-1
Karin-Lamido,Alkaleri,NA,0.203989353,0.203989353,0.637,0,-1,2018,-1
Karu,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Katagum,Gwarzo,NA,0.15186921,0.15186921,0.637,0,-1,2018,-1
Katcha,Oke-Ero,NA,0.398412736,0.398412736,0.637,0,-1,2018,-1
Katsina,Rimi,NA,0.648634466,0.648634466,0.637,0,-1,2018,-1
Katsina-Ala,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Kaugama,Taura,NA,0.144444444,0.144444444,0.637,0,-1,2018,-1
Kaura,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kaura-Namoda,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Kauru,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kazaure,Babura,NA,0.40625,0.40625,0.637,0,-1,2018,-1
Keana,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Kebbe,Birnin Kebbi,NA,0.548932384,0.548932384,0.637,0,-1,2018,-1
Keffi,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Khana,Nsit Ubium,NA,0.371428572,0.371428572,0.637,0,-1,2018,-1
Kibiya,Gwarzo,NA,0.223824311,0.223824311,0.637,0,-1,2018,-1
Kirfi,Alkaleri,NA,0.1,0.1,0.637,0,-1,2018,-1
Kiri Kasamma,Taura,NA,0.381848162,0.381848162,0.637,0,-1,2018,-1
Kiru,Gwarzo,NA,0.310374254,0.310374254,0.637,0,-1,2018,-1
Kiyawa,Takali,NA,0.185714286,0.185714286,0.637,0,-1,2018,-1
Kogi,Keana,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Koko-Besse,Birnin Kebbi,NA,0.819441399,0.819441399,0.637,0,-1,2018,-1
Kokona,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Kolokuma-Opokuma,Ahoada West,NA,0.505763642,0.505763642,0.637,0,-1,2018,-1
Konduga,Darazo,NA,0.65,0.65,0.637,0,-1,2018,-1
Konshisha,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Kontagora,Oke-Ero,NA,0.417220489,0.417220489,0.637,0,-1,2018,-1
Kosofe,Isoko South,NA,0.898302193,0.898302193,0.637,0,-1,2018,-1
Kubau,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Kudan,Giwa,NA,0.169660832,0.169660832,0.637,0,-1,2018,-1
Kuje,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Kukawa,Babura,NA,0.78,0.78,0.637,0,-1,2018,-1
Kumbotso,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Kunchi,Babura,NA,0.191633459,0.191633459,0.637,0,-1,2018,-1
Kura,Gwarzo,NA,0.288888889,0.288888889,0.637,0,-1,2018,-1
Kurfi,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Kurmi,Oru West,NA,0.52,0.52,0.637,0,-1,2018,-1
Kusada,Rimi,NA,0.24375,0.24375,0.637,0,-1,2018,-1
Kwali,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Kwami,Alkaleri,NA,0.090342893,0.090342893,0.637,0,-1,2018,-1
Kwande,Oke-Ero,NA,0.245283216,0.245283216,0.637,0,-1,2018,-1
Kware,Gawabawa,NA,0.26,0.26,0.637,0,-1,2018,-1
Kwaya Kusar,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Lafia,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Lagelu,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Lagos Island,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Lagos Mainland,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Lamurde,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Langtang North,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Langtang South,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Lapai,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Lau,Alkaleri,NA,0.236363637,0.236363637,0.637,0,-1,2018,-1
Lavun,Oke-Ero,NA,0.532274734,0.532274734,0.637,0,-1,2018,-1
Lere,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Logo,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Lokoja,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Machina,Taura,NA,0.071083073,0.071083073,0.637,0,-1,2018,-1
Madagali,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Madobi,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Mafa,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Magama,Oke-Ero,NA,0.392992344,0.392992344,0.637,0,-1,2018,-1
Magumeri,Gawabawa,NA,0.138620877,0.138620877,0.637,0,-1,2018,-1
Mai'Adua,Rimi,NA,0.52,0.52,0.637,0,-1,2018,-1
Maiduguri,Darazo,NA,0.040534516,0.040534516,0.637,0,-1,2018,-1
Maigatari,Babura,NA,0.267674108,0.267674108,0.637,0,-1,2018,-1
Maiha,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Maiyama,Birnin Kebbi,NA,0.938888889,0.938888889,0.637,0,-1,2018,-1
Makoda,Babura,NA,0.78,0.78,0.637,0,-1,2018,-1
Makurdi,Keana,NA,0.10968042,0.10968042,0.637,0,-1,2018,-1
Malam Madori,Taura,NA,0.65,0.65,0.637,0,-1,2018,-1
Malumfashi,Gwarzo,NA,0.866666667,0.866666667,0.637,0,-1,2018,-1
Mangu,Darazo,NA,0.372231916,0.372231916,0.637,0,-1,2018,-1
Mani,Rimi,NA,0.259846102,0.259846102,0.637,0,-1,2018,-1
Maradun,Darazo,NA,0.095542186,0.095542186,0.637,0,-1,2018,-1
Mariga,Oke-Ero,NA,0.13,0.13,0.637,0,-1,2018,-1
Markafi,Gwarzo,NA,0.223824311,0.223824311,0.637,0,-1,2018,-1
Marte,Babura,NA,0.454060567,0.454060567,0.637,0,-1,2018,-1
Maru,Giwa,NA,0.169660832,0.169660832,0.637,0,-1,2018,-1
Mashegu,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Mashi,Rimi,NA,0.216666667,0.216666667,0.637,0,-1,2018,-1
Matazuu,Rimi,NA,0.371428572,0.371428572,0.637,0,-1,2018,-1
Mayo-Belwa,Alkaleri,NA,0.709090909,0.709090909,0.637,0,-1,2018,-1
Mbaitoli,Ngor-Okpala,NA,0.491027498,0.491027498,0.637,0,-1,2018,-1
Mbo,Nsit Ubium,NA,0.13,0.13,0.637,0,-1,2018,-1
Michika,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Miga,Taura,NA,0.144444444,0.144444444,0.637,0,-1,2018,-1
Mikang,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Minjibir,Taura,NA,0.69934533,0.69934533,0.637,0,-1,2018,-1
Misau,Darazo,NA,0.159211745,0.159211745,0.637,0,-1,2018,-1
Mkpat Enin,Nsit Ubium,NA,0.493942774,0.493942774,0.637,0,-1,2018,-1
Moba,Oke-Ero,NA,0.113095064,0.113095064,0.637,0,-1,2018,-1
Mobbar,Babura,NA,0.681286425,0.681286425,0.637,0,-1,2018,-1
Mokwa,Oke-Ero,NA,0.332644356,0.332644356,0.637,0,-1,2018,-1
Monguno,Babura,NA,0.454060567,0.454060567,0.637,0,-1,2018,-1
Mopa-Muro,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Moro,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Mubi North,Darazo,NA,0.289619997,0.289619997,0.637,0,-1,2018,-1
Mubi South,Darazo,NA,0.073286186,0.073286186,0.637,0,-1,2018,-1
Musawa,Gwarzo,NA,0.478947369,0.478947369,0.637,0,-1,2018,-1
Mushin,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
