LGA,Rep_DS,State,U5_coverage,adult_coverage,severe_cases,simday,duration,year,start_day_override
Muya,Giwa,NA,0.464285714,0.464285714,0.637,0,-1,2018,-1
Nafada,Alkaleri,NA,0.262094781,0.262094781,0.637,0,-1,2018,-1
Nangere,Darazo,NA,0.043333333,0.043333333,0.637,0,-1,2018,-1
Nasarawa1,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Nasarawa2,Alkaleri,NA,0.475911296,0.475911296,0.637,0,-1,2018,-1
Nasarawa-Eggon,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Ndokwa East,Ahoada West,NA,0.32039989,0.32039989,0.637,0,-1,2018,-1
Ndokwa West,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Nembe,Ahoada West,NA,0.325,0.325,0.637,0,-1,2018,-1
Ngala,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Nganzai,Gawabawa,NA,0.138620877,0.138620877,0.637,0,-1,2018,-1
Ngaski,Owan East,NA,0.785578239,0.785578239,0.637,0,-1,2018,-1
Ngor-Okpala,Ngor-Okpala,NA,0.722222223,0.722222223,0.637,0,-1,2018,-1
Nguru,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Ningi,Takali,NA,0.111683835,0.111683835,0.637,0,-1,2018,-1
Njaba,Ngor-Okpala,NA,1,1,0.637,0,-1,2018,-1
Njikoka,Uzo-Uwani,NA,0.866666667,0.866666667,0.637,0,-1,2018,-1
Nkanu East,Owan East,NA,0.580111026,0.580111026,0.637,0,-1,2018,-1
Nkanu West,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Nkwerre,Ngor-Okpala,NA,0.325,0.325,0.637,0,-1,2018,-1
Nnewi North,Oru West,NA,0.534400656,0.534400656,0.637,0,-1,2018,-1
Nnewi South,Oru West,NA,0.74604813,0.74604813,0.637,0,-1,2018,-1
Nsit Atai,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Nsit Ibom,Nsit Ubium,NA,0.325,0.325,0.637,0,-1,2018,-1
Nsit Ubium,Nsit Ubium,NA,0.557142858,0.557142858,0.637,0,-1,2018,-1
Nsukka,Uzo-Uwani,NA,0.526923089,0.526923089,0.637,0,-1,2018,-1
Numan,Alkaleri,NA,0.841176471,0.841176471,0.637,0,-1,2018,-1
Nwangele,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Obafemi-Owode,Owan East,NA,0.592103585,0.592103585,0.637,0,-1,2018,-1
Obanliku,Obubra,NA,0.533126737,0.533126737,0.637,0,-1,2018,-1
Obi Nwa,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Obi1,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Obi2,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Obia-Akpor,Ahoada West,NA,0.277528932,0.277528932,0.637,0,-1,2018,-1
Obokun,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Obot Akara,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Obowo,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Obubra,Obubra,NA,0.533126737,0.533126737,0.637,0,-1,2018,-1
Obudu,Obubra,NA,0.533126737,0.533126737,0.637,0,-1,2018,-1
Odeda,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Odigbo,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Odogbolu,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Odo-Otin,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Odukpani,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Offa,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ofu,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ogbadibo,Ahoada West,NA,0.176383002,0.176383002,0.637,0,-1,2018,-1
Ogba-Egbema-Ndoni,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ogbaru,Ahoada West,NA,0.866666667,0.866666667,0.637,0,-1,2018,-1
Ogbia,Ahoada West,NA,0.32039989,0.32039989,0.637,0,-1,2018,-1
Ogbomosho North,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ogbomosho South,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ogo Oluwa,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ogoja,Obubra,NA,0.533126737,0.533126737,0.637,0,-1,2018,-1
Ogori-Mangongo,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ogu-Bolo,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Ogun waterside,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Oguta,Oru West,NA,0.65,0.65,0.637,0,-1,2018,-1
Ohafia,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ohaji-Egbema,Oru West,NA,0.606951426,0.606951426,0.637,0,-1,2018,-1
Ohaozara,Obubra,NA,0.896370961,0.896370961,0.637,0,-1,2018,-1
Ohaukwu,Owan East,NA,0.325,0.325,0.637,0,-1,2018,-1
Ohimini,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Oji-River,Oru West,NA,0.534400656,0.534400656,0.637,0,-1,2018,-1
Ojo,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Oju,Oke-Ero,NA,0.086336734,0.086336734,0.637,0,-1,2018,-1
Oke-Ero,Oke-Ero,NA,0.52,0.52,0.637,0,-1,2018,-1
Okehi,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Okene,Owan East,NA,0.094986915,0.094986915,0.637,0,-1,2018,-1
Okigwe,Ngor-Okpala,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Okitipupa,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Okobo,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Okpe,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Okpokwu,Akinyele,NA,0.185714286,0.185714286,0.637,0,-1,2018,-1
Okrika,Nsit Ubium,NA,0.729674547,0.729674547,0.637,0,-1,2018,-1
Olamabolo,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ola-oluwa,Owan East,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Olorunda,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Olorunsogo,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Oluyole,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Omala,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Omumma,Ngor-Okpala,NA,0.092314193,0.092314193,0.637,0,-1,2018,-1
Ona-Ara,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ondo East,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Ondo West,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Onicha,Obubra,NA,0.488397798,0.488397798,0.637,0,-1,2018,-1
Onitsha North,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Onitsha South,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Onna,Nsit Ubium,NA,0.466938731,0.466938731,0.637,0,-1,2018,-1
Opobo-Nkoro,Nsit Ubium,NA,0.793571884,0.793571884,0.637,0,-1,2018,-1
Oredo,Uzo-Uwani,NA,0.412313554,0.412313554,0.637,0,-1,2018,-1
Orelope,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Orhionmwon,Uzo-Uwani,NA,0.236805313,0.236805313,0.637,0,-1,2018,-1
Ori Ire,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Oriade,Oke-Ero,NA,0.441376809,0.441376809,0.637,0,-1,2018,-1
Orlu,Oru West,NA,0.325,0.325,0.637,0,-1,2018,-1
Orolu,Oke-Ero,NA,0.393939491,0.393939491,0.637,0,-1,2018,-1
Oron,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Orsu,Oru West,NA,0.334959802,0.334959802,0.637,0,-1,2018,-1
Oru East,Oru West,NA,0.534400656,0.534400656,0.637,0,-1,2018,-1
Oru West,Oru West,NA,0.563113881,0.563113881,0.637,0,-1,2018,-1
Oruk Anam,Nsit Ubium,NA,0.380808128,0.380808128,0.637,0,-1,2018,-1
Orumba North,Oru West,NA,0.62499996,0.62499996,0.637,0,-1,2018,-1
Orumba South,Oru West,NA,0.534400656,0.534400656,0.637,0,-1,2018,-1
Ose,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Oshimili North,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Oshimili South,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Oshodi-Isolo,Uzo-Uwani,NA,0.325,0.325,0.637,0,-1,2018,-1
Osisioma Ngwa,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Osogbo,Owan East,NA,0.65,0.65,0.637,0,-1,2018,-1
Oturkpo,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ovia North East,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ovia South West,Akinyele,NA,0.185714286,0.185714286,0.637,0,-1,2018,-1
Owan East,Owan East,NA,0.26,0.26,0.637,0,-1,2018,-1
Owan West,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Owerri North,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Owerri West,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Owerri-Municipal,Oru West,NA,0.534400656,0.534400656,0.637,0,-1,2018,-1
Owo,Owan East,NA,0.189308048,0.189308048,0.637,0,-1,2018,-1
Oye,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Oyi,Uzo-Uwani,NA,1,1,0.637,0,-1,2018,-1
Oyigbo,Nsit Ubium,NA,0.65,0.65,0.637,0,-1,2018,-1
Oyo East,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Oyo West,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Oyun,Oke-Ero,NA,0.667676642,0.667676642,0.637,0,-1,2018,-1
Pailoro,Oke-Ero,NA,0.273318776,0.273318776,0.637,0,-1,2018,-1
Pankshin,Alkaleri,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Patani,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Pategi,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Port-Harcourt,Ahoada West,NA,0.398725584,0.398725584,0.637,0,-1,2018,-1
Potiskum,Darazo,NA,0.018174517,0.018174517,0.637,0,-1,2018,-1
Qua'an Pan,Keana,NA,0.162863515,0.162863515,0.637,0,-1,2018,-1
Rabah,Gawabawa,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Rafi,Oke-Ero,NA,0.645351578,0.645351578,0.637,0,-1,2018,-1
Rano,Gwarzo,NA,0.288888889,0.288888889,0.637,0,-1,2018,-1
Remo North,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Rijau,Alkaleri,NA,1,1,0.637,0,-1,2018,-1
Rimi,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Rimin Gado,Gwarzo,NA,0.223824311,0.223824311,0.637,0,-1,2018,-1
Ringim,Taura,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Riyom,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Rogo,Gwarzo,NA,0.433333333,0.433333333,0.637,0,-1,2018,-1
Roni,Babura,NA,0.454060567,0.454060567,0.637,0,-1,2018,-1
Sabon Birni,Gawabawa,NA,0.161027153,0.161027153,0.637,0,-1,2018,-1
Sabon-Gari,Soba,NA,0.071089287,0.071089287,0.637,0,-1,2018,-1
Sabuwa,Giwa,NA,0.65,0.65,0.637,0,-1,2018,-1
Safana,Babura,NA,0.577777777,0.577777777,0.637,0,-1,2018,-1
Sagbama,Ahoada West,NA,0.544354179,0.544354179,0.637,0,-1,2018,-1
Sakaba,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Saki East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Saki West,Akinyele,NA,0.201404106,0.201404106,0.637,0,-1,2018,-1
Sandamu,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Sanga,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Sapele,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Sardauna,Oru West,NA,0.268533359,0.268533359,0.637,0,-1,2018,-1
Shagamu,Uzo-Uwani,NA,0.590250773,0.590250773,0.637,0,-1,2018,-1
Shagari,Birnin Kebbi,NA,0.195,0.195,0.637,0,-1,2018,-1
Shanga,Birnin Kebbi,NA,1,1,0.637,0,-1,2018,-1
Shani,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Shanono,Gwarzo,NA,0.223824311,0.223824311,0.637,0,-1,2018,-1
Shelleng,Darazo,NA,0.442244331,0.442244331,0.637,0,-1,2018,-1
Shendam,Keana,NA,0.179594359,0.179594359,0.637,0,-1,2018,-1
Shinkafi,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Shira,Takali,NA,0.268304668,0.268304668,0.637,0,-1,2018,-1
Shiroro,Oke-Ero,NA,0.554326521,0.554326521,0.637,0,-1,2018,-1
Shomgom,Alkaleri,NA,0.183826231,0.183826231,0.637,0,-1,2018,-1
Shomolu,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Silame,Gawabawa,NA,0.108333333,0.108333333,0.637,0,-1,2018,-1
Soba,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Sokoto North,Gawabawa,NA,0.216666667,0.216666667,0.637,0,-1,2018,-1
Sokoto South,Birnin Kebbi,NA,0.548932384,0.548932384,0.637,0,-1,2018,-1
Song,Darazo,NA,0.397428572,0.397428572,0.637,0,-1,2018,-1
Southern Ijaw,Ahoada West,NA,0.32039989,0.32039989,0.637,0,-1,2018,-1
Suleja,Babura,NA,0.478947369,0.478947369,0.637,0,-1,2018,-1
Sule-Tankarkar,Giwa,NA,0.421006547,0.421006547,0.637,0,-1,2018,-1
Sumaila,Takali,NA,0.8125,0.8125,0.637,0,-1,2018,-1
Suru,Birnin Kebbi,NA,0.693333333,0.693333333,0.637,0,-1,2018,-1
Surulere1,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Surulere2,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Tafa,Oke-Ero,NA,0.65,0.65,0.637,0,-1,2018,-1
Tafawa-Balewa,Alkaleri,NA,0.300569096,0.300569096,0.637,0,-1,2018,-1
Tai,Nsit Ubium,NA,0.101355951,0.101355951,0.637,0,-1,2018,-1
Takali,Takali,NA,0.348709019,0.348709019,0.637,0,-1,2018,-1
Takum,Keana,NA,0.196780334,0.196780334,0.637,0,-1,2018,-1
Talata Mafara,Darazo,NA,0.148682399,0.148682399,0.637,0,-1,2018,-1
Tambuwal,Birnin Kebbi,NA,0.090083211,0.090083211,0.637,0,-1,2018,-1
Tangaza,Gawabawa,NA,0.138620877,0.138620877,0.637,0,-1,2018,-1
Tarauni,Alkaleri,NA,1,1,0.637,0,-1,2018,-1
Tarka,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Tarmua,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Taura,Taura,NA,0.535294118,0.535294118,0.637,0,-1,2018,-1
Tofa,Taura,NA,0.3,0.3,0.637,0,-1,2018,-1
Toro,Giwa,NA,0.26600315,0.26600315,0.637,0,-1,2018,-1
Toto,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Toungo,Keana,NA,0.092857142,0.092857142,0.637,0,-1,2018,-1
Tsafe,Takali,NA,0.044396286,0.044396286,0.637,0,-1,2018,-1
Tsanyawa,Gwarzo,NA,0.223824311,0.223824311,0.637,0,-1,2018,-1
Tudun Wada,Gwarzo,NA,0.114279014,0.114279014,0.637,0,-1,2018,-1
Tureta,Birnin Kebbi,NA,0.137680459,0.137680459,0.637,0,-1,2018,-1
Udenu,Uzo-Uwani,NA,0.89915374,0.89915374,0.637,0,-1,2018,-1
Udi,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Udu,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Udung Uko,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Ughelli North,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Ughelli South,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Ugwunagbo,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Uhunmwonde,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Ukanafun,Nsit Ubium,NA,0.52,0.52,0.637,0,-1,2018,-1
Ukum,Keana,NA,0.230343377,0.230343377,0.637,0,-1,2018,-1
Ukwa East,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Ukwa West,Nsit Ubium,NA,0.387046089,0.387046089,0.637,0,-1,2018,-1
Ukwuani,Uzo-Uwani,NA,0.546250231,0.546250231,0.637,0,-1,2018,-1
Umuahia North,Oru West,NA,0.833207635,0.833207635,0.637,0,-1,2018,-1
Umuahia South,Ngor-Okpala,NA,0.65,0.65,0.637,0,-1,2018,-1
Umu-Neochi,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Ungogo,Taura,NA,0.464680796,0.464680796,0.637,0,-1,2018,-1
Unuimo,Ngor-Okpala,NA,0.368385424,0.368385424,0.637,0,-1,2018,-1
Uruan,Nsit Ubium,NA,0.896347079,0.896347079,0.637,0,-1,2018,-1
Urue-Offong-Oruko,Nsit Ubium,NA,0.52,0.52,0.637,0,-1,2018,-1
Ushongo,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Ussa,Oru West,NA,0.325,0.325,0.637,0,-1,2018,-1
Uvwie,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Uyo,Nsit Ubium,NA,0.513818899,0.513818899,0.637,0,-1,2018,-1
Uzo-Uwani,Uzo-Uwani,NA,0.281073679,0.281073679,0.637,0,-1,2018,-1
Vandeikya,Oke-Ero,NA,0.164712829,0.164712829,0.637,0,-1,2018,-1
Wamako,Gawabawa,NA,0.138620877,0.138620877,0.637,0,-1,2018,-1
Wamba,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Warawa,Gwarzo,NA,0.068421053,0.068421053,0.637,0,-1,2018,-1
Warji,Takali,NA,0.2,0.2,0.637,0,-1,2018,-1
Warri North,Owan East,NA,0.362625613,0.362625613,0.637,0,-1,2018,-1
Warri South,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Warri South West,Isoko South,NA,0.158075112,0.158075112,0.637,0,-1,2018,-1
Wasagu-Danko,Alkaleri,NA,0.557142858,0.557142858,0.637,0,-1,2018,-1
Wase,Alkaleri,NA,0.060465094,0.060465094,0.637,0,-1,2018,-1
Wudil,Gwarzo,NA,0.160541815,0.160541815,0.637,0,-1,2018,-1
Wukari,Keana,NA,0.300789186,0.300789186,0.637,0,-1,2018,-1
Wurno,Gawabawa,NA,0.07674774,0.07674774,0.637,0,-1,2018,-1
Wushishi,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Yabo,Gawabawa,NA,0.229411764,0.229411764,0.637,0,-1,2018,-1
Yagba East,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Yagba West,Oke-Ero,NA,0.320891466,0.320891466,0.637,0,-1,2018,-1
Yakurr,Obubra,NA,0.49274186,0.49274186,0.637,0,-1,2018,-1
Yala,Oke-Ero,NA,0.3814554,0.3814554,0.637,0,-1,2018,-1
Yamaltu-Deba,Alkaleri,NA,0.21034477,0.21034477,0.637,0,-1,2018,-1
Yankwashi,Babura,NA,0.619330659,0.619330659,0.637,0,-1,2018,-1
Yauri,Birnin Kebbi,NA,0.86635967,0.86635967,0.637,0,-1,2018,-1
Yenegoa,Isoko South,NA,0.711069332,0.711069332,0.637,0,-1,2018,-1
Yola North,Alkaleri,NA,0.193404903,0.193404903,0.637,0,-1,2018,-1
Yola South,Alkaleri,NA,0.325,0.325,0.637,0,-1,2018,-1
Yorro,Alkaleri,NA,0.139858792,0.139858792,0.637,0,-1,2018,-1
Yunusari,Babura,NA,0.454060567,0.454060567,0.637,0,-1,2018,-1
Yusufari,Taura,NA,0.227406453,0.227406453,0.637,0,-1,2018,-1
Zaki,Taura,NA,0.379682551,0.379682551,0.637,0,-1,2018,-1
Zango,Babura,NA,0.458823529,0.458823529,0.637,0,-1,2018,-1
Zango-Kataf,Soba,NA,0.026643097,0.026643097,0.637,0,-1,2018,-1
Zaria,Soba,NA,0.069568428,0.069568428,0.637,0,-1,2018,-1
Zing,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
Zurmi,Rimi,NA,0.272994244,0.272994244,0.637,0,-1,2018,-1
Zuru,Alkaleri,NA,0.304365819,0.304365819,0.637,0,-1,2018,-1
