LGA,Rep_DS,U5_coverage,adult_coverage,severe_cases,simday,duration,year
Aba North,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Aba South,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Abadam,Babura,0.454060567,0.454060567,0.637,0,-1,2018
Abaji,Keana,0.319970096,0.319970096,0.637,0,-1,2018
Abak,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Abakaliki,Owan East,0.458573541,0.458573541,0.637,0,-1,2018
Abeokuta North,Owan East,0.671415921,0.671415921,0.637,0,-1,2018
Abeokuta South,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Abi,Obubra,0.188709681,0.188709681,0.637,0,-1,2018
Aboh-Mbaise,Ngor-Okpala,0.4875,0.4875,0.637,0,-1,2018
Abua-Odual,Ahoada West,0.135857692,0.135857692,0.637,0,-1,2018
Abuja Municipal,Keana,0.062560883,0.062560883,0.637,0,-1,2018
Adavi,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ado,Akinyele,0.222685204,0.222685204,0.637,0,-1,2018
Ado Ekiti,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ado-Odo-Ota,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Afijio,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Afikpo North,Oru West,0.863945585,0.863945585,0.637,0,-1,2018
Afikpo South,Ngor-Okpala,0.612237335,0.612237335,0.637,0,-1,2018
Agaie,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Agatu,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Agege,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Aguata,Oru West,0.565640382,0.565640382,0.637,0,-1,2018
Agwara,Birnin Kebbi,0.548932384,0.548932384,0.637,0,-1,2018
Ahiazu-Mbaise,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ahoada East,Ahoada West,0.390862193,0.390862193,0.637,0,-1,2018
Ahoada West,Ahoada West,0.433333333,0.433333333,0.637,0,-1,2018
Aiyedade,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Aiyedire,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ajaokuta,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ajeromi-Ifelodun,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Ajingi,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Akamkpa,Ngor-Okpala,0.248803877,0.248803877,0.637,0,-1,2018
Akinyele,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Akko,Alkaleri,0.189675782,0.189675782,0.637,0,-1,2018
Akoko North East,Oke-Ero,0.385494162,0.385494162,0.637,0,-1,2018
Akoko North West,Oke-Ero,0.671901513,0.671901513,0.637,0,-1,2018
Akoko South East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Akoko South West,Oke-Ero,0.433333333,0.433333333,0.637,0,-1,2018
Akoko-Edo,Owan East,0.563899045,0.563899045,0.637,0,-1,2018
Akpabuyo,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Akuku Toru,Ahoada West,0.52,0.52,0.637,0,-1,2018
Akure North,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Akure South,Owan East,0.65,0.65,0.637,0,-1,2018
Akwanga,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Albasu,Takali,0.8,0.8,0.637,0,-1,2018
Aleiro,Birnin Kebbi,0.548932384,0.548932384,0.637,0,-1,2018
Alimosho,Uzo-Uwani,0.357433809,0.357433809,0.637,0,-1,2018
Alkaleri,Alkaleri,0.28875281,0.28875281,0.637,0,-1,2018
Amuwo-Odofin,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Anambra East,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Anambra West,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Anaocha,Oru West,0.716042818,0.716042818,0.637,0,-1,2018
Andoni,Nsit Ubium,0.216571558,0.216571558,0.637,0,-1,2018
Aninri,Oru West,0.673350187,0.673350187,0.637,0,-1,2018
Aniocha North,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Aniocha South,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Anka,Darazo,0.10615386,0.10615386,0.637,0,-1,2018
Ankpa,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Apa,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Apapa,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Ardo-Kola,Keana,0.325,0.325,0.637,0,-1,2018
Arewa-Dandi,Birnin Kebbi,0.8,0.8,0.637,0,-1,2018
Argungu,Birnin Kebbi,0.769275034,0.769275034,0.637,0,-1,2018
Arochukwu,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Asa,Oke-Ero,0.433333333,0.433333333,0.637,0,-1,2018
Asari-Toru,Ahoada West,0.575765727,0.575765727,0.637,0,-1,2018
Askira-Uba,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Atakumosa East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Atakumosa West,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Atiba,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Atigbo,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Augie,Birnin Kebbi,0.699999999,0.699999999,0.637,0,-1,2018
Auyo,Taura,0.8,0.8,0.637,0,-1,2018
Awe,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Awgu,Oru West,0.534400656,0.534400656,0.637,0,-1,2018
Awka North,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Awka South,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ayamelum,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Babura,Babura,0.644727656,0.644727656,0.637,0,-1,2018
Badagry,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Bade,Taura,0.061904762,0.061904762,0.637,0,-1,2018
Bagudo,Birnin Kebbi,0.448859935,0.448859935,0.637,0,-1,2018
Bagwai,Babura,0.26,0.26,0.637,0,-1,2018
Bakassi,Obubra,0.533126737,0.533126737,0.637,0,-1,2018
Bakori,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Bakura,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Balanga,Alkaleri,0.278414951,0.278414951,0.637,0,-1,2018
Bali,Keana,0.427621701,0.427621701,0.637,0,-1,2018
Bama,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Barikin Ladi,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Baruten,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Bassa1,Keana,0.26,0.26,0.637,0,-1,2018
Bassa2,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Batagarawa,Rimi,0.485000004,0.485000004,0.637,0,-1,2018
Batsari,Rimi,0.433333333,0.433333333,0.637,0,-1,2018
Bauchi,Alkaleri,0.03520074,0.03520074,0.637,0,-1,2018
Baure,Babura,0.464285714,0.464285714,0.637,0,-1,2018
Bayo,Alkaleri,0.65,0.65,0.637,0,-1,2018
Bebeji,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Bekwara,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Bende,Ngor-Okpala,0.228703545,0.228703545,0.637,0,-1,2018
Biase,Ngor-Okpala,0.764436804,0.764436804,0.637,0,-1,2018
Bichi,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Bida,Oke-Ero,0.65,0.65,0.637,0,-1,2018
Billiri,Alkaleri,0.433333333,0.433333333,0.637,0,-1,2018
Bindawa,Rimi,0.13,0.13,0.637,0,-1,2018
Binji,Gawabawa,0.325,0.325,0.637,0,-1,2018
Biriniwa,Taura,0.216666667,0.216666667,0.637,0,-1,2018
Birni Kudu,Takali,0.291178008,0.291178008,0.637,0,-1,2018
Birnin Kebbi,Birnin Kebbi,0.744821618,0.744821618,0.637,0,-1,2018
Birnin Magaji,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Birnin-Gwari,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Biu,Darazo,0.65,0.65,0.637,0,-1,2018
Bodinga,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Bogoro,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Boki,Obubra,0.325,0.325,0.637,0,-1,2018
Bokkos,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Boluwaduro,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Bomadi,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Bonny,Nsit Ubium,0.775511407,0.775511407,0.637,0,-1,2018
Borgu,Oke-Ero,0.371428572,0.371428572,0.637,0,-1,2018
Boripe,Akinyele,0.433333333,0.433333333,0.637,0,-1,2018
Bosso,Keana,0.28087628,0.28087628,0.637,0,-1,2018
Brass,Ahoada West,0.668806597,0.668806597,0.637,0,-1,2018
Buji,Takali,0.232381499,0.232381499,0.637,0,-1,2018
Bukkuyum,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Bungudu,Takali,0.386389111,0.386389111,0.637,0,-1,2018
Bunkure,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Bunza,Birnin Kebbi,0.548932384,0.548932384,0.637,0,-1,2018
Bursari,Taura,0.1625,0.1625,0.637,0,-1,2018
Buruku,Keana,0.260000049,0.260000049,0.637,0,-1,2018
Burutu,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Bwari,Giwa,0.200549626,0.200549626,0.637,0,-1,2018
Calabar South,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Calabar-Municipal,Nsit Ubium,0.389661579,0.389661579,0.637,0,-1,2018
Chanchaga,Keana,0.505655168,0.505655168,0.637,0,-1,2018
Charanchi,Rimi,0.136842105,0.136842105,0.637,0,-1,2018
Chibok,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Chikun,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Dala,Alkaleri,0.850046207,0.850046207,0.637,0,-1,2018
Damaturu,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Damban,Darazo,0.433333333,0.433333333,0.637,0,-1,2018
Dambatta,Babura,0.433333333,0.433333333,0.637,0,-1,2018
Damboa,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Dan Musa,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Dandi,Birnin Kebbi,0.453837059,0.453837059,0.637,0,-1,2018
Dandume,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Dange-Shnsi,Gawabawa,0.1625,0.1625,0.637,0,-1,2018
Danja,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Darazo,Darazo,0.209498396,0.209498396,0.637,0,-1,2018
Dass,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Daura,Babura,0.262899573,0.262899573,0.637,0,-1,2018
Dawakin Kudu,Gwarzo,0.354545455,0.354545455,0.637,0,-1,2018
Dawakin Tofa,Taura,0.236363637,0.236363637,0.637,0,-1,2018
Degema,Ahoada West,0.325,0.325,0.637,0,-1,2018
Dekina,Owan East,0.247387092,0.247387092,0.637,0,-1,2018
Demsa,Alkaleri,0.8,0.8,0.637,0,-1,2018
Dikwa,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Doguwa,Giwa,0.169565218,0.169565218,0.637,0,-1,2018
Doma,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Donga,Keana,0.370395489,0.370395489,0.637,0,-1,2018
Dukku,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Dunukofia,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Dutse,Takali,0.193034451,0.193034451,0.637,0,-1,2018
Dutsi,Rimi,0.3,0.3,0.637,0,-1,2018
Dutsin-Ma,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Eastern Obolo,Nsit Ubium,0.78,0.78,0.637,0,-1,2018
Ebonyi,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Edati,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ede North,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ede South,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Edu,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Efon-Alayee,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Egbado North,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Egbado South,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Egbeda,Akinyele,0.139511852,0.139511852,0.637,0,-1,2018
Egbedore,Akinyele,0.704433509,0.704433509,0.637,0,-1,2018
Egor,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ehime-Mbano,Ngor-Okpala,0.768786832,0.768786832,0.637,0,-1,2018
Ejigbo,Akinyele,0.280679433,0.280679433,0.637,0,-1,2018
Ekeremor,Ahoada West,0.267706951,0.267706951,0.637,0,-1,2018
Eket,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Ekiti,Oke-Ero,0.8,0.8,0.637,0,-1,2018
Ekiti East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ekiti South West,Oke-Ero,0.601250074,0.601250074,0.637,0,-1,2018
Ekiti West,Oke-Ero,0.210877683,0.210877683,0.637,0,-1,2018
Ekwusigo,Oru West,0.8,0.8,0.637,0,-1,2018
Eleme,Ahoada West,0.197201567,0.197201567,0.637,0,-1,2018
Emohua,Ahoada West,0.216666667,0.216666667,0.637,0,-1,2018
Emure,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Enugu East,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Enugu North,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Enugu South,Uzo-Uwani,0.66936156,0.66936156,0.637,0,-1,2018
Epe,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Esan Central,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Esan North East,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Esan South East,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Esan West,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ese-Odo,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Esit Eket,Nsit Ubium,0.092857142,0.092857142,0.637,0,-1,2018
Essien Udim,Ngor-Okpala,0.285066209,0.285066209,0.637,0,-1,2018
Etche,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ethiope East,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Ethiope West,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Etim Ekpo,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Etinan,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Eti-Osa,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Etsako Central,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Etsako East,Owan East,0.101340513,0.101340513,0.637,0,-1,2018
Etsako West,Owan East,0.104457062,0.104457062,0.637,0,-1,2018
Etung,Obubra,0.26,0.26,0.637,0,-1,2018
Ewekoro,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ezeagu,Uzo-Uwani,0.564955964,0.564955964,0.637,0,-1,2018
Ezinihitte,Ngor-Okpala,0.505645858,0.505645858,0.637,0,-1,2018
Ezza North,Owan East,0.247619047,0.247619047,0.637,0,-1,2018
Ezza South,Obubra,0.622499743,0.622499743,0.637,0,-1,2018
Fagge,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Fakai,Birnin Kebbi,0.8,0.8,0.637,0,-1,2018
Faskari,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Fika,Darazo,0.123809524,0.123809524,0.637,0,-1,2018
Fufore,Alkaleri,0.181064148,0.181064148,0.637,0,-1,2018
Funakaye,Alkaleri,0.059090909,0.059090909,0.637,0,-1,2018
Fune,Darazo,0.041000609,0.041000609,0.637,0,-1,2018
Funtua,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Gabasawa,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Gada,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Gagarawa,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Gamawa,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Ganaye,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Ganjuwa,Darazo,0.132374108,0.132374108,0.637,0,-1,2018
Garki,Babura,0.8,0.8,0.637,0,-1,2018
Garko,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Garum Mallam,Gwarzo,0.2,0.2,0.637,0,-1,2018
Gashaka,Oru West,0.534400656,0.534400656,0.637,0,-1,2018
Gassol,Keana,0.111977379,0.111977379,0.637,0,-1,2018
Gawabawa,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Gaya,Gwarzo,0.216666667,0.216666667,0.637,0,-1,2018
Gbako,Oke-Ero,0.600000001,0.600000001,0.637,0,-1,2018
Gboko,Keana,0.182365732,0.182365732,0.637,0,-1,2018
Gboyin,Obubra,0.570053375,0.570053375,0.637,0,-1,2018
Geidam,Babura,0.454060567,0.454060567,0.637,0,-1,2018
Gezawa,Gwarzo,0.325,0.325,0.637,0,-1,2018
Giade,Darazo,0.185714286,0.185714286,0.637,0,-1,2018
Gireri,Darazo,0.105289757,0.105289757,0.637,0,-1,2018
Giwa,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Gokana,Nsit Ubium,0.236745016,0.236745016,0.637,0,-1,2018
Gombe,Alkaleri,0.151020422,0.151020422,0.637,0,-1,2018
Gombi,Alkaleri,0.27148585,0.27148585,0.637,0,-1,2018
Goronyo,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Gubio,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Gudu,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Gujba,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Gulani,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Guma,Keana,0.410103138,0.410103138,0.637,0,-1,2018
Gumel,Babura,0.325,0.325,0.637,0,-1,2018
Gummi,Birnin Kebbi,0.548932384,0.548932384,0.637,0,-1,2018
