LGA,Rep_DS,U5_coverage,adult_coverage,severe_cases,simday,duration,year
Gurara,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Guri,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Gusau,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Guyuk,Alkaleri,0.624918265,0.624918265,0.637,0,-1,2018
Guzamala,Babura,0.454060567,0.454060567,0.637,0,-1,2018
Gwagwalada,Keana,0.087907694,0.087907694,0.637,0,-1,2018
Gwale,Alkaleri,0.597307971,0.597307971,0.637,0,-1,2018
Gwandu,Birnin Kebbi,0.688235295,0.688235295,0.637,0,-1,2018
Gwaram,Takali,0.290548352,0.290548352,0.637,0,-1,2018
Gwarzo,Gwarzo,0.52,0.52,0.637,0,-1,2018
Gwer East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Gwer West,Keana,0.433333333,0.433333333,0.637,0,-1,2018
Gwiwa,Babura,0.433333333,0.433333333,0.637,0,-1,2018
Gwoza,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Hadejia,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Hawul,Darazo,0.288000001,0.288000001,0.637,0,-1,2018
Hong,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Ibadan North,Owan East,0.323754826,0.323754826,0.637,0,-1,2018
Ibadan North East,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ibadan North West,Owan East,0.153061332,0.153061332,0.637,0,-1,2018
Ibadan South East,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ibadan South West,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ibaji,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ibarapa Central,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ibarapa East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ibarapa North,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ibeju-Lekki,Uzo-Uwani,0.65,0.65,0.637,0,-1,2018
Ibeno,Nsit Ubium,0.387046089,0.387046089,0.637,0,-1,2018
Ibesikpo Asutan,Nsit Ubium,0.304255314,0.304255314,0.637,0,-1,2018
Ibi,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Ibiono Ibom,Ngor-Okpala,0.185036492,0.185036492,0.637,0,-1,2018
Idah,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Idanre,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ideato North,Oru West,0.8,0.8,0.637,0,-1,2018
Ideato South,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Idemili North,Uzo-Uwani,0.8,0.8,0.637,0,-1,2018
Idemili South,Oru West,0.39780482,0.39780482,0.637,0,-1,2018
Ido,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Idosi-Osi,Oke-Ero,0.114422374,0.114422374,0.637,0,-1,2018
Ifako-Ijaye,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ife Central,Akinyele,0.688235157,0.688235157,0.637,0,-1,2018
Ife East,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ife North,Akinyele,0.65,0.65,0.637,0,-1,2018
Ife South,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ifedayo,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ifedore,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ifelodun1,Oke-Ero,0.181699723,0.181699723,0.637,0,-1,2018
Ifelodun2,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ifo,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Igabi,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Igalamela-Odolu,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Igbo-Etiti,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Igbo-Eze North,Uzo-Uwani,0.110992231,0.110992231,0.637,0,-1,2018
Igbo-Eze South,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Igueben,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ihiala,Oru West,0.376999966,0.376999966,0.637,0,-1,2018
Ihitte-Uboma,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ijebu East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ijebu North,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ijebu North East,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ijebu ode,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ijero,Oke-Ero,0.257232986,0.257232986,0.637,0,-1,2018
Ijumu,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ika,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ika North East,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ika South,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ikara,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Ikeduru,Ngor-Okpala,0.24166041,0.24166041,0.637,0,-1,2018
Ikeja,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Ikenne,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ikere,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ikole,Oke-Ero,0.034226885,0.034226885,0.637,0,-1,2018
Ikom,Obubra,0.533126737,0.533126737,0.637,0,-1,2018
Ikono,Ngor-Okpala,0.65,0.65,0.637,0,-1,2018
Ikorodu,Uzo-Uwani,0.207359699,0.207359699,0.637,0,-1,2018
Ikot Abasi,Nsit Ubium,0.65,0.65,0.637,0,-1,2018
Ikot Ekpene,Ngor-Okpala,0.212303837,0.212303837,0.637,0,-1,2018
Ikpoba-Okha,Uzo-Uwani,0.222470265,0.222470265,0.637,0,-1,2018
Ikwerre,Oru West,0.41533391,0.41533391,0.637,0,-1,2018
Ikwo,Obubra,0.615811845,0.615811845,0.637,0,-1,2018
Ikwuano,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ila,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ilaje,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Ilemeji,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ile-Oluji-Okeigbo,Oke-Ero,0.577777777,0.577777777,0.637,0,-1,2018
Ilesha East,Owan East,0.65,0.65,0.637,0,-1,2018
Ilesha West,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Illela,Gawabawa,0.030530608,0.030530608,0.637,0,-1,2018
Ilorin East,Oke-Ero,0.505611283,0.505611283,0.637,0,-1,2018
Ilorin South,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ilorin West,Owan East,0.436799947,0.436799947,0.637,0,-1,2018
Imeko-Afon,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Ingawa,Rimi,0.072222223,0.072222223,0.637,0,-1,2018
Ini,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Ipokia,Uzo-Uwani,0.546250231,0.546250231,0.637,0,-1,2018
Irele,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Irepo,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Irepodun1,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Irepodun2,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Irepodun-Ifelodun,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Irewole,Akinyele,0.620454618,0.620454618,0.637,0,-1,2018
Isa,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Ise-Orun,Oke-Ero,0.65,0.65,0.637,0,-1,2018
Iseyin,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Ishielu,Owan East,0.305156211,0.305156211,0.637,0,-1,2018
Isiala Mbano,Owan East,0.362625613,0.362625613,0.637,0,-1,2018
Isiala-Ngwa North,Ngor-Okpala,0.441300517,0.441300517,0.637,0,-1,2018
Isiala-Ngwa South,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Isin,Ngor-Okpala,0.692980744,0.692980744,0.637,0,-1,2018
Isi-Uzo,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Isokan,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Isoko North,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Isoko South,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Isu,Ngor-Okpala,0.65,0.65,0.637,0,-1,2018
Isuikwato,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Itas-Gadau,Taura,0.226575202,0.226575202,0.637,0,-1,2018
Itesiwaju,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Itu,Ngor-Okpala,0.8,0.8,0.637,0,-1,2018
Ivo,Ngor-Okpala,0.368385424,0.368385424,0.637,0,-1,2018
Iwajowa,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Iwo,Akinyele,0.603240333,0.603240333,0.637,0,-1,2018
Izzi,Owan East,0.632951452,0.632951452,0.637,0,-1,2018
Jaba,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Jada,Alkaleri,0.124359479,0.124359479,0.637,0,-1,2018
Jahun,Taura,0.287745263,0.287745263,0.637,0,-1,2018
Jakusko,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Jalingo,Keana,0.445454471,0.445454471,0.637,0,-1,2018
Jama'are,Taura,0.184548081,0.184548081,0.637,0,-1,2018
Jega,Birnin Kebbi,0.736804699,0.736804699,0.637,0,-1,2018
Jema'a,Soba,0.180927838,0.180927838,0.637,0,-1,2018
Jere,Gawabawa,0.65,0.65,0.637,0,-1,2018
Jibia,Rimi,0.433333333,0.433333333,0.637,0,-1,2018
Jos East,Soba,0.65,0.65,0.637,0,-1,2018
Jos North,Soba,0.136014086,0.136014086,0.637,0,-1,2018
Jos South,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kabba-Bunu,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Kabo,Gwarzo,0.427270591,0.427270591,0.637,0,-1,2018
Kachia,Ngor-Okpala,0.033940199,0.033940199,0.637,0,-1,2018
Kaduna North,Soba,0.085458174,0.085458174,0.637,0,-1,2018
Kaduna South,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kafin Hausa,Taura,0.544789219,0.544789219,0.637,0,-1,2018
Kafur,Gwarzo,0.266081852,0.266081852,0.637,0,-1,2018
Kaga,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Kagarko,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Kaiama,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Kaita,Rimi,0.2,0.2,0.637,0,-1,2018
Kajola,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Kajuru,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kala-Balge,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Kalgo,Birnin Kebbi,0.686653033,0.686653033,0.637,0,-1,2018
Kaltungo,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Kanam,Alkaleri,0.386320672,0.386320672,0.637,0,-1,2018
Kankara,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Kanke,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Kankia,Rimi,0.371428572,0.371428572,0.637,0,-1,2018
Kano Municipal,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Karasuwa,Taura,0.074742948,0.074742948,0.637,0,-1,2018
Karaye,Gwarzo,0.541666667,0.541666667,0.637,0,-1,2018
Karin-Lamido,Alkaleri,0.203989353,0.203989353,0.637,0,-1,2018
Karu,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Katagum,Gwarzo,0.15186921,0.15186921,0.637,0,-1,2018
Katcha,Oke-Ero,0.398412736,0.398412736,0.637,0,-1,2018
Katsina,Rimi,0.648634466,0.648634466,0.637,0,-1,2018
Katsina-Ala,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Kaugama,Taura,0.144444444,0.144444444,0.637,0,-1,2018
Kaura,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kaura-Namoda,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Kauru,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kazaure,Babura,0.40625,0.40625,0.637,0,-1,2018
Keana,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Kebbe,Birnin Kebbi,0.548932384,0.548932384,0.637,0,-1,2018
Keffi,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Khana,Nsit Ubium,0.371428572,0.371428572,0.637,0,-1,2018
Kibiya,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Kirfi,Alkaleri,0.1,0.1,0.637,0,-1,2018
Kiri Kasamma,Taura,0.381848162,0.381848162,0.637,0,-1,2018
Kiru,Gwarzo,0.310374254,0.310374254,0.637,0,-1,2018
Kiyawa,Takali,0.185714286,0.185714286,0.637,0,-1,2018
Kogi,Keana,0.433333333,0.433333333,0.637,0,-1,2018
Koko-Besse,Birnin Kebbi,0.8,0.8,0.637,0,-1,2018
Kokona,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Kolokuma-Opokuma,Ahoada West,0.505763642,0.505763642,0.637,0,-1,2018
Konduga,Darazo,0.65,0.65,0.637,0,-1,2018
Konshisha,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Kontagora,Oke-Ero,0.417220489,0.417220489,0.637,0,-1,2018
Kosofe,Isoko South,0.8,0.8,0.637,0,-1,2018
Kubau,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Kudan,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Kuje,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Kukawa,Babura,0.78,0.78,0.637,0,-1,2018
Kumbotso,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Kunchi,Babura,0.191633459,0.191633459,0.637,0,-1,2018
Kura,Gwarzo,0.288888889,0.288888889,0.637,0,-1,2018
Kurfi,Rimi,0.272994244,0.272994244,0.637,0,-1,2018
Kurmi,Oru West,0.52,0.52,0.637,0,-1,2018
Kusada,Rimi,0.24375,0.24375,0.637,0,-1,2018
Kwali,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Kwami,Alkaleri,0.090342893,0.090342893,0.637,0,-1,2018
Kwande,Oke-Ero,0.245283216,0.245283216,0.637,0,-1,2018
Kware,Gawabawa,0.26,0.26,0.637,0,-1,2018
Kwaya Kusar,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Lafia,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Lagelu,Akinyele,0.201404106,0.201404106,0.637,0,-1,2018
Lagos Island,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Lagos Mainland,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Lamurde,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Langtang North,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Langtang South,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Lapai,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Lau,Alkaleri,0.236363637,0.236363637,0.637,0,-1,2018
Lavun,Oke-Ero,0.532274734,0.532274734,0.637,0,-1,2018
Lere,Soba,0.026643097,0.026643097,0.637,0,-1,2018
Logo,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Lokoja,Keana,0.230343377,0.230343377,0.637,0,-1,2018
Machina,Taura,0.071083073,0.071083073,0.637,0,-1,2018
Madagali,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Madobi,Taura,0.227406453,0.227406453,0.637,0,-1,2018
Mafa,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Magama,Oke-Ero,0.392992344,0.392992344,0.637,0,-1,2018
Magumeri,Gawabawa,0.138620877,0.138620877,0.637,0,-1,2018
Mai'Adua,Rimi,0.52,0.52,0.637,0,-1,2018
Maiduguri,Darazo,0.040534516,0.040534516,0.637,0,-1,2018
Maigatari,Babura,0.267674108,0.267674108,0.637,0,-1,2018
Maiha,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Maiyama,Birnin Kebbi,0.8,0.8,0.637,0,-1,2018
Makoda,Babura,0.78,0.78,0.637,0,-1,2018
Makurdi,Keana,0.10968042,0.10968042,0.637,0,-1,2018
Malam Madori,Taura,0.65,0.65,0.637,0,-1,2018
Malumfashi,Gwarzo,0.8,0.8,0.637,0,-1,2018
Mangu,Darazo,0.372231916,0.372231916,0.637,0,-1,2018
Mani,Rimi,0.259846102,0.259846102,0.637,0,-1,2018
Maradun,Darazo,0.095542186,0.095542186,0.637,0,-1,2018
Mariga,Oke-Ero,0.13,0.13,0.637,0,-1,2018
Markafi,Gwarzo,0.223824311,0.223824311,0.637,0,-1,2018
Marte,Babura,0.454060567,0.454060567,0.637,0,-1,2018
Maru,Giwa,0.169660832,0.169660832,0.637,0,-1,2018
Mashegu,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Mashi,Rimi,0.216666667,0.216666667,0.637,0,-1,2018
Matazuu,Rimi,0.371428572,0.371428572,0.637,0,-1,2018
Mayo-Belwa,Alkaleri,0.709090909,0.709090909,0.637,0,-1,2018
Mbaitoli,Ngor-Okpala,0.491027498,0.491027498,0.637,0,-1,2018
Mbo,Nsit Ubium,0.13,0.13,0.637,0,-1,2018
Michika,Darazo,0.148682399,0.148682399,0.637,0,-1,2018
Miga,Taura,0.144444444,0.144444444,0.637,0,-1,2018
Mikang,Alkaleri,0.304365819,0.304365819,0.637,0,-1,2018
Minjibir,Taura,0.69934533,0.69934533,0.637,0,-1,2018
Misau,Darazo,0.159211745,0.159211745,0.637,0,-1,2018
Mkpat Enin,Nsit Ubium,0.493942774,0.493942774,0.637,0,-1,2018
Moba,Oke-Ero,0.113095064,0.113095064,0.637,0,-1,2018
Mobbar,Babura,0.681286425,0.681286425,0.637,0,-1,2018
Mokwa,Oke-Ero,0.332644356,0.332644356,0.637,0,-1,2018
Monguno,Babura,0.454060567,0.454060567,0.637,0,-1,2018
Mopa-Muro,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Moro,Oke-Ero,0.320891466,0.320891466,0.637,0,-1,2018
Mubi North,Darazo,0.289619997,0.289619997,0.637,0,-1,2018
Mubi South,Darazo,0.073286186,0.073286186,0.637,0,-1,2018
Musawa,Gwarzo,0.478947369,0.478947369,0.637,0,-1,2018
Mushin,Isoko South,0.158075112,0.158075112,0.637,0,-1,2018
Muya,Giwa,0.464285714,0.464285714,0.637,0,-1,2018
