"","scenario","year","death_rate_mean_all_ages","death_rate_mean_all_ages_max","death_rate_mean_all_ages_min","death_rate_mean_U5","death_rate_mean_U5_max","death_rate_mean_U5_min","incidence_all_ages","incidence_all_ages_max","incidence_all_ages_min","incidence_U5","incidence_U5_max","incidence_U5_min","PfPR_all_ages","PfPR_all_ages_max","PfPR_all_ages_min","PfPR_U5","PfPR_U5_max","PfPR_U5_min"
"1","NGA projection scenario 0",2011,0.96382519657809,0.96382519657809,0.96382519657809,4.39180595884573,4.39180595884573,4.39180595884573,1096.42820099848,1096.42820099848,1096.42820099848,2110.09266840019,2110.09266840019,2110.09266840019,0.268192588297575,0.268192588297575,0.268192588297575,0.307348903402408,0.307348903402408,0.307348903402408
"2","NGA projection scenario 0",2012,1.02501652155668,1.02501652155668,1.02501652155668,4.71427373784862,4.71427373784862,4.71427373784862,1148.33668210423,1148.33668210423,1148.33668210423,2205.62684050904,2205.62684050904,2205.62684050904,0.280380533357605,0.280380533357605,0.280380533357605,0.323774134647142,0.323774134647142,0.323774134647142
"3","NGA projection scenario 0",2013,0.963919450923194,0.963919450923194,0.963919450923194,4.39448859864871,4.39448859864871,4.39448859864871,1126.05431504808,1126.05431504808,1126.05431504808,2130.04392866199,2130.04392866199,2130.04392866199,0.273364817821049,0.273364817821049,0.273364817821049,0.310168567253827,0.310168567253827,0.310168567253827
"4","NGA projection scenario 0",2014,1.0168591046809,1.0168591046809,1.0168591046809,4.68920937364402,4.68920937364402,4.68920937364402,1173.50873495975,1173.50873495975,1173.50873495975,2218.04314311817,2218.04314311817,2218.04314311817,0.281863520850154,0.281863520850154,0.281863520850154,0.321081212450765,0.321081212450765,0.321081212450765
"5","NGA projection scenario 0",2015,0.763257920391331,0.763257920391331,0.763257920391331,3.34241373197206,3.34241373197206,3.34241373197206,1025.12400192247,1025.12400192247,1025.12400192247,1864.62270061003,1864.62270061003,1864.62270061003,0.240434506904723,0.240434506904723,0.240434506904723,0.256260624722525,0.256260624722525,0.256260624722525
"6","NGA projection scenario 0",2016,0.871187920707183,0.871187920707183,0.871187920707183,3.9065250598187,3.9065250598187,3.9065250598187,1137.82107314202,1137.82107314202,1137.82107314202,2066.16013904487,2066.16013904487,2066.16013904487,0.256373829024554,0.256373829024554,0.256373829024554,0.272414880966668,0.272414880966668,0.272414880966668
"7","NGA projection scenario 0",2017,0.939641219944344,0.939641219944344,0.939641219944344,4.28922953173301,4.28922953173301,4.28922953173301,1212.97064076695,1212.97064076695,1212.97064076695,2208.30697771506,2208.30697771506,2208.30697771506,0.273590574348795,0.273590574348795,0.273590574348795,0.29638196639833,0.29638196639833,0.29638196639833
"8","NGA projection scenario 0",2018,0.669207422683455,0.669207422683455,0.669207422683455,2.82721322001818,2.82721322001818,2.82721322001818,1015.68310720448,1015.68310720448,1015.68310720448,1761.23671119637,1761.23671119637,1761.23671119637,0.225746568292607,0.225746568292607,0.225746568292607,0.225170677651854,0.225170677651854,0.225170677651854
"9","NGA projection scenario 0",2019,0.764890697537404,0.764890697537404,0.764890697537404,3.32454107376429,3.32454107376429,3.32454107376429,1115.46426160056,1115.46426160056,1115.46426160056,1949.04454183748,1949.04454183748,1949.04454183748,0.238204327221175,0.238204327221175,0.238204327221175,0.2384632225484,0.2384632225484,0.2384632225484
"10","NGA projection scenario 1",2019,0.764890697537404,0.764890697537404,0.764890697537404,3.32454107376429,3.32454107376429,3.32454107376429,1115.46426160056,1115.46426160056,1115.46426160056,1949.04454183748,1949.04454183748,1949.04454183748,0.238204327221175,0.238204327221175,0.238204327221175,0.2384632225484,0.2384632225484,0.2384632225484
"11","NGA projection scenario 1",2020,0.88909341847677,0.904590513789183,0.878688967548164,3.92299427561713,4.03552622001498,3.84770577171847,1197.81417484094,1202.21820005904,1194.56735124383,2139.8826350931,2143.10045982522,2138.04603519669,0.228138344550757,0.228617403744766,0.227453722249641,0.24369824812493,0.244623911562423,0.242884157644265
"12","NGA projection scenario 1",2021,0.863785648940555,0.894233543418042,0.82977712381947,3.76465769343115,3.87511629939989,3.5642647322712,1184.30681211958,1188.97602486195,1181.07321230829,2094.81568841485,2098.87346554932,2091.34015590632,0.225692100634322,0.226604490546762,0.225165695957711,0.239915562939065,0.240399283013863,0.239080701330592
"13","NGA projection scenario 1",2022,0.846865744961405,0.866516995860249,0.819328343032072,3.66865490799291,3.75026296983734,3.54043869906239,1197.46593514194,1200.53003101198,1194.14457951026,2109.09215155239,2116.67459831809,2101.06674637028,0.227079264627715,0.227490722060547,0.226398430014471,0.240529975641511,0.241257402673536,0.239130630325095
"14","NGA projection scenario 1",2023,0.838847090635703,0.850148523252658,0.829827231590969,3.63819529506403,3.67338820918831,3.6140132644348,1208.15719575257,1211.34077630448,1205.40781305323,2102.65893805557,2107.50553929254,2098.44243562064,0.228036761474946,0.228298494703461,0.227743532416467,0.239374298271337,0.239521727931077,0.238975968115011
"15","NGA projection scenario 1",2024,0.871714655743674,0.899515434478103,0.852507258868322,3.81923587113338,3.96671870920974,3.68677961230344,1231.02310752113,1236.51966039972,1224.81081597725,2130.21557436387,2137.65468702321,2121.45172258707,0.231232451140894,0.231789982692902,0.230645979415362,0.242247816734095,0.242660288541872,0.240776452105975
"16","NGA projection scenario 1",2025,0.868494997146054,0.900435691674657,0.840492498251916,3.79271356957613,3.95428243493596,3.62646504846271,1250.30295141371,1255.62638253824,1244.87320569169,2156.06263901197,2167.14618739574,2144.07057506362,0.234179057711159,0.234553457526517,0.233817524522272,0.245309565994863,0.246114697896047,0.244387841197305
"17","NGA projection scenario 1",2026,0.880201224543758,0.888137664866744,0.866852777424962,3.78352972056949,3.90179691226081,3.69801998533175,1253.56166462584,1262.17190352598,1247.45084968918,2141.6078668935,2157.63196429742,2132.11667128966,0.234157159888807,0.235528301809798,0.233032008063355,0.243072165606238,0.244573438585006,0.241161865846188
"18","NGA projection scenario 1",2027,0.875027209269876,0.905151995163777,0.858386701097125,3.79763119306414,3.92954258384572,3.69645247045553,1272.91991474916,1274.59252484676,1271.02024344844,2168.23147717775,2174.79783119318,2163.23816794667,0.236935035602239,0.23739643946415,0.23662341282789,0.245659118853254,0.246327851077108,0.244919396896681
"19","NGA projection scenario 1",2028,0.882348075216361,0.9029849393085,0.860906533437146,3.84363375615105,3.94759524723827,3.65610041661119,1286.54340632085,1289.64412807981,1285.22384122323,2194.50406393779,2198.92167894591,2189.57292257684,0.239271338993775,0.239350817326884,0.239208518352681,0.248609493535515,0.249061107205282,0.248213889787634
"20","NGA projection scenario 1",2029,0.888541973776341,0.932686738057057,0.860939262489458,3.84234394739501,4.10131704309956,3.66622473143673,1284.13035020829,1289.35076021511,1280.23734448897,2177.01242308773,2184.10633764922,2168.5103045106,0.23874993545784,0.239547261425356,0.238198045808795,0.246627701139694,0.24751998992416,0.245428506869673
"21","NGA projection scenario 1",2030,0.89407273425752,0.909863437586487,0.864751827928714,3.82974131865808,3.9459753234306,3.64899439656756,1296.98218882295,1303.77144956255,1288.69839016024,2200.1273783242,2210.33415625294,2187.45457754239,0.240682182466124,0.241469611073922,0.239233346342811,0.248984428175677,0.249993092276493,0.246915727946622
"22","NGA projection scenario 2",2019,0.764890697537404,0.764890697537404,0.764890697537404,3.32454107376429,3.32454107376429,3.32454107376429,1115.46426160056,1115.46426160056,1115.46426160056,1949.04454183748,1949.04454183748,1949.04454183748,0.238204327221175,0.238204327221175,0.238204327221175,0.2384632225484,0.2384632225484,0.2384632225484
"23","NGA projection scenario 2",2020,0.573520372881626,0.602528026696441,0.554320228903187,2.25752098638579,2.36514049587009,2.17851777502711,998.046386911912,1001.97717594246,994.750354778511,1541.336250647,1546.82472316662,1536.78552500598,0.193792922993694,0.194258004992109,0.193346731314811,0.16944765426713,0.170134907948576,0.168825387104548
"24","NGA projection scenario 2",2021,0.422849785240681,0.430816607488065,0.414760597824607,1.53476167729043,1.56629674780032,1.46577605779631,823.163982185406,826.94996854685,821.971945718579,1244.09590259707,1248.87671133798,1242.10734549435,0.151181274896764,0.151762382240904,0.150808351470664,0.124336757926099,0.124487530987169,0.123974885475152
"25","NGA projection scenario 2",2022,0.379904763460516,0.398405451952566,0.361420730819218,1.33515298026673,1.42171324550848,1.28939467395621,810.032547225965,815.077924529048,806.525045970204,1218.76218462382,1228.00113360202,1213.68156458237,0.140286376184902,0.141279736436406,0.139414594504057,0.111590541452917,0.111918023145141,0.110977234235663
"26","NGA projection scenario 2",2023,0.3108640930951,0.326164818475835,0.300042056990219,1.03271854529009,1.12302269045057,0.989360424232252,713.435271547379,720.694641233301,709.282145687019,1050.32403485235,1056.94147024725,1045.64901462113,0.118612484588248,0.119721316928723,0.118103058001834,0.0896401366786197,0.0901359563532636,0.0892192671655872
"27","NGA projection scenario 2",2024,0.271695661020033,0.279607505872297,0.26255328883673,0.827622808944501,0.866356133680529,0.750365816423818,636.111478519815,642.18879767085,632.090988194226,891.63608148711,902.10894461773,880.175738675422,0.0987904874423379,0.099837114199231,0.0980959626597274,0.0679403921773981,0.0688604449185214,0.0668785895249828
"28","NGA projection scenario 2",2025,0.272957974780915,0.28126273314696,0.265191119790149,0.828724423139786,0.859216692227058,0.80446079595976,681.719529542216,688.904766263474,677.496350697878,937.20657503513,942.825900330638,932.408039580014,0.0984877720356735,0.0994893674990572,0.0977800652594429,0.0648684840811719,0.0652675831141764,0.0642073329692051
"29","NGA projection scenario 2",2026,0.248931003761886,0.255892107432662,0.244813359102106,0.726997625211058,0.784473597624777,0.695075252200677,606.628270852947,614.105964694888,600.680953553597,820.9640347382,830.130251854843,809.519319893268,0.0834850928007034,0.0845541876426942,0.0828710311978213,0.0525461619896962,0.0530463239137337,0.051779303149829
"30","NGA projection scenario 2",2027,0.20704686701792,0.214623395795327,0.204556492729907,0.573542357427297,0.601495199806123,0.542533688622975,519.049216328438,527.275376768986,511.235254908205,664.549053995216,675.710537228247,656.152098932826,0.0664713405101392,0.0676539490187357,0.0655244571311516,0.0385589300365135,0.0391354753437773,0.0379115715158029
"31","NGA projection scenario 2",2028,0.221098052223006,0.233842377513101,0.20921303677138,0.591820837152645,0.641879573344619,0.551517396149114,589.633844071875,597.800711371173,582.260495488293,729.998513732901,736.628462434472,722.167535496403,0.0701730205531707,0.0709979579176049,0.0695797139449057,0.0394611297579215,0.0396914647475056,0.0390559092005946
"32","NGA projection scenario 2",2029,0.223517340489093,0.230584562708439,0.217333247382895,0.596793172198766,0.634273923878182,0.565462126681939,586.080568286639,591.677369586714,581.526267114695,720.162594013908,726.255003753341,714.696023558472,0.0676767368262489,0.0681723454540672,0.0672126494292773,0.0387816418810355,0.0389405799404946,0.0384553607361936
"33","NGA projection scenario 2",2030,0.219579155422308,0.233209009278694,0.210759425787792,0.550395579306498,0.605583238215632,0.496900352912759,585.2833319694,593.070469656738,579.777424281068,663.115626927638,672.005057367836,657.674239223906,0.0645023902712193,0.0651788595993883,0.0640144874437162,0.0354695909395027,0.0358746486318466,0.0347078800826744
"34","NGA projection scenario 3",2019,0.764890697537404,0.764890697537404,0.764890697537404,3.32454107376429,3.32454107376429,3.32454107376429,1115.46426160056,1115.46426160056,1115.46426160056,1949.04454183748,1949.04454183748,1949.04454183748,0.238204327221175,0.238204327221175,0.238204327221175,0.2384632225484,0.2384632225484,0.2384632225484
"35","NGA projection scenario 3",2020,0.690183837498987,0.735851671587204,0.661252447677031,2.90918294449925,3.11970050325535,2.80717628170031,1056.19233567156,1058.1578793087,1053.76008700857,1779.92827987925,1783.13662885305,1773.54271199409,0.205357833583385,0.205667988083616,0.204939587799349,0.202249850607943,0.202820428389027,0.201783286009482
"36","NGA projection scenario 3",2021,0.570354390870867,0.585724945908065,0.560382505503289,2.27961340420147,2.35486326233465,2.21457568848212,917.575049009256,921.038986760856,914.024081708057,1524.65089453792,1529.63645865161,1517.79188335721,0.173227786681474,0.173839030903638,0.172477483820468,0.165069932029335,0.165590292265155,0.16389705957905
"37","NGA projection scenario 3",2022,0.571565965219521,0.591411973366276,0.545894702688202,2.29556253796187,2.40989024784025,2.19258435148416,942.026640730289,946.367450692773,939.856006614283,1562.06400151492,1566.22250221284,1555.84193670266,0.173149884889548,0.173828008037712,0.172736232433848,0.164066304380994,0.164720203777703,0.162919563603948
"38","NGA projection scenario 3",2023,0.519942591187181,0.53943785687671,0.505428190392746,2.06944663314462,2.17933896015661,1.9968989509854,873.44833534135,876.293240793507,870.878518022184,1421.85631072757,1432.32615100351,1416.00669775213,0.158191211427025,0.158938385848043,0.157704220851922,0.145768524749443,0.147016725783108,0.144490456021663
"39","NGA projection scenario 3",2024,0.485047552077251,0.506943126993654,0.468010026408148,1.86732825899814,2.00022713143684,1.72237349435993,882.053345687664,887.219590234204,875.669523961788,1395.65005636764,1410.33793022635,1384.49177032564,0.153836495395551,0.154844301673962,0.152702009249283,0.136527632033273,0.137649763656374,0.134949520107633
"40","NGA projection scenario 3",2025,0.502526775274215,0.518111020890143,0.491638420453608,1.90974133016745,1.96743700384355,1.84573697983029,952.334790142195,955.990703905536,947.809876965847,1506.05103890715,1516.77524031227,1493.42242430057,0.162396975669126,0.162857101627594,0.161596353400075,0.14482975619924,0.145494440929219,0.143197528991235
"41","NGA projection scenario 3",2026,0.467041962508408,0.474542181191772,0.457971225022652,1.72789562216889,1.80927595832728,1.67410697689731,898.637789284141,903.514700254816,894.027211291966,1392.46583661042,1404.30989180204,1379.20293204873,0.150680086563193,0.151105933748681,0.149990095136333,0.130547921381664,0.130975234012665,0.129491236634304
"42","NGA projection scenario 3",2027,0.441196845717553,0.459359578323896,0.430881278398753,1.58524115182439,1.65217842250298,1.50989826863364,910.261780691261,912.39038716359,908.588283239309,1359.26877717085,1366.96442942867,1354.03160344863,0.147243029454593,0.147394087484398,0.147031431008338,0.122446322021388,0.122722833646894,0.121966986772928
"43","NGA projection scenario 3",2028,0.459188556906822,0.477520482190897,0.448130541824427,1.67957830541489,1.73668549028018,1.61449681902172,979.188762507102,984.267789199563,973.597578160607,1461.85402873665,1471.27289660583,1453.26018695655,0.154571919142656,0.155049230322849,0.154053380928277,0.1290164727747,0.129701249271981,0.127825330110167
"44","NGA projection scenario 3",2029,0.426311841132624,0.431481794838833,0.420428625677558,1.52779799233711,1.58810901646766,1.47685987477008,931.698286573867,945.29446090163,926.592156522884,1357.33655230561,1375.71557921286,1350.89058362265,0.143750007038357,0.145108001268406,0.142915366760006,0.116187767277351,0.117215744601026,0.115083560995493
"45","NGA projection scenario 3",2030,0.412677540545861,0.420086514240837,0.402920162233742,1.44334793219369,1.50040613383371,1.36734966537145,944.658164149873,950.029657235431,939.854868758984,1329.9428026069,1333.47789045012,1326.95629028614,0.141041250392459,0.141663613868105,0.140585031595307,0.110341220659367,0.110680552870788,0.109774967688472
"46","NGA projection scenario 4",2019,0.764890697537404,0.764890697537404,0.764890697537404,3.32454107376429,3.32454107376429,3.32454107376429,1115.46426160056,1115.46426160056,1115.46426160056,1949.04454183748,1949.04454183748,1949.04454183748,0.238204327221175,0.238204327221175,0.238204327221175,0.2384632225484,0.2384632225484,0.2384632225484
"47","NGA projection scenario 4",2020,0.652140318743306,0.685155371091811,0.636625673292256,2.68052269937658,2.82804156469709,2.57047346738603,1035.47184114638,1037.91044826974,1033.1855318166,1680.92422006029,1685.48476554374,1674.97388754411,0.202925345752826,0.203226946311969,0.202550212363186,0.191115418782789,0.191427824429439,0.190683516411813
"48","NGA projection scenario 4",2021,0.531798316658841,0.547989451482418,0.517175597413033,2.0574004608032,2.13186565273068,2.025685423335,897.396789447754,901.595342613841,894.836974129267,1429.29987428387,1432.93255392791,1420.37540225501,0.170738472699978,0.171381382462316,0.170215798549995,0.154396810097066,0.154966958597949,0.152924014204919
"49","NGA projection scenario 4",2022,0.552112808053189,0.581377088469369,0.524948972264063,2.18189138218959,2.31984673093395,2.08094717273257,926.913083615913,932.681500976805,924.738880357031,1492.68373206084,1496.96400937427,1485.00049511606,0.171192522757586,0.171964551656459,0.170712561168086,0.156330044745411,0.157022102684553,0.154932567627562
"50","NGA projection scenario 4",2023,0.502040320004711,0.52075400689957,0.484096192939761,1.96246562701787,2.03881347327947,1.88146195633059,856.074345553434,859.015770344448,853.267194843901,1347.79484096226,1356.53092021567,1340.54696339282,0.156003914788384,0.156702545911332,0.155570942348187,0.13861872217908,0.139743305146784,0.137807482326115
"51","NGA projection scenario 4",2024,0.450205095681252,0.460004142842676,0.441500035541851,1.65934781829349,1.7406651786524,1.61018203658592,862.867428120584,868.245817603611,859.091579986182,1302.7571789357,1317.3715117888,1293.29412966292,0.151344062462297,0.152342264340424,0.150460712203509,0.126960118363204,0.128115438116266,0.125851589449497
"52","NGA projection scenario 4",2025,0.487503218744062,0.506429003914504,0.475910953964974,1.81614067257774,1.89942678601825,1.77835942567922,940.413529542041,946.199888105117,938.219825882465,1438.74027851737,1446.28103040868,1431.14753969576,0.160951575091956,0.161723005636972,0.160359786970408,0.137911672980106,0.138438696303633,0.136516458199247
"53","NGA projection scenario 4",2026,0.451547206918146,0.461686233953205,0.442003148016896,1.63525273622025,1.73152169905665,1.52403508992275,885.475104246313,890.504775351529,880.204009382151,1320.05818281767,1329.70977689575,1309.72965309232,0.149258396249681,0.149813738448128,0.148610905303209,0.124307381663707,0.124647997961972,0.12329930446998
"54","NGA projection scenario 4",2027,0.42089964966036,0.431225485469429,0.411152650283345,1.45570495325565,1.51012389887916,1.39812084499105,895.950671089742,897.173411068295,895.458839159429,1273.49470024994,1282.38150412614,1268.56320637925,0.145760816139913,0.14599667687138,0.145413797635512,0.114365826028297,0.114800194626977,0.113730837322617
"55","NGA projection scenario 4",2028,0.444854846946152,0.463574720426388,0.434418262216338,1.59999648572019,1.65101996828761,1.52962982854073,969.481155201772,975.764712475991,966.157414649216,1396.66588060697,1404.1394816198,1392.64831508626,0.153498752654781,0.153961441343276,0.153116294570353,0.123133875592787,0.123749928240137,0.122088032000786
"56","NGA projection scenario 4",2029,0.410253599686766,0.416354461869744,0.405629112815949,1.42607407415576,1.46932250044059,1.39651139365687,920.891729880818,935.520869299257,915.55058862486,1287.80849810934,1307.03363485765,1276.76390468309,0.142744774705534,0.144050803267071,0.141965063005804,0.110885143599055,0.11169215673147,0.109670895634698
"57","NGA projection scenario 4",2030,0.391394092964924,0.404348307425248,0.382355867675903,1.28899556833267,1.34236248741673,1.21494679509616,931.625021680882,940.335143439426,926.69015446573,1241.67869275915,1251.45601602976,1236.10083379139,0.139748096963198,0.140379673936624,0.139274083114409,0.10288062460187,0.103474640983821,0.102324852005072
